soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_is(BFO_0000107,ObjectProperty)
soft_is(BFO_0000117,ObjectProperty)
soft_is(BFO_0000132,ObjectProperty)
soft_is(MFOEM_000213,ObjectProperty)
soft_is(MF#,ObjectProperty)
soft_is(hasAssociatedEmotion,ObjectProperty)
soft_is(hasAssociatedImpairment,ObjectProperty)
soft_is(hasDurationLevel,ObjectProperty)
soft_is(hasDistressValue,DataProperty)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(s00246-014-0913-7,Class)
soft_is(s10508-019-01556-2,Class)
soft_is(j.repbio.2012.09.001,Class)
soft_is(sgd0000233,Class)
soft_is(j.gastro.2019.07.002,Class)
soft_is(trgh.2015.0001,Class)
soft_is(trgh.2015.0002,Class)
soft_is(trgh.2015.0006,Class)
soft_is(trgh.2015.0007,Class)
soft_is(trgh.2015.0010,Class)
soft_is(trgh.2015.29001.edi,Class)
soft_is(trgh.2016.0001,Class)
soft_is(trgh.2016.0003,Class)
soft_is(trgh.2016.0005,Class)
soft_is(trgh.2016.0008,Class)
soft_is(trgh.2016.0012,Class)
soft_is(trgh.2016.0013,Class)
soft_is(trgh.2016.0016,Class)
soft_is(trgh.2016.0018,Class)
soft_is(trgh.2016.0019,Class)
soft_is(trgh.2016.0021,Class)
soft_is(trgh.2017.0012,Class)
soft_is(trgh.2017.0019,Class)
soft_is(trgh.2017.0023,Class)
soft_is(trgh.2017.0032,Class)
soft_is(trgh.2017.0045,Class)
soft_is(trgh.2017.29001.rga,Class)
soft_is(trgh.2018.0001,Class)
soft_is(trgh.2018.0006,Class)
soft_is(trgh.2018.0010,Class)
soft_is(trgh.2018.0011,Class)
soft_is(trgh.2018.0015,Class)
soft_is(trgh.2018.0016,Class)
soft_is(trgh.2018.0017,Class)
soft_is(trgh.2018.0019,Class)
soft_is(trgh.2018.0026,Class)
soft_is(trgh.2018.0040,Class)
soft_is(trgh.2018.0045,Class)
soft_is(nzz047.P04-001-19,Class)
soft_is(nzz051.P04-001-19,Class)
soft_is(COH.0000000000000564,Class)
soft_is(JNC.0000000000000111,Class)
soft_is(JXX.0000000000000217,Class)
soft_is(PRS.0000000000005749,Class)
soft_is(SCS.0000000000005101,Class)
soft_is(SCS.0000000000005132,Class)
soft_is(SCS.0000000000005367,Class)
soft_is(SCS.0000000000005387,Class)
soft_is(SCS.0000000000005388,Class)
soft_is(SCS.0000000000005391,Class)
soft_is(SCS.0000000000005456,Class)
soft_is(SCS.0000000000005478,Class)
soft_is(SCS.0000000000005499,Class)
soft_is(SCS.0000000000005535,Class)
soft_is(SCS.0000000000005569,Class)
soft_is(SCS.0000000000005645,Class)
soft_is(jsm.12217,Class)
soft_is(annurev.ge.08.120174.001331,Class)
soft_is(J082v02n01_05,Class)
soft_is(J082v46n03_01,Class)
soft_is(J082v48n03_06,Class)
soft_is(fpsyg.2019.01453,Class)
soft_is(dx.trgh.2018.0014,Class)
soft_is(D000068116,Class)
soft_is(D000077253,Class)
soft_SubClassOf(D000077253,D060756)
soft_is(D001009,Class)
soft_SubClassOf(D001009,SIO_000815)
soft_is(D005845,Class)
soft_is(D007802,Class)
soft_is(D009633,Class)
soft_SubClassOf(D009633,NCIT_C16452)
soft_is(D016911,Class)
soft_SubClassOf(D016911,D001009)
soft_is(D060756,Class)
soft_is(BFO_0000015,Class)
soft_is(BFO_0000016,Class)
soft_is(BFO_0000017,Class)
soft_is(BFO_0000019,Class)
soft_is(BFO_0000031,Class)
soft_is(BFO_0000040,Class)
soft_is(DOID_0050587,Class)
soft_equiv(DOID_0050587,Trichotillomania)
soft_SubClassOf(DOID_0050587,DOID_10937,)
soft_SubClassOf(DOID_0050587,Obsessive_Compulsive_and_Related_Disorder)
soft_is(DOID_0050741,Class)
soft_SubClassOf(DOID_0050741,DOID_9973)
soft_is(DOID_0050742,Class)
soft_SubClassOf(DOID_0050742,DOID_9973)
soft_is(DOID_0060043,Class)
soft_is(DOID_0060048,Class)
soft_SubClassOf(DOID_0060048,DOID_599)
soft_is(DOID_0060163,Class)
soft_equiv(DOID_0060163,Body_Dysmorphic_Disorder)
soft_SubClassOf(DOID_0060163,DOID_4737,)
soft_SubClassOf(DOID_0060163,Obsessive_Compulsive_and_Related_Disorder)
soft_is(DOID_0060167,Class)
soft_SubClassOf(DOID_0060167,DOID_1596)
soft_is(DOID_0080831,Class)
soft_SubClassOf(DOID_0080831,DOID_1561)
soft_is(DOID_0080832,Class)
soft_SubClassOf(DOID_0080832,DOID_1561)
soft_is(DOID_10914,Class)
soft_is(DOID_10937,Class)
soft_is(DOID_1234,Class)
soft_SubClassOf(DOID_1234,DOID_0060043,)
soft_SubClassOf(DOID_1234,MFOMD_0000004)
soft_is(DOID_13027,Class)
soft_SubClassOf(DOID_13027,DOID_10914)
soft_is(DOID_13352,Class)
soft_SubClassOf(DOID_13352,DOID_1234)
soft_is(DOID_1561,Class)
soft_is(DOID_1596,Class)
soft_is(DOID_1876,Class)
