soft_is(string,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(BFO_0000062,ObjectProperty)
soft_Characteristics(BFO_0000062,Transitive)
soft_Domain(BFO_0000062,BFO_0000003)
soft_Range(BFO_0000062,BFO_0000003)
soft_InverseOf(BFO_0000062,BFO_0000063)
soft_is(BFO_0000063,ObjectProperty)
soft_SubPropertyOf(BFO_0000063,RO_0002222)
soft_Characteristics(BFO_0000063,Transitive)
soft_Domain(BFO_0000063,BFO_0000003)
soft_Range(BFO_0000063,BFO_0000003)
soft_InverseOf(BFO_0000063,BFO_0000062)
soft_is(BFO_0000066,ObjectProperty)
soft_Domain(BFO_0000066,BFO_0000003)
soft_Range(BFO_0000066,BFO_0000004)
soft_InverseOf(BFO_0000066,BFO_0000067)
soft_is(BFO_0000067,ObjectProperty)
soft_InverseOf(BFO_0000067,BFO_0000066)
soft_is(IAO_0021011,ObjectProperty)
soft_SubPropertyOf(IAO_0021011,RO_0000057)
soft_is(OBIB_0000735,ObjectProperty)
soft_is(OBI_0000293,ObjectProperty)
soft_SubPropertyOf(OBI_0000293,RO_0000057)
soft_is(OBI_0000299,ObjectProperty)
soft_SubPropertyOf(OBI_0000299,RO_0000057)
soft_is(OBI_0000312,ObjectProperty)
soft_is(OMRSE_00000068,ObjectProperty)
soft_is(OMRSE_00000275,ObjectProperty)
soft_SubPropertyOf(OMRSE_00000275,RO_0000057)
soft_is(RO_0000053,ObjectProperty)
soft_is(RO_0000057,ObjectProperty)
soft_Domain(RO_0000057,BFO_0000003)
soft_Range(RO_0000057,BFO_0000002)
soft_is(RO_0002012,ObjectProperty)
soft_Domain(RO_0002012,BFO_0000003)
soft_Range(RO_0002012,BFO_0000003)
soft_is(RO_0002081,ObjectProperty)
soft_SubPropertyOf(RO_0002081,RO_0002222)
soft_is(RO_0002086,ObjectProperty)
soft_SubPropertyOf(RO_0002086,RO_0002222)
soft_is(RO_0002087,ObjectProperty)
soft_SubPropertyOf(RO_0002087,BFO_0000062)
soft_is(RO_0002090,ObjectProperty)
soft_SubPropertyOf(RO_0002090,BFO_0000063)
soft_is(RO_0002218,ObjectProperty)
soft_SubPropertyOf(RO_0002218,RO_0000057)
soft_is(RO_0002222,ObjectProperty)
soft_Domain(RO_0002222,BFO_0000003)
soft_Range(RO_0002222,BFO_0000003)
soft_is(RO_0002223,ObjectProperty)
soft_SubPropertyOf(RO_0002223,RO_0002222)
soft_is(RO_0002224,ObjectProperty)
soft_SubPropertyOf(RO_0002224,RO_0002222)
soft_is(RO_0002229,ObjectProperty)
soft_SubPropertyOf(RO_0002229,RO_0002222)
soft_is(RO_0002230,ObjectProperty)
soft_SubPropertyOf(RO_0002230,RO_0002222)
soft_is(RO_0002231,ObjectProperty)
soft_SubPropertyOf(RO_0002231,RO_0002479)
soft_is(RO_0002232,ObjectProperty)
