soft_is(dateTime,Datatype)
soft_is(COB_0000078,ObjectProperty)
soft_is(IAO_0000136,ObjectProperty)
soft_Domain(IAO_0000136,IAO_0000030)
soft_is(SEPIO_0000144,ObjectProperty)
soft_SubPropertyOf(SEPIO_0000144,IAO_0000136)
soft_is(SEPIO_0000167,ObjectProperty)
soft_Domain(SEPIO_0000167,IAO_0000030)
soft_Range(SEPIO_0000167,SEPIO_0000187)
soft_is(SEPIO_0000257,ObjectProperty)
soft_SubPropertyOf(SEPIO_0000257,IAO_0000136)
soft_is(SEPIO_0000387,ObjectProperty)
soft_is(SEPIO_0000388,ObjectProperty)
soft_SubPropertyOf(SEPIO_0000388,IAO_0000136)
soft_is(SEPIO_0000389,ObjectProperty)
soft_SubPropertyOf(SEPIO_0000389,IAO_0000136)
soft_is(SEPIO_0000390,ObjectProperty)
soft_SubPropertyOf(SEPIO_0000390,IAO_0000136)
soft_is(SEPIO_0000407,ObjectProperty)
soft_is(SEPIO_0000415,ObjectProperty)
soft_Domain(SEPIO_0000415,IAO_0000030)
soft_is(SEPIO_0000168,DataProperty)
soft_Domain(SEPIO_0000168,IAO_0000030)
soft_is(SEPIO_0000419,DataProperty)
soft_SubPropertyOf(SEPIO_0000419,SEPIO_0000168)
soft_is(date,DataProperty)
soft_is(BFO_0000001,Class)
soft_is(BFO_0000023,Class)
soft_is(BFO_0000031,Class)
soft_is(BFO_0000182,Class)
soft_is(COB_0000119,Class)
soft_SubClassOf(COB_0000119,BFO_0000023)
soft_is(COB_0000120,Class)
soft_is(ERO_0001716,Class)
soft_SubClassOf(ERO_0001716,IAO_0000030)
soft_is(GO_0003674,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(GO_0008150,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(GO_0016301,Class)
soft_SubClassOf(GO_0016301,GO_0003674)
soft_is(IAO_0000002,Class)
soft_is(IAO_0000013,Class)
soft_SubClassOf(IAO_0000013,IAO_0000311)
soft_is(IAO_0000027,Class)
soft_SubClassOf(IAO_0000027,IAO_0000030)
soft_is(IAO_0000030,Class)
soft_SubClassOf(IAO_0000030,BFO_0000031,)
soft_SubClassOf(IAO_0000030,IAO_0000136_some_BFO_0000001,)
soft_SubClassOf(IAO_0000030,SEPIO_0000387_some_Agent,)
soft_SubClassOf(IAO_0000030,inverse_(COB_0000078)_some_COB_0000120,)
soft_SubClassOf(IAO_0000030,date_exactly_1_dateTime)
soft_is(IAO_0000033,Class)
soft_SubClassOf(IAO_0000033,IAO_0000030)
soft_is(IAO_0000064,Class)
soft_SubClassOf(IAO_0000064,IAO_0000104)
soft_is(IAO_0000078,Class)
soft_equiv(IAO_0000078,{IAO_0000002_,_IAO_0000120_,_IAO_0000121_,_IAO_0000122_,_IAO_0000123_,_IAO_0000124_,_IAO_0000125_,_IAO_0000423_,_IAO_0000428})
soft_SubClassOf(IAO_0000078,IAO_0000102)
soft_is(IAO_0000100,Class)
soft_SubClassOf(IAO_0000100,IAO_0000030)
soft_is(IAO_0000102,Class)
soft_is(IAO_0000103,Class)
soft_is(IAO_0000104,Class)
soft_is(IAO_0000109,Class)
soft_is(IAO_0000120,Class)
soft_is(IAO_0000121,Class)
soft_is(IAO_0000122,Class)
soft_is(IAO_0000123,Class)
soft_is(IAO_0000124,Class)
soft_is(IAO_0000125,Class)
soft_is(IAO_0000225,Class)
soft_equiv(IAO_0000225,{IAO_0000103_,_IAO_0000226_,_IAO_0000227_,_IAO_0000228_,_IAO_0000229_,_OMO_0001000})
soft_SubClassOf(IAO_0000225,IAO_0000102)
soft_is(IAO_0000226,Class)
soft_is(IAO_0000227,Class)
soft_is(IAO_0000228,Class)
soft_is(IAO_0000229,Class)
soft_is(IAO_0000306,Class)
soft_SubClassOf(IAO_0000306,IAO_0000030)
soft_is(IAO_0000308,Class)
soft_SubClassOf(IAO_0000308,IAO_0000030)
soft_is(IAO_0000310,Class)
soft_SubClassOf(IAO_0000310,IAO_0000030)
soft_is(IAO_0000311,Class)
soft_is(IAO_0000409,Class)
