soft_is(BFO_0000110,ObjectProperty)
soft_is(BFO_0000002,Class)
soft_is(BFO_0000004,Class)
soft_is(BFO_0000016,Class)
soft_SubClassOf(BFO_0000016,BFO_0000017)
soft_is(BFO_0000017,Class)
soft_SubClassOf(BFO_0000017,BFO_0000020)
soft_is(BFO_0000019,Class)
soft_SubClassOf(BFO_0000019,BFO_0000020)
soft_is(BFO_0000020,Class)
soft_SubClassOf(BFO_0000020,BFO_0000002)
soft_is(BFO_0000023,Class)
soft_SubClassOf(BFO_0000023,BFO_0000017)
soft_is(BFO_0000034,Class)
soft_SubClassOf(BFO_0000034,BFO_0000017)
soft_is(BFO_0000040,Class)
soft_SubClassOf(BFO_0000040,BFO_0000004)
soft_is(BFO_0000140,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CHEBI_23367,Class)
soft_SubClassOf(CHEBI_23367,BFO_0000040,)
soft_SubClassOf(CHEBI_23367,CHEBI_50803)
soft_is(CHEBI_23377,Class)
soft_equiv(CHEBI_23377,CHEBI_23367_and_(BFO_0000110_some_CHEBI_28694))
soft_SubClassOf(CHEBI_23377,CHEBI_23367,)
soft_SubClassOf(CHEBI_23377,BFO_0000110_some_CHEBI_28694,)
soft_SubClassOf(CHEBI_23377,BFO_0000110_some)
soft_is(Thing),,(CHEBI_28694_and_www.w3.org/2002/07/#)
soft_is(Thing,BFO_0000110_only_www.w3.org/2002/07/#)
soft_DisjointWith(Thing,CHEBI_23367_and_(BFO_0000110_some_CHEBI_28694))
soft_is(CHEBI_28262,Class)
soft_SubClassOf(CHEBI_28262,CHEBI_23367)
soft_is(CHEBI_28694,Class)
soft_SubClassOf(CHEBI_28694,CHEBI_23367)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CHEBI_33418,Class)
soft_SubClassOf(CHEBI_33418,CHEBI_23367)
soft_is(CHEBI_33819,Class)
soft_SubClassOf(CHEBI_33819,CHEBI_23367)
soft_is(CHEBI_35255,Class)
soft_SubClassOf(CHEBI_35255,CHEBI_23367)
soft_is(CHEBI_36928,Class)
soft_SubClassOf(CHEBI_36928,CHEBI_23367)
soft_is(CHEBI_36940,Class)
soft_SubClassOf(CHEBI_36940,CHEBI_23367)
soft_is(CHEBI_46729,Class)
soft_SubClassOf(CHEBI_46729,CHEBI_23367)
soft_is(CHEBI_50594,Class)
soft_SubClassOf(CHEBI_50594,CHEBI_50796)
soft_is(CHEBI_50795,Class)
soft_SubClassOf(CHEBI_50795,CHEBI_23367)
soft_is(CHEBI_50796,Class)
soft_SubClassOf(CHEBI_50796,CHEBI_50795)
soft_is(CHEBI_50803,Class)
soft_SubClassOf(CHEBI_50803,CHEBI_50795)
soft_is(CHEBI_50825,Class)
soft_SubClassOf(CHEBI_50825,CHEBI_50803)
soft_is(CHEBI_52230,Class)
soft_SubClassOf(CHEBI_52230,CHEBI_23367)
soft_is(CHEBI_52455,Class)
soft_SubClassOf(CHEBI_52455,CHEBI_23367)
soft_is(CHEBI_52456,Class)
soft_SubClassOf(CHEBI_52456,CHEBI_23367)
soft_is(CHEBI_52458,Class)
soft_SubClassOf(CHEBI_52458,CHEBI_23367)
soft_is(CHEBI_52462,Class)
soft_SubClassOf(CHEBI_52462,CHEBI_23367)
soft_is(CHEBI_60027,Class)
soft_SubClassOf(CHEBI_60027,CHEBI_23367)
soft_is(CHMO_0000993,Class)
soft_SubClassOf(CHMO_0000993,BFO_0000040)
soft_is(CHMO_0002349,Class)
soft_SubClassOf(CHMO_0002349,BFO_0000140)
soft_is(CHMO_0002740,Class)
soft_SubClassOf(CHMO_0002740,BFO_0000023)
soft_is(CHMO_0002741,Class)
soft_SubClassOf(CHMO_0002741,BFO_0000034)
soft_is(CHMO_0002744,Class)
soft_SubClassOf(CHMO_0002744,BFO_0000023)
soft_is(CHMO_0002745,Class)
soft_SubClassOf(CHMO_0002745,BFO_0000034)
soft_is(CHMO_0002817,Class)
soft_SubClassOf(CHMO_0002817,BFO_0000016)
soft_is(CHMO_0002892,Class)
soft_SubClassOf(CHMO_0002892,BFO_0000034)
soft_is(CHMO_0002893,Class)
soft_SubClassOf(CHMO_0002893,BFO_0000034)
soft_is(CHMO_0010014,Class)
soft_SubClassOf(CHMO_0010014,BFO_0000034)
soft_is(FIX_0000041,Class)
soft_is(FIX_0000048,Class)
soft_is(FIX_0000124,Class)
soft_is(FIX_0000260,Class)
soft_is(FIX_0000706,Class)
soft_is(OBI_0001042,Class)
soft_SubClassOf(OBI_0001042,BFO_0000034)
soft_is(www.w3.org/2002/07/#,Class)
soft_DisjointWith(www.w3.org/2002/07/#,CHEBI_28694)
