soft_is(ECO_9000000,ObjectProperty)
soft_is(ECO_0000002,Class)
soft_is(ECO_0000066,Class)
soft_is(ECO_0000069,Class)
soft_is(ECO_0000074,Class)
soft_is(ECO_0000077,Class)
soft_is(ECO_0000086,Class)
soft_is(ECO_0000090,Class)
soft_is(ECO_0000092,Class)
soft_is(ECO_0000095,Class)
soft_is(ECO_0000104,Class)
soft_is(ECO_0000105,Class)
soft_is(ECO_0000124,Class)
soft_is(ECO_0000128,Class)
soft_is(ECO_0000152,Class)
soft_is(ECO_0000158,Class)
soft_is(ECO_0000160,Class)
soft_is(ECO_0000166,Class)
soft_is(ECO_0000203,Class)
soft_is(ECO_0000207,Class)
soft_is(ECO_0000209,Class)
soft_is(ECO_0000210,Class)
soft_equiv(ECO_0000210,ECO_0000207_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0000210,ECO_0000207,)
soft_SubClassOf(ECO_0000210,ECO_0000209)
soft_is(ECO_0000218,Class)
soft_is(ECO_0000224,Class)
soft_is(ECO_0000294,Class)
soft_is(ECO_0000300,Class)
soft_is(ECO_0000301,Class)
soft_is(ECO_0000336,Class)
soft_is(ECO_0000357,Class)
soft_is(ECO_0001001,Class)
soft_is(ECO_0001003,Class)
soft_is(ECO_0001004,Class)
soft_is(ECO_0001008,Class)
soft_is(ECO_0001011,Class)
soft_is(ECO_0001017,Class)
soft_is(ECO_0001018,Class)
soft_is(ECO_0001019,Class)
soft_is(ECO_0001030,Class)
soft_is(ECO_0001031,Class)
soft_is(ECO_0001036,Class)
soft_is(ECO_0001039,Class)
soft_is(ECO_0001048,Class)
soft_is(ECO_0001050,Class)
soft_is(ECO_0001068,Class)
soft_is(ECO_0001085,Class)
soft_is(ECO_0001090,Class)
soft_is(ECO_0001091,Class)
soft_is(ECO_0001095,Class)
soft_is(ECO_0001100,Class)
soft_is(ECO_0001101,Class)
soft_is(ECO_0001104,Class)
soft_is(ECO_0001130,Class)
soft_is(ECO_0001133,Class)
soft_is(ECO_0001136,Class)
soft_is(ECO_0001223,Class)
soft_is(ECO_0001575,Class)
soft_SubClassOf(ECO_0001575,ECO_0007307)
soft_is(ECO_0001589,Class)
soft_is(ECO_0001590,Class)
soft_equiv(ECO_0001590,ECO_0001589_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0001590,ECO_0001589,)
soft_SubClassOf(ECO_0001590,ECO_0007435)
soft_is(ECO_0001812,Class)
soft_is(ECO_0001823,Class)
soft_is(ECO_0005008,Class)
soft_is(ECO_0005011,Class)
soft_is(ECO_0005506,Class)
soft_is(ECO_0005542,Class)
soft_SubClassOf(ECO_0005542,ECO_0007747)
soft_is(ECO_0005543,Class)
soft_SubClassOf(ECO_0005543,ECO_0007747)
soft_is(ECO_0005550,Class)
soft_is(ECO_0005551,Class)
soft_is(ECO_0005562,Class)
soft_is(ECO_0005563,Class)
soft_is(ECO_0005567,Class)
soft_is(ECO_0005572,Class)
soft_is(ECO_0005573,Class)
soft_is(ECO_0005574,Class)
soft_is(ECO_0005575,Class)
soft_is(ECO_0005578,Class)
soft_is(ECO_0005582,Class)
soft_is(ECO_0005583,Class)
soft_is(ECO_0005584,Class)
soft_is(ECO_0005587,Class)
soft_is(ECO_0005588,Class)
soft_is(ECO_0005594,Class)
soft_is(ECO_0005599,Class)
soft_is(ECO_0005600,Class)
soft_is(ECO_0005604,Class)
soft_is(ECO_0005607,Class)
soft_is(ECO_0005608,Class)
soft_is(ECO_0005609,Class)
soft_is(ECO_0005630,Class)
soft_is(ECO_0005635,Class)
soft_equiv(ECO_0005635,ECO_0001812_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0005635,ECO_0001812,)
soft_SubClassOf(ECO_0005635,ECO_0007510)
soft_is(ECO_0005639,Class)
soft_equiv(ECO_0005639,ECO_0000095_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0005639,ECO_0000095,)
soft_SubClassOf(ECO_0005639,ECO_0007778)
soft_is(ECO_0006003,Class)
soft_is(ECO_0006014,Class)
soft_is(ECO_0006020,Class)
soft_is(ECO_0006021,Class)
soft_is(ECO_0006022,Class)
soft_is(ECO_0006031,Class)
soft_is(ECO_0006036,Class)
soft_is(ECO_0006040,Class)
soft_is(ECO_0006045,Class)
soft_is(ECO_0006047,Class)
soft_is(ECO_0006072,Class)
soft_SubClassOf(ECO_0006072,ECO_0005578)
soft_is(ECO_0006073,Class)
soft_SubClassOf(ECO_0006073,ECO_0006072)
soft_is(ECO_0006169,Class)
soft_is(ECO_0006171,Class)
soft_equiv(ECO_0006171,ECO_0006169_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006171,ECO_0006169,)
soft_SubClassOf(ECO_0006171,ECO_0007306)
soft_is(ECO_0006187,Class)
soft_SubClassOf(ECO_0006187,ECO_0001823)
soft_is(ECO_0006220,Class)
soft_SubClassOf(ECO_0006220,ECO_0006187)
soft_is(ECO_0006221,Class)
soft_SubClassOf(ECO_0006221,ECO_0006187)
soft_is(ECO_0006231,Class)
soft_SubClassOf(ECO_0006231,ECO_0007307)
soft_is(ECO_0006257,Class)
soft_is(ECO_0006258,Class)
soft_is(ECO_0006292,Class)
soft_SubClassOf(ECO_0006292,ECO_0007307)
soft_is(ECO_0006294,Class)
soft_is(ECO_0006296,Class)
soft_equiv(ECO_0006296,ECO_0006257_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006296,ECO_0006257,)
soft_SubClassOf(ECO_0006296,ECO_0006294)
soft_is(ECO_0006298,Class)
soft_equiv(ECO_0006298,ECO_0006258_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006298,ECO_0006258,)
soft_SubClassOf(ECO_0006298,ECO_0006294)
soft_is(ECO_0006308,Class)
soft_SubClassOf(ECO_0006308,ECO_0007307)
soft_is(ECO_0006324,Class)
soft_is(ECO_0006326,Class)
soft_SubClassOf(ECO_0006326,ECO_0007307)
soft_is(ECO_0006328,Class)
soft_is(ECO_0006332,Class)
soft_is(ECO_0006353,Class)
soft_is(ECO_0006355,Class)
soft_equiv(ECO_0006355,ECO_0006332_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006355,ECO_0006332,)
soft_SubClassOf(ECO_0006355,ECO_0006353)
soft_is(ECO_0006379,Class)
soft_SubClassOf(ECO_0006379,ECO_0007307)
soft_is(ECO_0007020,Class)
soft_is(ECO_0007021,Class)
soft_is(ECO_0007022,Class)
soft_equiv(ECO_0007022,ECO_0007021_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007022,ECO_0007020,)
soft_SubClassOf(ECO_0007022,ECO_0007021)
soft_is(ECO_0007029,Class)
soft_is(ECO_0007030,Class)
soft_equiv(ECO_0007030,ECO_0007029_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007030,ECO_0007020,)
soft_SubClassOf(ECO_0007030,ECO_0007029)
soft_is(ECO_0007039,Class)
soft_is(ECO_0007041,Class)
soft_is(ECO_0007045,Class)
soft_is(ECO_0007046,Class)
soft_equiv(ECO_0007046,ECO_0007045_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007046,ECO_0006003,)
soft_SubClassOf(ECO_0007046,ECO_0007045)
soft_is(ECO_0007047,Class)
soft_is(ECO_0007049,Class)
soft_is(ECO_0007051,Class)
soft_is(ECO_0007053,Class)
soft_is(ECO_0007055,Class)
soft_is(ECO_0007057,Class)
soft_SubClassOf(ECO_0007057,ECO_0005587)
soft_is(ECO_0007058,Class)
soft_SubClassOf(ECO_0007058,ECO_0007057)
soft_is(ECO_0007071,Class)
soft_is(ECO_0007072,Class)
soft_equiv(ECO_0007072,ECO_0007071_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007072,ECO_0006021,)
soft_SubClassOf(ECO_0007072,ECO_0007071)
soft_is(ECO_0007083,Class)
soft_is(ECO_0007084,Class)
soft_is(ECO_0007085,Class)
soft_is(ECO_0007086,Class)
soft_equiv(ECO_0007086,ECO_0007085_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007086,ECO_0007084,)
soft_SubClassOf(ECO_0007086,ECO_0007085)
soft_is(ECO_0007142,Class)
soft_equiv(ECO_0007142,ECO_0000300_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007142,ECO_0000300,)
soft_SubClassOf(ECO_0007142,ECO_0006031)
soft_is(ECO_0007143,Class)
soft_equiv(ECO_0007143,ECO_0000301_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007143,ECO_0000301,)
soft_SubClassOf(ECO_0007143,ECO_0006031)
soft_is(ECO_0007189,Class)
soft_is(ECO_0007204,Class)
soft_equiv(ECO_0007204,ECO_0000077_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007204,ECO_0000077,)
soft_SubClassOf(ECO_0007204,ECO_0007401)
soft_is(ECO_0007206,Class)
soft_equiv(ECO_0007206,ECO_0000086_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007206,ECO_0000086,)
soft_SubClassOf(ECO_0007206,ECO_0007401)
soft_is(ECO_0007207,Class)
soft_equiv(ECO_0007207,ECO_0000092_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007207,ECO_0000092,)
soft_SubClassOf(ECO_0007207,ECO_0007486)
soft_is(ECO_0007210,Class)
soft_SubClassOf(ECO_0007210,ECO_0007808)
soft_is(ECO_0007211,Class)
soft_equiv(ECO_0007211,ECO_0000128_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007211,ECO_0000128,)
soft_SubClassOf(ECO_0007211,ECO_0007808)
soft_is(ECO_0007212,Class)
soft_SubClassOf(ECO_0007212,ECO_0007808)
soft_is(ECO_0007213,Class)
soft_SubClassOf(ECO_0007213,ECO_0007808)
soft_is(ECO_0007215,Class)
soft_equiv(ECO_0007215,ECO_0000152_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007215,ECO_0000152,)
soft_SubClassOf(ECO_0007215,ECO_0007804)
soft_is(ECO_0007216,Class)
soft_equiv(ECO_0007216,ECO_0000158_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007216,ECO_0000158,)
soft_SubClassOf(ECO_0007216,ECO_0007787)
soft_is(ECO_0007217,Class)
soft_equiv(ECO_0007217,ECO_0000160_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007217,ECO_0000160,)
soft_SubClassOf(ECO_0007217,ECO_0007787)
soft_is(ECO_0007219,Class)
soft_equiv(ECO_0007219,ECO_0000166_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007219,ECO_0000166,)
soft_SubClassOf(ECO_0007219,ECO_0007766)
soft_is(ECO_0007223,Class)
soft_SubClassOf(ECO_0007223,ECO_0007307)
soft_is(ECO_0007226,Class)
soft_SubClassOf(ECO_0007226,ECO_0007307)
soft_is(ECO_0007231,Class)
soft_equiv(ECO_0007231,ECO_0000224_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007231,ECO_0000224,)
soft_SubClassOf(ECO_0007231,ECO_0007814)
soft_is(ECO_0007246,Class)
soft_equiv(ECO_0007246,ECO_0000300_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007246,ECO_0000300,)
soft_SubClassOf(ECO_0007246,ECO_0007486)
soft_is(ECO_0007247,Class)
soft_equiv(ECO_0007247,ECO_0000301_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007247,ECO_0000301,)
soft_SubClassOf(ECO_0007247,ECO_0007486)
soft_is(ECO_0007250,Class)
soft_SubClassOf(ECO_0007250,ECO_0007307)
soft_is(ECO_0007251,Class)
soft_equiv(ECO_0007251,ECO_0000336_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007251,ECO_0000336,)
soft_SubClassOf(ECO_0007251,ECO_0007775)
soft_is(ECO_0007263,Class)
soft_equiv(ECO_0007263,ECO_0005011_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007263,ECO_0005011,)
soft_SubClassOf(ECO_0007263,ECO_0007774)
soft_is(ECO_0007264,Class)
soft_equiv(ECO_0007264,ECO_0005506_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007264,ECO_0005506,)
soft_SubClassOf(ECO_0007264,ECO_0007448)
soft_is(ECO_0007273,Class)
soft_equiv(ECO_0007273,ECO_0005562_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007273,ECO_0005562,)
soft_SubClassOf(ECO_0007273,ECO_0007767)
soft_is(ECO_0007274,Class)
soft_equiv(ECO_0007274,ECO_0005563_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007274,ECO_0005563,)
soft_SubClassOf(ECO_0007274,ECO_0007766)
soft_is(ECO_0007279,Class)
soft_equiv(ECO_0007279,ECO_0005572_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007279,ECO_0005572,)
soft_SubClassOf(ECO_0007279,ECO_0007766)
soft_is(ECO_0007280,Class)
soft_equiv(ECO_0007280,ECO_0005573_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007280,ECO_0005573,)
soft_SubClassOf(ECO_0007280,ECO_0007537)
soft_is(ECO_0007281,Class)
soft_equiv(ECO_0007281,ECO_0005574_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007281,ECO_0005574,)
soft_SubClassOf(ECO_0007281,ECO_0007537)
soft_is(ECO_0007282,Class)
soft_equiv(ECO_0007282,ECO_0005575_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007282,ECO_0005575,)
soft_SubClassOf(ECO_0007282,ECO_0007537)
soft_is(ECO_0007284,Class)
soft_equiv(ECO_0007284,ECO_0005582_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007284,ECO_0005582,)
soft_SubClassOf(ECO_0007284,ECO_0007537)
soft_is(ECO_0007285,Class)
soft_equiv(ECO_0007285,ECO_0005583_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007285,ECO_0005583,)
soft_SubClassOf(ECO_0007285,ECO_0007766)
soft_is(ECO_0007286,Class)
soft_equiv(ECO_0007286,ECO_0005584_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007286,ECO_0005584,)
soft_SubClassOf(ECO_0007286,ECO_0007766)
soft_is(ECO_0007289,Class)
soft_equiv(ECO_0007289,ECO_0005604_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007289,ECO_0005604,)
soft_SubClassOf(ECO_0007289,ECO_0007775)
soft_is(ECO_0007290,Class)
soft_equiv(ECO_0007290,ECO_0005607_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007290,ECO_0005607,)
soft_SubClassOf(ECO_0007290,ECO_0007780)
soft_is(ECO_0007291,Class)
soft_equiv(ECO_0007291,ECO_0005608_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007291,ECO_0005608,)
soft_SubClassOf(ECO_0007291,ECO_0007780)
soft_is(ECO_0007292,Class)
soft_equiv(ECO_0007292,ECO_0005609_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007292,ECO_0005609,)
soft_SubClassOf(ECO_0007292,ECO_0007780)
soft_is(ECO_0007296,Class)
soft_SubClassOf(ECO_0007296,ECO_0007307)
soft_is(ECO_0007297,Class)
soft_is(ECO_0007301,Class)
soft_is(ECO_0007302,Class)
soft_equiv(ECO_0007302,ECO_0000069_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007302,ECO_0000069,)
soft_SubClassOf(ECO_0007302,ECO_0007401)
soft_is(ECO_0007304,Class)
soft_equiv(ECO_0007304,ECO_0000105_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007304,ECO_0000105,)
soft_SubClassOf(ECO_0007304,ECO_0005630)
soft_is(ECO_0007306,Class)
soft_is(ECO_0007307,Class)
soft_equiv(ECO_0007307,ECO_0000002_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007307,ECO_0000002,)
soft_SubClassOf(ECO_0007307,ECO_0007297)
soft_is(ECO_0007308,Class)
soft_is(ECO_0007313,Class)
soft_equiv(ECO_0007313,ECO_0000104_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007313,ECO_0000104,)
soft_SubClassOf(ECO_0007313,ECO_0007301)
soft_is(ECO_0007332,Class)
soft_SubClassOf(ECO_0007332,ECO_0007307)
soft_is(ECO_0007335,Class)
soft_equiv(ECO_0007335,ECO_0001001_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007335,ECO_0001001,)
soft_SubClassOf(ECO_0007335,ECO_0007775)
soft_is(ECO_0007336,Class)
soft_equiv(ECO_0007336,ECO_0001004_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007336,ECO_0001004,)
soft_SubClassOf(ECO_0007336,ECO_0007781)
soft_is(ECO_0007338,Class)
soft_equiv(ECO_0007338,ECO_0001003_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007338,ECO_0001003,)
soft_SubClassOf(ECO_0007338,ECO_0007776)
soft_is(ECO_0007342,Class)
soft_equiv(ECO_0007342,ECO_0001008_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007342,ECO_0001008,)
soft_SubClassOf(ECO_0007342,ECO_0007774)
soft_is(ECO_0007345,Class)
soft_equiv(ECO_0007345,ECO_0001011_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007345,ECO_0001011,)
soft_SubClassOf(ECO_0007345,ECO_0007777)
soft_is(ECO_0007351,Class)
soft_SubClassOf(ECO_0007351,ECO_0007307)
soft_is(ECO_0007352,Class)
soft_equiv(ECO_0007352,ECO_0001017_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007352,ECO_0001017,)
soft_SubClassOf(ECO_0007352,ECO_0007780)
soft_is(ECO_0007353,Class)
soft_equiv(ECO_0007353,ECO_0001018_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007353,ECO_0001018,)
soft_SubClassOf(ECO_0007353,ECO_0007354)
soft_is(ECO_0007354,Class)
soft_SubClassOf(ECO_0007354,ECO_0007776)
soft_is(ECO_0007355,Class)
soft_equiv(ECO_0007355,ECO_0001019_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007355,ECO_0001019,)
soft_SubClassOf(ECO_0007355,ECO_0007777)
soft_is(ECO_0007363,Class)
soft_SubClassOf(ECO_0007363,ECO_0007307)
soft_is(ECO_0007365,Class)
soft_SubClassOf(ECO_0007365,ECO_0007307)
soft_is(ECO_0007367,Class)
soft_equiv(ECO_0007367,ECO_0001031_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007367,ECO_0001031,)
soft_SubClassOf(ECO_0007367,ECO_0007368)
soft_is(ECO_0007368,Class)
soft_equiv(ECO_0007368,ECO_0001090_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007368,ECO_0001090,)
soft_SubClassOf(ECO_0007368,ECO_0007427)
soft_is(ECO_0007369,Class)
soft_equiv(ECO_0007369,ECO_0001030_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007369,ECO_0001030,)
soft_SubClassOf(ECO_0007369,ECO_0007370)
soft_is(ECO_0007370,Class)
soft_equiv(ECO_0007370,ECO_0001091_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007370,ECO_0001091,)
soft_SubClassOf(ECO_0007370,ECO_0007427)
soft_is(ECO_0007375,Class)
soft_SubClassOf(ECO_0007375,ECO_0007376)
soft_is(ECO_0007376,Class)
soft_equiv(ECO_0007376,ECO_0001050_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007376,ECO_0001050,)
soft_SubClassOf(ECO_0007376,ECO_0007389)
soft_is(ECO_0007377,Class)
soft_equiv(ECO_0007377,ECO_0001036_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007377,ECO_0001036,)
soft_SubClassOf(ECO_0007377,ECO_0007777)
soft_is(ECO_0007380,Class)
soft_equiv(ECO_0007380,ECO_0001039_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007380,ECO_0001039,)
soft_SubClassOf(ECO_0007380,ECO_0007777)
soft_is(ECO_0007387,Class)
soft_equiv(ECO_0007387,ECO_0001048_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007387,ECO_0001048,)
soft_SubClassOf(ECO_0007387,ECO_0006328)
soft_is(ECO_0007389,Class)
soft_is(ECO_0007401,Class)
soft_is(ECO_0007405,Class)
soft_equiv(ECO_0007405,ECO_0001068_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007405,ECO_0001068,)
soft_SubClassOf(ECO_0007405,ECO_0007767)
soft_is(ECO_0007421,Class)
soft_equiv(ECO_0007421,ECO_0001085_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007421,ECO_0001085,)
soft_SubClassOf(ECO_0007421,ECO_0007767)
soft_is(ECO_0007427,Class)
soft_is(ECO_0007431,Class)
soft_equiv(ECO_0007431,ECO_0001095_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007431,ECO_0001095,)
soft_SubClassOf(ECO_0007431,ECO_0007432)
soft_DisjointWith(ECO_0007431,ECO_0001095_and_(ECO_9000000_some_ECO_0000203))
soft_is(ECO_0007432,Class)
soft_is(ECO_0007435,Class)
soft_is(ECO_0007437,Class)
