soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(SNOMEDCT_US_2015_03_01_47429007,ObjectProperty)
soft_is(DERMO#,ObjectProperty)
soft_is(DERMO#,ObjectProperty)
soft_is(DERMO_0000001,Class)
soft_is(DERMO_0000016,Class)
soft_SubClassOf(DERMO_0000016,DERMO_0000774,)
soft_SubClassOf(DERMO_0000016,DERMO_0003288)
soft_is(DERMO_0000036,Class)
soft_SubClassOf(DERMO_0000036,DERMO_0003308)
soft_is(DERMO_0000054,Class)
soft_SubClassOf(DERMO_0000054,DERMO_0003322)
soft_is(DERMO_0000058,Class)
soft_SubClassOf(DERMO_0000058,DERMO_0003322)
soft_is(DERMO_0000066,Class)
soft_SubClassOf(DERMO_0000066,DERMO_0001436)
soft_is(DERMO_0000116,Class)
soft_SubClassOf(DERMO_0000116,DERMO_0000001)
soft_is(DERMO_0000125,Class)
soft_SubClassOf(DERMO_0000125,DERMO_0000116)
soft_is(DERMO_0000139,Class)
soft_is(DERMO_0000140,Class)
soft_SubClassOf(DERMO_0000140,DERMO_0000139)
soft_is(DERMO_0000141,Class)
soft_SubClassOf(DERMO_0000141,DERMO_0000140)
soft_is(DERMO_0000142,Class)
soft_SubClassOf(DERMO_0000142,DERMO_0000140)
soft_is(DERMO_0000144,Class)
soft_SubClassOf(DERMO_0000144,DERMO_0000139)
soft_is(DERMO_0000175,Class)
soft_is(DERMO_0000178,Class)
soft_SubClassOf(DERMO_0000178,DERMO_0000175)
soft_is(DERMO_0000183,Class)
soft_is(DERMO_0000185,Class)
soft_SubClassOf(DERMO_0000185,DERMO_0000191)
soft_is(DERMO_0000186,Class)
soft_SubClassOf(DERMO_0000186,DERMO_0000191)
soft_is(DERMO_0000191,Class)
soft_SubClassOf(DERMO_0000191,DERMO_0000183)
soft_is(DERMO_0000192,Class)
soft_SubClassOf(DERMO_0000192,DERMO_0000191)
soft_is(DERMO_0000196,Class)
soft_is(DERMO_0000204,Class)
soft_SubClassOf(DERMO_0000204,DERMO_0000196)
soft_is(DERMO_0000212,Class)
soft_is(DERMO_0000216,Class)
soft_SubClassOf(DERMO_0000216,DERMO_0000212)
soft_is(DERMO_0000219,Class)
soft_SubClassOf(DERMO_0000219,DERMO_0000212)
soft_is(DERMO_0000222,Class)
soft_SubClassOf(DERMO_0000222,DERMO_0003016)
soft_is(DERMO_0000226,Class)
soft_is(DERMO_0000228,Class)
soft_SubClassOf(DERMO_0000228,DERMO_0000226,)
soft_SubClassOf(DERMO_0000228,DERMO_0003016)
soft_is(DERMO_0000241,Class)
soft_is(DERMO_0000242,Class)
soft_SubClassOf(DERMO_0000242,DERMO_0001229)
soft_is(DERMO_0000246,Class)
soft_is(DERMO_0000256,Class)
soft_SubClassOf(DERMO_0000256,DERMO_0002455,)
soft_is(has_symptom_some_DERMO_0000246,DERMO#)
soft_is(DERMO_0000258,Class)
soft_SubClassOf(DERMO_0000258,DERMO_0000262,)
soft_SubClassOf(DERMO_0000258,DERMO_0000263)
soft_is(DERMO_0000260,Class)
soft_SubClassOf(DERMO_0000260,DERMO_0000366)
soft_is(DERMO_0000262,Class)
soft_is(DERMO_0000263,Class)
soft_is(DERMO_0000289,Class)
soft_SubClassOf(DERMO_0000289,DERMO_0001451)
soft_is(DERMO_0000324,Class)
soft_is(DERMO_0000335,Class)
soft_SubClassOf(DERMO_0000335,DERMO_0000258)
soft_is(DERMO_0000342,Class)
soft_is(DERMO_0000349,Class)
soft_SubClassOf(DERMO_0000349,DERMO_0000258)
soft_is(DERMO_0000350,Class)
soft_SubClassOf(DERMO_0000350,DERMO_0000258)
soft_is(DERMO_0000351,Class)
soft_SubClassOf(DERMO_0000351,DERMO_0000258)
soft_is(DERMO_0000356,Class)
soft_SubClassOf(DERMO_0000356,DERMO_0000342)
soft_is(DERMO_0000358,Class)
soft_SubClassOf(DERMO_0000358,DERMO_0000356)
soft_is(DERMO_0000361,Class)
soft_SubClassOf(DERMO_0000361,DERMO_0000805)
soft_is(DERMO_0000366,Class)
soft_SubClassOf(DERMO_0000366,DERMO_0000356)
soft_is(DERMO_0000367,Class)
soft_SubClassOf(DERMO_0000367,DERMO_0000366)
soft_is(DERMO_0000368,Class)
soft_SubClassOf(DERMO_0000368,DERMO_0000366)
soft_is(DERMO_0000369,Class)
soft_SubClassOf(DERMO_0000369,DERMO_0000366)
soft_is(DERMO_0000370,Class)
soft_SubClassOf(DERMO_0000370,DERMO_0000366)
soft_is(DERMO_0000371,Class)
soft_is(DERMO_0000385,Class)
soft_is(DERMO_0000395,Class)
soft_SubClassOf(DERMO_0000395,DERMO_0000116)
soft_is(DERMO_0000396,Class)
soft_is(DERMO_0000397,Class)
soft_SubClassOf(DERMO_0000397,DERMO_0000396)
soft_is(DERMO_0000398,Class)
soft_SubClassOf(DERMO_0000398,DERMO_0000396)
soft_is(DERMO_0000399,Class)
soft_SubClassOf(DERMO_0000399,DERMO_0000396)
soft_is(DERMO_0000400,Class)
soft_SubClassOf(DERMO_0000400,DERMO_0000396)
soft_is(DERMO_0000401,Class)
soft_SubClassOf(DERMO_0000401,DERMO_0000396)
soft_is(DERMO_0000407,Class)
soft_SubClassOf(DERMO_0000407,DERMO_0001229)
soft_is(DERMO_0000453,Class)
soft_SubClassOf(DERMO_0000453,DERMO_0001436)
soft_is(DERMO_0000455,Class)
soft_SubClassOf(DERMO_0000455,DERMO_0001436)
soft_is(DERMO_0000461,Class)
soft_is(DERMO_0000581,Class)
soft_SubClassOf(DERMO_0000581,DERMO_0000820)
soft_is(DERMO_0000608,Class)
soft_SubClassOf(DERMO_0000608,DERMO_0003322)
soft_is(DERMO_0000612,Class)
soft_is(DERMO_0000614,Class)
soft_SubClassOf(DERMO_0000614,DERMO_0000612,)
soft_is(has_symptom_some_DERMO_0002659,DERMO#)
soft_is(DERMO_0000616,Class)
soft_SubClassOf(DERMO_0000616,DERMO_0000612)
soft_is(DERMO_0000733,Class)
soft_is(DERMO_0000734,Class)
soft_is(DERMO_0000735,Class)
soft_SubClassOf(DERMO_0000735,DERMO_0000734)
soft_is(DERMO_0000736,Class)
soft_is(DERMO_0000737,Class)
soft_SubClassOf(DERMO_0000737,DERMO_0000734)
soft_is(DERMO_0000738,Class)
soft_SubClassOf(DERMO_0000738,DERMO_0000734)
soft_is(DERMO_0000739,Class)
soft_is(DERMO_0000740,Class)
soft_SubClassOf(DERMO_0000740,DERMO_0000739)
soft_is(DERMO_0000741,Class)
soft_SubClassOf(DERMO_0000741,DERMO_0000739)
soft_is(DERMO_0000742,Class)
soft_SubClassOf(DERMO_0000742,DERMO_0000739)
soft_is(DERMO_0000743,Class)
soft_SubClassOf(DERMO_0000743,DERMO_0000739)
soft_is(DERMO_0000744,Class)
soft_SubClassOf(DERMO_0000744,DERMO_0000739)
soft_is(DERMO_0000745,Class)
soft_is(DERMO_0000746,Class)
soft_SubClassOf(DERMO_0000746,DERMO_0000745)
soft_is(DERMO_0000747,Class)
soft_SubClassOf(DERMO_0000747,DERMO_0000745)
soft_is(DERMO_0000748,Class)
soft_SubClassOf(DERMO_0000748,DERMO_0000745)
soft_is(DERMO_0000749,Class)
soft_SubClassOf(DERMO_0000749,DERMO_0000745)
soft_is(DERMO_0000750,Class)
soft_SubClassOf(DERMO_0000750,DERMO_0000745)
soft_is(DERMO_0000752,Class)
soft_SubClassOf(DERMO_0000752,DERMO_0000745)
soft_is(DERMO_0000753,Class)
soft_SubClassOf(DERMO_0000753,DERMO_0000745)
soft_is(DERMO_0000754,Class)
soft_SubClassOf(DERMO_0000754,DERMO_0000745)
soft_is(DERMO_0000755,Class)
soft_SubClassOf(DERMO_0000755,DERMO_0000745)
soft_is(DERMO_0000756,Class)
soft_SubClassOf(DERMO_0000756,DERMO_0000745)
soft_is(DERMO_0000757,Class)
soft_SubClassOf(DERMO_0000757,DERMO_0000745)
soft_is(DERMO_0000758,Class)
soft_SubClassOf(DERMO_0000758,DERMO_0000745)
soft_is(DERMO_0000759,Class)
soft_SubClassOf(DERMO_0000759,DERMO_0000745)
soft_is(DERMO_0000760,Class)
soft_is(DERMO_0000761,Class)
soft_SubClassOf(DERMO_0000761,DERMO_0000760)
soft_is(DERMO_0000762,Class)
soft_SubClassOf(DERMO_0000762,DERMO_0000760,)
soft_SubClassOf(DERMO_0000762,DERMO_0002343)
soft_is(DERMO_0000765,Class)
soft_SubClassOf(DERMO_0000765,DERMO_0000733)
soft_is(DERMO_0000766,Class)
soft_SubClassOf(DERMO_0000766,DERMO_0000733)
soft_is(DERMO_0000767,Class)
soft_SubClassOf(DERMO_0000767,DERMO_0000733)
soft_is(DERMO_0000768,Class)
soft_SubClassOf(DERMO_0000768,DERMO_0000733)
soft_is(DERMO_0000769,Class)
soft_SubClassOf(DERMO_0000769,DERMO_0000733)
soft_is(DERMO_0000770,Class)
soft_SubClassOf(DERMO_0000770,DERMO_0000733)
soft_is(DERMO_0000771,Class)
soft_SubClassOf(DERMO_0000771,DERMO_0000116)
soft_is(DERMO_0000772,Class)
soft_is(DERMO_0000773,Class)
soft_is(DERMO_0000774,Class)
soft_is(DERMO_0000775,Class)
soft_SubClassOf(DERMO_0000775,DERMO_0000772)
soft_is(DERMO_0000776,Class)
soft_SubClassOf(DERMO_0000776,DERMO_0000772,)
soft_SubClassOf(DERMO_0000776,DERMO_0000773)
soft_is(DERMO_0000777,Class)
soft_SubClassOf(DERMO_0000777,DERMO_0000775)
soft_is(DERMO_0000778,Class)
soft_SubClassOf(DERMO_0000778,DERMO_0000775)
soft_is(DERMO_0000779,Class)
soft_SubClassOf(DERMO_0000779,DERMO_0000775)
soft_is(DERMO_0000780,Class)
soft_SubClassOf(DERMO_0000780,DERMO_0000775)
soft_is(DERMO_0000781,Class)
soft_SubClassOf(DERMO_0000781,DERMO_0000775)
soft_is(DERMO_0000782,Class)
soft_SubClassOf(DERMO_0000782,DERMO_0000772)
soft_is(DERMO_0000783,Class)
soft_SubClassOf(DERMO_0000783,DERMO_0000772)
soft_is(DERMO_0000784,Class)
soft_is(DERMO_0000785,Class)
soft_SubClassOf(DERMO_0000785,DERMO_0000784)
soft_is(DERMO_0000786,Class)
soft_SubClassOf(DERMO_0000786,DERMO_0000772,)
soft_SubClassOf(DERMO_0000786,DERMO_0000784)
soft_is(DERMO_0000788,Class)
soft_SubClassOf(DERMO_0000788,DERMO_0000784)
soft_is(DERMO_0000789,Class)
soft_SubClassOf(DERMO_0000789,DERMO_0000772,)
soft_SubClassOf(DERMO_0000789,DERMO_0000784)
soft_is(DERMO_0000790,Class)
soft_SubClassOf(DERMO_0000790,DERMO_0000784)
soft_is(DERMO_0000791,Class)
soft_SubClassOf(DERMO_0000791,DERMO_0000784)
soft_is(DERMO_0000792,Class)
soft_SubClassOf(DERMO_0000792,DERMO_0000784)
soft_is(DERMO_0000793,Class)
soft_SubClassOf(DERMO_0000793,DERMO_0000784)
soft_is(DERMO_0000794,Class)
soft_SubClassOf(DERMO_0000794,DERMO_0000772)
