www.w3.org/2000/01/-schema# is AnnotationProperty
string is Datatype
MI_0000 is Class
Thing is www.w3.org/2002/07/#
MI_0001 is Class
MI_0001 SubClassOf MI_0000
MI_0002 is Class
MI_0002 SubClassOf MI_0000
MI_0003 is Class
MI_0003 SubClassOf MI_0000
MI_0010 is Class
MI_0010 SubClassOf MI_0090
MI_0011 is Class
MI_0011 SubClassOf MI_0090
MI_0013 is Class
MI_0014 is Class
MI_0014 SubClassOf MI_0090
MI_0026 is Class
MI_0026 SubClassOf MI_0101,
MI_0026 SubClassOf MI_0660
MI_0032 is Class
MI_0032 SubClassOf MI_0093,
MI_0032 SubClassOf MI_0427,
MI_0032 SubClassOf MI_0659
MI_0033 is Class
MI_0033 SubClassOf MI_0074
MI_0035 is Class
MI_0035 SubClassOf MI_0105,
MI_0035 SubClassOf MI_0577
MI_0036 is Class
MI_0036 SubClassOf MI_0058,
MI_0036 SubClassOf MI_0101
MI_0037 is Class
MI_0037 SubClassOf MI_0046,
MI_0037 SubClassOf MI_0101,
MI_0037 SubClassOf MI_0660
MI_0039 is Class
MI_0039 SubClassOf MI_0433
MI_0040 is Class
MI_0040 SubClassOf MI_0428
MI_0041 is Class
MI_0041 SubClassOf MI_0043
MI_0042 is Class
MI_0042 SubClassOf MI_0043
MI_0043 is Class
MI_0043 SubClassOf MI_0013,
MI_0043 SubClassOf MI_0659
MI_0045 is Class
MI_0046 is Class
MI_0046 SubClassOf MI_0063
MI_0056 is Class
MI_0056 SubClassOf MI_0078,
MI_0056 SubClassOf MI_0659
MI_0057 is Class
MI_0057 SubClassOf MI_0058
MI_0058 is Class
MI_0058 SubClassOf MI_0063
MI_0063 is Class
MI_0063 SubClassOf MI_0001
MI_0064 is Class
MI_0064 SubClassOf MI_0046,
MI_0064 SubClassOf MI_0101
MI_0068 is Class
MI_0068 SubClassOf MI_0659
MI_0070 is Class
MI_0070 SubClassOf MI_0659
MI_0072 is Class
MI_0072 SubClassOf MI_0113
MI_0074 is Class
