string is Datatype
subject_has_association is ObjectProperty
subject_has_association Characteristics Irreflexive
subject_has_association Domain OrphaCode
subject_has_association Range Association
with_frequency is DataProperty
Orphanet_10 is Class
Orphanet_10 SubClassOf OrphaCode
Orphanet_100 is Class
Orphanet_100 SubClassOf OrphaCode
Orphanet_1000 is Class
Orphanet_1000 SubClassOf OrphaCode
Orphanet_100006 is Class
Orphanet_100006 SubClassOf OrphaCode
Orphanet_100008 is Class
Orphanet_100008 SubClassOf OrphaCode
Orphanet_100024 is Class
Orphanet_100024 SubClassOf OrphaCode
Orphanet_100025 is Class
Orphanet_100025 SubClassOf OrphaCode
Orphanet_100026 is Class
Orphanet_100026 SubClassOf OrphaCode
Orphanet_100050 is Class
Orphanet_100050 SubClassOf OrphaCode
Orphanet_100057 is Class
Orphanet_100057 SubClassOf OrphaCode
Orphanet_100069 is Class
Orphanet_100069 SubClassOf OrphaCode
Orphanet_100070 is Class
Orphanet_100070 SubClassOf OrphaCode
Orphanet_100073 is Class
Orphanet_100073 SubClassOf OrphaCode
Orphanet_100075 is Class
Orphanet_100075 SubClassOf OrphaCode
Orphanet_100078 is Class
Orphanet_100078 SubClassOf OrphaCode
Orphanet_100079 is Class
Orphanet_100079 SubClassOf OrphaCode
Orphanet_100080 is Class
Orphanet_100080 SubClassOf OrphaCode
Orphanet_100081 is Class
Orphanet_100081 SubClassOf OrphaCode
Orphanet_100082 is Class
Orphanet_100082 SubClassOf OrphaCode
Orphanet_100083 is Class
Orphanet_100083 SubClassOf OrphaCode
Orphanet_100084 is Class
Orphanet_100084 SubClassOf OrphaCode
Orphanet_100085 is Class
Orphanet_100085 SubClassOf OrphaCode
Orphanet_100086 is Class
Orphanet_100086 SubClassOf OrphaCode
Orphanet_100093 is Class
Orphanet_100093 SubClassOf OrphaCode
Orphanet_1001 is Class
Orphanet_1001 SubClassOf OrphaCode
Orphanet_1003 is Class
Orphanet_1003 SubClassOf OrphaCode
Orphanet_1005 is Class
Orphanet_1005 SubClassOf OrphaCode
Orphanet_1006 is Class
Orphanet_1006 SubClassOf OrphaCode
Orphanet_1008 is Class
Orphanet_1008 SubClassOf OrphaCode
Orphanet_100924 is Class
Orphanet_100924 SubClassOf OrphaCode
Orphanet_100973 is Class
Orphanet_100973 SubClassOf OrphaCode
Orphanet_100974 is Class
Orphanet_100974 SubClassOf OrphaCode
Orphanet_100976 is Class
Orphanet_100976 SubClassOf OrphaCode
Orphanet_100984 is Class
Orphanet_100984 SubClassOf OrphaCode
Orphanet_100985 is Class
Orphanet_100985 SubClassOf OrphaCode
Orphanet_100986 is Class
Orphanet_100986 SubClassOf OrphaCode
Orphanet_100988 is Class
Orphanet_100988 SubClassOf OrphaCode
Orphanet_100989 is Class
Orphanet_100989 SubClassOf OrphaCode
Orphanet_100991 is Class
Orphanet_100991 SubClassOf OrphaCode
Orphanet_100993 is Class
Orphanet_100993 SubClassOf OrphaCode
Orphanet_100994 is Class
Orphanet_100994 SubClassOf OrphaCode
Orphanet_100995 is Class
Orphanet_100995 SubClassOf OrphaCode
Orphanet_100996 is Class
Orphanet_100996 SubClassOf OrphaCode
Orphanet_100997 is Class
Orphanet_100997 SubClassOf OrphaCode
Orphanet_100998 is Class
Orphanet_100998 SubClassOf OrphaCode
Orphanet_100999 is Class
Orphanet_100999 SubClassOf OrphaCode
Orphanet_101 is Class
Orphanet_101 SubClassOf OrphaCode
Orphanet_1010 is Class
Orphanet_1010 SubClassOf OrphaCode
Orphanet_101000 is Class
Orphanet_101000 SubClassOf OrphaCode
Orphanet_101001 is Class
Orphanet_101001 SubClassOf OrphaCode
Orphanet_101003 is Class
Orphanet_101003 SubClassOf OrphaCode
Orphanet_101004 is Class
Orphanet_101004 SubClassOf OrphaCode
Orphanet_101005 is Class
Orphanet_101005 SubClassOf OrphaCode
Orphanet_101006 is Class
Orphanet_101006 SubClassOf OrphaCode
Orphanet_101007 is Class
Orphanet_101007 SubClassOf OrphaCode
Orphanet_101008 is Class
Orphanet_101008 SubClassOf OrphaCode
Orphanet_101009 is Class
Orphanet_101009 SubClassOf OrphaCode
Orphanet_101010 is Class
Orphanet_101010 SubClassOf OrphaCode
Orphanet_101011 is Class
Orphanet_101011 SubClassOf OrphaCode
Orphanet_101016 is Class
Orphanet_101016 SubClassOf OrphaCode
Orphanet_101028 is Class
Orphanet_101028 SubClassOf OrphaCode
Orphanet_101029 is Class
Orphanet_101029 SubClassOf OrphaCode
Orphanet_101030 is Class
Orphanet_101030 SubClassOf OrphaCode
Orphanet_101039 is Class
Orphanet_101039 SubClassOf OrphaCode
Orphanet_101041 is Class
Orphanet_101041 SubClassOf OrphaCode
Orphanet_101046 is Class
Orphanet_101046 SubClassOf OrphaCode
Orphanet_101070 is Class
Orphanet_101070 SubClassOf OrphaCode
Orphanet_101071 is Class
Orphanet_101071 SubClassOf OrphaCode
Orphanet_101075 is Class
Orphanet_101075 SubClassOf OrphaCode
Orphanet_101076 is Class
Orphanet_101076 SubClassOf OrphaCode
Orphanet_101077 is Class
Orphanet_101077 SubClassOf OrphaCode
Orphanet_101078 is Class
Orphanet_101078 SubClassOf OrphaCode
Orphanet_101081 is Class
Orphanet_101081 SubClassOf OrphaCode
Orphanet_101082 is Class
Orphanet_101082 SubClassOf OrphaCode
Orphanet_101085 is Class
Orphanet_101085 SubClassOf OrphaCode
Orphanet_101096 is Class
Orphanet_101096 SubClassOf OrphaCode
Orphanet_101097 is Class
Orphanet_101097 SubClassOf OrphaCode
Orphanet_101108 is Class
Orphanet_101108 SubClassOf OrphaCode
Orphanet_101109 is Class
Orphanet_101109 SubClassOf OrphaCode
Orphanet_101110 is Class
Orphanet_101110 SubClassOf OrphaCode
Orphanet_101111 is Class
Orphanet_101111 SubClassOf OrphaCode
Orphanet_101112 is Class
Orphanet_101112 SubClassOf OrphaCode
Orphanet_101150 is Class
Orphanet_101150 SubClassOf OrphaCode
Orphanet_101330 is Class
Orphanet_101330 SubClassOf OrphaCode
Orphanet_1014 is Class
Orphanet_1014 SubClassOf OrphaCode
Orphanet_1018 is Class
Orphanet_1018 SubClassOf OrphaCode
Orphanet_102 is Class
Orphanet_102 SubClassOf OrphaCode
Orphanet_1020 is Class
Orphanet_1020 SubClassOf OrphaCode
Orphanet_1021 is Class
Orphanet_1021 SubClassOf OrphaCode
Orphanet_1027 is Class
Orphanet_1027 SubClassOf OrphaCode
Orphanet_1028 is Class
Orphanet_1028 SubClassOf OrphaCode
Orphanet_1031 is Class
Orphanet_1031 SubClassOf OrphaCode
Orphanet_1035 is Class
Orphanet_1035 SubClassOf OrphaCode
Orphanet_103907 is Class
Orphanet_103907 SubClassOf OrphaCode
Orphanet_103909 is Class
Orphanet_103909 SubClassOf OrphaCode
Orphanet_103910 is Class
Orphanet_103910 SubClassOf OrphaCode
Orphanet_103918 is Class
Orphanet_103918 SubClassOf OrphaCode
Orphanet_104 is Class
Orphanet_104 SubClassOf OrphaCode
Orphanet_1040 is Class
Orphanet_1040 SubClassOf OrphaCode
Orphanet_1041 is Class
Orphanet_1041 SubClassOf OrphaCode
Orphanet_1046 is Class
Orphanet_1046 SubClassOf OrphaCode
Orphanet_1048 is Class
Orphanet_1048 SubClassOf OrphaCode
Orphanet_105 is Class
Orphanet_105 SubClassOf OrphaCode
Orphanet_1051 is Class
Orphanet_1051 SubClassOf OrphaCode
Orphanet_1052 is Class
Orphanet_1052 SubClassOf OrphaCode
Orphanet_1053 is Class
Orphanet_1053 SubClassOf OrphaCode
Orphanet_1054 is Class
Orphanet_1054 SubClassOf OrphaCode
Orphanet_1055 is Class
Orphanet_1055 SubClassOf OrphaCode
Orphanet_1059 is Class
Orphanet_1059 SubClassOf OrphaCode
Orphanet_1062 is Class
Orphanet_1062 SubClassOf OrphaCode
Orphanet_1063 is Class
Orphanet_1063 SubClassOf OrphaCode
Orphanet_1064 is Class
Orphanet_1064 SubClassOf OrphaCode
Orphanet_1065 is Class
Orphanet_1065 SubClassOf OrphaCode
Orphanet_1067 is Class
Orphanet_1067 SubClassOf OrphaCode
Orphanet_1068 is Class
Orphanet_1068 SubClassOf OrphaCode
Orphanet_1069 is Class
