www.w3.org/2000/01/-schema# is AnnotationProperty
string is Datatype
bearer_of is ObjectProperty
is_entity_used_in is ObjectProperty
part_of is ObjectProperty
36_spatial_recall_test is Class
36_spatial_recall_test SubClassOf Brief_repetitive_battery-neuropschology,
36_spatial_recall_test SubClassOf part_of some Brief_repetitive_battery-neuropschology
24S_Hydroxycholesterol is Class
Thing is www.w3.org/2002/07/#
9_hole_peg_test is Class
9_hole_peg_test SubClassOf Multiple_sclerosis_functional_composite,
9_hole_peg_test SubClassOf part_of some Multiple_sclerosis_functional_composite
Multiecho_T(2)_and_T(2)*_weighted_sequence is Class
Multiecho_T(2)_and_T(2)*_weighted_sequence SubClassOf Non_conventional_MRI
ADAM17 is Class
Thing is www.w3.org/2002/07/#
ADAMTS14 is Class
Thing is www.w3.org/2002/07/#
ADAR is Class
Thing is www.w3.org/2002/07/#
AFGF is Class
Thing is www.w3.org/2002/07/#
ALK is Class
Thing is www.w3.org/2002/07/#
ALOX5 is Class
Thing is www.w3.org/2002/07/#
ALS2 is Class
Thing is www.w3.org/2002/07/#
APAF1 is Class
Thing is www.w3.org/2002/07/#
API1 is Class
Thing is www.w3.org/2002/07/#
APRIL is Class
Thing is www.w3.org/2002/07/#
AXL is Class
Thing is www.w3.org/2002/07/#
Abducens_Nerve_Palsy is Class
Abducens_Nerve_Palsy SubClassOf Symptom
Acetylcholine is Class
Thing is www.w3.org/2002/07/#
Actin is Class
Thing is www.w3.org/2002/07/#
Action_Potential is Class
Action_Potential SubClassOf Not_Mapped_
Action_Tremor is Class
Action_Tremor SubClassOf Symptom
Activation_Markers is Class
Thing is www.w3.org/2002/07/#
Active_Immunization is Class
Thing, is www.w3.org/2002/07/#
Thing, is part_of some Autoimmune_encephalomyelitis
Active_Lesion is Class
Active_Lesion SubClassOf Raine_classification
Acupuncture is Class
Thing is www.w3.org/2002/07/#
Acute_Axonal_Injury is Class
Thing is www.w3.org/2002/07/#
Acute_CEL is Class
Acute_CEL SubClassOf Contrast_Enhancing_Lesion
Acute_Demyelination is Class
Acute_Demyelination SubClassOf Demyelination
Acute_EAE is Class
Thing is www.w3.org/2002/07/#
Acute_Focal_Lesion is Class
Acute_Focal_Lesion SubClassOf Demyelination
Acute_Transverse_Myelitis is Class
Acute_Transverse_Myelitis SubClassOf Myelitis
Acute_axonal_damage is Class
Thing is www.w3.org/2002/07/#
Acute_demyelination is Class
Thing is www.w3.org/2002/07/#
Adhesion_Molecules is Class
Thing is www.w3.org/2002/07/#
Adhesion_molecules is Class
Thing is www.w3.org/2002/07/#
Adoptive_transfer is Class
Thing, is www.w3.org/2002/07/#
Thing, is part_of some Autoimmune_encephalomyelitis
Afferent_Nerve is Class
Afferent_Nerve SubClassOf Peripheral_Nerves
Afferent_Pupillar_Defect is Class
Afferent_Pupillar_Defect SubClassOf Symptom
Africans is Class
Thing is www.w3.org/2002/07/#
Agent_based_model is Class
Agent_based_model SubClassOf Computational_model
Aggressive_MS is Class
