integer is Datatype
BFO_0000055 is ObjectProperty
BFO_0000117 is ObjectProperty
BFO_0000133 is ObjectProperty
BFO_0000176 is ObjectProperty
IAO_0000039 is ObjectProperty
IAO_0000136 is ObjectProperty
OBI_0000293 is ObjectProperty
OBI_0000299 is ObjectProperty
OBI_0000312 is ObjectProperty
OBI_0000999 is ObjectProperty
OBI_0001938 is ObjectProperty
RO_0000059 is ObjectProperty
RO_0000087 is ObjectProperty
OBI_0001937 is DataProperty
dataset is Class
segmentation-dataset is Class
segmentation-dataset SubClassOf dataset
segmentation-dataset DisjointWith RO_0000059 some OBI_0500000
calibration-model-application is Class
calibration-model-application SubClassOf calibration-model-application
dataset-processing is Class
dataset-processing SubClassOf OBI_0200000
quantitative-parameter-estimation is Class
reconstruction is Class
reconstruction SubClassOf dataset-processing
statistical-analysis is Class
CHEBI_33893 is Class
CHEBI_33893 SubClassOf OBI_0000319
CHEBI_35204 is Class
CHEBI_35204 SubClassOf OBI_0000319
CHEBI_50408 is Class
CHEBI_50408 SubClassOf OBI_0000319
GO_0051211 is Class
IAO_0000003 is Class
IAO_0000027 is Class
IAO_0000030 is Class
IAO_0000100 is Class
OBCS_0000090 is Class
OBI_0000011 is Class
OBI_0000011 SubClassOf BFO_0000055 some (RO_0000059 some OBI_0500000)
OBI_0000066 is Class
OBI_0000093 is Class
OBI_0000272 is Class
OBI_0000319 is Class
OBI_0000471 is Class
OBI_0000679 is Class
OBI_0000963 is Class
OBI_0000968 is Class
OBI_0000970 is Class
OBI_0000984 is Class
OBI_0000984 SubClassOf IAO_0000039 some UO_0000095
OBI_0000988 is Class
OBI_0000988 SubClassOf OBI_0000011
OBI_0001007 is Class
OBI_0001007 SubClassOf OBI_0000011,
OBI_0001007 SubClassOf BFO_0000055 some
OBI_0001007 SubClassOf (segmentation-dataset and (RO_0000059 some OBI_0500000)),
OBI_0001007 SubClassOf BFO_0000055 some (RO_0000059 some OBI_0500000),
OBI_0001007 SubClassOf OBI_0000299 some dataset,
OBI_0001007 SubClassOf BFO_0000055 only segmentation-dataset
OBI_0001028 is Class
OBI_0001028 SubClassOf OBI_0000011
OBI_0001554 is Class
OBI_0001930 is Class
OBI_0001930 SubClassOf OBI_0000999 some OBI_0000963
OBI_0001933 is Class
OBI_0200000 is Class
OBI_0200000 SubClassOf parameter_estimation
OBI_0200029 is Class
OBI_0200029 SubClassOf statistical-analysis
OBI_0302838 is Class
OBI_0302867 is Class
OBI_0302867 SubClassOf IAO_0000027
OBI_0302910 is Class
OBI_0302911 is Class
OBI_0500000 is Class
OBI_0600002 is Class
OBI_1110108 is Class
OGMS_0000019 is Class
OGMS_0000019 SubClassOf OBI_0302867
PATO_0001241 is Class
UO_0000095 is Class
homo_sapiens is Class
www.-ontologies.com/QIBO.# is Class
www.-ontologies.com/QIBO.# SubClassOf OBI_1110108
www.-ontologies.com/QIBO.# is Class
Thing is www.w3.org/2002/07/#
www.-ontologies.com/QIBO.# is Class
www.-ontologies.com/QIBO.# is Class
www.-ontologies.com/QIBO.# SubClassOf OBI_0302910
www.-ontologies.com/QIBO.# is Class
www.-ontologies.com/QIBO.# SubClassOf OBI_0000011
www.-ontologies.com/QIBO.# is Class
www.-ontologies.com/QIBO.# SubClassOf OBI_0000988
www.-ontologies.com/QIBO.# is Class
www.-ontologies.com/QIBO.# SubClassOf OBI_0000988
www.-ontologies.com/QIBO.# is Class
www.-ontologies.com/QIBO.# SubClassOf OBI_0000011
Conray_30 is Class
Conray_30 SubClassOf Iothalamate
Diatrizoate is Class
FDA_validated_QIB_measurement_protocol_function is Class
FDA_validated_QIB_measurement_protocol_function SubClassOf OBI_0302838
Gadoversetamide is Class
Gadoversetamide SubClassOf Nonionic_linear_gadolinium_chelate
Geovalueal_shape is Class
Geovalueal_shape SubClassOf Image_markup
Hounsfield_scale is Class
Hounsfield_scale SubClassOf OBCS_0000090
Hounsfield_unit_calculation is Class
Hounsfield_unit_calculation SubClassOf IAO_0000003
IB_based_screening is Class
Screening and (BFO_0000055 some (RO_0000059 some QIB_application_model)) and (OBI_0000293 some is www.-ontologies.com/QIBO.#
Screening and (BFO_0000055 some (RO_0000059 some QIB_application_model)) and (OBI_0000293 some is (QIB_value and (RO_0000087 some diagnostic_biomarker_role))) and (OBI_0000299 some IAO_0000030)
Screening is www.-ontologies.com/QIBO.#
Image_markup is Class
Image_markup SubClassOf image_annotation
Iothalamate is Class
Isopaque is Class
Isopaque SubClassOf Metrizoate
K_trans is Class
K_trans SubClassOf imaging_biomarker_volume_measurement_datum
Md-gastroview is Class
Md-gastroview SubClassOf Diatrizoate
Metrizoate is Class
None is Class
None SubClassOf OBI_0000963,
None SubClassOf edema_proportion_label_option,
None SubClassOf eloquent_brain_label,
None SubClassOf thickness_of_enhancing_margin_label_option
Nonionic_linear_gadolinium_chelate is Class
QIB_application is Class
QIB_application SubClassOf OBI_0200000
QIB_application_model is Class
QIB_assesment_investigation is Class
QIB_assesment_investigation SubClassOf OBI_0302911
QIB_based_diagnostic_process is Class
QIB_based_diagnostic_process SubClassOf OBI_0000988
QIB_based_investigation is Class
QIB_based_investigation SubClassOf OBI_0000066
QIB_measurement_process is Class
QIB_measurement_process SubClassOf OBI_0000471
QIB_measurement_protocol is Class
QIB_measurement_protocol SubClassOf OBI_0000272
QIB_value is Class
ROI_delimitation is Class
ROI_delimitation SubClassOf OBI_0000011
Standardized_Uptake_Value_lean_body_mass is Class
Standardized_Uptake_Value_lean_body_mass SubClassOf mass_imaging_biomarker_measurement_datum
Therapy_monitoring is Class
Therapy_monitoring SubClassOf OBI_0000011
all is Class
all SubClassOf OBI_0000963,
all SubClassOf edema_proportion_label_option,
all SubClassOf portion_enhancing_label,
all SubClassOf proportion_nCET,
all SubClassOf proportion_necrosis_label
between_34_and_67_percent is Class
between_34_and_67_percent SubClassOf OBI_0000963,
between_34_and_67_percent SubClassOf edema_proportion_label_option,
between_34_and_67_percent SubClassOf portion_enhancing_label,
between_34_and_67_percent SubClassOf proportion_nCET,
between_34_and_67_percent SubClassOf proportion_necrosis_label
between_68_and_95_percent is Class
between_68_and_95_percent SubClassOf OBI_0000963,
between_68_and_95_percent SubClassOf edema_proportion_label_option,
between_68_and_95_percent SubClassOf portion_enhancing_label,
between_68_and_95_percent SubClassOf proportion_nCET,
between_68_and_95_percent SubClassOf proportion_necrosis_label
between_6_and_33_percent is Class
between_6_and_33_percent SubClassOf OBI_0000963,
between_6_and_33_percent SubClassOf edema_proportion_label_option,
between_6_and_33_percent SubClassOf portion_enhancing_label,
between_6_and_33_percent SubClassOf proportion_nCET,
between_6_and_33_percent SubClassOf proportion_necrosis_label
brainstem_categorical_label is Class
brainstem_categorical_label SubClassOf tumor_location_categorical_label
categorical_VASARI_criteria is Class
center_categorical_label is Class
center_categorical_label SubClassOf side_of_tumor_epicenter_label
cerebellum_categorical_label is Class
cerebellum_categorical_label SubClassOf tumor_location_categorical_label
cortical_involvement_label_option is Class
cortical_involvement_label_option SubClassOf OBI_0000963
cortical_involvement_value_specification is Class
cortical_involvement_value_specification SubClassOf OBI_0001930
count_value_specification is Class
count_value_specification SubClassOf numeric_value_specification,
count_value_specification SubClassOf OBI_0001937 max 1 integer
cyst_label is Class
cyst_label SubClassOf OBI_0000963
cyst_value_specification is Class
cyst_value_specification SubClassOf OBI_0001930,
cyst_value_specification SubClassOf OBI_0000999 some cyst_label
deep_WM_invasion_VASARI_criteria is Class
deep_WM_invasion_VASARI_criteria SubClassOf categorical_VASARI_criteria,
deep_WM_invasion_VASARI_criteria SubClassOf OBI_0001938 some deep_WM_invasion_value_specification
deep_WM_invasion_label_option is Class
deep_WM_invasion_label_option SubClassOf OBI_0000963
deep_WM_invasion_value_specification is Class
deep_WM_invasion_value_specification SubClassOf OBI_0001930,
deep_WM_invasion_value_specification SubClassOf OBI_0000999 some deep_WM_invasion_label_option
descriptive_statistic_parameter is Class
descriptive_statistic_parameter SubClassOf IAO_0000027
diagnostic_biomarker_role is Class
diffusion_characteristics_label_option is Class
diffusion_characteristics_label_option SubClassOf OBI_0000963
diffusion_characteristics_value_specification is Class
diffusion_characteristics_value_specification SubClassOf OBI_0001930,
diffusion_characteristics_value_specification SubClassOf OBI_0000999 some diffusion_characteristics_label_option
edema_crosses_midline_label_option is Class
edema_crosses_midline_label_option SubClassOf OBI_0000963
edema_crosses_midline_value_specification is Class
edema_crosses_midline_value_specification SubClassOf OBI_0001930
edema_proportion_label_option is Class
edema_proportion_label_option SubClassOf OBI_0000963
eloquent_brain_label is Class
eloquent_brain_label SubClassOf OBI_0000963
eloquent_brain_value_specification is Class
eloquent_brain_value_specification SubClassOf OBI_0001930
enhancement_quality_label is Class
enhancement_quality_label SubClassOf OBI_0000963
enhancing_margin_definition_label_option is Class
enhancing_margin_definition_label_option SubClassOf OBI_0000963
enhancing_margin_definition_value_specification is Class
enhancing_margin_definition_value_specification SubClassOf OBI_0001930
ependymal_invasion_VASARI_criteria is Class
ependymal_invasion_VASARI_criteria SubClassOf categorical_VASARI_criteria,
ependymal_invasion_VASARI_criteria SubClassOf OBI_0001938 some ependymal_invasion_value_specification
ependymal_invasion_label_option is Class
ependymal_invasion_label_option SubClassOf OBI_0000963
ependymal_invasion_value_specification is Class
ependymal_invasion_value_specification SubClassOf OBI_0001930
expansive is Class
FLAIR_ratio_label is T1/
facilitated_label_option is Class
facilitated_label_option SubClassOf OBI_0000963,
facilitated_label_option SubClassOf diffusion_characteristics_label_option
first_order_feature_extraction is Class
first_order_feature_extraction SubClassOf OBI_0001028
fractional_anisotropy_value_variability is Class
frontal_categorical_label is Class
frontal_categorical_label SubClassOf tumor_location_categorical_label
gliomatosis is Class
gliomatosis SubClassOf multifocal_or_multicentric_label
global_intensity_distribution_ is Class
global_intensity_distribution_ SubClassOf intensity__distribution
hemorrhage_label_option is Class
hemorrhage_label_option SubClassOf OBI_0000963,
hemorrhage_label_option SubClassOf OBI_0000999 some hemorrhage_label_option
hemorrhage_value_specification is Class
hemorrhage_value_specification SubClassOf OBI_0001930
human is Class
iamge_annotation_creation is Class
iamge_annotation_creation SubClassOf slice_of_interest_selection
image_analysis is Class
image_analysis SubClassOf dataset-processing
image_analysis_protocol is Class
image_analysis_protocol SubClassOf OBI_0000272
image_analysis_workstation is Class
image_analysis_workstation SubClassOf OBI_0000968
image_annotation is Class
image_creation_protocol is Class
image_creation_protocol SubClassOf OBI_0000272
image_post_processing_protocol is Class
image_post_processing_protocol SubClassOf OBI_0000272
image_processing_protocol is Class
image_processing_protocol SubClassOf OBI_0000272
image_reconstruction_protocol is Class
image_reconstruction_protocol SubClassOf OBI_0000272
image_region is Class
