int is Datatype
diagnoses is ObjectProperty
diagnoses Domain DiagnosticProcess
diagnoses Range Disease or PathologicalFormation
measures is ObjectProperty
measures SubPropertyOf reveals
reveals is ObjectProperty
reveals Domain DiagnosticProcess
reveals Range Quality or ProcessualEntity
undertakenBy is ObjectProperty
hasPart is ObjectProperty
revealsNumberOfLungMetastases is DataProperty
revealsNumberOfLungMetastases Domain DiagnosticProcess
revealsNumberOfLungMetastases Range int
Audiometry is Class
Audiometry SubClassOf DiagnosticProcess
Autopsy is Class
Autopsy SubClassOf DiagnosticProcess
Biopsy is Class
Biopsy SubClassOf DiagnosticProcess
BiopsyWithoutIncision is Class
BloodPressureMeasuringProcess is Class
BloodPressureMeasuringProcess SubClassOf DiagnosticProcess
BoneScintigraphy is Class
BoneScintigraphy SubClassOf Scintigraphy
CellCounting is Class
CellCounting SubClassOf DiagnosticProcess
CerebrospinalLiquidPuncture is Class
CerebrospinalLiquidPuncture SubClassOf DiagnosticProcess
ClinicalExamination is Class
ClinicalExamination SubClassOf DiagnosticProcess
ConeBiopsy is Class
ConeBiopsy SubClassOf BiopsyWithoutIncision
ConeBiopsy DisjointWith TrucutBiopsy
ConeBiopsy DisjointWith SurfaceBiopsy
ConeBiopsy DisjointWith PunchBiopsy
ConeBiopsy DisjointWith FineNeedleBiopsy
ConeBiopsy DisjointWith EndoscopicBiopsy
ConeBiopsy DisjointWith CoreNeedleBiopsy
CoreNeedleBiopsy is Class
CoreNeedleBiopsy SubClassOf BiopsyWithoutIncision
CoreNeedleBiopsy DisjointWith TrucutBiopsy
CoreNeedleBiopsy DisjointWith SurfaceBiopsy
CoreNeedleBiopsy DisjointWith PunchBiopsy
CoreNeedleBiopsy DisjointWith FineNeedleBiopsy
CoreNeedleBiopsy DisjointWith EndoscopicBiopsy
CoreNeedleBiopsy DisjointWith ConeBiopsy
CytogeneticExamination is Class
CytogeneticExamination SubClassOf DiagnosticProcess
CytologicalExamination is Class
CytologicalExamination SubClassOf DiagnosticProcess
DCIS is Class
DCIS SubClassOf NonInvasiveMammaryCarcinoma
DCIS DisjointWith PagetNippleTumor
DCIS DisjointWith LCIS
DiagnosticProcess is Class
DiagnosticProcess SubClassOf MedicalProcess,
DiagnosticProcess SubClassOf undertakenBy some HumanBeing,
DiagnosticProcess SubClassOf hasPart some
DiagnosticProcess SubClassOf (Autopsy or ClinicalExamination or CytologicalExamination or HematologicalBiochemicalTest or HistologicalExamination or ImmunohistochemicalExamination or Process)
DiagnosticProcess DisjointWith TherapeuticProcess
Disease is Class
DrashProcess is Class
DrashProcess SubClassOf SyndromeProcess
ECG is Class
ECG SubClassOf DiagnosticProcess
Echocardiography is Class
Echocardiography SubClassOf Ultrasound,
Echocardiography SubClassOf reveals some LVEF
EndoscopicBiopsy is Class
EndoscopicBiopsy SubClassOf BiopsyWithoutIncision
EndoscopicBiopsy DisjointWith TrucutBiopsy
