TEMP# is ObjectProperty
TrOn_0000171 is Class
TrOn_0000213 is Class
TrOn_0000219 is Class
TrOn_0000282 is Class
TrOn_0000282 SubClassOf TrOn_0000838
TrOn_0000283 is Class
TrOn_0000283 SubClassOf TrOn_0000282
TrOn_0000295 is Class
TrOn_0000295 SubClassOf TrOn_0000282
TrOn_0000296 is Class
TrOn_0000296 SubClassOf TrOn_0000282
TrOn_0000317 is Class
TrOn_0000317 SubClassOf TrOn_0000219,
part_of some TrOn_0000318, is TEMP#
part_of only TrOn_0000567 is TEMP#
TrOn_0000318 is Class
TrOn_0000318 DisjointWith TrOn_0000567
TrOn_0000321 is Class
TrOn_0000321 SubClassOf TrOn_0000213,
part_of some TrOn_0000318 is TEMP#
TrOn_0000349 is Class
TrOn_0000354 is Class
TrOn_0000362 is Class
TrOn_0000363 is Class
TrOn_0000363 SubClassOf TrOn_0000362
TrOn_0000364 is Class
TrOn_0000375 is Class
TrOn_0000376 is Class
TrOn_0000377 is Class
TrOn_0000380 is Class
TrOn_0000385 is Class
TrOn_0000385 SubClassOf TrOn_0000363
TrOn_0000394 is Class
TrOn_0000396 is Class
TrOn_0000396 SubClassOf TrOn_0000394,
part_of some TrOn_0000349 is TEMP#
TrOn_0000401 is Class
TrOn_0000401 SubClassOf TrOn_0000394,
part_of some TrOn_0000354 is TEMP#
TrOn_0000405 is Class
TrOn_0000405 SubClassOf TrOn_0000363
TrOn_0000406 is Class
TrOn_0000407 is Class
TrOn_0000407 SubClassOf TrOn_0000363
TrOn_0000416 is Class
TrOn_0000416 SubClassOf TrOn_0000364,
part_of some TrOn_0000376, is TEMP#
part_of some TrOn_0000406 is TEMP#
TrOn_0000417 is Class
TrOn_0000417 SubClassOf TrOn_0000416,
part_of some TrOn_0000377 is TEMP#
TrOn_0000418 is Class
TrOn_0000418 SubClassOf TrOn_0000416
TrOn_0000419 is Class
TrOn_0000419 SubClassOf TrOn_0000416
TrOn_0000420 is Class
TrOn_0000420 SubClassOf TrOn_0000416,
part_of some TrOn_0000380 is TEMP#
TrOn_0000421 is Class
TrOn_0000421 SubClassOf TrOn_0000416
TrOn_0000422 is Class
TrOn_0000422 SubClassOf TrOn_0000416
TrOn_0000423 is Class
TrOn_0000423 SubClassOf TrOn_0000416
TrOn_0000424 is Class
TrOn_0000424 SubClassOf TrOn_0000416
TrOn_0000433 is Class
TrOn_0000433 SubClassOf TrOn_0000405,
part_of some TrOn_0000375 is TEMP#
TrOn_0000434 is Class
TrOn_0000443 is Class
TrOn_0000443 SubClassOf TrOn_0000434,
part_of some TrOn_0000375 is TEMP#
TrOn_0000479 is Class
TrOn_0000483 is Class
TrOn_0000483 SubClassOf TrOn_0000479
TrOn_0000493 is Class
TrOn_0000493 SubClassOf TrOn_0000483
TrOn_0000514 is Class
TrOn_0000517 is Class
TrOn_0000517 SubClassOf TrOn_0000483
TrOn_0000518 is Class
TrOn_0000521 is Class
TrOn_0000521 SubClassOf TrOn_0000483
TrOn_0000523 is Class
TrOn_0000524 is Class
TrOn_0000525 is Class
TrOn_0000525 SubClassOf TrOn_0000518,
TrOn_0000525 SubClassOf TrOn_0000523
TrOn_0000526 is Class
TrOn_0000526 SubClassOf TrOn_0000514,
TrOn_0000526 SubClassOf TrOn_0000524,
TrOn_0000526 SubClassOf TrOn_0000525,
TrOn_0000526 SubClassOf TrOn_0000530
TrOn_0000530 is Class
TrOn_0000550 is Class
TrOn_0000550 SubClassOf TrOn_0000483
TrOn_0000551 is Class
TrOn_0000552 is Class
TrOn_0000553 is Class
TrOn_0000553 SubClassOf TrOn_0000551,
TrOn_0000553 SubClassOf TrOn_0000552
TrOn_0000554 is Class
TrOn_0000555 is Class
TrOn_0000555 SubClassOf TrOn_0000514,
TrOn_0000555 SubClassOf TrOn_0000553,
TrOn_0000555 SubClassOf TrOn_0000554,
TrOn_0000555 SubClassOf TrOn_0000922
TrOn_0000556 is Class
TrOn_0000557 is Class
TrOn_0000557 SubClassOf TrOn_0000551,
TrOn_0000557 SubClassOf TrOn_0000556
TrOn_0000558 is Class
TrOn_0000559 is Class
TrOn_0000559 SubClassOf TrOn_0000514,
TrOn_0000559 SubClassOf TrOn_0000557,
