www.w3.org/2000/01/-schema# is AnnotationProperty
string is Datatype
BFO_0000051 is ObjectProperty
RO_0000087 is ObjectProperty
chebi# is ObjectProperty
chebi# is ObjectProperty
chebi# is ObjectProperty
chebi# is ObjectProperty
chebi# is ObjectProperty
chebi# is ObjectProperty
chebi# is ObjectProperty
CHEBI_100119 is Class
CHEBI_100119 SubClassOf CHEBI_46940
CHEBI_100241 is Class
CHEBI_100241 SubClassOf CHEBI_51454
CHEBI_10036 is Class
CHEBI_10041 is Class
CHEBI_10041 SubClassOf CHEBI_50403
CHEBI_100462 is Class
CHEBI_100462 SubClassOf CHEBI_51307
CHEBI_10048 is Class
CHEBI_10048 SubClassOf CHEBI_53012
CHEBI_10049 is Class
CHEBI_10049 SubClassOf CHEBI_53012
CHEBI_100538 is Class
CHEBI_100538 SubClassOf CHEBI_46867
CHEBI_10065 is Class
CHEBI_10077 is Class
CHEBI_10082 is Class
CHEBI_10082 SubClassOf CHEBI_38976
CHEBI_10089 is Class
CHEBI_10089 SubClassOf CHEBI_75885
CHEBI_101044 is Class
CHEBI_101044 SubClassOf CHEBI_46867
CHEBI_101257 is Class
CHEBI_101257 SubClassOf CHEBI_25477
CHEBI_101487 is Class
CHEBI_101487 SubClassOf CHEBI_33860
CHEBI_10151 is Class
CHEBI_10151 SubClassOf CHEBI_28407
CHEBI_101677 is Class
CHEBI_101677 SubClassOf CHEBI_46770
CHEBI_101741 is Class
CHEBI_101741 SubClassOf CHEBI_26420,
CHEBI_101741 SubClassOf CHEBI_33859
CHEBI_101912 is Class
CHEBI_101912 SubClassOf CHEBI_26144
CHEBI_101969 is Class
CHEBI_101969 SubClassOf CHEBI_26144
CHEBI_102484 is Class
CHEBI_102484 SubClassOf CHEBI_55373
CHEBI_10254 is Class
CHEBI_10276 is Class
CHEBI_102980 is Class
CHEBI_102980 SubClassOf CHEBI_26776
CHEBI_103001 is Class
CHEBI_103001 SubClassOf CHEBI_33836
CHEBI_10317 is Class
CHEBI_10319 is Class
CHEBI_103231 is Class
CHEBI_103231 SubClassOf CHEBI_33836
CHEBI_10347 is Class
CHEBI_10352 is Class
CHEBI_103730 is Class
CHEBI_103730 SubClassOf CHEBI_25477
CHEBI_103820 is Class
CHEBI_103820 SubClassOf CHEBI_26776
CHEBI_103821 is Class
CHEBI_103821 SubClassOf CHEBI_26776
CHEBI_103822 is Class
CHEBI_103822 SubClassOf CHEBI_26776
CHEBI_103834 is Class
CHEBI_103834 SubClassOf CHEBI_25477
CHEBI_103839 is Class
CHEBI_103839 SubClassOf CHEBI_25477
CHEBI_103861 is Class
CHEBI_103861 SubClassOf CHEBI_25477
CHEBI_103901 is Class
CHEBI_103901 SubClassOf CHEBI_46874
CHEBI_103904 is Class
CHEBI_103904 SubClassOf CHEBI_25477
CHEBI_103906 is Class
CHEBI_103906 SubClassOf CHEBI_26776
CHEBI_103932 is Class
CHEBI_103932 SubClassOf CHEBI_51614
CHEBI_103939 is Class
CHEBI_103939 SubClassOf CHEBI_25477,
CHEBI_103939 SubClassOf CHEBI_36683
CHEBI_103946 is Class
CHEBI_103946 SubClassOf CHEBI_48739
CHEBI_103947 is Class
