string is Datatype
BFO_0000056 is ObjectProperty
BFO_0000057 is ObjectProperty
BFO_0000080 is ObjectProperty
BFO_0000081 is ObjectProperty
BFO_0000081 Domain BFO_0000023
BFO_0000081 Range BFO_0000004
BFO_0000086 is ObjectProperty
BFO_0000112 is ObjectProperty
BFO_0000117 is ObjectProperty
BFO_0000175 is ObjectProperty
HDOT_CORE_028 is ObjectProperty
HDOT_CORE_001 is DataProperty
www.ifomis.org/vdot/vdot_core.#CHEBI is Class
33675 is www.ifomis.org/vdot/vdot_core.#CHEBI
www.ifomis.org/vdot/vdot_core.#CHEBI is Class
RID1649 is Class
BFO_0000004 is Class
BFO_0000016 is Class
BFO_0000016 EquivalentTo BFO_0000023
BFO_0000016 DisjointWith BFO_0000023
BFO_0000017 is Class
BFO_0000019 is Class
BFO_0000023 is Class
BFO_0000023 EquivalentTo BFO_0000016
BFO_0000023 SubClassOf BFO_0000017
BFO_0000023 DisjointWith BFO_0000016
BFO_0000040 is Class
CHEBI_28901 is Class
33304 is www.ifomis.org/vdot/vdot_core.#CHEBI
CHEBI_33232 is Class
CHEBI_33694 is Class
CHEBI_33694 SubClassOf CHEBI_33839
CHEBI_33695 is Class
CHEBI_33695 SubClassOf CHEBI_33694
CHEBI_33696 is Class
CHEBI_33696 SubClassOf CHEBI_33695
CHEBI_33697 is Class
CHEBI_33697 SubClassOf CHEBI_33696
CHEBI_33839 is Class
CHEBI_59999 is Class
FMA_63368 is Class
IAO_0000120 is Class
IAO_0000120 SubClassOf IAO_0000122
IAO_0000122 is Class
MF_0000008 is Class
MF_0000013 is Class
MF_0000013 SubClassOf MF_0000008
OBI_0000068 is Class
OBI_0000068 SubClassOf IAO_0000122
OBI_0000102 is Class
OBI_0000102 SubClassOf IAO_0000122
OBI_0000116 is Class
OBI_0000116 SubClassOf IAO_0000122
OBI_0000671 is Class
OBI_0000671 SubClassOf OBI_0000747,
vdot_0000001, is BFO_0000056 some www.ifomis.org/vdot/vdot_core.#
vdot_0000001, is BFO_0000086 some BFO_0000019,
vdot_0000001, is BFO_0000175 some HDOT_CORE_010,
C25662, is HDOT_CORE_028 some www.ifomis.org/vdot/vdot_core.#
C25662, is HDOT_CORE_001 some string
OBI_0000747 is Class
OGMS_0000020 is Class
OGMS_0000020 SubClassOf OGMS_0000028
OGMS_0000024 is Class
OGMS_0000024 SubClassOf OGMS_0000028
OGMS_0000027 is Class
OGMS_0000028 is Class
OGMS_0000028 SubClassOf OGMS_0000027,
vdot_0000026, is www.ifomis.org/vdot/vdot_core.#
vdot_0000026, is BFO_0000080 some
vdot_0000026, is (OGMS_0000087 and (BFO_0000112 some OGMS_0000031)),
vdot_0000026, is BFO_0000080 only fma84789
OGMS_0000031 is Class
OGMS_0000086 is Class
OGMS_0000086 SubClassOf OGMS_0000028
OGMS_0000087 is Class
OGMS_0000097 is Class
OGMS_0000098 is Class
OGMS_0000098 SubClassOf OGMS_0000097
OMRSE_00000002 is Class
OMRSE_00000003 is Class
OMRSE_00000003 SubClassOf OMRSE_00000002
OMRSE_00000004 is Class
OMRSE_00000004 SubClassOf OMRSE_00000002
OMRSE_00000006 is Class
OMRSE_00000006 SubClassOf OMRSE_00000002
OMRSE_00000007 is Class
OMRSE_00000008 is Class
OMRSE_00000008 SubClassOf OMRSE_00000007,
OMRSE_00000008 SubClassOf not (OMRSE_00000009)
OMRSE_00000009 is Class
OMRSE_00000009 SubClassOf OMRSE_00000007,
OMRSE_00000009 SubClassOf not (OMRSE_00000008)
OMRSE_00000010 is Class
OMRSE_00000011 is Class
OMRSE_00000011 SubClassOf OMRSE_00000010
OMRSE_00000012 is Class
OMRSE_00000012 SubClassOf OMRSE_00000010
OMRSE_00000013 is Class
OMRSE_00000013 SubClassOf OMRSE_00000012
OMRSE_00000014 is Class
OMRSE_00000014 SubClassOf OMRSE_00000012
OMRSE_00000024 is Class
OMRSE_00000024 SubClassOf BFO_0000023
fma84789 is Class
fma84789 SubClassOf FMA_63368
fma84789 DisjointWith OGMS_0000087 and (BFO_0000112 some OGMS_0000031)
fma86474 is Class
fma86474 SubClassOf fma84789
fma86475 is Class
fma86475 SubClassOf fma84789
fma86711 is Class
fma86711 SubClassOf fma84789
EFO_0003919 is Class
EFO_0003919 SubClassOf BFO_0000023
HDOT_CORE_010 is Class
HDOT_CORE_027 is Class
HDOT_CORE_027 SubClassOf BFO_0000023
HDOT_CORE_032 is Class
HDOT_CORE_032 SubClassOf OBI_0000671
HDOT_PM_0014 is Class
HDOT_PM_0040 is Class
HDOT_PM_0040 SubClassOf CHEBI_33232,
HDOT_PM_0040 SubClassOf BFO_0000081 some CHEBI_59999
HDOT_PM_0061 is Class
HDOT_PM_0061 SubClassOf CHEBI_33696
HDOT_PM_0062 is Class
HDOT_PM_0062 SubClassOf CHEBI_33696
www.ifomis.org/vdot/vdot_core.# is Class
C15431 is www.ifomis.org/vdot/vdot_core.#
www.ifomis.org/vdot/vdot_core.# is Class
www.ifomis.org/vdot/vdot_core.# SubClassOf RID1649,
www.ifomis.org/vdot/vdot_core.# SubClassOf BFO_0000057 some BFO_0000040
www.ifomis.org/vdot/vdot_core.# is Class
C15431 is www.ifomis.org/vdot/vdot_core.#
www.ifomis.org/vdot/vdot_core.# is Class
www.ifomis.org/vdot/vdot_core.# SubClassOf OBI_0000671
www.ifomis.org/vdot/vdot_core.# is Class
www.ifomis.org/vdot/vdot_core.# is Class
C35686 is www.ifomis.org/vdot/vdot_core.#
www.ifomis.org/vdot/vdot_core.# is Class
C27233 is www.ifomis.org/vdot/vdot_core.#
www.ifomis.org/vdot/vdot_core.# is Class
www.ifomis.org/vdot/vdot_core.# is Class
C15431 is www.ifomis.org/vdot/vdot_core.#
www.ifomis.org/vdot/vdot_core.# is Class
C27233 is www.ifomis.org/vdot/vdot_core.#
www.ifomis.org/vdot/vdot_core.# is Class
www.ifomis.org/vdot/vdot_core.# SubClassOf OBI_0000671
www.ifomis.org/vdot/vdot_core.# is Class
www.ifomis.org/vdot/vdot_core.# is Class
www.ifomis.org/vdot/vdot_core.# SubClassOf OMRSE_00000010
www.ifomis.org/vdot/vdot_core.# is Class
www.ifomis.org/vdot/vdot_core.# SubClassOf HDOT_PM_0014
www.ifomis.org/vdot/vdot_core.# is Class
vdot_0000021 is www.ifomis.org/vdot/vdot_core.#
www.ifomis.org/vdot/vdot_core.# is Class
vdot_0000022 is www.ifomis.org/vdot/vdot_core.#
www.ifomis.org/vdot/vdot_core.# is Class
vdot_0000022 is www.ifomis.org/vdot/vdot_core.#
www.ifomis.org/vdot/vdot_core.# is Class
vdot_0000021 is www.ifomis.org/vdot/vdot_core.#
www.ifomis.org/vdot/vdot_core.# is Class
www.ifomis.org/vdot/vdot_core.# SubClassOf OGMS_0000086
www.ifomis.org/vdot/vdot_core.# is Class
www.ifomis.org/vdot/vdot_core.# SubClassOf OBI_0000671
www.ifomis.org/vdot/vdot_core.# is Class
vdot_0000034, is www.ifomis.org/vdot/vdot_core.#
vdot_0000035 is BFO_0000117 some www.ifomis.org/vdot/vdot_core.#
www.ifomis.org/vdot/vdot_core.# is Class
www.ifomis.org/vdot/vdot_core.# is Class
www.ifomis.org/vdot/vdot_core.# is Class
vdot_0000033 is www.ifomis.org/vdot/vdot_core.#
www.ifomis.org/vdot/vdot_core.# is Class
vdot_0000033 is www.ifomis.org/vdot/vdot_core.#
www.w3.org/2002/07/# is Class
