www.w3.org/2000/01/-schema# is AnnotationProperty
string is Datatype
MTHU000002 is Class
MTHU000002 SubClassOf MTHU000078,
MTHU000002 SubClassOf MTHU000083,
MTHU000002 SubClassOf MTHU001848
MTHU000003 is Class
Thing is www.w3.org/2002/07/#
MTHU000004 is Class
MTHU000004 SubClassOf MTHU000003
MTHU000015 is Class
MTHU000019 is Class
MTHU000025 is Class
MTHU000026 is Class
MTHU000029 is Class
MTHU000031 is Class
MTHU000031 SubClassOf MTHU000029,
MTHU000031 SubClassOf MTHU000034
MTHU000032 is Class
MTHU000032 SubClassOf MTHU000029
MTHU000033 is Class
MTHU000033 SubClassOf MTHU000032,
MTHU000033 SubClassOf MTHU000086
MTHU000034 is Class
MTHU000035 is Class
MTHU000035 SubClassOf MTHU000034
MTHU000037 is Class
MTHU000039 is Class
MTHU000039 SubClassOf MTHU000037
MTHU000040 is Class
MTHU000046 is Class
Thing is www.w3.org/2002/07/#
MTHU000047 is Class
MTHU000047 SubClassOf MTHU000046
MTHU000049 is Class
MTHU000049 SubClassOf MTHU000047
MTHU000050 is Class
MTHU000050 SubClassOf MTHU000046
MTHU000052 is Class
MTHU000055 is Class
MTHU000055 SubClassOf MTHU000019
MTHU000056 is Class
MTHU000056 SubClassOf MTHU000055
MTHU000057 is Class
MTHU000063 is Class
MTHU000063 SubClassOf MTHU000003
MTHU000064 is Class
MTHU000064 SubClassOf MTHU000063
MTHU000065 is Class
MTHU000065 SubClassOf MTHU000003
MTHU000066 is Class
MTHU000066 SubClassOf MTHU000063,
MTHU000066 SubClassOf MTHU008596
MTHU000067 is Class
MTHU000069 is Class
MTHU000069 SubClassOf MTHU000067,
MTHU000069 SubClassOf MTHU000209
MTHU000072 is Class
MTHU000073 is Class
MTHU000073 SubClassOf MTHU000034,
MTHU000073 SubClassOf MTHU000040,
MTHU000073 SubClassOf MTHU000072,
MTHU000073 SubClassOf MTHU000075
MTHU000074 is Class
MTHU000074 SubClassOf MTHU000072
MTHU000075 is Class
MTHU000075 SubClassOf MTHU000029
MTHU000077 is Class
MTHU000078 is Class
MTHU000078 SubClassOf MTHU000077,
MTHU000078 SubClassOf MTHU000219
MTHU000079 is Class
MTHU000079 SubClassOf MTHU000078,
MTHU000079 SubClassOf MTHU001433
MTHU000080 is Class
MTHU000080 SubClassOf MTHU000046
MTHU000081 is Class
MTHU000081 SubClassOf MTHU000080
MTHU000083 is Class
MTHU000083 SubClassOf MTHU000102
MTHU000084 is Class
MTHU000084 SubClassOf MTHU000083
MTHU000086 is Class
MTHU000086 SubClassOf MTHU000019
MTHU000088 is Class
MTHU000088 SubClassOf MTHU000032,
MTHU000088 SubClassOf MTHU000086
MTHU000089 is Class
MTHU000089 SubClassOf MTHU000019
MTHU000090 is Class
MTHU000090 SubClassOf MTHU000086,
MTHU000090 SubClassOf MTHU000089
MTHU000091 is Class
MTHU000091 SubClassOf MTHU000089
MTHU000093 is Class
MTHU000093 SubClassOf MTHU000052
MTHU000094 is Class
MTHU000094 SubClassOf MTHU000089
MTHU000095 is Class
MTHU000095 SubClassOf MTHU000113
MTHU000097 is Class
MTHU000097 SubClassOf MTHU000113
MTHU000098 is Class
MTHU000098 SubClassOf MTHU000113
MTHU000102 is Class
Thing is www.w3.org/2002/07/#
MTHU000103 is Class
MTHU000103 SubClassOf MTHU000083
MTHU000104 is Class
MTHU000106 is Class
MTHU000109 is Class
Thing is www.w3.org/2002/07/#
MTHU000110 is Class
MTHU000110 SubClassOf MTHU000109
MTHU000112 is Class
MTHU000112 SubClassOf MTHU000110
MTHU000113 is Class
MTHU000113 SubClassOf MTHU000109
MTHU000114 is Class
MTHU000114 SubClassOf MTHU000113
MTHU000115 is Class
MTHU000115 SubClassOf MTHU000113
MTHU000116 is Class
MTHU000116 SubClassOf MTHU000113
MTHU000119 is Class
MTHU000122 is Class
MTHU000122 SubClassOf MTHU000019
MTHU000123 is Class
MTHU000123 SubClassOf MTHU000122
MTHU000124 is Class
MTHU000124 SubClassOf MTHU000122
MTHU000125 is Class
MTHU000125 SubClassOf MTHU000122
MTHU000126 is Class
Thing is www.w3.org/2002/07/#
MTHU000127 is Class
MTHU000127 SubClassOf MTHU000083,
MTHU000127 SubClassOf MTHU000126
MTHU000128 is Class
MTHU000128 SubClassOf MTHU000083,
MTHU000128 SubClassOf MTHU000126
MTHU000129 is Class
MTHU000129 SubClassOf MTHU000083,
MTHU000129 SubClassOf MTHU000126
MTHU000130 is Class
MTHU000130 SubClassOf MTHU000126
MTHU000131 is Class
MTHU000132 is Class
MTHU000132 SubClassOf MTHU000063,
MTHU000132 SubClassOf MTHU000817,
MTHU000132 SubClassOf MTHU001848
MTHU000139 is Class
MTHU000141 is Class
MTHU000141 SubClassOf MTHU000139
MTHU000145 is Class
MTHU000145 SubClassOf MTHU000047,
MTHU000145 SubClassOf MTHU000050,
MTHU000145 SubClassOf MTHU000080
MTHU000146 is Class
MTHU000146 SubClassOf MTHU000083
MTHU000148 is Class
MTHU000148 SubClassOf MTHU000083
MTHU000149 is Class
MTHU000149 SubClassOf MTHU000083
MTHU000151 is Class
MTHU000151 SubClassOf MTHU000089
MTHU000159 is Class
MTHU000159 SubClassOf MTHU000004,
MTHU000159 SubClassOf MTHU000176
MTHU000166 is Class
MTHU000166 SubClassOf MTHU000080
MTHU000168 is Class
