www.w3.org/2000/01/-schema# is AnnotationProperty
string is Datatype
BFO_0000051 is ObjectProperty
RO_0000087 is ObjectProperty
chebi# is ObjectProperty
chebi# is ObjectProperty
chebi# is ObjectProperty
chebi# is ObjectProperty
chebi# is ObjectProperty
chebi# is ObjectProperty
chebi# is ObjectProperty
CHEBI_100011 is Class
CHEBI_100011 SubClassOf CHEBI_17792,
CHEBI_100011 SubClassOf CHEBI_36586
CHEBI_100043 is Class
CHEBI_100043 SubClassOf CHEBI_17792,
CHEBI_100043 SubClassOf CHEBI_36586
CHEBI_100109 is Class
CHEBI_100109 SubClassOf CHEBI_17792,
CHEBI_100109 SubClassOf CHEBI_36586
CHEBI_100115 is Class
CHEBI_100115 SubClassOf CHEBI_46867
CHEBI_100157 is Class
CHEBI_100157 SubClassOf CHEBI_17792,
CHEBI_100157 SubClassOf CHEBI_36586
CHEBI_100173 is Class
CHEBI_100173 SubClassOf CHEBI_46867
CHEBI_100286 is Class
CHEBI_100286 SubClassOf CHEBI_26407
CHEBI_100302 is Class
CHEBI_100302 SubClassOf CHEBI_17792,
CHEBI_100302 SubClassOf CHEBI_36586
CHEBI_10036 is Class
CHEBI_10036 SubClassOf CHEBI_35748,
CHEBI_10036 SubClassOf CHEBI_73702,
has_functional_parent some CHEBI_24026, is chebi#
has_functional_parent some CHEBI_35366 is chebi#
CHEBI_100438 is Class
CHEBI_100438 SubClassOf CHEBI_26420,
CHEBI_100438 SubClassOf CHEBI_33859
CHEBI_100441 is Class
CHEBI_100441 SubClassOf CHEBI_33836
CHEBI_100462 is Class
CHEBI_100479 is Class
CHEBI_100479 SubClassOf CHEBI_17792,
CHEBI_100479 SubClassOf CHEBI_36586
CHEBI_100480 is Class
CHEBI_100480 SubClassOf CHEBI_17792,
CHEBI_100480 SubClassOf CHEBI_36586
CHEBI_100483 is Class
CHEBI_100483 SubClassOf CHEBI_17792,
CHEBI_100483 SubClassOf CHEBI_36586
CHEBI_100537 is Class
CHEBI_100537 SubClassOf CHEBI_17792,
CHEBI_100537 SubClassOf CHEBI_36586
CHEBI_100575 is Class
CHEBI_100575 SubClassOf CHEBI_17792,
CHEBI_100575 SubClassOf CHEBI_36586
CHEBI_100622 is Class
CHEBI_100622 SubClassOf CHEBI_17792,
CHEBI_100622 SubClassOf CHEBI_36586
CHEBI_100663 is Class
CHEBI_100663 SubClassOf CHEBI_17792,
CHEBI_100663 SubClassOf CHEBI_36586
CHEBI_100681 is Class
CHEBI_100681 SubClassOf CHEBI_17792,
CHEBI_100681 SubClassOf CHEBI_36586
CHEBI_100727 is Class
CHEBI_100727 SubClassOf CHEBI_17792,
CHEBI_100727 SubClassOf CHEBI_36586
CHEBI_100752 is Class
CHEBI_100752 SubClassOf CHEBI_17792,
CHEBI_100752 SubClassOf CHEBI_36586
CHEBI_100794 is Class
CHEBI_100794 SubClassOf CHEBI_17792,
CHEBI_100794 SubClassOf CHEBI_36586
CHEBI_100810 is Class
CHEBI_100810 SubClassOf CHEBI_17792,
CHEBI_100810 SubClassOf CHEBI_36586
CHEBI_100825 is Class
CHEBI_100825 SubClassOf CHEBI_17792,
