www.w3.org/2000/01/-schema# is AnnotationProperty
string is Datatype
purl.org/biotop/biotop.# is Class
Eukaryote is purl.org/biotop/biotop.#
purl.org/biotop/biotop.# is Class
purl.org/biotop/biotop.# is Class
www.-ontologies.com/NPOntology.# is Class
AnimalIncludingHuman is purl.org/biotop/biotop.#
www.-ontologies.com/NPOntology.# is Class
AnimalIncludingHuman is purl.org/biotop/biotop.#
www.-ontologies.com/NPOntology.# is Class
AnimalIncludingHuman is purl.org/biotop/biotop.#
www.-ontologies.com/NPOntology.# is Class
AnimalIncludingHuman is purl.org/biotop/biotop.#
www.-ontologies.com/NPOntology.# is Class
DOID_178 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_0050053 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_10773 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_3300 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_13175, is www.-ontologies.com/NPOntology.#
DOID_2253 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_0050097 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10840 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_9535 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1938 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_4091 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_0050085 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_0050284 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_0050498 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_0050498 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_0050498 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_993 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_0050340 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_0050378 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2898 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2898 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2898 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2898 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2898 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2898 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2898 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_0080003 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2567 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_9856 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_0050498 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_937 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_5029 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_5029 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_2952 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_8923 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_9856 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8923 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_9291 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_9291 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_1936, is www.-ontologies.com/NPOntology.#
DOID_520 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_10293 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1038 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_5601 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1040 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1036, is www.-ontologies.com/NPOntology.#
DOID_1037 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_11506 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1938 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_0080012 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10371 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10591 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_4195 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_3044 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_9408 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_178 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_3482 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2860 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_4254 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10794 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_0050127 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10039 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10824, is www.-ontologies.com/NPOntology.#
DOID_10825 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_3875 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_10825 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_0050054 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_3527 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_0050478 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1968 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1968 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_4986 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_11252 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2921 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_0050338 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_3326, is www.-ontologies.com/NPOntology.#
DOID_484, is www.-ontologies.com/NPOntology.#
DOID_9809 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2218 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_7703 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1938 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_11200 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_11212 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_255 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1731 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_3875 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_12385 is www.-ontologies.com/NPOntology.#
