www.obofoundry.org/ro/ro.# is ObjectProperty
purl.bioontology.org/NEMO/ontology/NEMO.# is Class
purl.bioontology.org/NEMO/ontology/NEMO.# SubClassOf ObjectAggregate,
has_proper_part min 2 purl.bioontology.org/NEMO/ontology/NEMO.# is www.obofoundry.org/ro/ro.#
purl.bioontology.org/NEMO/ontology/NEMO.# is Class
Entity is Class
Entity EquivalentTo Continuant or Occurrent
Thing is www.w3.org/2002/07/#
Continuant is Class
Continuant SubClassOf Entity
FiatObjectPart is Class
FiatObjectPart SubClassOf MaterialEntity
FiatObjectPart DisjointWith Site
FiatObjectPart DisjointWith ObjectBoundary
FiatObjectPart DisjointWith ObjectAggregate
FiatObjectPart DisjointWith Object
IndependentContinuant is Class
MaterialEntity is Class
MaterialEntity EquivalentTo FiatObjectPart or Object or ObjectAggregate
MaterialEntity SubClassOf IndependentContinuant
MaterialEntity DisjointWith FiatObjectPart or Object or ObjectAggregate
MaterialEntity DisjointWith Site
MaterialEntity DisjointWith ObjectBoundary
Object is Class
Object SubClassOf MaterialEntity
Object DisjointWith ObjectAggregate
Object DisjointWith FiatObjectPart
ObjectAggregate is Class
ObjectAggregate SubClassOf MaterialEntity
ObjectAggregate DisjointWith Site
ObjectAggregate DisjointWith ObjectBoundary
ObjectAggregate DisjointWith Object
ObjectAggregate DisjointWith FiatObjectPart
ObjectBoundary is Class
ObjectBoundary DisjointWith ObjectAggregate
ObjectBoundary DisjointWith MaterialEntity
ObjectBoundary DisjointWith FiatObjectPart
Site is Class
Site DisjointWith ObjectAggregate
Site DisjointWith MaterialEntity
Site DisjointWith FiatObjectPart
Occurrent is Class
Occurrent SubClassOf Entity
www.w3.org/2002/07/# is Class
