www.w3.org/2000/01/-schema# is AnnotationProperty
string is Datatype
MTHU000002 is Class
MTHU000002 SubClassOf MTHU000078,
MTHU000002 SubClassOf MTHU000224
MTHU000003 is Class
MTHU000004 is Class
MTHU000012 is Class
MTHU000013 is Class
MTHU000013 SubClassOf MTHU001616
MTHU000015 is Class
MTHU000020 is Class
MTHU000025 is Class
MTHU000026 is Class
MTHU000029 is Class
MTHU000032 is Class
MTHU000034 is Class
MTHU000037 is Class
MTHU000038 is Class
MTHU000038 SubClassOf MTHU000037,
MTHU000038 SubClassOf MTHU000040
MTHU000040 is Class
MTHU000047 is Class
MTHU000050 is Class
MTHU000051 is Class
MTHU000051 SubClassOf MTHU000050
MTHU000052 is Class
MTHU000053 is Class
MTHU000053 SubClassOf MTHU000052
MTHU000055 is Class
MTHU000056 is Class
MTHU000056 SubClassOf MTHU000055
MTHU000057 is Class
Thing is www.w3.org/2002/07/#
MTHU000058 is Class
MTHU000058 SubClassOf MTHU000057
MTHU000059 is Class
MTHU000059 SubClassOf MTHU000058
MTHU000060 is Class
MTHU000060 SubClassOf MTHU000058
MTHU000061 is Class
MTHU000061 SubClassOf MTHU000058
MTHU000063 is Class
MTHU000065 is Class
MTHU000067 is Class
MTHU000072 is Class
MTHU000075 is Class
MTHU000077 is Class
MTHU000078 is Class
MTHU000078 SubClassOf MTHU000077,
MTHU000078 SubClassOf MTHU000219
MTHU000079 is Class
MTHU000079 SubClassOf MTHU000078
MTHU000080 is Class
MTHU000083 is Class
MTHU000086 is Class
MTHU000089 is Class
MTHU000095 is Class
MTHU000095 SubClassOf MTHU000058,
MTHU000095 SubClassOf MTHU000113
MTHU000096 is Class
MTHU000096 SubClassOf MTHU000058
MTHU000097 is Class
MTHU000097 SubClassOf MTHU000058,
MTHU000097 SubClassOf MTHU000113
MTHU000098 is Class
MTHU000098 SubClassOf MTHU000058,
MTHU000098 SubClassOf MTHU000113
MTHU000100 is Class
MTHU000100 SubClassOf MTHU000058
MTHU000102 is Class
MTHU000104 is Class
MTHU000106 is Class
MTHU000109 is Class
MTHU000110 is Class
MTHU000113 is Class
MTHU000114 is Class
MTHU000114 SubClassOf MTHU000113
MTHU000116 is Class
MTHU000116 SubClassOf MTHU000113
MTHU000119 is Class
MTHU000122 is Class
MTHU000126 is Class
MTHU000130 is Class
MTHU000130 SubClassOf MTHU000126
MTHU000131 is Class
MTHU000133 is Class
MTHU000133 SubClassOf MTHU000058
MTHU000135 is Class
MTHU000135 SubClassOf MTHU000058
MTHU000136 is Class
MTHU000136 SubClassOf MTHU000058,
MTHU000136 SubClassOf MTHU000139
MTHU000137 is Class
MTHU000137 SubClassOf MTHU000058,
MTHU000137 SubClassOf MTHU000139
MTHU000138 is Class
MTHU000138 SubClassOf MTHU000058
MTHU000139 is Class
MTHU000139 SubClassOf MTHU000057
MTHU000140 is Class
MTHU000140 SubClassOf MTHU000058,
MTHU000140 SubClassOf MTHU000139
MTHU000146 is Class
MTHU000146 SubClassOf MTHU000020,
MTHU000146 SubClassOf MTHU000058,
MTHU000146 SubClassOf MTHU000083
MTHU000168 is Class
MTHU000168 SubClassOf MTHU000058,
MTHU000168 SubClassOf MTHU000109,
MTHU000168 SubClassOf MTHU000113
MTHU000176 is Class
MTHU000177 is Class
MTHU000177 SubClassOf MTHU000224
MTHU000185 is Class
MTHU000185 SubClassOf MTHU000058,
MTHU000185 SubClassOf MTHU000080
MTHU000186 is Class
MTHU000186 SubClassOf MTHU000034
MTHU000188 is Class
MTHU000188 SubClassOf MTHU000040
MTHU000190 is Class
MTHU000191 is Class
MTHU000191 SubClassOf MTHU000078,
MTHU000191 SubClassOf MTHU000190
MTHU000196 is Class
MTHU000196 SubClassOf MTHU000058
MTHU000197 is Class
MTHU000197 SubClassOf MTHU000058,
MTHU000197 SubClassOf MTHU000139,
MTHU000197 SubClassOf MTHU026723
MTHU000198 is Class
MTHU000198 SubClassOf MTHU000058
MTHU000199 is Class
MTHU000199 SubClassOf MTHU000058
MTHU000200 is Class
MTHU000200 SubClassOf MTHU000058
MTHU000209 is Class
MTHU000219 is Class
MTHU000220 is Class
MTHU000222 is Class
MTHU000224 is Class
MTHU000224 SubClassOf MTHU000219
MTHU000225 is Class
MTHU000225 SubClassOf MTHU000078,
MTHU000225 SubClassOf MTHU000224
MTHU000226 is Class
MTHU000226 SubClassOf MTHU000224
MTHU000228 is Class
MTHU000228 SubClassOf MTHU000086
MTHU000235 is Class
MTHU000235 SubClassOf MTHU000020,
MTHU000235 SubClassOf MTHU000058
MTHU000242 is Class
MTHU000242 SubClassOf MTHU000058
MTHU000243 is Class
MTHU000243 SubClassOf MTHU000057
MTHU000244 is Class
MTHU000244 SubClassOf MTHU000058,
MTHU000244 SubClassOf MTHU000243
MTHU000247 is Class
MTHU000247 SubClassOf MTHU000058,
MTHU000247 SubClassOf MTHU000243
MTHU000248 is Class
MTHU000248 SubClassOf MTHU000058,
MTHU000248 SubClassOf MTHU000243
MTHU000252 is Class
MTHU000258 is Class
MTHU000258 SubClassOf MTHU000089,
MTHU000258 SubClassOf MTHU000122,
MTHU000258 SubClassOf MTHU004886
MTHU000259 is Class
MTHU000259 SubClassOf MTHU000032,
MTHU000259 SubClassOf MTHU000089
MTHU000261 is Class
MTHU000261 SubClassOf MTHU000052
MTHU000266 is Class
MTHU000266 SubClassOf MTHU000122
