www.w3.org/2000/01/-schema# is AnnotationProperty
string is Datatype
LGBTQNet is Class
LGBTQNet SubClassOf GSSO_012493
LGBTQNet is Class
LGBTQNet SubClassOf GSSO_012494
LGBTQNet is Class
LGBTQNet SubClassOf GSSO_009986
D007223 is Class
D007223 SubClassOf GSSO_005300,
D007223 SubClassOf NCIT_C20587
D011329 is Class
D011329 SubClassOf GSSO_010286
BFO_0000001 is Class
BFO_0000002 is Class
BFO_0000002 SubClassOf BFO_0000001
BFO_0000004 is Class
BFO_0000004 SubClassOf BFO_0000002
BFO_0000020 is Class
BFO_0000020 SubClassOf BFO_0000002
BFO_0000030 is Class
BFO_0000030 SubClassOf BFO_0000004
BFO_0000031 is Class
BFO_0000031 SubClassOf BFO_0000002
BFO_0000141 is Class
BFO_0000141 SubClassOf BFO_0000004
GSSO_000023 is Class
GSSO_000023 SubClassOf GSSO_000130,
GSSO_000023 SubClassOf GSSO_001169
GSSO_000024 is Class
GSSO_000024 SubClassOf GSSO_000389,
GSSO_000024 SubClassOf GSSO_001169
GSSO_000046 is Class
GSSO_000046 SubClassOf GSSO_000023,
GSSO_000046 SubClassOf GSSO_005287
GSSO_000049 is Class
GSSO_000049 SubClassOf GSSO_000023,
GSSO_000049 SubClassOf GSSO_005286
GSSO_000051 is Class
GSSO_000051 SubClassOf NCIT_C19138
GSSO_000071 is Class
GSSO_000071 SubClassOf GSSO_000130
GSSO_000080 is Class
GSSO_000080 SubClassOf GSSO_004186
GSSO_000106 is Class
GSSO_000106 SubClassOf GSSO_001953
GSSO_000111 is Class
GSSO_000111 SubClassOf GSSO_000171,
GSSO_000111 SubClassOf GSSO_000370
GSSO_000112 is Class
GSSO_000112 SubClassOf GSSO_000171,
GSSO_000112 SubClassOf GSSO_000369
GSSO_000130 is Class
GSSO_000130 SubClassOf GSSO_000401,
GSSO_000130 SubClassOf GSSO_011289
GSSO_000171 is Class
GSSO_000171 SubClassOf GSSO_004367,
GSSO_000171 SubClassOf GSSO_005835
GSSO_000229 is Class
GSSO_000229 SubClassOf BFO_0000004
GSSO_000369 is Class
GSSO_000369 SubClassOf GSSO_002024,
GSSO_000369 SubClassOf GSSO_009846
GSSO_000370 is Class
GSSO_000370 SubClassOf GSSO_002024
GSSO_000371 is Class
GSSO_000371 SubClassOf GSSO_000370,
GSSO_000371 SubClassOf GSSO_000389
GSSO_000372 is Class
GSSO_000372 SubClassOf GSSO_000370,
GSSO_000372 SubClassOf GSSO_000394,
GSSO_000372 SubClassOf GSSO_009594
GSSO_000374 is Class
GSSO_000374 SubClassOf GSSO_000376,
GSSO_000374 SubClassOf GSSO_000398,
GSSO_000374 SubClassOf GSSO_001151
GSSO_000375 is Class
GSSO_000375 SubClassOf GSSO_000388,
GSSO_000375 SubClassOf GSSO_001151,
GSSO_000375 SubClassOf GSSO_001802
GSSO_000376 is Class
GSSO_000376 SubClassOf GSSO_000370,
GSSO_000376 SubClassOf GSSO_009439
GSSO_000377 is Class
GSSO_000377 SubClassOf GSSO_000374
GSSO_000378 is Class
GSSO_000378 SubClassOf GSSO_000391,
GSSO_000378 SubClassOf GSSO_001151,
GSSO_000378 SubClassOf GSSO_001802
GSSO_000379 is Class
GSSO_000379 SubClassOf GSSO_000369,
GSSO_000379 SubClassOf GSSO_009438
GSSO_000380 is Class
GSSO_000380 SubClassOf GSSO_000388,
GSSO_000380 SubClassOf GSSO_001152,
GSSO_000380 SubClassOf GSSO_004516
GSSO_000381 is Class
GSSO_000381 SubClassOf GSSO_000398
GSSO_000382 is Class
GSSO_000382 SubClassOf GSSO_000391,
GSSO_000382 SubClassOf GSSO_001152,
GSSO_000382 SubClassOf GSSO_004516
GSSO_000384 is Class
GSSO_000384 SubClassOf GSSO_000369,
GSSO_000384 SubClassOf GSSO_000393,
GSSO_000384 SubClassOf GSSO_009594
GSSO_000385 is Class
GSSO_000385 SubClassOf GSSO_000369,
GSSO_000385 SubClassOf GSSO_000389
GSSO_000386 is Class
GSSO_000386 SubClassOf GSSO_000381
GSSO_000387 is Class
GSSO_000387 SubClassOf GSSO_003571,
GSSO_000387 SubClassOf GSSO_005835
GSSO_000388 is Class
GSSO_000388 SubClassOf GSSO_001166,
GSSO_000388 SubClassOf GSSO_005835
