www.w3.org/2000/01/-schema# is AnnotationProperty
string is Datatype
ANEMIA%20APLAST is Class
ANEMIA%20APLAST SubClassOf HEMMARDEPRESS,
ANEMIA%20APLAST SubClassOf HEMRBCDEC,
DEC, is HAL/MAR/
DEC is HAL/RBC/
ANEMIA%20B12%20DEFIC is Class
ANEMIA%20B12%20DEFIC SubClassOf HEMRBCDEC
ANEMIA%20FOLIC%20DEFIC is Class
ANEMIA%20FOLIC%20DEFIC SubClassOf HEMRBCDEC
ANEMIA%20HEMOL%20DCN is Class
ANEMIA%20HEMOL%20DCN SubClassOf HEMOLYSIS,
ANEMIA%20HEMOL%20DCN SubClassOf HEMRBCDEC,
DEC is HAL/RBC/
ANEMIA%20HEMOL%20DCP is Class
ANEMIA%20HEMOL%20DCP SubClassOf HEMOLYSIS,
ANEMIA%20HEMOL%20DCP SubClassOf HEMRBCDEC,
DEC is HAL/RBC/
ANEMIA%20HEMOL%20G6PD is Class
ANEMIA%20HEMOL%20G6PD SubClassOf HEMOLYSIS,
DEC is HAL/RBC/
ANEMIA%20HEMOL%20ICN is Class
ANEMIA%20HEMOL%20ICN SubClassOf HEMOLYSIS,
ANEMIA%20HEMOL%20ICN SubClassOf HEMRBCDEC,
DEC is HAL/RBC/
ANEMIA%20HEMOL%20ICP is Class
ANEMIA%20HEMOL%20ICP SubClassOf HEMOLYSIS,
ANEMIA%20HEMOL%20ICP SubClassOf HEMRBCDEC,
DEC is HAL/RBC/
ANEMIA%20HEMOL is Class
ANEMIA%20HEMOL SubClassOf HEMOLYSIS,
ANEMIA%20HEMOL SubClassOf HEMRBCDEC,
DEC is HAL/RBC/
ANEMIA%20HYPOCHROM is Class
ANEMIA%20HYPOCHROM SubClassOf HEMRBCDEC,
DEC is HAL/RBC/
ANEMIA%20HYPOPLAST is Class
ANEMIA%20HYPOPLAST SubClassOf HEMRBCDEC,
DEC, is HAL/MAR/
DEC is HAL/RBC/
ANEMIA%20IRON%20DEFIC is Class
ANEMIA%20IRON%20DEFIC SubClassOf HEMRBCDEC
ANEMIA%20MACROCYT is Class
ANEMIA%20MACROCYT SubClassOf HEMRBCDEC,
DEC is HAL/RBC/
ANEMIA%20MEGALOBLAST is Class
ANEMIA%20MEGALOBLAST SubClassOf HEMRBCDEC,
DEC is HAL/RBC/
ANEMIA%20MICROCYT is Class
ANEMIA%20MICROCYT SubClassOf HEMRBCDEC,
DEC is HAL/RBC/
ANEMIA%20NORMOCYT is Class
ANEMIA%20NORMOCYT SubClassOf HEMRBCDEC,
DEC is HAL/RBC/
ANEMIA%20PYRIDOX%20DEFIC is Class
ANEMIA%20PYRIDOX%20DEFIC SubClassOf HEMRBCDEC,
DEC is HAL/RBC/
ANEMIA%20REFRACT is Class
ANEMIA%20REFRACT SubClassOf HEMRBCDEC,
DEC is HAL/RBC/
ANTICOAG%20DEC is Class
ANTICOAG%20DEC SubClassOf HEMCLOTINC
ANTICOAG%20INC is Class
ANTICOAG%20INC SubClassOf HEMCLOTDEC
BLEED%20TIME%20DEC is Class
BLEED%20TIME%20DEC SubClassOf HEMCLOTINC
BLEED%20TIME%20INC is Class
BLEED%20TIME%20INC SubClassOf HEMCLOTDEC
BLOOD%20DYSCRASIA is Class
BLOOD%20DYSCRASIA SubClassOf HEMMARDEPRESS,
BLOOD%20DYSCRASIA SubClassOf HEMPLATDEC,
BLOOD%20DYSCRASIA SubClassOf HEMRBCDEC,
BLOOD%20DYSCRASIA SubClassOf HEMWBCDEC,
GEN is HAL/
BODY%20ODOR is Class
BODY%20ODOR SubClassOf GENSIGNS,
GEN is BODY/
CATARACT%20NOS is Class
CATARACT%20NOS SubClassOf OPHLENSE
CLOT%20RETRACT%20ACCEL is Class
CLOT%20RETRACT%20ACCEL SubClassOf HEMCLOTINC,
CR is HAL/COAG/
CLOT%20RETRACT%20RETARD is Class
CLOT%20RETRACT%20RETARD SubClassOf HEMCLOTDEC,
CR is HAL/COAG/
COAGUL%20DIS is Class
COAGUL%20DIS SubClassOf HEMCLOTDEC,
GEN is HAL/COAG/
COAGUL%20TIME%20DEC is Class
COAGUL%20TIME%20DEC SubClassOf HEMCLOTINC
COAGUL%20TIME%20INC is Class
COAGUL%20TIME%20INC SubClassOf HEMCLOTDEC
COOMBS%20DIR%20TEST%20POS is Class
COOMBS%20DIR%20TEST%20POS SubClassOf HEMOLYSIS,
COOMBS%20DIR%20TEST%20POS SubClassOf HEMRBCDEC
COOMBS%20INDIR%20TEST%20POS is Class
COOMBS%20INDIR%20TEST%20POS SubClassOf HEMOLYSIS,
COOMBS%20INDIR%20TEST%20POS SubClassOf HEMRBCDEC,
GEN is HAL/
CORNEAL%20OPACITY is Class
CORNEAL%20OPACITY SubClassOf OPHCORNEA
DIABETES%20INSIPID is Class
DIABETES%20INSIPID SubClassOf METSIADH,
POST is ENDO/PIT/
DIARRHEA%20BLOODY is Class
DIARRHEA%20BLOODY SubClassOf GIBOWEL,
DIARRHEA%20BLOODY SubClassOf HEM,
DIARRHEA%20BLOODY SubClassOf HEMHMRG,
EC is DIG/
EDEMA%20GENERAL is Class
EDEMA%20GENERAL SubClassOf GENSIGNS,
EDEMA%20GENERAL SubClassOf RENALNEPH,
GEN, is BODY/
WB is MAN/
EDEMA%20PERIPH is Class
EDEMA%20PERIPH SubClassOf CVHTMUSCLE,
EDEMA%20PERIPH SubClassOf GENSIGNS,
WB is MAN/
ERYTHRO%20MATUR%20ARREST is Class
ERYTHRO%20MATUR%20ARREST SubClassOf HEMRBCDEC,
DEC, is HAL/MAR/
DEC is HAL/RBC/
ERYTHRO%20VACUOL is Class
ERYTHRO%20VACUOL SubClassOf HEMRBCABN,
ERYTHRO%20VACUOL SubClassOf HEMRBCDEC,
GEN is HAL/RBC/
ESR%20DEC is Class
ESR%20DEC SubClassOf GENSIGNS,
GEN is HAL/RBC/
ESR%20INC is Class
ESR%20INC SubClassOf GENSIGNS
FEVER%20MALIGNANT is Class
FEVER%20MALIGNANT SubClassOf GENSIGNS,
GEN is BODY/
FIBRIN%20DEC is Class
FIBRIN%20DEC SubClassOf HEMCLOTDEC
FIBRIN%20INC is Class
FIBRIN%20INC SubClassOf HEMCLOTINC,
CF is HAL/COAG/
FIBRINOGEN%20DEC is Class
FIBRINOGEN%20DEC SubClassOf HEMCLOTDEC
FIBRINOGEN%20INC is Class
FIBRINOGEN%20INC SubClassOf GENSIGNS
FIBRINOLYSIS%20DEC is Class
FIBRINOLYSIS%20DEC SubClassOf GENSIGNS
FIBRINOLYSIS%20INC is Class
FIBRINOLYSIS%20INC SubClassOf GENSIGNS,
FIBRINOLYSIS%20INC SubClassOf HEMCLOTDEC
GLOBULIN%20INC%20GAMMA is Class
GLOBULIN%20INC%20GAMMA SubClassOf GENSIGNS,
PRO is MAN/
GLOBULIN%20INC is Class
GLOBULIN%20INC SubClassOf GENSIGNS
HEALING%20ABNORM is Class
HEALING%20ABNORM SubClassOf GENSIGNS
HEAT%20STROKE is Class
HEAT%20STROKE SubClassOf GENSIGNS,
GEN is BODY/
HEINZ%20BODIES is Class
HEINZ%20BODIES SubClassOf HEMRBCABN,
GEN is HAL/RBC/
HEM%20ADREN is Class
HEM%20ADREN SubClassOf ENDOADREN,
HEM%20ADREN SubClassOf HEM,
HEM%20ADREN SubClassOf HEMHMRG,
ADR is ENDO/
HEM%20CEREBR is Class
HEM%20CEREBR SubClassOf HEM,
HEM%20CEREBR SubClassOf HEMHMRG,
HEM%20CEREBR SubClassOf NERSTROKE,
ART is CV/VASC/
HEM%20COLON is Class
HEM%20COLON SubClassOf GIBOWEL,
HEM%20COLON SubClassOf HEM,
HEM%20COLON SubClassOf HEMHMRG,
HEM%20COLON SubClassOf PATHHEM
HEM%20CYSTITIS is Class
HEM%20CYSTITIS SubClassOf GUBLADDER,
HEM%20CYSTITIS SubClassOf HEM,
HEM%20CYSTITIS SubClassOf HEMHMRG,
HEM%20CYSTITIS SubClassOf PATHHEM,
M is UG/UT/B/
HEM%20ESOPH is Class
HEM%20ESOPH SubClassOf HEM,
HEM%20ESOPH SubClassOf HEMHMRG
HEM%20EYE is Class
HEM%20EYE SubClassOf HEM,
HEM%20EYE SubClassOf HEMHMRG,
HEM%20EYE SubClassOf OPHLOCAL,
GEN is SS/EYE/
HEM%20GI is Class
HEM%20GI SubClassOf GIBOWEL,
HEM%20GI SubClassOf GIGASTDUO,
