www.w3.org/2000/01/-schema# is AnnotationProperty
string is Datatype
BFO_0000051 is ObjectProperty
RO_0000087 is ObjectProperty
chebi# is ObjectProperty
chebi# is ObjectProperty
chebi# is ObjectProperty
chebi# is ObjectProperty
chebi# is ObjectProperty
chebi# is ObjectProperty
chebi# is ObjectProperty
CHEBI_100114 is Class
CHEBI_100114 SubClassOf CHEBI_29348
CHEBI_10015 is Class
CHEBI_10015 SubClassOf CHEBI_25248,
CHEBI_10015 SubClassOf CHEBI_38481
CHEBI_10016 is Class
CHEBI_10016 SubClassOf CHEBI_25248,
CHEBI_10016 SubClassOf CHEBI_38481,
CHEBI_10016 SubClassOf CHEBI_73080
CHEBI_100242 is Class
CHEBI_100242 SubClassOf CHEBI_53165
CHEBI_100308 is Class
CHEBI_100308 SubClassOf CHEBI_26407
CHEBI_10036 is Class
CHEBI_10036 SubClassOf CHEBI_35748
CHEBI_100394 is Class
CHEBI_100394 SubClassOf CHEBI_25248
CHEBI_100453 is Class
CHEBI_100453 SubClassOf CHEBI_29348
CHEBI_10070 is Class
CHEBI_10070 SubClassOf CHEBI_33308,
has_functional_parent some CHEBI_16204 is chebi#
CHEBI_10098 is Class
CHEBI_10098 SubClassOf CHEBI_140325,
CHEBI_10098 SubClassOf CHEBI_33308,
CHEBI_10098 SubClassOf CHEBI_39444,
CHEBI_10098 SubClassOf CHEBI_84144,
CHEBI_10098 SubClassOf RO_0000087 some CHEBI_70821
CHEBI_10100 is Class
CHEBI_10100 SubClassOf CHEBI_23003
CHEBI_101019 is Class
CHEBI_101019 SubClassOf CHEBI_29348
CHEBI_10108 is Class
CHEBI_101111 is Class
CHEBI_101111 SubClassOf CHEBI_33836
CHEBI_101256 is Class
CHEBI_101257 is Class
CHEBI_101279 is Class
CHEBI_101279 SubClassOf CHEBI_46850
CHEBI_10131 is Class
CHEBI_101333 is Class
CHEBI_101333 SubClassOf CHEBI_25697,
CHEBI_101333 SubClassOf CHEBI_35274,
is_conjugate_acid_of some CHEBI_101257 is chebi#
CHEBI_101381 is Class
CHEBI_101381 SubClassOf CHEBI_23990
CHEBI_1015 is Class
CHEBI_1015 SubClassOf CHEBI_33557,
is_conjugate_acid_of some CHEBI_15942 is chebi#
CHEBI_101632 is Class
CHEBI_101632 SubClassOf CHEBI_24922
CHEBI_10194 is Class
CHEBI_102037 is Class
CHEBI_102037 SubClassOf CHEBI_29348
CHEBI_102148 is Class
CHEBI_102148 SubClassOf CHEBI_48591
CHEBI_102177 is Class
CHEBI_102177 SubClassOf CHEBI_25248
CHEBI_102214 is Class
CHEBI_102214 SubClassOf CHEBI_25248
CHEBI_102218 is Class
CHEBI_102218 SubClassOf CHEBI_25248
CHEBI_102328 is Class
CHEBI_10253 is Class
CHEBI_102597 is Class
CHEBI_102597 SubClassOf CHEBI_29348
CHEBI_102648 is Class
CHEBI_102648 SubClassOf CHEBI_24922
CHEBI_10275 is Class
CHEBI_10283 is Class
CHEBI_103018 is Class
CHEBI_103018 SubClassOf CHEBI_26144
CHEBI_103072 is Class
CHEBI_103072 SubClassOf CHEBI_18000
CHEBI_103076 is Class
CHEBI_103076 SubClassOf CHEBI_26144
