is_caused_by is ObjectProperty
bird‑breeder’s_lung is Class
bird‑breeder’s_lung SubClassOf alveolitis_allergica,
bird‑breeder’s_lung SubClassOf extrinsic_allergic_alveolitis,
bird‑breeder’s_lung SubClassOf hypersensitivity_pneumonitis
bird‑fancier’s_lung is Class
bird‑fancier’s_lung SubClassOf alveolitis_allergica,
bird‑fancier’s_lung SubClassOf extrinsic_allergic_alveolitis,
bird‑fancier’s_lung SubClassOf hypersensitivity_pneumonitis
cheese‑washer’s_lung is Class
cheese‑washer’s_lung SubClassOf alveolitis_allergica,
cheese‑washer’s_lung SubClassOf extrinsic_allergic_alveolitis,
cheese‑washer’s_lung SubClassOf hypersensitivity_pneumonitis
chemical‑worker’s_lung is Class
chemical‑worker’s_lung SubClassOf alveolitis_allergica,
chemical‑worker’s_lung SubClassOf extrinsic_allergic_alveolitis,
chemical‑worker’s_lung SubClassOf hypersensitivity_pneumonitis
coffee‑worker’s_lung is Class
coffee‑worker’s_lung SubClassOf alveolitis_allergica,
coffee‑worker’s_lung SubClassOf extrinsic_allergic_alveolitis,
coffee‑worker’s_lung SubClassOf hypersensitivity_pneumonitis
composter's_lung is Class
composter's_lung SubClassOf alveolitis_allergica,
composter's_lung SubClassOf extrinsic_allergic_alveolitis,
composter's_lung SubClassOf hypersensitivity_pneumonitis
detergent‑worker’s_lung is Class
detergent‑worker’s_lung SubClassOf alveolitis_allergica,
detergent‑worker’s_lung SubClassOf extrinsic_allergic_alveolitis,
detergent‑worker’s_lung SubClassOf hypersensitivity_pneumonitis
farmer's_lung is Class
farmer's_lung SubClassOf alveolitis_allergica,
farmer's_lung SubClassOf extrinsic_allergic_alveolitis,
farmer's_lung SubClassOf hypersensitivity_pneumonitis
fishmeal‑worker’s_lung is Class
fishmeal‑worker’s_lung SubClassOf alveolitis_allergica,
fishmeal‑worker’s_lung SubClassOf extrinsic_allergic_alveolitis,
fishmeal‑worker’s_lung SubClassOf hypersensitivity_pneumonitis
furrier’s_lung is Class
furrier’s_lung SubClassOf alveolitis_allergica,
furrier’s_lung SubClassOf extrinsic_allergic_alveolitis,
furrier’s_lung SubClassOf hypersensitivity_pneumonitis
malt‑worker’s_lung is Class
malt‑worker’s_lung SubClassOf alveolitis_allergica,
malt‑worker’s_lung SubClassOf extrinsic_allergic_alveolitis,
malt‑worker’s_lung SubClassOf hypersensitivity_pneumonitis
maple_bark–stripper’s_lung is Class
maple_bark–stripper’s_lung SubClassOf alveolitis_allergica,
maple_bark–stripper’s_lung SubClassOf extrinsic_allergic_alveolitis,
maple_bark–stripper’s_lung SubClassOf hypersensitivity_pneumonitis
metal_worker's_lung is Class
metal_worker's_lung SubClassOf alveolitis_allergica,
metal_worker's_lung SubClassOf extrinsic_allergic_alveolitis,
metal_worker's_lung SubClassOf hypersensitivity_pneumonitis
mushroom‑worker’s_lung is Class
mushroom‑worker’s_lung SubClassOf alveolitis_allergica,
mushroom‑worker’s_lung SubClassOf extrinsic_allergic_alveolitis,
mushroom‑worker’s_lung SubClassOf hypersensitivity_pneumonitis
paprika‑splitter’s_lung is Class
paprika‑splitter’s_lung SubClassOf alveolitis_allergica,
paprika‑splitter’s_lung SubClassOf extrinsic_allergic_alveolitis,
paprika‑splitter’s_lung SubClassOf hypersensitivity_pneumonitis
pet_groomer's_lung is Class
pet_groomer's_lung SubClassOf alveolitis_allergica,
pet_groomer's_lung SubClassOf extrinsic_allergic_alveolitis,
pet_groomer's_lung SubClassOf hypersensitivity_pneumonitis
sauna‑taker’s_disease is Class
sauna‑taker’s_disease SubClassOf alveolitis_allergica,
sauna‑taker’s_disease SubClassOf extrinsic_allergic_alveolitis,
sauna‑taker’s_disease SubClassOf hypersensitivity_pneumonitis,
sauna‑taker’s_disease SubClassOf is_caused_by some Aureobasidium_spp,
sauna‑taker’s_disease SubClassOf is_caused_by some contaminated_water
sewage‑worker’s_lung is Class
sewage‑worker’s_lung SubClassOf alveolitis_allergica,
sewage‑worker’s_lung SubClassOf extrinsic_allergic_alveolitis,
sewage‑worker’s_lung SubClassOf hypersensitivity_pneumonitis
summer‑type_HP is Class
summer‑type_HP SubClassOf alveolitis_allergica,
summer‑type_HP SubClassOf extrinsic_allergic_alveolitis,
summer‑type_HP SubClassOf hypersensitivity_pneumonitis,
summer‑type_HP SubClassOf is_caused_by some mold_in_Japanese_homes
tobacco‑worker’s_lung is Class
tobacco‑worker’s_lung SubClassOf alveolitis_allergica,
tobacco‑worker’s_lung SubClassOf extrinsic_allergic_alveolitis,
tobacco‑worker’s_lung SubClassOf hypersensitivity_pneumonitis
winegrower’s_lung is Class
winegrower’s_lung EquivalentTo Späetlase_lung
winegrower’s_lung SubClassOf alveolitis_allergica,
winegrower’s_lung SubClassOf extrinsic_allergic_alveolitis,
