BFO_0000050 is ObjectProperty
GO_0009987 is Class
GO_0022402 is Class
GO_0022414 is Class
GO_0051321 is Class
Thing is www.w3.org/2002/07/#
GO_0140013 is Class
GO_0140013 SubClassOf GO_1903046
GO_1903046 is Class
GO_1903046 EquivalentTo GO_0009987 and (BFO_0000050 some GO_0051321)
GO_1903046 SubClassOf GO_0009987,
GO_1903046 SubClassOf GO_0022402,
GO_1903046 SubClassOf GO_0022414,
GO_1903046 SubClassOf BFO_0000050 some GO_0051321,
Thing is BFO_0000050 only www.w3.org/2002/07/#
Thing DisjointWith GO_0009987 and (BFO_0000050 some GO_0051321)
Thing DisjointWith GO_1903047
GO_1903047 is Class
GO_1903047 DisjointWith GO_1903046
IAO_0000420 is Class
PLANA_0000058 is Class
PLANA_0000058 SubClassOf PLANA_0000063
PLANA_0000063 is Class
PLANA_0000063 SubClassOf UBERON_0005423
PLANA_0000068 is Class
PLANA_0000068 SubClassOf UBERON_0002553
PLANA_0000117 is Class
PLANA_0000117 SubClassOf UBERON_0005423
PLANA_0000214 is Class
PLANA_0000214 SubClassOf UBERON_0000105
PLANA_0000406 is Class
PLANA_0000406 SubClassOf UBERON_0002553
PLANA_0000407 is Class
PLANA_0000407 SubClassOf UBERON_0002553
PLANA_0002006 is Class
PLANA_0002006 SubClassOf UBERON_0002553
PLANA_0002012 is Class
PLANA_0002012 SubClassOf UBERON_0002553
PLANA_0002042 is Class
PLANA_0002042 SubClassOf UBERON_0002553
PLANA_0002053 is Class
PLANA_0002053 SubClassOf UBERON_0002553
PLANA_0002079 is Class
PLANA_0002079 SubClassOf UBERON_0002553
PLANA_0002109 is Class
PLANA_0002109 SubClassOf PLANA_0002138
PLANA_0002110 is Class
PLANA_0002110 SubClassOf PLANA_0002138
PLANA_0002111 is Class
PLANA_0002111 SubClassOf PLANA_0002138
PLANA_0002112 is Class
PLANA_0002112 SubClassOf PLANA_0002138
PLANA_0002138 is Class
PLANA_0002138 SubClassOf PLANA_0002139
PLANA_0002139 is Class
PLANA_0002139 SubClassOf UBERON_0000465
PLANA_0004503 is Class
PLANA_0004503 SubClassOf UBERON_0000105
PLANA_0004504 is Class
PLANA_0004504 SubClassOf UBERON_0000105
UBERON_0000061 is Class
UBERON_0000061 SubClassOf UBERON_0000465
UBERON_0000068 is Class
UBERON_0000068 SubClassOf UBERON_0000105
UBERON_0000105 is Class
Thing is www.w3.org/2002/07/#
UBERON_0000465 is Class
UBERON_0000465 SubClassOf UBERON_0001062
UBERON_0001062 is Class
UBERON_0002553 is Class
UBERON_0002553 SubClassOf UBERON_0001062
UBERON_0005423 is Class
UBERON_0005423 SubClassOf PLANA_0000058,
UBERON_0005423 SubClassOf UBERON_0000465
www.w3.org/2002/07/# is Class
www.w3.org/2002/07/# DisjointWith GO_0051321
