www.w3.org/2000/01/-schema# is AnnotationProperty
string is Datatype
isCrossFunctionalWith is ObjectProperty
Benefit_Risk_Assessment is Class
Benefit_Risk_Assessment SubClassOf benefit_assessment,
Benefit_Risk_Assessment SubClassOf risk_assessment
Educational_Assessment is Class
Educational_Assessment SubClassOf evaluation
Educational_Needs_Assessment is Class
Educational_Needs_Assessment SubClassOf Educational_Assessment,
Educational_Needs_Assessment SubClassOf needs_assessment
Health_impact_assessment is Class
Health_impact_assessment SubClassOf impact_evaluation
Nutrition_Research_Applied_Clinical_Trial is Class
Nutrition_Research_Applied_Clinical_Trial SubClassOf clinical_trial,
Nutrition_Research_Applied_Clinical_Trial SubClassOf nutrition_research_clinical_trial
Nutrition_Research_Applied_Clinical_Trial DisjointWith Nutrition_Research_Applied_Non_Clinical_Trial
Nutrition_Research_Applied_Non_Clinical_Trial is Class
Nutrition_Research_Applied_Non_Clinical_Trial SubClassOf nutrition_research_non-clinical_trial
Nutrition_Research_Applied_Non_Clinical_Trial DisjointWith Nutrition_Research_Applied_Clinical_Trial
Nutrition_Research_Basic_Non_Clinical_Trial is Class
Nutrition_Research_Basic_Non_Clinical_Trial SubClassOf nutrition_research_non-clinical_trial
Pragmatic_cluster_randomized_trial is Class
Pragmatic_cluster_randomized_trial SubClassOf cluster_randomized_design,
Pragmatic_cluster_randomized_trial SubClassOf pragmatic_design
Pragmatic_cluster_randomized_trial DisjointWith non_randomized_design
Pragmatic_cluster_randomized_trial DisjointWith non_randomized_cross_over_design
Transcultural_Study is Class
Transcultural_Study SubClassOf study_design
adaptive_design is Class
adaptive_design SubClassOf study_design
adjuvant_study is Class
adjuvant_study SubClassOf study_design
adverse_effect_mitigation_study is Class
adverse_effect_mitigation_study SubClassOf study_design
analytical_study is Class
analytical_study SubClassOf study_design
ancillary_study is Class
ancillary_study SubClassOf study_design
animal_disease_model is Class
animal_disease_model SubClassOf animal_model
animal_model is Class
animal_model SubClassOf biological_model
animal_study is Class
animal_study SubClassOf study_design
applied_study is Class
applied_study SubClassOf study_design
article_review is Class
article_review SubClassOf literature_review
authors_review is Class
authors_review SubClassOf literature_review
bacterial_model is Class
bacterial_model SubClassOf biological_model
baseline_survey is Class
baseline_survey SubClassOf survey
before_after_design is Class
before_after_design SubClassOf study_design
behaviour_assessment is Class
behaviour_assessment SubClassOf evaluation
benchmark_study is Class
benchmark_study SubClassOf study_design
benefit_assessment is Class
benefit_assessment SubClassOf evaluation
best_evidence_synthesis is Class
best_evidence_synthesis SubClassOf evidence_synthesis
bibliometric_study is Class
bibliometric_study SubClassOf literature_based_study
binomial_model is Class
binomial_model SubClassOf statistical_model
bioavailability_study is Class
bioavailability_study SubClassOf study_design
biological_model is Class
biological_model SubClassOf model
biomedical_technology_assessment is Class
biomedical_technology_assessment SubClassOf technology_assessment
blind_design is Class
blind_design SubClassOf study_design
candidate_gene_association_study is Class
candidate_gene_association_study SubClassOf genetic_association_study
care_planning_model is Class
care_planning_model SubClassOf model
case_control_design is Class
case_control_design SubClassOf controlled_design
case_control_design DisjointWith uncontrolled_longitudinal_study
case_control_design DisjointWith non_controlled_design
case_mix_adjustment_model is Class
case_mix_adjustment_model SubClassOf statistical_model
case_series_study is Class
case_series_study SubClassOf study_design
case_study is Class
case_study SubClassOf study_design
chemoprevention_study is Class
chemoprevention_study SubClassOf study_design
child_development_study is Class
child_development_study SubClassOf study_design
clinical_audit is Class
clinical_audit SubClassOf records_review
clinical_evaluation is Class
clinical_evaluation SubClassOf evaluation
clinical_review is Class
clinical_review SubClassOf literature_review
clinical_trial is Class
clinical_trial SubClassOf study_design
closed_cohort_study is Class
closed_cohort_study SubClassOf cohort_study
cluster_quasi_randomized_controlled_design is Class
cluster_quasi_randomized_controlled_design DisjointWith uncontrolled_longitudinal_study
cluster_quasi_randomized_controlled_design DisjointWith non_controlled_design
cluster_randomized_controlled_design is Class
cluster_randomized_controlled_design SubClassOf cluster_randomized_design
cluster_randomized_controlled_design DisjointWith non_randomized_design
cluster_randomized_controlled_design DisjointWith non_randomized_cross_over_design
cluster_randomized_design is Class
cluster_randomized_design SubClassOf randomized_design
cluster_randomized_design DisjointWith non_randomized_design
cluster_randomized_design DisjointWith non_randomized_cross_over_design
cognitive_assessment is Class
cognitive_assessment SubClassOf evaluation
cohort_before_after_design is Class
cohort_before_after_design SubClassOf before_after_design,
cohort_before_after_design SubClassOf cohort_study
cohort_study is Class
cohort_study SubClassOf study_design
community_based_participatory_study is Class
community_based_participatory_study SubClassOf community_study
community_study is Class
community_study SubClassOf study_design
community_survey is Class
community_survey SubClassOf community_study,
community_survey SubClassOf survey
comparative_effectiveness_study is Class
comparative_effectiveness_study SubClassOf comparative_study
comparative_effectiveness_study DisjointWith non_comparative_study
comparative_evaluation is Class
comparative_evaluation SubClassOf comparative_study,
comparative_evaluation SubClassOf evaluation
comparative_evaluation DisjointWith non_comparative_study
comparative_qualitative_study is Class
comparative_qualitative_study SubClassOf comparative_study,
comparative_qualitative_study SubClassOf qualitative_study
comparative_qualitative_study DisjointWith non_comparative_study
comparative_study is Class
comparative_study SubClassOf study_design
comparative_study DisjointWith non_comparative_study
compassionate_use_trial is Class
compassionate_use_trial SubClassOf clinical_trial
compilation_of_literature is Class
compilation_of_literature SubClassOf literature_review
complete_review is Class
complete_review SubClassOf literature_review
comprehensive_review is Class
comprehensive_review SubClassOf literature_review
computer_model is Class
computer_model SubClassOf model
concurrent_design is Class
concurrent_design SubClassOf cohort_study
concurrent_design DisjointWith nonconcurrent_cohort_study
congruent_synthesis is Class
congruent_synthesis SubClassOf research_synthesis
consecutive_case_series is Class
consecutive_case_series SubClassOf case_series_study
content_model is Class
content_model SubClassOf model
continuum_modeling is Class
continuum_modeling SubClassOf mathematical_model
controlled_before_after_design is Class
controlled_before_after_design SubClassOf before_after_design
controlled_clinical_trial is Class
