www.w3.org/2000/01/-schema# is AnnotationProperty
string is Datatype
TEMP# is ObjectProperty
phi_0000001 is Class
phi_0000002 is Class
phi_0000007 is Class
phi_0000009 is Class
phi_0000010 is Class
phi_0000014 is Class
phi_0000023 is Class
phi_0000023 SubClassOf phi_0000014
phi_0000024 is Class
phi_0000031 is Class
phi_0000034 is Class
phi_0000038 is Class
phi_0000038 SubClassOf phi_0000034
phi_0000048 is Class
phi_0000051 is Class
part_of some phi_0000007 is TEMP#
phi_0000053 is Class
phi_0000054 is Class
phi_0000055 is Class
phi_0000056 is Class
phi_0000056 SubClassOf phi_0000132
phi_0000062 is Class
part_of some phi_0000002 is TEMP#
phi_0000063 is Class
phi_0000063 SubClassOf phi_0000134
phi_0000064 is Class
phi_0000090 is Class
phi_0000090 SubClassOf phi_0000235
phi_0000091 is Class
phi_0000091 SubClassOf phi_0000172
phi_0000097 is Class
phi_0000100 is Class
phi_0000100 SubClassOf phi_0000097
phi_0000101 is Class
phi_0000101 SubClassOf phi_0000097
phi_0000102 is Class
phi_0000103 is Class
phi_0000103 SubClassOf phi_0000097
phi_0000104 is Class
phi_0000104 SubClassOf phi_0000097
phi_0000105 is Class
phi_0000105 SubClassOf phi_0000097
phi_0000106 is Class
phi_0000106 SubClassOf phi_0000181
phi_0000107 is Class
phi_0000107 SubClassOf phi_0000181
phi_0000108 is Class
phi_0000108 SubClassOf phi_0000181
phi_0000109 is Class
phi_0000109 SubClassOf phi_0000097
phi_0000110 is Class
phi_0000110 SubClassOf phi_0000109
phi_0000111 is Class
phi_0000111 SubClassOf phi_0000109
phi_0000112 is Class
phi_0000112 SubClassOf phi_0000097
phi_0000113 is Class
phi_0000113 SubClassOf phi_0000097
phi_0000114 is Class
phi_0000114 SubClassOf phi_0000097
phi_0000115 is Class
phi_0000115 SubClassOf phi_0000097
phi_0000116 is Class
phi_0000116 SubClassOf phi_0000097
phi_0000117 is Class
phi_0000117 SubClassOf phi_0000097
phi_0000118 is Class
phi_0000118 SubClassOf phi_0000097
phi_0000119 is Class
phi_0000119 SubClassOf phi_0000097
phi_0000120 is Class
phi_0000120 SubClassOf phi_0000119
phi_0000121 is Class
phi_0000121 SubClassOf phi_0000119
phi_0000122 is Class
phi_0000122 SubClassOf phi_0000097
phi_0000123 is Class
phi_0000123 SubClassOf phi_0000105
phi_0000124 is Class
phi_0000124 SubClassOf phi_0000105
phi_0000125 is Class
phi_0000125 SubClassOf phi_0000126
phi_0000126 is Class
phi_0000126 SubClassOf phi_0000097
phi_0000127 is Class
phi_0000127 SubClassOf phi_0000184
phi_0000128 is Class
phi_0000128 SubClassOf phi_0000097
phi_0000129 is Class
phi_0000129 SubClassOf phi_0000141
phi_0000130 is Class
phi_0000130 SubClassOf phi_0000129
phi_0000131 is Class
phi_0000131 SubClassOf phi_0000129
phi_0000132 is Class
phi_0000132 SubClassOf phi_0000131
phi_0000133 is Class
phi_0000133 SubClassOf phi_0000129
phi_0000134 is Class
phi_0000134 SubClassOf phi_0000131
phi_0000135 is Class
phi_0000135 SubClassOf phi_0000136
phi_0000136 is Class
phi_0000136 SubClassOf phi_0000129
phi_0000137 is Class
phi_0000137 SubClassOf phi_0000136
phi_0000138 is Class
phi_0000138 SubClassOf phi_0000129
phi_0000139 is Class
part_of some phi_0000053 is TEMP#
phi_0000140 is Class
part_of some phi_0000097, is TEMP#
part_of some phi_0000314 is TEMP#
phi_0000141 is Class
part_of some phi_0000314 is TEMP#
phi_0000142 is Class
phi_0000142 SubClassOf phi_0000140
phi_0000143 is Class
phi_0000143 SubClassOf phi_0000142
phi_0000144 is Class
phi_0000144 SubClassOf phi_0000142
phi_0000145 is Class
phi_0000146 is Class
phi_0000147 is Class
phi_0000147 SubClassOf phi_0000143
phi_0000148 is Class
phi_0000148 SubClassOf phi_0000143
phi_0000149 is Class
phi_0000150 is Class
phi_0000151 is Class
phi_0000152 is Class
phi_0000153 is Class
phi_0000153 SubClassOf phi_0000142,
part_of some phi_0000157 is TEMP#
phi_0000154 is Class
part_of some phi_0000314 is TEMP#
phi_0000155 is Class
phi_0000155 SubClassOf phi_0000154
phi_0000156 is Class
phi_0000156 SubClassOf phi_0000154,
phi_0000156 SubClassOf phi_0000258
phi_0000157 is Class
phi_0000157 SubClassOf phi_0000154,
phi_0000157 SubClassOf phi_0000258
phi_0000158 is Class
phi_0000158 SubClassOf phi_0000258
phi_0000159 is Class
phi_0000159 SubClassOf phi_0000142
phi_0000160 is Class
phi_0000160 SubClassOf phi_0000136
phi_0000162 is Class
phi_0000162 SubClassOf phi_0000097
phi_0000163 is Class
phi_0000163 SubClassOf phi_0000097
phi_0000164 is Class
phi_0000164 SubClassOf phi_0000335,
phi_0000164 SubClassOf phi_0000336
phi_0000165 is Class
phi_0000165 SubClassOf phi_0000164
phi_0000166 is Class
phi_0000166 SubClassOf phi_0000164
phi_0000167 is Class
phi_0000167 SubClassOf phi_0000097
phi_0000168 is Class
phi_0000168 SubClassOf phi_0000097
phi_0000169 is Class
phi_0000169 SubClassOf phi_0000097
phi_0000170 is Class
phi_0000170 SubClassOf phi_0000335,
phi_0000170 SubClassOf phi_0000336
phi_0000171 is Class
phi_0000171 SubClassOf phi_0000097,
phi_0000171 SubClassOf phi_0000325
phi_0000172 is Class
Thing is www.w3.org/2002/07/#
phi_0000176 is Class
part_of some phi_0000064 is TEMP#
phi_0000179 is Class
phi_0000179 SubClassOf phi_0000064
phi_0000180 is Class
phi_0000180 SubClassOf phi_0000097
phi_0000181 is Class
phi_0000181 SubClassOf phi_0000097
phi_0000182 is Class
phi_0000182 SubClassOf phi_0000129
phi_0000183 is Class
phi_0000183 SubClassOf phi_0000097
phi_0000184 is Class
phi_0000184 SubClassOf phi_0000109
phi_0000185 is Class
phi_0000185 SubClassOf phi_0000064
phi_0000188 is Class
phi_0000188 SubClassOf phi_0000321
part_of some phi_0000314 is TEMP#
phi_0000189 is Class
part_of some phi_0000188, is TEMP#
part_of some is TEMP#
part_of some phi_0000314)), is (phi_0000188 and (TEMP#
part_of only (TEMP# is TEMP#
phi_0000190 is Class
part_of some phi_0000188 is TEMP#
phi_0000191 is Class
Thing is www.w3.org/2002/07/#
phi_0000192 is Class
phi_0000192 SubClassOf phi_0000097
phi_0000193 is Class
phi_0000193 SubClassOf phi_0000335,
phi_0000193 SubClassOf phi_0000336
phi_0000194 is Class
phi_0000194 SubClassOf phi_0000259,
part_of some phi_0000053, is TEMP#
part_of some phi_0000054 is TEMP#
phi_0000195 is Class
phi_0000195 SubClassOf phi_0000128
phi_0000196 is Class
part_of some phi_0000053, is TEMP#
part_of some phi_0000054, is TEMP#
part_of some phi_0000268 is TEMP#
phi_0000197 is Class
part_of some phi_0000314 is TEMP#
phi_0000198 is Class
part_of some phi_0000314 is TEMP#
phi_0000199 is Class
phi_0000199 SubClassOf phi_0000097,
phi_0000199 SubClassOf phi_0000262
phi_0000200 is Class
phi_0000200 SubClassOf phi_0000262
phi_0000201 is Class
phi_0000201 SubClassOf phi_0000097,
phi_0000201 SubClassOf phi_0000262
phi_0000202 is Class
phi_0000202 SubClassOf phi_0000097,
phi_0000202 SubClassOf phi_0000262
phi_0000203 is Class
phi_0000203 SubClassOf phi_0000097,
phi_0000203 SubClassOf phi_0000262
phi_0000204 is Class
phi_0000204 SubClassOf phi_0000262
phi_0000209 is Class
phi_0000209 SubClassOf phi_0000235
phi_0000210 is Class
phi_0000210 SubClassOf phi_0000191
phi_0000211 is Class
phi_0000211 SubClassOf phi_0000172
phi_0000212 is Class
phi_0000212 SubClassOf phi_0000211
phi_0000213 is Class
phi_0000213 SubClassOf phi_0000211
phi_0000214 is Class
phi_0000214 SubClassOf phi_0000211,
part_of some phi_0000090, is TEMP#
part_of some phi_0000311 is TEMP#
phi_0000215 is Class
phi_0000215 SubClassOf phi_0000211,
part_of some phi_0000090, is TEMP#
part_of some phi_0000311 is TEMP#
phi_0000216 is Class
phi_0000216 SubClassOf phi_0000211,
part_of some phi_0000242, is TEMP#
part_of some phi_0000243 is TEMP#
phi_0000217 is Class
phi_0000217 SubClassOf phi_0000211,
part_of some phi_0000237 is TEMP#
phi_0000218 is Class
phi_0000218 SubClassOf phi_0000211,
part_of some phi_0000238 is TEMP#
phi_0000220 is Class
phi_0000220 SubClassOf phi_0000302
phi_0000221 is Class
phi_0000221 SubClassOf phi_0000220,
part_of some phi_0000241 is TEMP#
phi_0000222 is Class
phi_0000222 SubClassOf phi_0000220,
part_of some phi_0000240, is TEMP#
part_of some phi_0000245 is TEMP#
phi_0000223 is Class
phi_0000223 SubClassOf phi_0000220
phi_0000224 is Class
phi_0000224 SubClassOf phi_0000220,
part_of some phi_0000241 is TEMP#
phi_0000225 is Class
phi_0000225 SubClassOf phi_0000220,
part_of some phi_0000241 is TEMP#
phi_0000226 is Class
phi_0000226 SubClassOf phi_0000220
phi_0000228 is Class
phi_0000228 SubClassOf phi_0000302
phi_0000229 is Class
phi_0000229 SubClassOf phi_0000228
phi_0000230 is Class
phi_0000230 SubClassOf phi_0000228
phi_0000231 is Class
part_of some phi_0000090, is TEMP#
part_of some phi_0000091, is TEMP#
part_of some phi_0000311 is TEMP#
phi_0000232 is Class
part_of some phi_0000090, is TEMP#
part_of some phi_0000091 is TEMP#
phi_0000233 is Class
phi_0000233 SubClassOf phi_0000232
phi_0000234 is Class
phi_0000234 SubClassOf phi_0000232
phi_0000235 is Class
phi_0000235 SubClassOf phi_0000300
phi_0000236 is Class
phi_0000236 SubClassOf phi_0000235
phi_0000237 is Class
part_of some phi_0000236 is TEMP#
phi_0000238 is Class
part_of some phi_0000236 is TEMP#
phi_0000239 is Class
phi_0000239 SubClassOf phi_0000235
phi_0000240 is Class
phi_0000240 SubClassOf phi_0000301
phi_0000241 is Class
phi_0000241 SubClassOf phi_0000301
phi_0000242 is Class
phi_0000242 SubClassOf phi_0000301
phi_0000243 is Class
phi_0000243 SubClassOf phi_0000242
phi_0000245 is Class
phi_0000245 SubClassOf phi_0000301
phi_0000246 is Class
phi_0000246 SubClassOf phi_0000172
phi_0000247 is Class
phi_0000247 SubClassOf phi_0000249
phi_0000248 is Class
phi_0000248 SubClassOf phi_0000249
phi_0000249 is Class
phi_0000249 SubClassOf phi_0000001,
phi_0000249 SubClassOf phi_0000130
phi_0000250 is Class
phi_0000250 SubClassOf phi_0000014
phi_0000251 is Class
phi_0000251 SubClassOf phi_0000235
phi_0000252 is Class
phi_0000252 SubClassOf phi_0000235
phi_0000253 is Class
phi_0000253 SubClassOf phi_0000235
phi_0000255 is Class
phi_0000255 SubClassOf phi_0000172
phi_0000256 is Class
part_of some phi_0000314 is TEMP#
phi_0000257 is Class
part_of some phi_0000314 is TEMP#
phi_0000258 is Class
part_of some phi_0000359 is TEMP#
phi_0000259 is Class
part_of some phi_0000359 is TEMP#
phi_0000260 is Class
phi_0000260 SubClassOf phi_0000255
phi_0000261 is Class
phi_0000261 SubClassOf phi_0000316
phi_0000262 is Class
phi_0000262 SubClassOf phi_0000191
phi_0000263 is Class
phi_0000263 SubClassOf phi_0000258,
phi_0000263 SubClassOf phi_0000316
phi_0000264 is Class
phi_0000264 SubClassOf phi_0000191
phi_0000265 is Class
phi_0000265 SubClassOf phi_0000316
phi_0000266 is Class
phi_0000266 SubClassOf phi_0000316
phi_0000267 is Class
phi_0000267 SubClassOf phi_0000316
phi_0000268 is Class
phi_0000268 SubClassOf phi_0000259
phi_0000269 is Class
part_of some phi_0000271 is TEMP#
phi_0000270 is Class
phi_0000270 SubClassOf phi_0000299,
part_of some phi_0000242, is TEMP#
part_of some phi_0000298 is TEMP#
phi_0000271 is Class
phi_0000271 SubClassOf phi_0000259
phi_0000272 is Class
part_of some phi_0000277 is TEMP#
phi_0000273 is Class
phi_0000273 SubClassOf phi_0000191,
part_of some phi_0000266 is TEMP#
phi_0000275 is Class
phi_0000275 SubClassOf phi_0000273
phi_0000277 is Class
part_of some phi_0000263 is TEMP#
phi_0000279 is Class
phi_0000280 is Class
part_of some phi_0000263 is TEMP#
phi_0000282 is Class
part_of some phi_0000263 is TEMP#
phi_0000284 is Class
part_of some phi_0000263 is TEMP#
phi_0000287 is Class
phi_0000288 is Class
part_of some phi_0000267 is TEMP#
phi_0000290 is Class
part_of some phi_0000287 is TEMP#
phi_0000292 is Class
phi_0000293 is Class
part_of some phi_0000266 is TEMP#
phi_0000294 is Class
part_of some phi_0000266 is TEMP#
phi_0000295 is Class
part_of some phi_0000267 is TEMP#
phi_0000296 is Class
part_of some phi_0000267 is TEMP#
phi_0000297 is Class
phi_0000297 SubClassOf phi_0000299
phi_0000298 is Class
phi_0000298 SubClassOf phi_0000172
phi_0000299 is Class
phi_0000299 SubClassOf phi_0000172,
part_of some phi_0000298 is TEMP#
phi_0000300 is Class
phi_0000300 SubClassOf phi_0000172
phi_0000301 is Class
phi_0000301 SubClassOf phi_0000239
phi_0000302 is Class
phi_0000302 SubClassOf phi_0000172,
phi_0000302 SubClassOf phi_0000224,
part_of some phi_0000241 is TEMP#
phi_0000303 is Class
part_of some phi_0000194 is TEMP#
phi_0000304 is Class
phi_0000304 SubClassOf phi_0000134,
part_of some phi_0000194 is TEMP#
phi_0000306 is Class
phi_0000306 SubClassOf phi_0000259
phi_0000311 is Class
phi_0000311 SubClassOf phi_0000301
phi_0000312 is Class
part_of some phi_0000311 is TEMP#
phi_0000313 is Class
part_of some phi_0000271 is TEMP#
phi_0000314 is Class
phi_0000316 is Class
phi_0000316 SubClassOf phi_0000191
phi_0000317 is Class
phi_0000317 SubClassOf phi_0000325
