float is Datatype
BFO_0000050 is ObjectProperty
BFO_0000051 is ObjectProperty
BFO_0000054 is ObjectProperty
BFO_0000055 is ObjectProperty
BFO_0000066 is ObjectProperty
BFO_0000067 is ObjectProperty
IAO_0000136 is ObjectProperty
IAO_0000219 is ObjectProperty
IAO_0000221 is ObjectProperty
IAO_0000221 Domain IAO_0000109
IAO_0000221 Range BFO_0000019
IAO_0000221 InverseOf IAO_0000417
IAO_0000235 is ObjectProperty
IAO_0000235 Domain BFO_0000001
IAO_0000235 Range IAO_0000030
IAO_0000407 is ObjectProperty
IAO_0000407 Characteristics Functional
IAO_0000407 Domain IAO_0000400
IAO_0000407 Range UO_0000001
IAO_0000417 is ObjectProperty
IAO_0000417 InverseOf IAO_0000221
IAO_0020013 is ObjectProperty
IAO_0020013 Characteristics Irreflexive
IAO_0020013 Domain IAO_0020000
IAO_0020013 Range BFO_0000001
OBI_0000312 is ObjectProperty
OMRSE_00000263 is ObjectProperty
OMRSE_00000263 Domain OMRSE_00000262
OMRSE_00000263 InverseOf OMRSE_00000264
OMRSE_00000264 is ObjectProperty
OMRSE_00000264 InverseOf OMRSE_00000263
RO_0000052 is ObjectProperty
RO_0000053 is ObjectProperty
RO_0000056 is ObjectProperty
RO_0000058 is ObjectProperty
RO_0000058 Domain BFO_0000031
RO_0000058 Range BFO_0000020
RO_0000058 InverseOf RO_0000059
RO_0000059 is ObjectProperty
RO_0000059 InverseOf RO_0000058
RO_0000085 is ObjectProperty
RO_0002083 is ObjectProperty
RO_0002223 is ObjectProperty
RO_0002350 is ObjectProperty
RO_0002351 is ObjectProperty
RO_0010001 is ObjectProperty
RO_0010001 Domain BFO_0000031
RO_0010001 Range BFO_0000004
RO_0010001 InverseOf RO_0010002
RO_0010002 is ObjectProperty
RO_0010002 InverseOf RO_0010001
IAO_0000404 is DataProperty
IAO_0000404 Characteristics Functional
IAO_0000404 Domain IAO_0000400
IAO_0000404 Range float
IAO_0000405 is DataProperty
IAO_0000405 Characteristics Functional
IAO_0000405 Domain IAO_0000400
IAO_0000405 Range float
IAO_0000406 is DataProperty
IAO_0000406 Characteristics Functional
IAO_0000406 Domain IAO_0000400
IAO_0000406 Range float
IAO_0021001 is Class
IAO_0021001 SubClassOf ObsoleteClass
APOLLO_SV_00000032 is Class
APOLLO_SV_00000032 EquivalentTo IAO_0000027 and (OBI_0000312 some APOLLO_SV_00000033)
APOLLO_SV_00000032 SubClassOf IAO_0000027,
APOLLO_SV_00000032 SubClassOf IAO_0000109,
APOLLO_SV_00000032 SubClassOf OBI_0000312 some APOLLO_SV_00000033
APOLLO_SV_00000033 is Class
APOLLO_SV_00000522 is Class
APOLLO_SV_00000522 SubClassOf IAO_0000310,
APOLLO_SV_00000522 SubClassOf BFO_0000051 some IAO_0000096,
APOLLO_SV_00000522 SubClassOf BFO_0000051 some
APOLLO_SV_00000522 SubClassOf (IAO_0000027 and (IAO_0000136 some IAO_0000096))
APOLLO_SV_00000532 is Class
BFO_0000001 is Class
Thing is www.w3.org/2002/07/#
BFO_0000002 is Class
BFO_0000002 SubClassOf BFO_0000001
BFO_0000003 is Class
BFO_0000003 SubClassOf BFO_0000001
BFO_0000004 is Class
BFO_0000004 DisjointWith BFO_0000031
BFO_0000015 is Class
BFO_0000017 is Class
BFO_0000018 is Class
BFO_0000019 is Class
BFO_0000020 is Class
BFO_0000020 DisjointWith BFO_0000031
BFO_0000031 is Class
BFO_0000031 SubClassOf BFO_0000002,
BFO_0000031 SubClassOf BFO_0000050 only BFO_0000031
BFO_0000031 DisjointWith BFO_0000020
BFO_0000031 DisjointWith BFO_0000004
BFO_0000040 is Class
IAO_0000001 is Class
IAO_0000001 SubClassOf IAO_0000033
IAO_0000003 is Class
IAO_0000003 SubClassOf IAO_0000009
IAO_0000005 is Class
IAO_0000005 SubClassOf IAO_0000033
IAO_0000006 is Class
IAO_0000006 SubClassOf IAO_0000030
IAO_0000007 is Class
IAO_0000007 SubClassOf IAO_0000033
IAO_0000008 is Class
IAO_0000008 SubClassOf ObsoleteClass
IAO_0000009 is Class
IAO_0000009 SubClassOf IAO_0000030
IAO_0000010 is Class
IAO_0000010 SubClassOf IAO_0000104
IAO_0000012 is Class
IAO_0000012 SubClassOf ObsoleteClass
IAO_0000013 is Class
IAO_0000013 SubClassOf IAO_0000088,
IAO_0000013 SubClassOf IAO_0000311
IAO_0000017 is Class
IAO_0000017 SubClassOf IAO_0000028
IAO_0000018 is Class
IAO_0000018 SubClassOf ObsoleteClass
IAO_0000019 is Class
IAO_0000019 SubClassOf ObsoleteClass
IAO_0000024 is Class
IAO_0000024 SubClassOf ObsoleteClass
IAO_0000025 is Class
IAO_0000025 SubClassOf IAO_0000104
IAO_0000027 is Class
IAO_0000027 SubClassOf IAO_0000030
IAO_0000028 is Class
IAO_0000028 SubClassOf IAO_0000030
IAO_0000029 is Class
IAO_0000029 SubClassOf IAO_0000028
IAO_0000030 is Class
IAO_0000030 SubClassOf BFO_0000031
IAO_0000031 is Class
IAO_0000031 SubClassOf IAO_0000029
IAO_0000032 is Class
IAO_0000032 SubClassOf IAO_0000109
IAO_0000033 is Class
IAO_0000033 SubClassOf IAO_0000030,
IAO_0000033 SubClassOf IAO_0000136 some BFO_0000017
IAO_0000034 is Class
IAO_0000034 SubClassOf IAO_0000001
IAO_0000035 is Class
IAO_0000035 SubClassOf ObsoleteClass
IAO_0000038 is Class
IAO_0000038 SubClassOf IAO_0000309
IAO_0000047 is Class
IAO_0000047 SubClassOf ObsoleteClass
IAO_0000055 is Class
IAO_0000055 SubClassOf IAO_0000001
IAO_0000059 is Class
IAO_0000059 SubClassOf ObsoleteClass
IAO_0000064 is Class
IAO_0000064 SubClassOf IAO_0000104
IAO_0000078 is Class
IAO_0000078 SubClassOf IAO_0000102
IAO_0000088 is Class
IAO_0000088 SubClassOf IAO_0000310
IAO_0000091 is Class
IAO_0000091 SubClassOf ObsoleteClass
IAO_0000093 is Class
IAO_0000093 SubClassOf ObsoleteClass
IAO_0000096 is Class
IAO_0000096 SubClassOf IAO_0000033
IAO_0000097 is Class
IAO_0000097 SubClassOf ObsoleteClass
IAO_0000098 is Class
IAO_0000098 SubClassOf IAO_0000033
IAO_0000100 is Class
IAO_0000100 SubClassOf IAO_0000027
IAO_0000101 is Class
IAO_0000101 SubClassOf IAO_0000308
IAO_0000102 is Class
IAO_0000102 SubClassOf IAO_0000027
IAO_0000104 is Class
IAO_0000104 SubClassOf IAO_0000033,
IAO_0000104 SubClassOf BFO_0000051 some IAO_0000005,
IAO_0000104 SubClassOf BFO_0000051 some IAO_0000007
IAO_0000105 is Class
IAO_0000105 SubClassOf ObsoleteClass
IAO_0000109 is Class
IAO_0000109 SubClassOf IAO_0000027
IAO_0000128 is Class
IAO_0000128 SubClassOf ObsoleteClass
IAO_0000129 is Class
IAO_0000129 SubClassOf IAO_0000028
IAO_0000131 is Class
IAO_0000131 SubClassOf IAO_0000028
IAO_0000132 is Class
IAO_0000132 SubClassOf IAO_0000028
IAO_0000140 is Class
IAO_0000140 SubClassOf IAO_0000027
IAO_0000141 is Class
IAO_0000141 SubClassOf ObsoleteClass
IAO_0000144 is Class
IAO_0000144 SubClassOf IAO_0000300
IAO_0000182 is Class
IAO_0000182 SubClassOf ObsoleteClass
IAO_0000185 is Class
IAO_0000185 SubClassOf IAO_0000101
IAO_0000225 is Class
IAO_0000225 SubClassOf IAO_0000102
IAO_0000300 is Class
IAO_0000300 SubClassOf IAO_0000030
IAO_0000301 is Class
IAO_0000301 SubClassOf IAO_0000300,
IAO_0000301 SubClassOf IAO_0000136 some IAO_0000310
IAO_0000302 is Class
IAO_0000302 SubClassOf IAO_0000590
IAO_0000303 is Class
IAO_0000303 SubClassOf IAO_0000300
IAO_0000304 is Class
IAO_0000304 SubClassOf IAO_0000300,
IAO_0000304 SubClassOf IAO_0000136 some IAO_0000308
IAO_0000305 is Class
IAO_0000305 SubClassOf IAO_0000300
IAO_0000306 is Class
IAO_0000306 SubClassOf IAO_0000300
IAO_0000307 is Class
IAO_0000307 SubClassOf IAO_0000306
IAO_0000308 is Class
IAO_0000308 SubClassOf IAO_0000030
IAO_0000309 is Class
IAO_0000309 SubClassOf IAO_0000308
IAO_0000310 is Class
IAO_0000310 SubClassOf IAO_0000030
IAO_0000311 is Class
IAO_0000311 EquivalentTo IAO_0000310 and (OBI_0000312 only IAO_0000444)
IAO_0000311 SubClassOf IAO_0000310
IAO_0000312 is Class
IAO_0000312 SubClassOf IAO_0000311
IAO_0000313 is Class
IAO_0000313 SubClassOf IAO_0000310
IAO_0000314 is Class
IAO_0000314 SubClassOf IAO_0000030,
IAO_0000314 SubClassOf BFO_0000050 some IAO_0000310
IAO_0000315 is Class
IAO_0000315 SubClassOf IAO_0000314,
IAO_0000315 SubClassOf IAO_0000136 some IAO_0000310
IAO_0000316 is Class
IAO_0000316 SubClassOf IAO_0000314,
IAO_0000316 SubClassOf IAO_0000136 some IAO_0000005
IAO_0000317 is Class
IAO_0000317 SubClassOf IAO_0000314,
IAO_0000317 SubClassOf IAO_0000136 some OBI_0500000
IAO_0000318 is Class
IAO_0000318 SubClassOf IAO_0000314,
IAO_0000318 SubClassOf IAO_0000136 some OBI_0000471
IAO_0000319 is Class
IAO_0000319 SubClassOf IAO_0000314
IAO_0000320 is Class
IAO_0000320 SubClassOf IAO_0000314,
IAO_0000320 SubClassOf BFO_0000051 some IAO_0000301
IAO_0000321 is Class
IAO_0000321 SubClassOf IAO_0000314,
IAO_0000321 SubClassOf BFO_0000051 some IAO_0000302
IAO_0000322 is Class
IAO_0000322 SubClassOf IAO_0000314,
IAO_0000322 SubClassOf BFO_0000051 some IAO_0000303
IAO_0000323 is Class
IAO_0000323 SubClassOf IAO_0000314
IAO_0000324 is Class
IAO_0000324 SubClassOf IAO_0000314
IAO_0000325 is Class
IAO_0000325 SubClassOf IAO_0000314,
IAO_0000325 SubClassOf IAO_0000136 some IAO_0000314
IAO_0000326 is Class
IAO_0000326 SubClassOf IAO_0000314
IAO_0000327 is Class
IAO_0000327 SubClassOf IAO_0000306
IAO_0000328 is Class
IAO_0000328 SubClassOf IAO_0000306
IAO_0000329 is Class
IAO_0000329 SubClassOf IAO_0000305
IAO_0000330 is Class
IAO_0000330 SubClassOf IAO_0000314
IAO_0000400 is Class
IAO_0000400 SubClassOf IAO_0000027,
IAO_0000400 SubClassOf IAO_0000219 some BFO_0000018,
Thing is IAO_0000407 exactly 1 www.w3.org/2002/07/#
IAO_0000401 is Class
IAO_0000401 SubClassOf IAO_0000400
IAO_0000402 is Class
IAO_0000402 SubClassOf IAO_0000400
IAO_0000403 is Class
IAO_0000403 SubClassOf IAO_0000400
IAO_0000409 is Class
IAO_0000409 SubClassOf IAO_0000102
IAO_0000415 is Class
IAO_0000415 SubClassOf IAO_0000300
IAO_0000422 is Class
IAO_0000422 SubClassOf IAO_0000300
IAO_0000429 is Class
IAO_0000429 SubClassOf IAO_0000030
IAO_0000444 is Class
IAO_0000445 is Class
IAO_0000445 SubClassOf IAO_0000310
IAO_0000576 is Class
IAO_0000576 SubClassOf ObsoleteClass
IAO_0000577 is Class
IAO_0000577 SubClassOf IAO_0000028,
IAO_0000577 SubClassOf BFO_0000050 some IAO_0000578
