www.w3.org/2000/01/-schema# is Datatype
hasMagnitude is ObjectProperty
hasProtocol is ObjectProperty
hasQuality is ObjectProperty
hasRole is ObjectProperty
implements is ObjectProperty
undergoneBy is ObjectProperty
hasPart is ObjectProperty
partOf is ObjectProperty
hasIntegerValue is DataProperty
ABVDChemo is Class
ABVDChemo SubClassOf Chemotherapy
ACChemo is Class
ACChemo SubClassOf Chemotherapy
AbducensNerve is Class
AbducensNerve SubClassOf CranialNerve
Adenomastectomy is Class
Adenomastectomy SubClassOf BreastResection
AdjuvantChemotherapy is Class
AdjuvantChemotherapy SubClassOf AdjuvantTherapy
AdjuvantTherapy is Class
AdrenalGland is Class
AdrenalGland SubClassOf CorticomedullaryOrgan
AnteriorInferiorRenalSegment is Class
AnteriorInferiorRenalSegment SubClassOf RenalSegment
AnteriorSuperiorRenalSegment is Class
AnteriorSuperiorRenalSegment SubClassOf RenalSegment
AntiarrhythmicPharmacotherapy is Class
AntiarrhythmicPharmacotherapy DisjointWith Chemotherapy
Aromatase is Class
Aromatase DisjointWith Kinase
AxillaryNodeDissection is Class
AxillaryNodeDissection DisjointWith Lobectomy
AxillaryNodeDissection DisjointWith BreastResection
BEPChemo is Class
BEPChemo SubClassOf Chemotherapy
BilateralOvariectomy is Class
BilateralOvariectomy SubClassOf Ovariectomy
BilateralOvariectomy DisjointWith UnilateralOvariectomy
Biologist is Class
BloodPressure is Class
Brainstem is Class
Brainstem SubClassOf SegmentOfBrain
BreastResection is Class
BreastResection SubClassOf Resection
BreastResection DisjointWith AxillaryNodeDissection
C-VAMPChemo is Class
C-VAMPChemo SubClassOf Chemotherapy
CAFChemo is Class
CAFChemo SubClassOf Chemotherapy
CAVChemo is Class
CAVChemo SubClassOf Chemotherapy
CHOPChemo is Class
CHOPChemo SubClassOf Chemotherapy
CMFChemo is Class
CMFChemo SubClassOf Chemotherapy
CN_0 is Class
CanonicalOrganismalSurface is Class
CanonicalOrganismalSurface SubClassOf OrganismalSurface
CanonicalOrganismalSurface DisjointWith PathologicalOrganismalSurface
CapecitabineDocetaxelChemo is Class
CapecitabineDocetaxelChemo SubClassOf Chemotherapy
CarboplatinEtoposideChemo is Class
CarboplatinEtoposideChemo SubClassOf Chemotherapy
CardiacSymptom is Class
CardiacSymptom SubClassOf CardiovascularSystemSymptom
CardiacSymptom DisjointWith VascularSymptom
CardinalFreeLimbSegment is Class
CardiovascularSystemSymptom is Class
CerebralHemisphere is Class
CerebralHemisphere SubClassOf SegmentOfBrain
Chemotherapy is Class
Chemotherapy SubClassOf Pharmacotherapy,
Chemotherapy SubClassOf hasMagnitude some NumberOfCycles,
Chemotherapy SubClassOf hasRole some
Chemotherapy SubClassOf (AdjuvantChemotherapy or NeoadjuvantChemotherapy or PrimaryTherapy),
Chemotherapy SubClassOf hasRole some
Chemotherapy SubClassOf (PrimaryTherapy or SupportingTherapy),
Chemotherapy SubClassOf hasMagnitude min 0 NumberOfLatenessDays,
Chemotherapy SubClassOf hasQuality min 0 Lateness,
Chemotherapy SubClassOf hasRole min 0 AdjuvantChemotherapy,
Chemotherapy SubClassOf hasRole min 0 NeoadjuvantChemotherapy
Chemotherapy DisjointWith SupportivePharmacotherapy
Chemotherapy DisjointWith Immunotherapy
Chemotherapy DisjointWith HormonalTreatment
Chemotherapy DisjointWith GeneTherapy
Chemotherapy DisjointWith AntiarrhythmicPharmacotherapy
ChlVPPChemo is Class
ChlVPPChemo SubClassOf Chemotherapy
CisplatinFluorouracilChemo is Class
CisplatinFluorouracilChemo SubClassOf Chemotherapy
ClinicalStudy is Class
ClinicalStudyProtocol is Class
CoccygealVertebra is Class
CoccygealVertebra SubClassOf Vertebra
ColloidCarcinoma is Class
ColloidCarcinoma DisjointWith InvasiveDuctalCarcinoma
ColloidCarcinoma DisjointWith InflammatoryCarcinoma
ComedoCarcinoma is Class
ComedoCarcinoma SubClassOf InvasiveDuctalCarcinoma
ComputerScientist is Class
