integer is Datatype
hasPhenomena is ObjectProperty
hasRealm is ObjectProperty
hasRole is ObjectProperty
hasState is ObjectProperty
atomicMass is ObjectProperty
atomicMass Domain ChemicalSubstance
hasChemical is ObjectProperty
hasChemical_1 is ObjectProperty
hasChemical_2 is ObjectProperty
hasSubstance is ObjectProperty
hasGenesis is ObjectProperty
hasSource is ObjectProperty
componentOf is ObjectProperty
spawn is ObjectProperty
spawn Domain Species
below is ObjectProperty
diameter is ObjectProperty
hasSpatialScale is ObjectProperty
hasAtoms is DataProperty
hasAtoms Domain Chemical
hasAtoms Range integer
hasBaseNeutrons is DataProperty
hasBaseNeutrons Domain Chemical
hasBaseNeutrons Range integer
hasNeutrons is DataProperty
hasNeutrons Domain Chemical
hasNeutrons Range integer
hasTrophicLevel is DataProperty
hasTrophicLevel Domain Species
Technology is Class
Technology SubClassOf Infrastructure
Air is Class
Air SubClassOf MixedChemicalSubstance,
Air SubClassOf Mixture
BDOC is Class
BDOC EquivalentTo BiodegradableDissolvedOrganicCarbon
BDOC SubClassOf DOC,
BDOC SubClassOf DissolvedOrganicCarbon
BiodegradableDissolvedOrganicCarbon is Class
BiodegradableDissolvedOrganicCarbon EquivalentTo BDOC
BiodegradableDissolvedOrganicCarbon SubClassOf DOC,
BiodegradableDissolvedOrganicCarbon SubClassOf DissolvedOrganicCarbon
Chemical is Class
Chemical EquivalentTo ChemicalSubstance
Chemical SubClassOf Substance
ChemicalSubstance is Class
ChemicalSubstance EquivalentTo Chemical
ChemicalSubstance SubClassOf Substance
DO is Class
DO EquivalentTo DissolvedOxygen
DO SubClassOf DissolvedSubstance
DOC is Class
DOC EquivalentTo DissolvedOrganicCarbon
DOC SubClassOf DissolvedSubstance
DissolvedGas is Class
DissolvedGas SubClassOf DissolvedSubstance,
DissolvedGas SubClassOf hasState value Gas
DissolvedOrganicCarbon is Class
DissolvedOrganicCarbon EquivalentTo DOC
DissolvedOrganicCarbon SubClassOf DissolvedSubstance
DissolvedOxygen is Class
DissolvedOxygen EquivalentTo DO
DissolvedOxygen SubClassOf DissolvedSubstance
DissolvedSolid is Class
DissolvedSolid SubClassOf DissolvedSubstance,
DissolvedSolid SubClassOf SolidSubstance
DissolvedSubstance is Class
DissolvedSubstance SubClassOf Substance,
DissolvedSubstance SubClassOf hasState value Dissolved
GreenhouseGas is Class
GreenhouseGas SubClassOf Chemical,
GreenhouseGas SubClassOf ChemicalSubstance,
GreenhouseGas SubClassOf hasState value Gas
Inorganic is Class
Inorganic EquivalentTo InorganicSubstance
Inorganic SubClassOf Chemical,
Inorganic SubClassOf ChemicalSubstance
InorganicSubstance is Class
InorganicSubstance EquivalentTo Inorganic
InorganicSubstance SubClassOf Chemical,
InorganicSubstance SubClassOf ChemicalSubstance
InorganicSubstance DisjointWith OrganicSubstance
Medium is Class
Medium SubClassOf Substance
MixedChemicalSubstance is Class
MixedChemicalSubstance EquivalentTo Mixture
MixedChemicalSubstance SubClassOf Chemical,
