string is Datatype
Orphanet_317343 is ObjectProperty
Orphanet_317344 is ObjectProperty
Orphanet_317345 is ObjectProperty
Orphanet_317346 is ObjectProperty
Orphanet_317348 is ObjectProperty
Orphanet_317349 is ObjectProperty
Orphanet_327767 is ObjectProperty
Orphanet_410295 is ObjectProperty
Orphanet_410296 is ObjectProperty
Orphanet_465410 is ObjectProperty
Orphanet_C056 is ObjectProperty
Orphanet_C057 is ObjectProperty
Orphanet_C040 is DataProperty
Orphanet_10 is Class
Orphanet_10 SubClassOf Orphanet_557493
Orphanet_100 is Class
Orphanet_100 SubClassOf Orphanet_557493
Orphanet_1000 is Class
Orphanet_1000 SubClassOf Orphanet_557493
Orphanet_100002 is Class
Orphanet_100002 SubClassOf Orphanet_557493
Orphanet_100003 is Class
Orphanet_100003 SubClassOf Orphanet_557493
Orphanet_100006 is Class
Orphanet_100011 is Class
Orphanet_100011 SubClassOf Orphanet_557493
Orphanet_100012 is Class
Orphanet_100012 SubClassOf Orphanet_557493
Orphanet_100013 is Class
Orphanet_100013 SubClassOf Orphanet_557493
Orphanet_100014 is Class
Orphanet_100014 SubClassOf Orphanet_557493
Orphanet_100015 is Class
Orphanet_100015 SubClassOf Orphanet_557493
Orphanet_100016 is Class
Orphanet_100016 SubClassOf Orphanet_557493
Orphanet_100031 is Class
Orphanet_100032 is Class
Orphanet_100033 is Class
Orphanet_100034 is Class
Orphanet_100035 is Class
Orphanet_100035 SubClassOf Orphanet_557493
Orphanet_100039 is Class
Orphanet_100039 SubClassOf Orphanet_C045,
Orphanet_100039 SubClassOf Orphanet_C056 some Orphanet_3202
Orphanet_100040 is Class
Orphanet_100040 SubClassOf Orphanet_C053
Orphanet_100041 is Class
Orphanet_100041 SubClassOf Orphanet_C053
Orphanet_100043 is Class
Orphanet_100043 SubClassOf Orphanet_557493
Orphanet_100044 is Class
Orphanet_100044 SubClassOf Orphanet_557493
Orphanet_100045 is Class
Orphanet_100045 SubClassOf Orphanet_557493
Orphanet_100046 is Class
Orphanet_100046 SubClassOf Orphanet_557493
Orphanet_100047 is Class
