hasQuality is ObjectProperty
Absent is Class
CN_II is Class
CN_III is Class
CellPartClusterOfNeuraxis is Class
Center is Class
ChromophobeRenalCarcinoma is Class
ChromophobeRenalCarcinoma SubClassOf RenalCellCarcinoma
ChromophobeRenalCarcinoma DisjointWith PapillaryRenalCellCarcinoma
ChromophobeRenalCarcinoma DisjointWith ClearCellCarcinoma
ClearCellCarcinoma is Class
ClearCellCarcinoma DisjointWith ChromophobeRenalCarcinoma
Curative is Class
Day is Class
Day SubClassOf TemporalInterval
Hour is Class
Hour SubClassOf TemporalInterval
Minute is Class
Minute SubClassOf TemporalInterval
Month is Class
Month SubClassOf TemporalInterval
PapillaryRenalCellCarcinoma is Class
PapillaryRenalCellCarcinoma DisjointWith ChromophobeRenalCarcinoma
Pons is Class
Pons SubClassOf SegmentOfMetencephalon
RenalCellCarcinoma is Class
Second is Class
Second SubClassOf TemporalInterval
SegmentOfMetencephalon is Class
SegmentOfMetencephalon SubClassOf CellPartClusterOfNeuraxis
TenthThroracicVertebra is Class
TenthThroracicVertebra SubClassOf ThoracicVertebra
ThoracicVertebra is Class
Toxicity is Class
Week is Class
Week SubClassOf TemporalInterval
Year is Class
Year SubClassOf TemporalInterval
Entity is Class
Continuant is Class
Continuant DisjointWith Occurrent
ConnectedSpatiotemporalRegion is Class
ConnectedSpatiotemporalRegion EquivalentTo SpatiotemporalInstant or SpatiotemporalInterval
ConnectedSpatiotemporalRegion SubClassOf SpatiotemporalRegion
ConnectedSpatiotemporalRegion DisjointWith ScatteredSpatiotemporalRegion
ConnectedTemporalRegion is Class
ConnectedTemporalRegion EquivalentTo TemporalInstant or TemporalInterval
ConnectedTemporalRegion SubClassOf TemporalRegion
ConnectedTemporalRegion DisjointWith TemporalInstant or TemporalInterval
ConnectedTemporalRegion DisjointWith ScatteredTemporalRegion
Occurrent is Class
Occurrent EquivalentTo ProcessualEntity or SpatiotemporalRegion or TemporalRegion
Occurrent SubClassOf Entity,
Occurrent SubClassOf hasQuality min 0 Toxicity
Occurrent DisjointWith Continuant
ProcessualEntity is Class
ProcessualEntity SubClassOf Occurrent
ProcessualEntity DisjointWith TemporalRegion
ProcessualEntity DisjointWith SpatiotemporalRegion
ScatteredSpatiotemporalRegion is Class
ScatteredSpatiotemporalRegion SubClassOf SpatiotemporalRegion
ScatteredSpatiotemporalRegion DisjointWith ConnectedSpatiotemporalRegion
ScatteredTemporalRegion is Class
ScatteredTemporalRegion SubClassOf TemporalRegion
ScatteredTemporalRegion DisjointWith ConnectedTemporalRegion
SpatiotemporalInstant is Class
SpatiotemporalInstant SubClassOf ConnectedSpatiotemporalRegion
SpatiotemporalInstant DisjointWith SpatiotemporalInterval
SpatiotemporalInterval is Class
SpatiotemporalInterval SubClassOf ConnectedSpatiotemporalRegion
SpatiotemporalInterval DisjointWith SpatiotemporalInstant
SpatiotemporalRegion is Class
SpatiotemporalRegion EquivalentTo ConnectedSpatiotemporalRegion or ScatteredSpatiotemporalRegion
SpatiotemporalRegion SubClassOf Occurrent
SpatiotemporalRegion DisjointWith TemporalRegion
SpatiotemporalRegion DisjointWith ProcessualEntity
TemporalInstant is Class
TemporalInstant SubClassOf ConnectedTemporalRegion
TemporalInstant DisjointWith TemporalInterval
TemporalInterval is Class
TemporalInterval SubClassOf ConnectedTemporalRegion
TemporalInterval DisjointWith TemporalInstant
TemporalRegion is Class
TemporalRegion EquivalentTo ConnectedTemporalRegion or ScatteredTemporalRegion
TemporalRegion SubClassOf Occurrent
TemporalRegion DisjointWith SpatiotemporalRegion
TemporalRegion DisjointWith ProcessualEntity
www.w3.org/2002/07/# is Class
