double is Datatype
has_prefix is ObjectProperty
SIO_000011 is ObjectProperty
SIO_000029 is ObjectProperty
SIO_000029 Domain SIO_000418
SIO_000029 InverseOf SIO_000679
SIO_000215 is ObjectProperty
SIO_000216 is ObjectProperty
SIO_000221 is ObjectProperty
SIO_000679 is ObjectProperty
SIO_000679 InverseOf SIO_000029
SIO_000682 is ObjectProperty
SIO_000682 SubPropertyOf SIO_000029
SIO_000682 Domain SIO_000418
SIO_000684 is ObjectProperty
SIO_000684 SubPropertyOf SIO_000029
SIO_000684 Domain SIO_000418
SIO_000699 is ObjectProperty
SIO_000699 SubPropertyOf SIO_000737
SIO_000733 is ObjectProperty
SIO_000733 SubPropertyOf SIO_000737
SIO_000737 is ObjectProperty
SIO_000737 Characteristics Symmetric
SIO_000737 Domain SIO_000052
SIO_000737 Range SIO_000052
SIO_000738 is ObjectProperty
SIO_000738 SubPropertyOf SIO_000737
SIO_000749 is ObjectProperty
SIO_000749 SubPropertyOf SIO_000737
SIO_000300 is DataProperty
Attribute is Class
Attribute SubClassOf Entity
ConfigurationFile is Class
ConfigurationFile SubClassOf Entity
Dataset is Class
Dataset SubClassOf Entity
PATO_0000008 is Class
PATO_0000008 EquivalentTo SIO_001368
PATO_0000008 SubClassOf SIO_001365
PATO_0000033 is Class
PATO_0000033 SubClassOf PATO_0001710,
PATO_0000033 SubClassOf SIO_000048
PATO_0000044 is Class
PATO_0000044 EquivalentTo SIO_001367
PATO_0000044 SubClassOf SIO_001365
PATO_0000125 is Class
PATO_0000125 EquivalentTo SIO_000279
PATO_0000125 SubClassOf SIO_000037
PATO_0000128 is Class
PATO_0000128 SubClassOf PATO_0001035,
PATO_0000128 SubClassOf SIO_000037
PATO_0000146 is Class
PATO_0000146 SubClassOf SIO_000052
PATO_0000165 is Class
PATO_0000165 SubClassOf SIO_000258
PATO_0000582 is Class
PATO_0000582 SubClassOf PATO_0000128,
PATO_0000582 SubClassOf PATO_0002245
PATO_0000992 is Class
PATO_0000992 SubClassOf PATO_0001710,
PATO_0000992 SubClassOf SIO_000048
PATO_0001018 is Class
PATO_0001021 is Class
PATO_0001021 SubClassOf SIO_000258
PATO_0001022 is Class
PATO_0001022 SubClassOf SIO_000258
PATO_0001023 is Class
PATO_0001023 SubClassOf SIO_000258
PATO_0001024 is Class
PATO_0001024 SubClassOf SIO_000258
PATO_0001025 is Class
PATO_0001025 SubClassOf SIO_000258
PATO_0001026 is Class
PATO_0001026 SubClassOf SIO_000258
PATO_0001028 is Class
PATO_0001028 SubClassOf SIO_000258
PATO_0001035 is Class
PATO_0001035 SubClassOf PATO_0001018,
PATO_0001035 SubClassOf SIO_000258
PATO_0001296 is Class
