www.w3.org/2000/01/-schema# is AnnotationProperty
string is Datatype
095a10bf_86d5_42fd_a30b_4739a084da86 is Class
095a10bf_86d5_42fd_a30b_4739a084da86 SubClassOf 158f4ae0_7b5e_497b_b880_76df4cdd5fc2
158f4ae0_7b5e_497b_b880_76df4cdd5fc2 is Class
Sign_Control_Outcome is doves-ontology#
40cf2995_5d61_4033_9bb6_19893e7e8b93 is Class
40cf2995_5d61_4033_9bb6_19893e7e8b93 SubClassOf 158f4ae0_7b5e_497b_b880_76df4cdd5fc2
5c7fc88b_0984_4a0c_9de6_76e196d595ad is Class
5c7fc88b_0984_4a0c_9de6_76e196d595ad SubClassOf 158f4ae0_7b5e_497b_b880_76df4cdd5fc2
984d6b58_ca68_4969_88a6_dc41fbece229 is Class
984d6b58_ca68_4969_88a6_dc41fbece229 SubClassOf 158f4ae0_7b5e_497b_b880_76df4cdd5fc2
9db1e98e_f762_49e4_82fc_c622686a25f9 is Class
9db1e98e_f762_49e4_82fc_c622686a25f9 SubClassOf 158f4ae0_7b5e_497b_b880_76df4cdd5fc2
<https is Class
<https is Class
//0affbb06-3be7-44c4-8bbd-2ca9dd0dc388 is <https
<https is Class
//9f90a5e3-6d96-4127-bcff-143c2831b5bc is <https
<https is Class
//2db872c0-72a7-46c4-a6f6-d260452aefff is <https
<https is Class
<https is Class
//2db872c0-72a7-46c4-a6f6-d260452aefff is <https
<https is Class
//93556eac-f0d7-4905-a6f2-6951892fcd82 is <https
<https is Class
//93556eac-f0d7-4905-a6f2-6951892fcd82 is <https
<https is Class
//8081940e-b77f-4aa1-bfcf-0b979f0a2158 is <https
<https is Class
//eec4d9eb-9db4-44f5-9523-c8b481cf4293 is <https
<https is Class
//2db872c0-72a7-46c4-a6f6-d260452aefff is <https
<https is Class
//2db872c0-72a7-46c4-a6f6-d260452aefff is <https
<https is Class
//2db872c0-72a7-46c4-a6f6-d260452aefff is <https
<https is Class
OAE_0000001 is Class
//840177a9-3e6d-4978-ac7a-8580c78443d6 is <https
OAE_0000003 is Class
OAE_0000003 SubClassOf OAE_0000001
OAE_0000004 is Class
OAE_0000004 SubClassOf OAE_0000001
OAE_0000005 is Class
OAE_0000005 SubClassOf OAE_0000001
OAE_0000007 is Class
OAE_0000007 SubClassOf OAE_0000008
OAE_0000008 is Class
OAE_0000008 SubClassOf OAE_0000001
OAE_0000009 is Class
OAE_0000009 SubClassOf OAE_0000008
OAE_0000010 is Class
