www.w3.org/2000/01/-schema# is AnnotationProperty
string is Datatype
Hormones is Class
Hormones SubClassOf OWLClass1dee786c_c684_40dd_b43b_ad12b7bafe49
OWLClass833b1ac6_9bc8_4025_8bc7_4d267961ec74 is Class
OWLClassa0e3c023_3567_4f45_ab4d_e7f0c4c1960c is Class
OWLClassa0e3c023_3567_4f45_ab4d_e7f0c4c1960c SubClassOf OWLClass1dee786c_c684_40dd_b43b_ad12b7bafe49
Traditional_Chinese_medicine is Class
Traditional_Chinese_medicine SubClassOf OWLClass1dee786c_c684_40dd_b43b_ad12b7bafe49
OWLClass000af81b_b35d_4ceb_88c0_6b8f49dc827c is Class
OWLClass000af81b_b35d_4ceb_88c0_6b8f49dc827c SubClassOf OWLClass685fcc84_37dc_4b54_b895_5a492b653878
OWLClass01a62a3c_02dc_4d68_9fd8_7eb93af8397b is Class
OWLClass01a62a3c_02dc_4d68_9fd8_7eb93af8397b SubClassOf OWLClass1dee786c_c684_40dd_b43b_ad12b7bafe49
OWLClass030a612b_ccf9_44ea_b206_fd8015d32cc7 is Class
OWLClass0347b572_3d91_4a05_8896_b408ee62d9f8 is Class
OWLClass0347b572_3d91_4a05_8896_b408ee62d9f8 SubClassOf OWLClass29c7b6da_779d_42ba_9c79_b4988c7e3655
OWLClass0463e8e9_a25c_46c6_a2b3_3138c7c80fce is Class
OWLClass0463e8e9_a25c_46c6_a2b3_3138c7c80fce SubClassOf OWLClass759708f9_95b8_4278_b245_68ead2726509
OWLClass06c0471e_5470_4efc_a70c_351ef1fcfa92 is Class
OWLClass06c0471e_5470_4efc_a70c_351ef1fcfa92 SubClassOf OWLClass1ba51551_5e19_40f0_af31_3aa9b0dc4c91
OWLClass08bf6858_571d_4130_91a9_daaa3f96bf4a is Class
OWLClass08bf6858_571d_4130_91a9_daaa3f96bf4a SubClassOf OWLClass8a89bf1a_749e_43fc_bef9_38e94b19545b
OWLClass0c04e42b_eb21_43f2_8d6a_bc999c78811d is Class
OWLClass0c04e42b_eb21_43f2_8d6a_bc999c78811d SubClassOf OWLClass4bf80c27_e742_4666_aae1_b64e413c20f6
OWLClass0c1efd64_1699_4915_84d0_620acae14331 is Class
OWLClass0c1efd64_1699_4915_84d0_620acae14331 SubClassOf OWLClass4bf80c27_e742_4666_aae1_b64e413c20f6
OWLClass0c4562a4_74ee_458f_89fd_1b962ee428b8 is Class
OWLClass0c4562a4_74ee_458f_89fd_1b962ee428b8 SubClassOf OWLClass42a57360_c2c2_4af7_9259_522604864b48
OWLClass107402b8_7f79_440b_8dbe_568dd7f93659 is Class
OWLClass12dcb84d_990e_4b8b_bcc4_18fcd92b3d37 is Class
OWLClass12dcb84d_990e_4b8b_bcc4_18fcd92b3d37 SubClassOf OWLClass759708f9_95b8_4278_b245_68ead2726509
OWLClass1304993a_389d_476e_800c_183f0b83c34e is Class
OWLClass1304993a_389d_476e_800c_183f0b83c34e SubClassOf OWLClass759708f9_95b8_4278_b245_68ead2726509
OWLClass14386ac4_9f30_4a49_9656_9b443f45325f is Class
OWLClass14386ac4_9f30_4a49_9656_9b443f45325f SubClassOf OWLClass8a89bf1a_749e_43fc_bef9_38e94b19545b
OWLClass18300cab_e234_4299_8e3d_9274508502aa is Class
OWLClass18300cab_e234_4299_8e3d_9274508502aa SubClassOf OWLClassf833bdb1_70d0_4183_b254_14d79cf0d040
OWLClass1ba51551_5e19_40f0_af31_3aa9b0dc4c91 is Class
OWLClass1c2057f3_fab9_4a0a_b7e7_d2df9c308e55 is Class
OWLClass1c2057f3_fab9_4a0a_b7e7_d2df9c308e55 SubClassOf OWLClassde6e114a_4fb7_4587_90a5_93f15531dc88
OWLClass1dee786c_c684_40dd_b43b_ad12b7bafe49 is Class
OWLClass1dee786c_c684_40dd_b43b_ad12b7bafe49 SubClassOf OWLClass833b1ac6_9bc8_4025_8bc7_4d267961ec74
OWLClass1e863d25_7833_4da6_99b2_d0b508939733 is Class
OWLClass1e863d25_7833_4da6_99b2_d0b508939733 SubClassOf OWLClassf02ba692_fd0f_45fd_8f48_c3430d1316ea
OWLClass21fec350_8b7f_44cc_bd43_db0646190943 is Class
OWLClass21fec350_8b7f_44cc_bd43_db0646190943 SubClassOf OWLClass27ac4f10_e5b8_47ab_a5f8_c82dfe5fe6f2
OWLClass23ba09f7_13ae_4765_90b3_3669abb4629f is Class
OWLClass23ba09f7_13ae_4765_90b3_3669abb4629f SubClassOf OWLClass8268657e_5964_424f_8bdd_21e2a9b84677
OWLClass24cf80d2_8426_4e0b_a998_d5f49c7e12bb is Class
OWLClass24cf80d2_8426_4e0b_a998_d5f49c7e12bb SubClassOf OWLClass759708f9_95b8_4278_b245_68ead2726509
OWLClass27ac4f10_e5b8_47ab_a5f8_c82dfe5fe6f2 is Class
OWLClass29c7b6da_779d_42ba_9c79_b4988c7e3655 is Class
OWLClass29c7b6da_779d_42ba_9c79_b4988c7e3655 SubClassOf OWLClassd60e9389_e868_4ce3_a35e_33e8d0f630d1
OWLClass2b825871_de8a_430b_a9ea_1bbba8ce0326 is Class
OWLClass2b825871_de8a_430b_a9ea_1bbba8ce0326 SubClassOf OWLClassc463224d_07e8_4aa1_a35e_46a33ed849dc
OWLClass2d2375fd_b410_4469_9e4d_eed1da514b59 is Class
OWLClass2d2375fd_b410_4469_9e4d_eed1da514b59 SubClassOf OWLClass107402b8_7f79_440b_8dbe_568dd7f93659
OWLClass2e855ccb_d640_420c_ae88_dabf135d3dea is Class
OWLClass2e855ccb_d640_420c_ae88_dabf135d3dea SubClassOf OWLClasse14975a4_7fdb_45ec_8bd4_13feca2c0a2e
OWLClass309ffa9d_b757_46ec_9f72_f92e4c6c7bfc is Class
OWLClass309ffa9d_b757_46ec_9f72_f92e4c6c7bfc SubClassOf OWLClass3594232f_c124_4ab1_94d8_8388b7c1d2a2
OWLClass31385367_781b_4ae3_b19a_10f8dd5fe0c3 is Class
OWLClass31385367_781b_4ae3_b19a_10f8dd5fe0c3 SubClassOf OWLClass9e8550e9_9259_4826_a257_3569677963b0
OWLClass3193642d_95d0_4615_9db1_d3f37ebf09b6 is Class
OWLClass31b8a50a_df2c_456b_9a52_7e0d360d3b6e is Class
OWLClass31b8a50a_df2c_456b_9a52_7e0d360d3b6e SubClassOf OWLClass5a920fff_5ad2_43a6_ae27_e2245593d7c7
OWLClass31d10876_36ee_42b3_9e8d_8931e656e3c9 is Class
OWLClass31d10876_36ee_42b3_9e8d_8931e656e3c9 SubClassOf OWLClass8a89bf1a_749e_43fc_bef9_38e94b19545b
OWLClass325ad2df_8d9f_4790_98ff_e4e586b0360d is Class
OWLClass34056828_9b2d_4de2_97a5_dcf50e2694a5 is Class
OWLClass34056828_9b2d_4de2_97a5_dcf50e2694a5 SubClassOf OWLClass27ac4f10_e5b8_47ab_a5f8_c82dfe5fe6f2
OWLClass3546c8a6_b0ee_410a_bfd8_477e3e3935c9 is Class
OWLClass3546c8a6_b0ee_410a_bfd8_477e3e3935c9 SubClassOf OWLClassde6e114a_4fb7_4587_90a5_93f15531dc88
OWLClass3594232f_c124_4ab1_94d8_8388b7c1d2a2 is Class
OWLClass374ae25c_1fe3_4c1a_bf63_12a518dd4f8d is Class
OWLClass374ae25c_1fe3_4c1a_bf63_12a518dd4f8d SubClassOf OWLClassf6dcec75_9a49_4e16_b0f1_a9b1e1dbdd27
OWLClass3905e641_d161_430f_bf72_7cd666091ef5 is Class
OWLClass3905e641_d161_430f_bf72_7cd666091ef5 SubClassOf OWLClass3594232f_c124_4ab1_94d8_8388b7c1d2a2
OWLClass3945cacb_3597_408e_a1ea_6eddc1997d4e is Class
OWLClass3945cacb_3597_408e_a1ea_6eddc1997d4e SubClassOf OWLClass29c7b6da_779d_42ba_9c79_b4988c7e3655
OWLClass396495e3_8784_4548_9891_c541a67a848b is Class
OWLClass396495e3_8784_4548_9891_c541a67a848b SubClassOf OWLClassf0c6f951_427c_4cf0_8241_012b0d23d82d
OWLClass39f879ce_8cbf_4320_af71_983c6e77c271 is Class
OWLClass39f879ce_8cbf_4320_af71_983c6e77c271 SubClassOf OWLClass107402b8_7f79_440b_8dbe_568dd7f93659
OWLClass3a34c329_159a_4dd8_9c6d_2cfcd77f020d is Class
OWLClass3a34c329_159a_4dd8_9c6d_2cfcd77f020d SubClassOf OWLClass9e8550e9_9259_4826_a257_3569677963b0
OWLClass3b37d557_e2cc_4212_8c37_e614fa8ecdea is Class
OWLClass3b37d557_e2cc_4212_8c37_e614fa8ecdea SubClassOf OWLClass4bf80c27_e742_4666_aae1_b64e413c20f6
OWLClass3d7cd44d_cdb8_437b_90eb_44115e5a9430 is Class
OWLClass3d7cd44d_cdb8_437b_90eb_44115e5a9430 SubClassOf OWLClassc463224d_07e8_4aa1_a35e_46a33ed849dc
OWLClass3df60ed4_a871_4593_bf50_24919f17a921 is Class
OWLClass3df60ed4_a871_4593_bf50_24919f17a921 SubClassOf OWLClasse6ac65bb_09ee_4d76_83cb_5d8c14c301be
OWLClass3f6cb349_06e1_4d99_8718_1636993a6d24 is Class
OWLClass3f6cb349_06e1_4d99_8718_1636993a6d24 SubClassOf OWLClassee0c1eea_51e2_4896_9d8d_80ae5133fae0
OWLClass42a57360_c2c2_4af7_9259_522604864b48 is Class
OWLClass42d18b2b_8c13_437e_b7c7_9d2434a3e154 is Class
OWLClass42d18b2b_8c13_437e_b7c7_9d2434a3e154 SubClassOf OWLClass325ad2df_8d9f_4790_98ff_e4e586b0360d
OWLClass46cc85c8_92bf_475c_889c_a953a2472198 is Class
OWLClass46cc85c8_92bf_475c_889c_a953a2472198 SubClassOf OWLClass3594232f_c124_4ab1_94d8_8388b7c1d2a2
OWLClass4a0e70fa_b582_41b0_9e44_9e2ef4b84e8c is Class
OWLClass4bd070e8_58ba_4504_bbe6_ebad58f2d0ee is Class
OWLClass4bd070e8_58ba_4504_bbe6_ebad58f2d0ee SubClassOf OWLClass759708f9_95b8_4278_b245_68ead2726509
OWLClass4bf80c27_e742_4666_aae1_b64e413c20f6 is Class
OWLClass4c8116a1_eb07_4bb9_9592_a2a9444eec9b is Class
OWLClass4c8116a1_eb07_4bb9_9592_a2a9444eec9b SubClassOf OWLClasse14975a4_7fdb_45ec_8bd4_13feca2c0a2e
OWLClass4fc4e3cb_37d7_4c15_bdf0_88b6298f642a is Class
OWLClass4fc4e3cb_37d7_4c15_bdf0_88b6298f642a SubClassOf OWLClassbd0aaaa9_2600_40e6_957c_2a2a06dd36a2
OWLClass527a5c1b_902a_464d_a04a_368e9460792f is Class
OWLClass527a5c1b_902a_464d_a04a_368e9460792f SubClassOf OWLClassde6e114a_4fb7_4587_90a5_93f15531dc88
OWLClass530c3316_d6fd_4035_80f0_4458a8890e7d is Class
OWLClass530c3316_d6fd_4035_80f0_4458a8890e7d SubClassOf OWLClass5a920fff_5ad2_43a6_ae27_e2245593d7c7
OWLClass537c3a4f_8d61_4084_a018_8507c4c251de is Class
OWLClass537c3a4f_8d61_4084_a018_8507c4c251de SubClassOf OWLClass893585f5_46e8_4a8c_8b8e_dfdc2fdbe355
OWLClass5399744f_1cc4_416e_ae57_dc17932a3a8c is Class
OWLClass5399744f_1cc4_416e_ae57_dc17932a3a8c SubClassOf OWLClasse14975a4_7fdb_45ec_8bd4_13feca2c0a2e
OWLClass53e285a9_31e8_41a5_9d52_3b31829ef3df is Class
OWLClass53e285a9_31e8_41a5_9d52_3b31829ef3df SubClassOf OWLClass7826d6ad_2f8d_470f_8d66_ac4322c9791a
OWLClass53f67c52_cff6_4ebb_ae98_cf3a7bc6533b is Class
OWLClass53f67c52_cff6_4ebb_ae98_cf3a7bc6533b SubClassOf OWLClass9e8550e9_9259_4826_a257_3569677963b0
OWLClass5820d7fa_fac9_472e_87a4_7e31ce05d77f is Class
OWLClass5820d7fa_fac9_472e_87a4_7e31ce05d77f SubClassOf OWLClassde6e114a_4fb7_4587_90a5_93f15531dc88
OWLClass588fcb69_ab87_48b1_a306_9aae1e22a8a4 is Class
OWLClass588fcb69_ab87_48b1_a306_9aae1e22a8a4 SubClassOf OWLClass1dee786c_c684_40dd_b43b_ad12b7bafe49
OWLClass5a920fff_5ad2_43a6_ae27_e2245593d7c7 is Class
OWLClass5ce1cddc_9d9e_4254_8ccb_7eda8dc4c760 is Class
OWLClass5ce1cddc_9d9e_4254_8ccb_7eda8dc4c760 SubClassOf OWLClass4a0e70fa_b582_41b0_9e44_9e2ef4b84e8c
OWLClass5df0ba96_9e76_436e_987c_ddef6612dd7b is Class
