boolean is Datatype
000000062 is ObjectProperty
000000062 Domain 442041000126158
000000062 Range 000000061
<https is ObjectProperty
<https Domain 442041000126158
//000000414 is <https
<https is ObjectProperty
<https Domain 442041000126158
<https Range 000000064
<https is ObjectProperty
<https Domain 442041000126158
//000000499 is <https
<https is ObjectProperty
<https Domain 442041000126158
//000000515 is <https
<https is DataProperty
<https Domain 442041000126158
<https Range boolean
000000004 is Class
000000004 SubClassOf BFO_0000040
000000061 is Class
000000064 is Class
442041000126158 is Class
442041000126158 SubClassOf OGMS_0000102
442041000126159 is Class
442041000126159 SubClassOf 442041000126158
442041000126195 is Class
442041000126195 SubClassOf 442041000126158
442041000126633 is Class
442041000126633 SubClassOf 442041000126158
442041000127009 is Class
442041000127009 SubClassOf 442041000126158
<https is Class
<https is Class
<https is Class
BFO_0000004 is Class
BFO_0000024 is Class
BFO_0000024 SubClassOf BFO_0000040
BFO_0000027 is Class
BFO_0000027 SubClassOf BFO_0000040
BFO_0000030 is Class
BFO_0000030 SubClassOf BFO_0000040
BFO_0000040 is Class
BFO_0000040 EquivalentTo BFO_0000141
BFO_0000040 SubClassOf BFO_0000004
BFO_0000040 DisjointWith BFO_0000141
BFO_0000141 is Class
BFO_0000141 EquivalentTo BFO_0000040
BFO_0000141 DisjointWith BFO_0000040
OGMS_0000045 is Class
OGMS_0000045 SubClassOf BFO_0000040
OGMS_0000102 is Class
www.w3.org/2002/07/# is Class
