nonNegativeInteger is Datatype
BFO_0000050 is ObjectProperty
BFO_0000051 is ObjectProperty
BFO_0000067 is ObjectProperty
BSPO_0000096 is ObjectProperty
BSPO_0000098 is ObjectProperty
BSPO_0000102 is ObjectProperty
BSPO_0000107 is ObjectProperty
BSPO_0000108 is ObjectProperty
BSPO_0000120 is ObjectProperty
BSPO_0000121 is ObjectProperty
BSPO_0000122 is ObjectProperty
BSPO_0000123 is ObjectProperty
BSPO_0000126 is ObjectProperty
BSPO_0001108 is ObjectProperty
CL_4030045 is ObjectProperty
RO_0000053 is ObjectProperty
RO_0000056 is ObjectProperty
RO_0000085 is ObjectProperty
RO_0000085 Domain BFO_0000004
RO_0000085 Range BFO_0000034
RO_0000086 is ObjectProperty
RO_0000087 is ObjectProperty
RO_0000087 Domain BFO_0000004
RO_0000087 Range BFO_0000023
RO_0000091 is ObjectProperty
RO_0000091 Domain BFO_0000004
RO_0000091 Range BFO_0000016
RO_0000091 InverseOf RO_0000092
RO_0000092 is ObjectProperty
RO_0000092 InverseOf RO_0000091
RO_0001015 is ObjectProperty
RO_0001025 is ObjectProperty
RO_0001025 Characteristics Transitive
RO_0001025 Domain BFO_0000004
RO_0001025 Range BFO_0000004,
RO_0001025 Range BFO_0000004 and (not (BFO_0000006))
RO_0002002 is ObjectProperty
RO_0002002 Domain BFO_0000040
RO_0002002 Range BFO_0000141
RO_0002007 is ObjectProperty
RO_0002100 is ObjectProperty
RO_0002100 Domain CL_0000540
RO_0002100 Range UBERON_0000465
RO_0002103 is ObjectProperty
RO_0002131 is ObjectProperty
RO_0002150 is ObjectProperty
RO_0002150 Characteristics Symmetric
RO_0002150 Domain BFO_0000004
RO_0002150 Range BFO_0000004
RO_0002160 is ObjectProperty
RO_0002162 is ObjectProperty
RO_0002170 is ObjectProperty
RO_0002176 is ObjectProperty
RO_0002176 Domain BFO_0000004
RO_0002176 Range BFO_0000050 some RO_0002577
RO_0002177 is ObjectProperty
RO_0002177 SubPropertyOf RO_0002567
RO_0002177 Domain UBERON_0000061
RO_0002177 Range UBERON_0000061
RO_0002202 is ObjectProperty
RO_0002202 SubPropertyOf RO_0002254
RO_0002202 Characteristics Transitive
RO_0002202 Domain BFO_0000004
RO_0002202 Range BFO_0000004
RO_0002202 InverseOf RO_0002203
RO_0002203 is ObjectProperty
RO_0002203 InverseOf RO_0002202
RO_0002207 is ObjectProperty
RO_0002207 SubPropertyOf RO_0002202
RO_0002215 is ObjectProperty
RO_0002215 Domain BFO_0000004
RO_0002215 Range BFO_0000015
RO_0002216 is ObjectProperty
RO_0002219 is ObjectProperty
RO_0002219 SubPropertyOf RO_0002220
RO_0002220 is ObjectProperty
RO_0002220 Domain BFO_0000004
RO_0002220 Range BFO_0000004
RO_0002221 is ObjectProperty
RO_0002221 SubPropertyOf RO_0002220
RO_0002225 is ObjectProperty
RO_0002225 SubPropertyOf RO_0002202
RO_0002226 is ObjectProperty
RO_0002226 Domain UBERON_0001062
RO_0002254 is ObjectProperty
RO_0002254 Domain UBERON_0001062
RO_0002254 Range UBERON_0001062
RO_0002254 InverseOf RO_0002255
RO_0002255 is ObjectProperty
RO_0002255 InverseOf RO_0002254
RO_0002256 is ObjectProperty
RO_0002285 is ObjectProperty
RO_0002286 is ObjectProperty
RO_0002286 SubPropertyOf RO_0002384
RO_0002327 is ObjectProperty
RO_0002327 SubPropertyOf RO_0002215
RO_0002328 is ObjectProperty
RO_0002339 is ObjectProperty
RO_0002351 is ObjectProperty
RO_0002371 is ObjectProperty
RO_0002371 SubPropertyOf RO_0002177
RO_0002384 is ObjectProperty
RO_0002384 Domain UBERON_0001062
RO_0002384 Range UBERON_0001062
RO_0002385 is ObjectProperty
RO_0002385 SubPropertyOf RO_0002384
RO_0002386 is ObjectProperty
RO_0002386 SubPropertyOf RO_0002384
RO_0002387 is ObjectProperty
RO_0002387 SubPropertyOf RO_0002384
RO_0002433 is ObjectProperty
RO_0002434 is ObjectProperty
RO_0002434 Characteristics Symmetric
RO_0002434 Domain BFO_0000040
RO_0002434 Range BFO_0000040
RO_0002436 is ObjectProperty
RO_0002436 SubPropertyOf RO_0002434
RO_0002448 is ObjectProperty
RO_0002448 SubPropertyOf RO_0011002
RO_0002448 Domain BFO_0000040
RO_0002448 Range BFO_0000040
RO_0002449 is ObjectProperty
RO_0002449 SubPropertyOf RO_0002448
RO_0002449 Domain BFO_0000040
RO_0002449 Range BFO_0000040
RO_0002450 is ObjectProperty
RO_0002450 SubPropertyOf RO_0002448
RO_0002450 Domain BFO_0000040
RO_0002450 Range BFO_0000040
RO_0002473 is ObjectProperty
RO_0002473 Domain BFO_0000040
RO_0002473 Range BFO_0000040
RO_0002487 is ObjectProperty
RO_0002487 Domain BFO_0000004
RO_0002487 Range BFO_0000003
RO_0002488 is ObjectProperty
RO_0002489 is ObjectProperty
RO_0002490 is ObjectProperty
RO_0002490 SubPropertyOf RO_0002487
RO_0002491 is ObjectProperty
RO_0002492 is ObjectProperty
RO_0002493 is ObjectProperty
RO_0002494 is ObjectProperty
RO_0002494 SubPropertyOf RO_0002202
RO_0002495 is ObjectProperty
RO_0002496 is ObjectProperty
RO_0002496 SubPropertyOf RO_0002487
RO_0002497 is ObjectProperty
RO_0002497 SubPropertyOf RO_0002487
RO_0002500 is ObjectProperty
RO_0002500 SubPropertyOf RO_0002595
RO_0002551 is ObjectProperty
RO_0002551 Characteristics Irreflexive
RO_0002551 Domain UBERON_0000061
RO_0002551 Range UBERON_0000465
RO_0002551 InverseOf RO_0002576
RO_0002567 is ObjectProperty
RO_0002567 Domain UBERON_0000061
RO_0002567 Range UBERON_0000061
RO_0002570 is ObjectProperty
RO_0002570 Domain BFO_0000040
RO_0002570 Range BFO_0000040
RO_0002576 is ObjectProperty
RO_0002576 Domain UBERON_0000061
RO_0002576 Range UBERON_0000061
RO_0002576 InverseOf RO_0002551
RO_0002584 is ObjectProperty
RO_0002584 SubPropertyOf RO_0002595
RO_0002595 is ObjectProperty
RO_0002595 Domain BFO_0000040
RO_0002595 Range BFO_0000015
RO_0003000 is ObjectProperty
RO_0003000 Domain BFO_0000040
RO_0003000 Range BFO_0000040
RO_0003000 InverseOf RO_0003001
RO_0003001 is ObjectProperty
RO_0003001 Domain BFO_0000040
RO_0003001 Range BFO_0000040
RO_0003001 InverseOf RO_0003000
RO_0011002 is ObjectProperty
RO_0011002 Domain BFO_0000040
RO_0011002 Range BFO_0000040
uberon/core# is ObjectProperty
uberon/core# is ObjectProperty
uberon/core# is ObjectProperty
uberon/core# is ObjectProperty
uberon/core# is ObjectProperty
uberon/core# is ObjectProperty
uberon/core# is ObjectProperty
uberon/core# is ObjectProperty
uberon/core# is ObjectProperty
COB_0000801 is DataProperty
COB_0000801 Domain BFO_0000040
COB_0000801 Range nonNegativeInteger
BFO_0000002 is Class
BFO_0000003 is Class
BFO_0000004 is Class
BFO_0000004 SubClassOf BFO_0000002,
BFO_0000004 SubClassOf BFO_0000050 only BFO_0000004
BFO_0000004 DisjointWith BFO_0000031
BFO_0000004 DisjointWith BFO_0000020
BFO_0000006 is Class
BFO_0000015 is Class
BFO_0000016 is Class
BFO_0000020 is Class
BFO_0000020 DisjointWith BFO_0000004
BFO_0000023 is Class
BFO_0000031 is Class
BFO_0000031 DisjointWith BFO_0000004
BFO_0000034 is Class
BFO_0000040 is Class
BFO_0000040 SubClassOf BFO_0000004
BFO_0000040 DisjointWith BFO_0000050 some BFO_0000141
BFO_0000040 DisjointWith BFO_0000141
BFO_0000141 is Class
BFO_0000141 SubClassOf BFO_0000004
BFO_0000141 DisjointWith BFO_0000040
CHEBI_142163 is Class
CHEBI_142163 SubClassOf BFO_0000004
CHEBI_16134 is Class
CHEBI_16134 SubClassOf BFO_0000004
CHEBI_16236 is Class
CHEBI_16236 SubClassOf BFO_0000004
CHEBI_24833 is Class
CHEBI_24833 SubClassOf BFO_0000004
CHEBI_26214 is Class
CHEBI_26214 SubClassOf BFO_0000004
CHEBI_28938 is Class
CHEBI_28938 SubClassOf BFO_0000004
CHEBI_29101 is Class
CHEBI_29101 SubClassOf BFO_0000004
CHEBI_36342 is Class
CHEBI_36342 SubClassOf BFO_0000040
CHEBI_50047 is Class
CHEBI_50047 SubClassOf BFO_0000004
CHEBI_52092 is Class
CHEBI_52092 SubClassOf BFO_0000004
CHEBI_57977 is Class
CHEBI_57977 SubClassOf BFO_0000004
CL_0000000 is Class
CL_0000000 SubClassOf UBERON_0000061,
CL_0000000 SubClassOf RO_0002160 some NCBITaxon_131567
CL_0000000 DisjointWith GO_0043226
CL_0000000 DisjointWith GO_0032991
CL_0000000 DisjointWith GO_0031012
CL_0000006 is Class
CL_0000006 SubClassOf CL_0000101,
CL_0000006 SubClassOf CL_0000197
CL_0000007 is Class
CL_0000007 SubClassOf CL_0002321
CL_0000008 is Class
CL_0000008 SubClassOf CL_0000333
CL_0000031 is Class
CL_0000031 SubClassOf CL_0000055,
CL_0000031 SubClassOf CL_0000255,
CL_0000031 SubClassOf RO_0002160 some NCBITaxon_7742
CL_0000034 is Class
CL_0000034 SubClassOf CL_0011115,
CL_0000034 SubClassOf RO_0002162 some NCBITaxon_33208,
CL_0000034 SubClassOf RO_0002215 some GO_0017145
CL_0000037 is Class
CL_0000037 SubClassOf CL_0008001,
CL_0000037 SubClassOf CL_0011026
CL_0000038 is Class
CL_0000039 is Class
CL_0000039 SubClassOf CL_0000000,
CL_0000039 SubClassOf RO_0002215 some GO_0022414
CL_0000048 is Class
CL_0000048 SubClassOf CL_0000034
CL_0000049 is Class
CL_0000050 is Class
CL_0000050 SubClassOf CL_0000763,
CL_0000050 SubClassOf CL_0011026
CL_0000055 is Class
CL_0000055 SubClassOf CL_0011115
CL_0000056 is Class
CL_0000057 is Class
CL_0000057 SubClassOf CL_0002320,
CL_0000057 SubClassOf RO_0002202 some CL_0000134
CL_0000064 is Class
CL_0000064 SubClassOf CL_0000000,
CL_0000064 SubClassOf BFO_0000051 some GO_0005929
CL_0000066 is Class
CL_0000066 SubClassOf CL_0000000,
CL_0000066 SubClassOf BFO_0000050 some UBERON_0000483
CL_0000067 is Class
CL_0000067 SubClassOf CL_0000064,
CL_0000067 SubClassOf CL_0000066
CL_0000068 is Class
CL_0000068 SubClassOf CL_0000066,
CL_0000068 SubClassOf BFO_0000050 some UBERON_0000058
CL_0000069 is Class
CL_0000069 SubClassOf CL_0000068
CL_0000071 is Class
CL_0000071 SubClassOf CL_0000076
CL_0000075 is Class
CL_0000075 SubClassOf CL_0000066
CL_0000076 is Class
CL_0000076 SubClassOf CL_0000066
CL_0000077 is Class
CL_0000077 SubClassOf CL_0000076,
CL_0000077 SubClassOf CL_0000213,
CL_0000077 SubClassOf CL_0002078
CL_0000081 is Class
CL_0000081 SubClassOf CL_0000988,
CL_0000081 SubClassOf RO_0002215 some GO_0008015
CL_0000083 is Class
CL_0000083 SubClassOf CL_0000066,
CL_0000083 SubClassOf BFO_0000050 some UBERON_0001264,
CL_0000083 SubClassOf RO_0002202 some CL_0000223
CL_0000095 is Class
CL_0000095 SubClassOf CL_0002319,
CL_0000095 SubClassOf RO_0002202 some CL_0000133
CL_0000099 is Class
CL_0000099 SubClassOf CL_0000540
CL_0000100 is Class
CL_0000101 is Class
CL_0000115 is Class
