www.w3.org/2000/01/-schema# is Datatype
hasRole is ObjectProperty
hasTumorClass is ObjectProperty
implements is ObjectProperty
placeOf is ObjectProperty
undergoes is ObjectProperty
hasParticipant is ObjectProperty
partOf is ObjectProperty
properPartOf is ObjectProperty
hasIntegerValue is DataProperty
AR is Class
AR SubClassOf SexHormone
Alcoholism is Class
Alcoholism SubClassOf NonInfectiousDisease
Alcoholism DisjointWith Tabagism
Alcoholism DisjointWith Syndrome
Alcoholism DisjointWith Neutropenia
Aniridia is Class
Aniridia SubClassOf Syndrome
Aniridia DisjointWith WiedemannBeckwithEMG
Aniridia DisjointWith WAGR
Aniridia DisjointWith StuartBrasSyndrome
Aniridia DisjointWith Perlman
Aniridia DisjointWith HemiHypertrophy
Aniridia DisjointWith Drash
Aniridia DisjointWith BuddChiariSyndrome
AniridiaProcess is Class
AniridiaProcess SubClassOf SyndromeProcess
AnteriorInferiorRenalSegment is Class
AnteriorInferiorRenalSegment SubClassOf RenalSegment
AnteriorSuperiorRenalSegment is Class
AnteriorSuperiorRenalSegment SubClassOf RenalSegment
AntiarrhythmicPharmacotherapy is Class
AntiarrhythmicPharmacotherapy SubClassOf Pharmacotherapy
Atlas is Class
Atlas SubClassOf CervicalVertebra
Axis is Class
Axis SubClassOf CervicalVertebra
Biologist is Class
BirthCityName is Class
BirthCityName SubClassOf CityName
BloodSample is Class
BoneOrgan is Class
BuddChiariSyndrome is Class
BuddChiariSyndrome SubClassOf Syndrome
BuddChiariSyndrome DisjointWith WiedemannBeckwithEMG
BuddChiariSyndrome DisjointWith WAGR
BuddChiariSyndrome DisjointWith StuartBrasSyndrome
BuddChiariSyndrome DisjointWith Perlman
BuddChiariSyndrome DisjointWith HemiHypertrophy
BuddChiariSyndrome DisjointWith Drash
BuddChiariSyndrome DisjointWith Aniridia
CanonicalAnatomicalCavity is Class
CanonicalAnatomicalCavity SubClassOf CanonicalOrganismalSpace
CanonicalOrganismalSpace is Class
CanonicalOrganismalSpace SubClassOf OrganismalSpace
CanonicalOrganismalSpace DisjointWith PathologicalOrganismalSpace
Carcinoma is Class
Carcinoma SubClassOf MalignNeoplasm,
Carcinoma SubClassOf Metastasis or PrimaryTumor
Carcinoma DisjointWith TumorRelapse
Carcinoma DisjointWith Sarcoma
Carcinoma DisjointWith NeuroendocrineTumor
Carcinoma DisjointWith MixedTumor
Carcinoma DisjointWith HaematooncologicalTumor
Carcinoma DisjointWith DysontogeneticTumor
CardinalFreeLimbSegment is Class
CardinalFreeLimbSegment SubClassOf FreeLimbSegment
Catecholamine is Class
Catecholamine DisjointWith GranulocyteColonyStimulatingFactor
CervicalVertebra is Class
CervicalVertebra SubClassOf Vertebra
Chemotherapy is Class
Chemotherapy SubClassOf Pharmacotherapy
ChemotherapyRegime is Class
ChromophobeRenalCarcinoma is Class
ChromophobeRenalCarcinoma SubClassOf RenalCellCarcinoma
CityName is Class
CityName SubClassOf PlaceName
ClearCellCarcinoma is Class
ClearCellCarcinoma SubClassOf RenalCellCarcinoma
ClearCellTumor is Class
ClearCellTumor DisjointWith PrimitiveNeuroectodermalTumor
ClinicalClassTNM is Class
Cobalt-60 is Class
CoccygealVertebra is Class
CoccygealVertebra SubClassOf Vertebra
ColonyStimulatingFactor is Class
CompletelyNecroticNephroblastoma is Class
CompletelyNecroticNephroblastoma SubClassOf LowRiskNephroblastoma
CranialNerve is Class
CysticPartiallyDifferentiatedNephroblastoma is Class
CysticPartiallyDifferentiatedNephroblastoma SubClassOf LowRiskNephroblastoma
DCIS is Class
DCIS SubClassOf NonInvasiveMammaryCarcinoma
Day is Class
Day SubClassOf TemporalInterval,
Literal is hasIntegerValue exactly 1 www.w3.org/2000/01/-schema#
Literal DisjointWith Year
Literal DisjointWith Week
Literal DisjointWith Second
Literal DisjointWith Month
Literal DisjointWith Minute
Literal DisjointWith Hour
DifferentiatedHemalCell is Class
DifferentiatedHemalCell SubClassOf HemalCell
DiffuseAnaplasticNephroblastoma is Class
DiffuseAnaplasticNephroblastoma SubClassOf HighRiskNephroblastoma
DistalFreeLimbSegment is Class
DistalFreeLimbSegment SubClassOf CardinalFreeLimbSegment
DoseModulation is Class
DoseModulation DisjointWith Pharmacotherapy
Drash is Class
Drash SubClassOf Syndrome
Drash DisjointWith WiedemannBeckwithEMG
Drash DisjointWith WAGR
Drash DisjointWith StuartBrasSyndrome
Drash DisjointWith Perlman
Drash DisjointWith HemiHypertrophy
Drash DisjointWith BuddChiariSyndrome
Drash DisjointWith Aniridia
DysontogeneticTumor is Class
DysontogeneticTumor DisjointWith Carcinoma
ER is Class
ER SubClassOf SexHormone
ERT is Class
ERT SubClassOf HRT
EpithelialNephroblastoma is Class
EpithelialNephroblastoma SubClassOf IntermediateRiskNephroblastoma
FifthCervicalVertebra is Class
FifthCervicalVertebra SubClassOf CervicalVertebra
FirstCoccygealVertebra is Class
FirstCoccygealVertebra SubClassOf CoccygealVertebra
FirstThroracicVertebra is Class
FirstThroracicVertebra SubClassOf ThoracicVertebra
