www.w3.org/2000/01/-schema# is AnnotationProperty
string is Datatype
PMR.# is ObjectProperty
PMR.#10_minutes_of_nebulization_end is Class
Nebulization_end is PMR.#
PMR.#25_minutes_of_nebulization_end is Class
Nebulization_end is PMR.#
PMR.#Design,_construction_and_building_products_and_technology_of_buildings_for_private_use is Class
PMR.#Functions_of_the_cardiovascular,_haematological,_immunological_and_respiratory_systems is Class
Body_functions is PMR.#
PMR.#Functions_of_the_digestive,_metabolic_and_endocrine_systems is Class
Body_functions is PMR.#
PMR.#History_taking,self-administered,questionnaire is Class
Blood_gas_analysis is Class
Respiratory_rate is Class
PMR.# is Class
PMR.# is Class
Body_temperature_finding is PMR.#
PMR.# is Class
Observation_of_sensation, is PMR.#
is_related_to some PMR.# is PMR.#
PMR.# is Class
Finding_of_measures_of_body_weight is PMR.#
PMR.# is Class
PMR.# is Class
Accident is PMR.#
PMR.# is Class
Accident_caused_by_immersion_suffocation_foreign_body is PMR.#
PMR.# is Class
PMR.# is Class
PMR.# is Class
Finding_of_bowel_action is PMR.#
PMR.# is Class
Sleep_functions is PMR.#
PMR.# is Class
PMR.# is Class
PMR.# is Class
Specific_mental_functions, is PMR.#
is_related_to some is PMR.#
Distractibility or PMR.# is (PMR.#
PMR.# is Class
PMR.# is Class
General_metabolic_functions is PMR.#
PMR.# is Class
Exerciser is PMR.#
PMR.# is Class
Functions_of_the_cardiovascular_system is PMR.#
PMR.# is Class
Functions_of_the_cardiovascular_system is PMR.#
PMR.# is Class
Body_form is PMR.#
PMR.# is Class
PMR.# is Class
Personal_health_status is PMR.#
PMR.# is Class
Height_growth_measure, is PMR.#
is_related_to some PMR.# is PMR.#
PMR.# is Class
Experience_of_self_and_time_functions is PMR.#
PMR.# is Class
Nutritional_status is PMR.#
PMR.# is Class
Body_region_structure is PMR.#
PMR.# is Class
Body_part_structure is PMR.#
PMR.# is Class
Plethysmography is PMR.#
PMR.# is Class
Position_of_body_and_posture, is PMR.#
is_related_to some PMR.# is PMR.#
PMR.# is Class
Anatomical_structure is PMR.#
PMR.# is Class
PMR.# is Class
Anatomical_structure is PMR.#
PMR.# is Class
Abnormal_body_temperature is PMR.#
PMR.# is Class
PMR.# is Class
Anatomical_structure is PMR.#
PMR.# is Class
Body_weight_measure, is PMR.#
is_related_to some PMR.# is PMR.#
PMR.# is Class
PMR.# is Class
Body_weight_characteristic, is PMR.#
is_related_to some PMR.# is PMR.#
PMR.# is Class
Health_education is PMR.#
PMR.# is Class
Body_system_structure is PMR.#
PMR.# is Class
