www.w3.org/2000/01/-schema# is AnnotationProperty
string is Datatype
PO_0000001 is Class
PO_0000001 SubClassOf PO_0025099
PO_0000003 is Class
PO_0000003 SubClassOf PO_0009011
PO_0000004 is Class
PO_0000004 SubClassOf PO_0009011
PO_0000005 is Class
PO_0000005 SubClassOf PO_0000004,
PO_0000005 SubClassOf PO_0009002
PO_0000006 is Class
PO_0000006 SubClassOf PO_0000005
PO_0000007 is Class
PO_0000007 SubClassOf PO_0000005
PO_0000008 is Class
PO_0000008 SubClassOf PO_0000005
PO_0000009 is Class
PO_0000009 SubClassOf PO_0000004,
PO_0000009 SubClassOf PO_0005052
PO_0000010 is Class
PO_0000010 SubClassOf PO_0000004,
PO_0000010 SubClassOf PO_0009009
PO_0000011 is Class
PO_0000011 SubClassOf PO_0000010,
PO_0000011 SubClassOf PO_0025302
PO_0000012 is Class
PO_0000012 SubClassOf PO_0025001
PO_0000016 is Class
PO_0000016 SubClassOf PO_0006085
PO_0000025 is Class
PO_0000025 SubClassOf PO_0025001
PO_0000026 is Class
PO_0000026 SubClassOf PO_0000025
PO_0000027 is Class
PO_0000027 SubClassOf PO_0000025
PO_0000030 is Class
PO_0000030 SubClassOf PO_0025269
PO_0000031 is Class
PO_0000031 SubClassOf PO_0025059
PO_0000032 is Class
PO_0000032 SubClassOf PO_0009007
PO_0000033 is Class
PO_0000033 SubClassOf PO_0025228
PO_0000034 is Class
PO_0000034 SubClassOf PO_0009007
PO_0000035 is Class
PO_0000035 SubClassOf PO_0000034
PO_0000036 is Class
PO_0000036 SubClassOf PO_0025206
PO_0000037 is Class
PO_0000038 is Class
PO_0000038 SubClassOf PO_0025026
PO_0000039 is Class
PO_0000039 SubClassOf PO_0000034
PO_0000040 is Class
PO_0000040 SubClassOf PO_0003023
PO_0000048 is Class
PO_0000048 SubClassOf PO_0000034
PO_0000052 is Class
PO_0000052 SubClassOf PO_0000034
PO_0000053 is Class
PO_0000053 SubClassOf PO_0025059
PO_0000054 is Class
PO_0000054 SubClassOf PO_0025206
PO_0000055 is Class
PO_0000055 SubClassOf PO_0009006
PO_0000059 is Class
PO_0000059 SubClassOf PO_0004011
PO_0000063 is Class
PO_0000063 SubClassOf PO_0025258
PO_0000064 is Class
PO_0000064 SubClassOf PO_0025261
PO_0000065 is Class
PO_0000065 SubClassOf PO_0025261
PO_0000066 is Class
PO_0000066 SubClassOf PO_0000074
PO_0000071 is Class
PO_0000071 SubClassOf PO_0000074
PO_0000074 is Class
PO_0000074 SubClassOf PO_0025030
PO_0000075 is Class
PO_0000075 SubClassOf PO_0025030
PO_0000076 is Class
PO_0000076 SubClassOf PO_0000074
PO_0000077 is Class
PO_0000077 SubClassOf PO_0025030
PO_0000078 is Class
PO_0000078 SubClassOf PO_0025030
PO_0000084 is Class
PO_0000084 SubClassOf PO_0025006
PO_0000112 is Class
PO_0000112 SubClassOf PO_0006035
PO_0000115 is Class
PO_0000115 SubClassOf PO_0025165
PO_0000146 is Class
PO_0000146 SubClassOf PO_0009007
PO_0000191 is Class
PO_0000191 SubClassOf PO_0025026
PO_0000198 is Class
PO_0000198 SubClassOf PO_0009089
PO_0000199 is Class
PO_0000199 SubClassOf PO_0009089
PO_0000200 is Class
PO_0000200 SubClassOf PO_0009007
PO_0000201 is Class
PO_0000201 SubClassOf PO_0009007
PO_0000207 is Class
PO_0000207 SubClassOf PO_0006035
PO_0000223 is Class
PO_0000223 SubClassOf PO_0025059
PO_0000224 is Class
PO_0000224 SubClassOf PO_0006079
PO_0000225 is Class
PO_0000225 SubClassOf PO_0006079
PO_0000226 is Class
PO_0000226 SubClassOf PO_0006079
PO_0000230 is Class
PO_0000230 SubClassOf PO_0006079
PO_0000232 is Class
PO_0000232 SubClassOf PO_0006079
PO_0000244 is Class
PO_0000244 SubClassOf PO_0020019
PO_0000245 is Class
PO_0000245 SubClassOf PO_0020019
PO_0000252 is Class
PO_0000252 SubClassOf PO_0025059
PO_0000256 is Class
PO_0000256 SubClassOf PO_0025164
PO_0000258 is Class
PO_0000258 SubClassOf PO_0025059
PO_0000262 is Class
PO_0000262 SubClassOf PO_0025164
PO_0000263 is Class
PO_0000263 SubClassOf PO_0025164
PO_0000282 is Class
PO_0000282 SubClassOf PO_0009011
PO_0000283 is Class
PO_0000283 SubClassOf PO_0009002
PO_0000284 is Class
PO_0000284 SubClassOf PO_0025165
PO_0000289 is Class
PO_0000289 SubClassOf PO_0025406
PO_0000290 is Class
PO_0000290 SubClassOf PO_0009002
PO_0000293 is Class
PO_0000293 SubClassOf PO_0025165
PO_0000295 is Class
PO_0000295 SubClassOf PO_0004011
PO_0000301 is Class
PO_0000301 SubClassOf PO_0000290
PO_0000309 is Class
PO_0000309 SubClassOf PO_0009035
PO_0000332 is Class
PO_0000332 SubClassOf PO_0025165
PO_0000349 is Class
PO_0000349 SubClassOf PO_0004011
PO_0000351 is Class
PO_0000351 SubClassOf PO_0025165
PO_0000352 is Class
PO_0000352 SubClassOf PO_0025030
PO_0000353 is Class
PO_0000353 SubClassOf PO_0025030
PO_0000423 is Class
PO_0000423 SubClassOf PO_0000003,
PO_0000423 SubClassOf PO_0009002
PO_0000431 is Class
PO_0000431 SubClassOf PO_0006204
PO_0002000 is Class
PO_0002000 SubClassOf PO_0006035
PO_0002002 is Class
PO_0002002 SubClassOf PO_0025028
PO_0002003 is Class
PO_0002003 SubClassOf PO_0000290
PO_0002004 is Class
PO_0002004 SubClassOf PO_0008001
PO_0003000 is Class
PO_0003000 SubClassOf PO_0025001
PO_0003011 is Class
PO_0003011 SubClassOf PO_0000034
PO_0003023 is Class
PO_0003023 SubClassOf PO_0025001
PO_0004003 is Class
PO_0004003 SubClassOf PO_0025059
PO_0004010 is Class
PO_0004010 SubClassOf PO_0009002
PO_0004011 is Class
PO_0004011 SubClassOf PO_0004010
PO_0004013 is Class
PO_0004013 SubClassOf PO_0009002
PO_0004509 is Class
PO_0004509 SubClassOf PO_0000282
PO_0004511 is Class
PO_0004511 SubClassOf PO_0000282
PO_0004518 is Class
PO_0004518 SubClassOf PO_0009007
PO_0004525 is Class
PO_0004525 SubClassOf PO_0000074
PO_0004532 is Class
PO_0004532 SubClassOf PO_0005421
PO_0004535 is Class
PO_0004535 SubClassOf PO_0020001
PO_0004537 is Class
PO_0004537 SubClassOf PO_0025302
PO_0004538 is Class
PO_0004538 SubClassOf PO_0003023
PO_0004539 is Class
PO_0004539 SubClassOf PO_0003023
PO_0004540 is Class
PO_0004540 SubClassOf PO_0025230
PO_0004544 is Class
PO_0004544 SubClassOf PO_0009006
PO_0004545 is Class
PO_0004545 SubClassOf PO_0009006
PO_0004700 is Class
PO_0004700 SubClassOf PO_0025059
PO_0004707 is Class
PO_0004707 SubClassOf PO_0025092
PO_0004708 is Class
PO_0004708 SubClassOf PO_0020141,
PO_0004708 SubClassOf PO_0025099
PO_0004721 is Class
PO_0004721 SubClassOf PO_0025059
PO_0004722 is Class
PO_0004722 SubClassOf PO_0025059
PO_0004723 is Class
PO_0004723 SubClassOf PO_0025206
PO_0004724 is Class
PO_0004724 SubClassOf PO_0025001
PO_0005003 is Class
PO_0005003 SubClassOf PO_0000282
PO_0005004 is Class
PO_0005004 SubClassOf PO_0025001
PO_0005005 is Class
PO_0005005 SubClassOf PO_0025001
PO_0005006 is Class
PO_0005006 SubClassOf PO_0005656
PO_0005010 is Class
PO_0005010 SubClassOf PO_0000030
PO_0005011 is Class
PO_0005011 SubClassOf PO_0025092
PO_0005012 is Class
PO_0005012 SubClassOf PO_0000039
PO_0005013 is Class
PO_0005013 SubClassOf PO_0006035
PO_0005014 is Class
PO_0005014 SubClassOf PO_0005708,
PO_0005014 SubClassOf PO_0025233
PO_0005015 is Class
PO_0005015 SubClassOf PO_0000252,
PO_0005015 SubClassOf PO_0025233
PO_0005017 is Class
PO_0005017 SubClassOf PO_0025205
PO_0005018 is Class
