www.w3.org/2000/01/-schema# is AnnotationProperty
string is Datatype
RO_0003304 is ObjectProperty
CHEBI_23666 is Class
CHEBI_23666 SubClassOf CHEBI_88061
CHEBI_25384 is Class
CHEBI_30879 is Class
CHEBI_30879 SubClassOf FOODON_00001579
CHEBI_43968 is Class
CHEBI_43968 SubClassOf CHEBI_46634
CHEBI_46633 is Class
CHEBI_46634 is Class
CHEBI_46634 SubClassOf CHEBI_25384,
CHEBI_46634 SubClassOf CHEBI_46633
CHEBI_50047 is Class
CHEBI_50904 is Class
CHEBI_50904 SubClassOf DISDRIV_0000003
CHEBI_88061 is Class
CHEBI_88061 SubClassOf CHEBI_50047
CL_0000000 is Class
Thing is www.w3.org/2002/07/#
CL_0000015 is Class
CL_0000015 SubClassOf CL_0000586
CL_0000021 is Class
CL_0000021 SubClassOf CL_0000255,
CL_0000021 SubClassOf CL_0000586
CL_0000029 is Class
CL_0000034 is Class
CL_0000034 SubClassOf CL_0000000
CL_0000035 is Class
CL_0000035 SubClassOf CL_0000000,
CL_0000035 SubClassOf CL_0000723
CL_0000036 is Class
CL_0000036 SubClassOf CL_0000035
CL_0000039 is Class
CL_0000039 SubClassOf CL_0000000
CL_0000064 is Class
CL_0000064 SubClassOf CL_0000000,
CL_0000064 SubClassOf CL_0000255
CL_0000065 is Class
CL_0000065 SubClassOf CL_0000067,
CL_0000065 SubClassOf CL_0000125,
CL_0000065 SubClassOf CL_0000710
CL_0000066 is Class
CL_0000066 SubClassOf CL_0000255
CL_0000067 is Class
CL_0000067 SubClassOf CL_0000064,
CL_0000067 SubClassOf CL_0000066
CL_0000068 is Class
CL_0000068 SubClassOf CL_0000066
CL_0000075 is Class
CL_0000075 SubClassOf CL_0000066
CL_0000076 is Class
CL_0000076 SubClassOf CL_0000066
CL_0000077 is Class
CL_0000077 SubClassOf CL_0000213
CL_0000079 is Class
CL_0000079 SubClassOf CL_0000066
CL_0000083 is Class
CL_0000083 SubClassOf CL_0000066,
CL_0000083 SubClassOf CL_0002076
CL_0000084 is Class
CL_0000084 SubClassOf CL_0000542
CL_0000097 is Class
CL_0000097 SubClassOf CL_0000766,
CL_0000097 SubClassOf CL_0002274
CL_0000113 is Class
CL_0000113 SubClassOf CL_0000842
CL_0000115 is Class
CL_0000115 SubClassOf CL_0000213
CL_0000125 is Class
CL_0000138 is Class
CL_0000138 SubClassOf CL_0000153,
CL_0000138 SubClassOf CL_0000667
CL_0000150 is Class
CL_0000150 SubClassOf CL_0000066,
CL_0000150 SubClassOf CL_0000151
CL_0000151 is Class
CL_0000151 SubClassOf CL_0000000
CL_0000152 is Class
CL_0000152 SubClassOf CL_0000151
CL_0000153 is Class
CL_0000154 is Class
CL_0000154 SubClassOf CL_0000151
CL_0000163 is Class
CL_0000163 SubClassOf CL_0000000,
CL_0000163 SubClassOf CL_0000151
CL_0000165 is Class
CL_0000165 SubClassOf CL_0000710
CL_0000166 is Class
CL_0000166 SubClassOf CL_0000029,
CL_0000166 SubClassOf CL_0000568
CL_0000167 is Class
CL_0000167 SubClassOf CL_0000151
CL_0000174 is Class
CL_0000174 SubClassOf CL_0000151
CL_0000182 is Class
CL_0000182 SubClassOf CL_0000066
CL_0000183 is Class
CL_0000183 SubClassOf CL_0000000
CL_0000185 is Class
CL_0000185 SubClassOf CL_0000075
CL_0000211 is Class
CL_0000211 SubClassOf CL_0000000
CL_0000213 is Class
CL_0000213 SubClassOf CL_0000215
CL_0000215 is Class
CL_0000215 SubClassOf CL_0000000
CL_0000216 is Class
CL_0000216 SubClassOf CL_0000511
CL_0000219 is Class
CL_0000219 SubClassOf CL_0000000
CL_0000221 is Class
CL_0000221 SubClassOf CL_0000255,
CL_0000221 SubClassOf CL_0002321
CL_0000222 is Class
CL_0000222 SubClassOf CL_0002321
CL_0000223 is Class
CL_0000223 SubClassOf CL_0002321
CL_0000225 is Class
CL_0000225 SubClassOf CL_0000000
CL_0000226 is Class
CL_0000226 SubClassOf CL_0000000,
CL_0000226 SubClassOf CL_0000255,
CL_0000226 SubClassOf CL_0002242
CL_0000234 is Class
CL_0000234 SubClassOf CL_0000000
CL_0000236 is Class
CL_0000237 is Class
CL_0000237 SubClassOf CL_0000311
CL_0000240 is Class
CL_0000240 SubClassOf CL_0000079
CL_0000242 is Class
CL_0000242 SubClassOf CL_0000710
CL_0000244 is Class
CL_0000244 SubClassOf CL_0000066
CL_0000255 is Class
CL_0000255 SubClassOf CL_0000000
CL_0000311 is Class
CL_0000311 SubClassOf CL_0000325
CL_0000325 is Class
CL_0000325 SubClassOf CL_0000000
CL_0000329 is Class
CL_0000329 SubClassOf CL_0000000
CL_0000349 is Class
CL_0000349 SubClassOf CL_0000000
CL_0000351 is Class
CL_0000351 SubClassOf CL_0000349
CL_0000362 is Class
CL_0000362 SubClassOf CL_0000066
CL_0000393 is Class
CL_0000393 SubClassOf CL_0000211
CL_0000404 is Class
CL_0000404 SubClassOf CL_0000211
CL_0000408 is Class
CL_0000408 SubClassOf CL_0000015
CL_0000412 is Class
CL_0000412 SubClassOf CL_0000000
CL_0000413 is Class
CL_0000413 SubClassOf CL_0000000
CL_0000443 is Class
CL_0000443 SubClassOf CL_0000151,
CL_0000443 SubClassOf CL_0000167
CL_0000447 is Class
CL_0000447 SubClassOf CL_0000151
CL_0000457 is Class
CL_0000457 SubClassOf CL_0000151
CL_0000458 is Class
CL_0000458 SubClassOf CL_0000151,
CL_0000458 SubClassOf CL_0000457
CL_0000467 is Class
CL_0000467 SubClassOf CL_0000151
CL_0000473 is Class
CL_0000473 SubClassOf CL_0000000
CL_0000500 is Class
CL_0000500 SubClassOf CL_0000066
CL_0000511 is Class
CL_0000511 SubClassOf CL_0000154
CL_0000529 is Class
CL_0000529 SubClassOf CL_0000710
CL_0000542 is Class
CL_0000542 SubClassOf CL_0000842
CL_0000568 is Class
CL_0000570 is Class
CL_0000570 SubClassOf CL_0000443,
CL_0000570 SubClassOf CL_0000710
CL_0000586 is Class
CL_0000586 SubClassOf CL_0000039
CL_0000593 is Class
CL_0000593 SubClassOf CL_0000151
CL_0000630 is Class
CL_0000630 SubClassOf CL_0000000
CL_0000637 is Class
CL_0000637 SubClassOf CL_0000166,
CL_0000637 SubClassOf CL_2000004
CL_0000667 is Class
CL_0000670 is Class
CL_0000670 SubClassOf CL_0000039
CL_0000675 is Class
CL_0000675 SubClassOf CL_0000021
CL_0000710 is Class
CL_0000710 SubClassOf CL_0000075,
CL_0000710 SubClassOf CL_0002077
CL_0000723 is Class
CL_0000738 is Class
CL_0000738 SubClassOf CL_0002242
CL_0000766 is Class
CL_0000785 is Class
CL_0000785 SubClassOf CL_0001201
CL_0000842 is Class
CL_0000842 SubClassOf CL_0000226,
CL_0000842 SubClassOf CL_0000738
CL_0000988 is Class
CL_0000988 SubClassOf CL_0000000
CL_0001061 is Class
CL_0001061 SubClassOf CL_0000000
CL_0001063 is Class
CL_0001063 SubClassOf CL_0001061
CL_0001200 is Class
CL_0001201 is Class
CL_0001201 SubClassOf CL_0000236,
CL_0001201 SubClassOf CL_0001200
CL_0002076 is Class
CL_0002076 SubClassOf CL_0000066
CL_0002077 is Class
CL_0002077 SubClassOf CL_0000066
CL_0002078 is Class
CL_0002078 SubClassOf CL_0000066
CL_0002242 is Class
CL_0002242 SubClassOf CL_0000000
CL_0002274 is Class
CL_0002274 SubClassOf CL_0000151,
CL_0002274 SubClassOf CL_0000457
CL_0002319 is Class
CL_0002319 SubClassOf CL_0000000
CL_0002320 is Class
CL_0002320 SubClassOf CL_0000000
CL_0002321 is Class
CL_0002321 SubClassOf CL_0000000
CL_0002625 is Class
CL_0002625 SubClassOf CL_0000066
CL_0011115 is Class
CL_0011115 SubClassOf CL_0000000
CL_1001433 is Class
CL_1001433 SubClassOf CL_0000066,
CL_1001433 SubClassOf CL_0000083
CL_2000004 is Class
CL_2000004 SubClassOf CL_0000000,
CL_2000004 SubClassOf CL_0002319
CL_2000064 is Class
CL_2000064 SubClassOf CL_0000066
CL_4033054 is Class
CL_4033054 SubClassOf CL_0000000
DISDRIV_0000000 is Class
DISDRIV_0000003 is Class
DISDRIV_0000003 SubClassOf DISDRIV_0000000
DISDRIV_0000006 is Class
DOID_0050425 is Class
DOID_11335 is Class
DOID_12849 is Class
DOID_3070 is Class
DOID_3070 DisjointWith UBERON_0000017
ECO_0000000 is Class
Thing is www.w3.org/2002/07/#
ECO_0007641 is Class
ECO_0007641 SubClassOf ECO_0007647
ECO_0007642 is Class
ECO_0007642 SubClassOf ECO_0007641
ECO_0007643 is Class
ECO_0007643 SubClassOf ECO_0007641
ECO_0007644 is Class
ECO_0007644 SubClassOf ECO_0007641
ECO_0007647 is Class
ECO_0007647 SubClassOf ECO_0000000
ExO_0000007 is Class
ExO_0000014 is Class
ExO_0000014 SubClassOf ExO_0000007
FOODON_00001015 is Class
FOODON_00001015 SubClassOf FOODON_00002403
FOODON_00001046 is Class
FOODON_00001046 SubClassOf FOODON_00004242
FOODON_00001057 is Class
FOODON_00001057 SubClassOf FOODON_00001261
FOODON_00001092 is Class
FOODON_00001092 SubClassOf FOODON_00004242
FOODON_00001105 is Class
FOODON_00001105 SubClassOf FOODON_00001251,
FOODON_00001105 SubClassOf FOODON_00001274
FOODON_00001107 is Class
FOODON_00001107 SubClassOf FOODON_00001256
FOODON_00001109 is Class
FOODON_00001109 SubClassOf FOODON_00001107
FOODON_00001118 is Class
FOODON_00001118 SubClassOf FOODON_00001107
FOODON_00001150 is Class
FOODON_00001150 SubClassOf FOODON_00001057
FOODON_00001151 is Class
FOODON_00001151 SubClassOf FOODON_00001057
FOODON_00001158 is Class
FOODON_00001158 SubClassOf FOODON_00001057
FOODON_00001163 is Class
FOODON_00001163 SubClassOf FOODON_00001057,
FOODON_00001163 SubClassOf FOODON_00001165
FOODON_00001164 is Class
FOODON_00001164 SubClassOf FOODON_00001163,
FOODON_00001164 SubClassOf FOODON_00002141
FOODON_00001165 is Class
FOODON_00001165 SubClassOf FOODON_00001015
FOODON_00001175 is Class
