www.w3.org/2000/01/-schema# is AnnotationProperty
string is Datatype
C571342296272859308 is Class
C571342296272859314 is Class
C571342296272859314 SubClassOf C571342296272859308,
C571342296272859314 SubClassOf C571346083343495213,
C571342296272859314 SubClassOf C571346083343495264,
C571342296272859314 SubClassOf C571346083343495344,
C571342296272859314 SubClassOf C571346083343495388
C571346083343495168 is Class
C571346083343495168 SubClassOf C571346083343495341
C571346083343495169 is Class
C571346083343495169 SubClassOf C571346083343495264,
C571346083343495169 SubClassOf C571346083343495370
C571346083343495170 is Class
C571346083343495170 SubClassOf C571346083343495220
C571346083343495171 is Class
C571346083343495171 SubClassOf C571346083343495217
C571346083343495172 is Class
C571346083343495172 SubClassOf C571346083343495208,
C571346083343495172 SubClassOf C571346083343495283,
C571346083343495172 SubClassOf C571346083343495301,
C571346083343495172 SubClassOf C571346083343495326,
C571346083343495172 SubClassOf C571346083343495396,
C571346083343495172 SubClassOf C571346083343495429
C571346083343495173 is Class
C571346083343495173 SubClassOf C571346083343495264
C571346083343495174 is Class
C571346083343495174 SubClassOf C571346083343495213,
C571346083343495174 SubClassOf C571346083343495264,
C571346083343495174 SubClassOf C571346083343495344,
C571346083343495174 SubClassOf C571346083343495370,
C571346083343495174 SubClassOf C571346083343495388,
C571346083343495174 SubClassOf C571346083343495421
C571346083343495175 is Class
C571346083343495175 SubClassOf C571346083343495341
C571346083343495176 is Class
C571346083343495176 SubClassOf C571346083343495344
C571346083343495177 is Class
C571346083343495177 SubClassOf C571362618128723968
C571346083343495178 is Class
C571346083343495178 SubClassOf C571346083343495429
C571346083343495179 is Class
C571346083343495179 SubClassOf C571346083343495213,
C571346083343495179 SubClassOf C571346083343495264,
C571346083343495179 SubClassOf C571346083343495370,
C571346083343495179 SubClassOf C571346083343495388
C571346083343495180 is Class
C571346083343495180 SubClassOf C571346083343495217,
C571346083343495180 SubClassOf C571346083343495283,
C571346083343495180 SubClassOf C571346083343495365
C571346083343495182 is Class
C571346083343495182 SubClassOf C571346083343495217
C571346083343495183 is Class
C571346083343495183 SubClassOf C571346083343495341
C571346083343495185 is Class
C571346083343495185 SubClassOf C571346083343495213,
C571346083343495185 SubClassOf C571346083343495218
C571346083343495186 is Class
C571346083343495186 SubClassOf C571346083343495283
C571346083343495187 is Class
C571346083343495187 SubClassOf C571346083343495245
C571346083343495188 is Class
C571346083343495188 SubClassOf C571346083343495283
C571346083343495189 is Class
C571346083343495189 SubClassOf C571346083343495388
C571346083343495191 is Class
C571346083343495191 SubClassOf C571346083343495312
C571346083343495192 is Class
C571346083343495192 SubClassOf C571346083343495308
C571346083343495193 is Class
C571346083343495193 SubClassOf C571346083343495296
C571346083343495194 is Class
C571346083343495194 SubClassOf C571346083343495217,
C571346083343495194 SubClassOf C571346083343495264,
C571346083343495194 SubClassOf C571346083343495382
C571346083343495195 is Class
C571346083343495195 SubClassOf C571346083343495220
C571346083343495196 is Class
C571346083343495196 SubClassOf C571346083343495373
