R00000094 is ObjectProperty
603250 is Class
Thing is www.w3.org/2002/07/#
MTHU000002 is Class
MTHU000002 SubClassOf MTHU000224
MTHU000003 is Class
MTHU000004 is Class
MTHU000012 is Class
Thing is www.w3.org/2002/07/#
MTHU000013 is Class
MTHU000013 SubClassOf MTHU000004,
MTHU000013 SubClassOf MTHU000012,
MTHU000013 SubClassOf MTHU001616
MTHU000014 is Class
MTHU000014 SubClassOf MTHU000012,
MTHU000014 SubClassOf MTHU000220
MTHU000015 is Class
Thing is www.w3.org/2002/07/#
MTHU000016 is Class
MTHU000016 SubClassOf MTHU000015
MTHU000018 is Class
MTHU000018 SubClassOf MTHU000015
MTHU000019 is Class
MTHU000025 is Class
MTHU000026 is Class
MTHU000029 is Class
MTHU000032 is Class
MTHU000032 SubClassOf MTHU000029
MTHU000033 is Class
MTHU000033 SubClassOf MTHU000032
MTHU000034 is Class
MTHU000037 is Class
MTHU000038 is Class
MTHU000038 SubClassOf MTHU000037,
MTHU000038 SubClassOf MTHU000040
MTHU000040 is Class
MTHU000042 is Class
MTHU000042 SubClassOf MTHU000040
MTHU000044 is Class
MTHU000044 SubClassOf MTHU000029
MTHU000046 is Class
MTHU000047 is Class
MTHU000047 SubClassOf MTHU000046
MTHU000048 is Class
MTHU000048 SubClassOf MTHU000047
MTHU000049 is Class
MTHU000049 SubClassOf MTHU000047
MTHU000050 is Class
MTHU000052 is Class
MTHU000052 SubClassOf MTHU000019
MTHU000053 is Class
MTHU000053 SubClassOf MTHU000052
MTHU000055 is Class
MTHU000057 is Class
MTHU000063 is Class
MTHU000065 is Class
MTHU000067 is Class
MTHU000068 is Class
MTHU000068 SubClassOf MTHU000106
MTHU000069 is Class
MTHU000069 SubClassOf MTHU000209
MTHU000072 is Class
MTHU000072 SubClassOf MTHU000029
MTHU000073 is Class
MTHU000073 SubClassOf MTHU000072
MTHU000074 is Class
MTHU000074 SubClassOf MTHU000072
MTHU000075 is Class
MTHU000076 is Class
MTHU000076 SubClassOf MTHU000012
MTHU000077 is Class
MTHU000078 is Class
MTHU000078 SubClassOf MTHU000219
MTHU000080 is Class
MTHU000083 is Class
MTHU000086 is Class
MTHU000088 is Class
MTHU000088 SubClassOf MTHU000032,
MTHU000088 SubClassOf MTHU000072
MTHU000089 is Class
MTHU000092 is Class
MTHU000092 SubClassOf MTHU000052
MTHU000093 is Class
MTHU000093 SubClassOf MTHU000052
MTHU000102 is Class
MTHU000104 is Class
MTHU000106 is Class
MTHU000106 SubClassOf MTHU000104
MTHU000110 is Class
MTHU000112 is Class
MTHU000112 SubClassOf MTHU000110
MTHU000113 is Class
MTHU000115 is Class
MTHU000115 SubClassOf MTHU000113
MTHU000119 is Class
MTHU000122 is Class
MTHU000122 SubClassOf MTHU000019
MTHU000123 is Class
MTHU000123 SubClassOf MTHU000122
MTHU000124 is Class
MTHU000124 SubClassOf MTHU000122
MTHU000125 is Class
MTHU000125 SubClassOf MTHU000122
MTHU000126 is Class
MTHU000131 is Class
MTHU000132 is Class
MTHU000132 SubClassOf MTHU000063,
MTHU000132 SubClassOf MTHU000065,
MTHU000132 SubClassOf MTHU000131,
MTHU000132 SubClassOf MTHU000817,
MTHU000132 SubClassOf MTHU001848
MTHU000139 is Class
MTHU000142 is Class
MTHU000142 SubClassOf MTHU000012
MTHU000143 is Class
MTHU000143 SubClassOf MTHU000012
MTHU000145 is Class
MTHU000145 SubClassOf MTHU000047
MTHU000152 is Class
MTHU000152 SubClassOf MTHU000052
MTHU000159 is Class
MTHU000159 SubClassOf MTHU000004,
MTHU000159 SubClassOf MTHU000176
MTHU000160 is Class
MTHU000160 SubClassOf MTHU000012
MTHU000161 is Class
MTHU000161 SubClassOf MTHU000012
MTHU000162 is Class
MTHU000162 SubClassOf MTHU000012
MTHU000163 is Class
MTHU000163 SubClassOf MTHU000012
MTHU000164 is Class
MTHU000164 SubClassOf MTHU000012
MTHU000166 is Class
MTHU000166 SubClassOf MTHU000047
MTHU000176 is Class
MTHU000177 is Class
MTHU000177 SubClassOf MTHU000012,
MTHU000177 SubClassOf MTHU000176,
MTHU000177 SubClassOf MTHU000224
MTHU000189 is Class
MTHU000189 SubClassOf MTHU000072
MTHU000190 is Class
MTHU000195 is Class
MTHU000195 SubClassOf MTHU000052
MTHU000203 is Class
MTHU000203 SubClassOf MTHU000012
MTHU000204 is Class
MTHU000204 SubClassOf MTHU000012
MTHU000205 is Class
MTHU000205 SubClassOf MTHU000012
MTHU000206 is Class
MTHU000206 SubClassOf MTHU000012
MTHU000207 is Class
MTHU000207 SubClassOf MTHU000012
MTHU000208 is Class
MTHU000208 SubClassOf MTHU000012
MTHU000209 is Class
Thing is www.w3.org/2002/07/#
MTHU000210 is Class
MTHU000210 SubClassOf MTHU000209
MTHU000211 is Class
MTHU000211 SubClassOf MTHU000012,
MTHU000211 SubClassOf MTHU000067,
MTHU000211 SubClassOf MTHU000209
MTHU000212 is Class
MTHU000212 SubClassOf MTHU000012,
MTHU000212 SubClassOf MTHU000067,
MTHU000212 SubClassOf MTHU000209
MTHU000219 is Class
Thing is www.w3.org/2002/07/#
MTHU000220 is Class
MTHU000220 SubClassOf MTHU000219
MTHU000222 is Class
MTHU000222 SubClassOf MTHU000219
MTHU000223 is Class
MTHU000223 SubClassOf MTHU000222
MTHU000224 is Class
MTHU000224 SubClassOf MTHU000219
MTHU000225 is Class
MTHU000225 SubClassOf MTHU000224
MTHU000226 is Class
MTHU000226 SubClassOf MTHU000224
MTHU000229 is Class
MTHU000229 SubClassOf MTHU000089
MTHU000231 is Class
MTHU000231 SubClassOf MTHU000052
MTHU000243 is Class
MTHU000249 is Class
MTHU000249 SubClassOf MTHU000072
MTHU000251 is Class
MTHU000251 SubClassOf MTHU000015
MTHU000252 is Class
MTHU000252 SubClassOf MTHU000102
MTHU000253 is Class
MTHU000253 SubClassOf MTHU000252
MTHU000257 is Class
MTHU000257 SubClassOf MTHU000086,
MTHU000257 SubClassOf MTHU000089
MTHU000258 is Class
MTHU000258 SubClassOf MTHU000122
MTHU000259 is Class
MTHU000259 SubClassOf MTHU000032
MTHU000261 is Class
MTHU000261 SubClassOf MTHU000052
MTHU000266 is Class
MTHU000266 SubClassOf MTHU000122
MTHU000267 is Class
MTHU000267 SubClassOf MTHU000122
MTHU000268 is Class
MTHU000268 SubClassOf MTHU000122
MTHU000292 is Class
MTHU000292 SubClassOf MTHU000034
MTHU000295 is Class
MTHU000295 SubClassOf MTHU000050
MTHU000299 is Class
MTHU000299 SubClassOf MTHU000052
MTHU000313 is Class
MTHU000313 SubClassOf MTHU000032
MTHU000314 is Class
MTHU000314 SubClassOf MTHU000032
MTHU000315 is Class
MTHU000315 SubClassOf MTHU000012
MTHU000316 is Class
MTHU000316 SubClassOf MTHU000106
MTHU000317 is Class
MTHU000317 SubClassOf MTHU000106
MTHU000332 is Class
MTHU000332 SubClassOf MTHU000139
MTHU000334 is Class
MTHU000334 SubClassOf MTHU000139
MTHU000335 is Class
MTHU000335 SubClassOf MTHU000040,
MTHU000335 SubClassOf MTHU000075
MTHU000350 is Class
MTHU000350 SubClassOf MTHU000072
MTHU000351 is Class
MTHU000351 SubClassOf MTHU000072
MTHU000352 is Class
MTHU000352 SubClassOf MTHU000072
MTHU000353 is Class
MTHU000353 SubClassOf MTHU000072
MTHU000355 is Class
MTHU000355 SubClassOf MTHU000012
MTHU000371 is Class
MTHU000371 SubClassOf MTHU000012,
MTHU000371 SubClassOf MTHU000131,
MTHU000371 SubClassOf MTHU000176
MTHU000372 is Class
MTHU000372 SubClassOf MTHU000012,
MTHU000372 SubClassOf MTHU000131
MTHU000373 is Class
MTHU000373 SubClassOf MTHU000012
MTHU000374 is Class
MTHU000374 SubClassOf MTHU000012
MTHU000376 is Class
MTHU000376 SubClassOf MTHU000219
MTHU000377 is Class
MTHU000377 SubClassOf MTHU000376
MTHU000382 is Class
MTHU000382 SubClassOf MTHU000012
MTHU000383 is Class
MTHU000383 SubClassOf MTHU000012
MTHU000384 is Class
MTHU000384 SubClassOf MTHU000012
MTHU000389 is Class
MTHU000389 SubClassOf MTHU000052
MTHU000401 is Class
MTHU000401 SubClassOf MTHU000243
MTHU000403 is Class
MTHU000403 SubClassOf MTHU000012
MTHU000404 is Class
MTHU000404 SubClassOf MTHU000012
MTHU000413 is Class
MTHU000413 SubClassOf MTHU000012
MTHU000416 is Class
MTHU000416 SubClassOf MTHU000012
MTHU000417 is Class
MTHU000417 SubClassOf MTHU000012
MTHU000418 is Class
MTHU000418 SubClassOf MTHU000012
MTHU000420 is Class
MTHU000420 SubClassOf MTHU000052
MTHU000432 is Class
MTHU000432 SubClassOf MTHU000040
MTHU000433 is Class
MTHU000433 SubClassOf MTHU000012
MTHU000434 is Class
MTHU000434 SubClassOf MTHU000012
MTHU000437 is Class
MTHU000437 SubClassOf MTHU000252
MTHU000442 is Class
MTHU000442 SubClassOf MTHU000209
MTHU000443 is Class
MTHU000443 SubClassOf MTHU000209,
MTHU000443 SubClassOf MTHU000224
MTHU000444 is Class
MTHU000444 SubClassOf MTHU000209
MTHU000445 is Class
MTHU000445 SubClassOf MTHU000209
MTHU000446 is Class
MTHU000446 SubClassOf MTHU000209
MTHU000447 is Class
MTHU000447 SubClassOf MTHU000209
MTHU000449 is Class
MTHU000449 SubClassOf MTHU000209
MTHU000455 is Class
MTHU000455 SubClassOf MTHU000209
MTHU000456 is Class
MTHU000456 SubClassOf MTHU000209
MTHU000457 is Class
MTHU000457 SubClassOf MTHU000209
MTHU000458 is Class
MTHU000458 SubClassOf MTHU000209
MTHU000459 is Class
MTHU000459 SubClassOf MTHU000209
MTHU000477 is Class
MTHU000484 is Class
