www.w3.org/2000/01/-schema# is AnnotationProperty
string is Datatype
phenomebrowser.net/ontologies/mesh/mesh.# is ObjectProperty
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A01.378.610 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A01.378.610.250 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A01.378.610.250 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A01.378.610.250 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A01.378.800 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A01.378.800.667.430 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A01.923.047.025 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A01.923.047.025.600 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A01.923.047.025.600 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A01.923.047.025.600 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A01.923.047.025.600 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A01.923.047.025.600 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A02.165.308 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A02 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A02.633 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A02.633.567.900 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A02.633 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A02.633 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A02.633.580 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A02 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A02.835 is phenomebrowser.net/ontologies/mesh/mesh.#
phenomebrowser.net/ontologies/mesh/mesh.# is Class
phenomebrowser.net/ontologies/mesh/mesh.# is Class
A02.835.232.043.300 is phenomebrowser.net/ontologies/mesh/mesh.#
