www.w3.org/2000/01/-schema# is AnnotationProperty
string is Datatype
RO_0000087 is ObjectProperty
RO_0002233 is ObjectProperty
A00 is Class
A00 SubClassOf A00_A09
A00 DisjointWith A09
A00 DisjointWith A08
A00 DisjointWith A07
A00 DisjointWith A06
A00 DisjointWith A05
A00 DisjointWith A04
A00 DisjointWith A03
A00 DisjointWith A02
A00 DisjointWith A01
A00_0 is Class
A00_0 SubClassOf A00
A00_1 is Class
A00_1 SubClassOf A00
A00_9 is Class
A00_9 SubClassOf A00
A00_A09 is Class
A00_A09 SubClassOf A00_B99
A00_A09 DisjointWith B99_B99
A00_A09 DisjointWith B95_B97
A00_A09 DisjointWith B90_B94
A00_A09 DisjointWith B85_B89
A00_A09 DisjointWith B65_B83
A00_A09 DisjointWith B50_B64
A00_A09 DisjointWith B35_B49
A00_A09 DisjointWith B25_B34
A00_A09 DisjointWith B20_B24
A00_A09 DisjointWith B15_B19
A00_A09 DisjointWith B00_B09
A00_A09 DisjointWith A90_A99
A00_A09 DisjointWith A80_A89
A00_A09 DisjointWith A75_A79
A00_A09 DisjointWith A70_A74
A00_A09 DisjointWith A65_A69
A00_A09 DisjointWith A50_A64
A00_A09 DisjointWith A30_A49
A00_A09 DisjointWith A20_A28
A00_A09 DisjointWith A15_A19
A00_B99 is Class
A00_B99 SubClassOf ICD10_Chapter
A00_B99 DisjointWith U00_U99
A00_B99 DisjointWith H60_H95
A00_B99 DisjointWith D50_D89
A01 is Class
A01 SubClassOf A00_A09
A01 DisjointWith A09
A01 DisjointWith A08
A01 DisjointWith A07
A01 DisjointWith A06
A01 DisjointWith A05
A01 DisjointWith A04
A01 DisjointWith A03
A01 DisjointWith A02
A01 DisjointWith A00
A01_0 is Class
A01_0 SubClassOf A01
A01_1 is Class
A01_1 SubClassOf A01
A01_2 is Class
A01_2 SubClassOf A01
A01_3 is Class
A01_3 SubClassOf A01
A01_4 is Class
A01_4 SubClassOf A01
A02 is Class
A02 SubClassOf A00_A09
A02 DisjointWith A09
A02 DisjointWith A08
A02 DisjointWith A07
A02 DisjointWith A06
A02 DisjointWith A05
A02 DisjointWith A04
A02 DisjointWith A03
A02 DisjointWith A01
A02 DisjointWith A00
A02_0 is Class
A02_0 SubClassOf A02
A02_1 is Class
A02_1 SubClassOf A02
A02_2 is Class
A02_2 SubClassOf A02
A02_8 is Class
A02_8 SubClassOf A02
A02_9 is Class
A02_9 SubClassOf A02
A03 is Class
A03 SubClassOf A00_A09
A03 DisjointWith A09
A03 DisjointWith A08
A03 DisjointWith A07
A03 DisjointWith A06
A03 DisjointWith A05
A03 DisjointWith A04
A03 DisjointWith A02
A03 DisjointWith A01
A03 DisjointWith A00
A03_0 is Class
A03_0 SubClassOf A03
A03_1 is Class
A03_1 SubClassOf A03
A03_2 is Class
A03_2 SubClassOf A03
A03_3 is Class
A03_3 SubClassOf A03
A03_8 is Class
A03_8 SubClassOf A03
A03_9 is Class
A03_9 SubClassOf A03
A04 is Class
A04 SubClassOf A00_A09
A04 DisjointWith A09
A04 DisjointWith A08
A04 DisjointWith A07
A04 DisjointWith A06
A04 DisjointWith A05
A04 DisjointWith A03
A04 DisjointWith A02
A04 DisjointWith A01
A04 DisjointWith A00
A04_0 is Class
A04_0 SubClassOf A04
A04_1 is Class
A04_1 SubClassOf A04
A04_2 is Class
A04_2 SubClassOf A04
A04_3 is Class
A04_3 SubClassOf A04
A04_4 is Class
A04_4 SubClassOf A04
A04_5 is Class
A04_5 SubClassOf A04
A04_6 is Class
A04_6 SubClassOf A04
A04_7 is Class
A04_7 SubClassOf A04
A04_8 is Class
A04_8 SubClassOf A04
A04_9 is Class
A04_9 SubClassOf A04
A05 is Class
A05 SubClassOf A00_A09
A05 DisjointWith A09
A05 DisjointWith A08
A05 DisjointWith A07
A05 DisjointWith A06
A05 DisjointWith A04
A05 DisjointWith A03
A05 DisjointWith A02
A05 DisjointWith A01
A05 DisjointWith A00
A05_0 is Class
A05_0 SubClassOf A05
A05_1 is Class
A05_1 SubClassOf A05
A05_2 is Class
A05_2 SubClassOf A05
A05_3 is Class
A05_3 SubClassOf A05
A05_4 is Class
A05_4 SubClassOf A05
A05_8 is Class
A05_8 SubClassOf A05
A05_9 is Class
A05_9 SubClassOf A05
A06 is Class
A06 SubClassOf A00_A09
A06 DisjointWith A09
A06 DisjointWith A08
A06 DisjointWith A07
A06 DisjointWith A05
A06 DisjointWith A04
A06 DisjointWith A03
A06 DisjointWith A02
A06 DisjointWith A01
A06 DisjointWith A00
A06_0 is Class
A06_0 SubClassOf A06
A06_1 is Class
A06_1 SubClassOf A06
A06_2 is Class
A06_2 SubClassOf A06
A06_3 is Class
A06_3 SubClassOf A06
A06_4 is Class
A06_4 SubClassOf A06
A06_5 is Class
A06_5 SubClassOf A06
A06_6 is Class
A06_6 SubClassOf A06
A06_7 is Class
A06_7 SubClassOf A06
A06_8 is Class
A06_8 SubClassOf A06
A06_9 is Class
A06_9 SubClassOf A06
A07 is Class
A07 SubClassOf A00_A09
A07 DisjointWith A09
A07 DisjointWith A08
A07 DisjointWith A06
A07 DisjointWith A05
A07 DisjointWith A04
A07 DisjointWith A03
A07 DisjointWith A02
A07 DisjointWith A01
A07 DisjointWith A00
A07_0 is Class
A07_0 SubClassOf A07
A07_1 is Class
A07_1 SubClassOf A07
A07_2 is Class
A07_2 SubClassOf A07
A07_3 is Class
A07_3 SubClassOf A07
A07_8 is Class
A07_8 SubClassOf A07
A07_9 is Class
A07_9 SubClassOf A07
A08 is Class
A08 SubClassOf A00_A09
A08 DisjointWith A09
A08 DisjointWith A07
A08 DisjointWith A06
A08 DisjointWith A05
A08 DisjointWith A04
A08 DisjointWith A03
A08 DisjointWith A02
A08 DisjointWith A01
A08 DisjointWith A00
A08_0 is Class
A08_0 SubClassOf A08
A08_1 is Class
A08_1 SubClassOf A08
A08_2 is Class
A08_2 SubClassOf A08
A08_3 is Class
A08_3 SubClassOf A08
A08_4 is Class
A08_4 SubClassOf A08
A08_5 is Class
A08_5 SubClassOf A08
A09 is Class
A09 SubClassOf A00_A09
A09 DisjointWith A08
A09 DisjointWith A07
A09 DisjointWith A06
A09 DisjointWith A05
A09 DisjointWith A04
A09 DisjointWith A03
A09 DisjointWith A02
A09 DisjointWith A01
A09 DisjointWith A00
A15 is Class
A15 SubClassOf A15_A19
A15 DisjointWith A19
A15 DisjointWith A18
A15 DisjointWith A17
A15 DisjointWith A16
A15_0 is Class
A15_0 SubClassOf A15
A15_1 is Class
A15_1 SubClassOf A15
A15_2 is Class
A15_2 SubClassOf A15
A15_3 is Class
A15_3 SubClassOf A15
A15_4 is Class
A15_4 SubClassOf A15
A15_5 is Class
A15_5 SubClassOf A15
A15_6 is Class
A15_6 SubClassOf A15
A15_7 is Class
