string is Datatype
IAO_0000219 is ObjectProperty
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is DataProperty
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Domain GenericallyDependentContinuant
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Range string
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is DataProperty
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Domain GenericallyDependentContinuant
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Range string
IAO_0000030 is Class
IAO_0000030 SubClassOf GenericallyDependentContinuant
OBI_0001617 is Class
cno_0000180 is IAO_0000219 some purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
cno_0000175 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# SubClassOf GenericallyDependentContinuant
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# SubClassOf GenericallyDependentContinuant
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000008 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000008 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000008 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000014 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000014 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000031 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000031 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000010 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000010 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000010 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000009 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
cno_0000032 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000009 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
cno_0000031 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000011 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000011 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# SubClassOf GenericallyDependentContinuant
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000008 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000011 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# SubClassOf GenericallyDependentContinuant
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000034 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000034 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000034 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# is Class
cno_0000180 is IAO_0000219 some purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
cno_0000175 is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
DependentContinuant is Class
GenericallyDependentContinuant is Class
GenericallyDependentContinuant SubClassOf DependentContinuant
GenericallyDependentContinuant DisjointWith SpecificallyDependentContinuant
SpecificallyDependentContinuant is Class
SpecificallyDependentContinuant DisjointWith GenericallyDependentContinuant
www.w3.org/2002/07/# is Class
