string is Datatype
BFO_0000050 is ObjectProperty
BFO_0000051 is ObjectProperty
ERO_0000077 is ObjectProperty
ERO_0000077 Domain ERO_0000071
ERO_0000077 Range ERO_0001554
ERO_0000078 is ObjectProperty
ERO_0000078 Domain ERO_0000071
ERO_0000078 Range OBI_0200166
ERO_0000321 is ObjectProperty
ERO_0000321 Domain NCBITaxon_10239
ERO_0000321 Range ERO_0000316
ERO_0000542 is ObjectProperty
ERO_0000542 Domain CLO_0000031
ERO_0000542 Range ERO_0000285
ERO_0000543 is ObjectProperty
ERO_0000552 is ObjectProperty
ERO_0000552 Domain ERO_0001536
ERO_0000552 Range OBI_0100026
ERO_0000557 is ObjectProperty
ERO_0000557 Domain ERO_0000008
ERO_0000557 Range ERO_0001551
ERO_0000573 is ObjectProperty
ERO_0000618 is ObjectProperty
ERO_0000618 Domain ERO_0000285
ERO_0000618 Range OBI_0100026
ERO_0000916 is ObjectProperty
ERO_0000916 Domain NCBITaxon_10239
ERO_0000916 Range ERO_0000619
ERO_0000916 InverseOf ERO_0000917
ERO_0000917 is ObjectProperty
ERO_0000917 Domain ERO_0000619
ERO_0000917 Range NCBITaxon_10239
ERO_0000917 InverseOf ERO_0000916
ERO_0000918 is ObjectProperty
ERO_0000918 Domain ERO_0000020
ERO_0000918 Range ERO_0000014
ERO_0000918 InverseOf ERO_0000919
ERO_0000919 is ObjectProperty
ERO_0000919 InverseOf ERO_0000918
ERO_0000920 is ObjectProperty
ERO_0000920 Domain NCBITaxon_10239
ERO_0000920 Range OBI_0100026
ERO_0001055 is ObjectProperty
ERO_0001055 Domain ERO_0000285
ERO_0001055 Range OBI_0100026
ERO_0001055 InverseOf ERO_0001056
ERO_0001056 is ObjectProperty
ERO_0001056 InverseOf ERO_0001055
ERO_0001057 is ObjectProperty
ERO_0001057 Domain ERO_0000020
ERO_0001057 Range ERO_0001707
ERO_0001062 is ObjectProperty
ERO_0001062 Characteristics Symmetric
ERO_0001062 Domain ERO_0000020
ERO_0001062 Range ERO_0000020
ERO_0001063 is ObjectProperty
ERO_0001063 Domain ERO_0000020
ERO_0001063 Range ERO_0000020
ERO_0001064 is ObjectProperty
ERO_0001064 Domain ERO_0000020
ERO_0001064 Range ERO_0000020
ERO_0001065 is ObjectProperty
ERO_0001065 SubPropertyOf RO_0001000
ERO_0001516 is ObjectProperty
ERO_0001516 SubPropertyOf RO_0001000
ERO_0001522 is ObjectProperty
ERO_0001522 SubPropertyOf RO_0001000
ERO_0001530 is ObjectProperty
ERO_0001530 SubPropertyOf RO_0003001
ERO_0001530 Domain ERO_0000229
ERO_0001530 Range ERO_0001440
ERO_0001533 is ObjectProperty
ERO_0001533 Domain ERO_0000008
ERO_0001533 Range ERO_0001532
ERO_0001534 is ObjectProperty
ERO_0001534 Domain ERO_0000008
ERO_0001534 Range ERO_0001523
ERO_0001548 is ObjectProperty
ERO_0001548 Domain ERO_0001536
ERO_0001548 Range OBI_0100026
ERO_0001824 is ObjectProperty
ERO_0001824 Domain ERO_0000071
ERO_0001824 Range SWO_0000002
ERO_0001967 is ObjectProperty
ERO_0001967 Domain ERO_0002003
ERO_0001967 Range UBERON_0010316
ERO_0001968 is ObjectProperty
ERO_0001968 Domain CLO_0000031
ERO_0001968 Range CLO_0000031
ERO_0001969 is ObjectProperty
ERO_0001969 SubPropertyOf RO_0001000
ERO_0001969 Domain CLO_0000031
ERO_0001969 Range CLO_0000031
ERO_0002095 is ObjectProperty
ERO_0002095 SubPropertyOf RO_0000056
OBI_0000304 is ObjectProperty
OBI_0000304 Domain BFO_0000040
Organization is NCBITaxon_9606 or ns.com/foaf/0.1/
OBI_0000306 is ObjectProperty
OBI_0000312 is ObjectProperty
OBI_0000312 SubPropertyOf RO_0000056
OBI_0000316 is ObjectProperty
OBI_0000643 is ObjectProperty
RO_0000056 is ObjectProperty
RO_0000056 Domain BFO_0000002
RO_0000056 InverseOf RO_0000057
RO_0000057 is ObjectProperty
RO_0000057 InverseOf RO_0000056
RO_0001000 is ObjectProperty
RO_0001000 Characteristics Transitive
RO_0001000 Domain BFO_0000002
RO_0001000 InverseOf RO_0001001
RO_0001001 is ObjectProperty
RO_0001001 Characteristics Transitive
RO_0001001 Domain BFO_0000002
RO_0001001 InverseOf RO_0001000
RO_0001015 is ObjectProperty
RO_0001015 Characteristics Transitive
RO_0001015 Domain BFO_0000002
RO_0001015 InverseOf RO_0001025
RO_0001025 is ObjectProperty
RO_0001025 Characteristics Transitive
RO_0001025 Domain BFO_0000002
RO_0001025 InverseOf RO_0001015
RO_0002353 is ObjectProperty
RO_0002353 SubPropertyOf RO_0000056
RO_0003000 is ObjectProperty
RO_0003000 Domain BFO_0000040
RO_0003000 Range BFO_0000040
RO_0003000 InverseOf RO_0003001
RO_0003001 is ObjectProperty
RO_0003001 Domain BFO_0000040
RO_0003001 Range BFO_0000040
RO_0003001 InverseOf RO_0003000
www.obofoundry.org/ro/ro.# is ObjectProperty
www.obofoundry.org/ro/ro.# SubPropertyOf RO_0000056
ERO_0000403 is DataProperty
ERO_0000403 Domain ERO_0000285
ERO_0000403 Range string
ERO_0000406 is DataProperty
ERO_0000406 Domain ERO_0000404
ERO_0000406 Range string
ERO_0000473 is DataProperty
ERO_0000473 Domain ERO_0000162
ERO_0000473 Range string
ERO_0000474 is DataProperty
ERO_0000474 Domain ERO_0000162
ERO_0000474 Range string
ERO_0000475 is DataProperty
ERO_0000475 Domain ERO_0000162
ERO_0000475 Range string
ERO_0000476 is DataProperty
ERO_0000476 Domain ERO_0000162
ERO_0000476 Range string
ERO_0000541 is DataProperty
ERO_0000541 Domain ERO_0000285
ERO_0000541 Range string
ERO_0000550 is DataProperty
ERO_0000550 Domain ERO_0000160
ERO_0000550 Range string
ERO_0000551 is DataProperty
ERO_0000551 Domain ERO_0000160
ERO_0000551 Range string
ERO_0000553 is DataProperty
ERO_0000553 Domain NCBITaxon_10239
ERO_0000553 Range string
ERO_0000555 is DataProperty
ERO_0000555 Domain ERO_0000008
ERO_0000555 Range string
ERO_0001044 is DataProperty
ERO_0001044 Domain ERO_0000162
ERO_0001044 Range string
ERO_0001519 is DataProperty
ERO_0001519 Domain ERO_0000020
ERO_0001519 Range string
ERO_0001525 is DataProperty
ERO_0001525 Domain ERO_0000008
ERO_0001525 Range string
ERO_0001526 is DataProperty
ERO_0001526 Domain ERO_0000229
ERO_0001526 Range string
ERO_0001527 is DataProperty
ERO_0001527 Domain ERO_0000008
ERO_0001527 Range string
ERO_0001528 is DataProperty
ERO_0001528 Domain ERO_0000006
ERO_0001528 Range string
ERO_0001529 is DataProperty
ERO_0001529 Domain ERO_0000008
ERO_0001529 Range string
ERO_0001546 is DataProperty
ERO_0001546 Domain ERO_0001541
ERO_0001546 Range string
MRI_Scanner is Class
MRI_Scanner SubClassOf ERO_0000004
BFO_0000001 is Class
Thing is www.w3.org/2002/07/#
BFO_0000002 is Class
BFO_0000002 SubClassOf BFO_0000001
BFO_0000003 is Class
BFO_0000003 SubClassOf BFO_0000001
BFO_0000004 is Class
BFO_0000004 SubClassOf BFO_0000002
BFO_0000015 is Class
BFO_0000015 DisjointWith UBERON_0001062
BFO_0000020 is Class
BFO_0000020 SubClassOf BFO_0000002
BFO_0000031 is Class
BFO_0000031 SubClassOf BFO_0000002
BFO_0000040 is Class
BFO_0000040 SubClassOf BFO_0000004
CLO_0000031 is Class
CLO_0000031 SubClassOf BFO_0000040,
CLO_0000031 SubClassOf OBI_0000312 some OBI_0000094,
CLO_0000031 SubClassOf OBI_0000316 some OBI_0000086,
CLO_0000031 SubClassOf RO_0001000 some OBI_0100026
CLO_0009828 is Class
CLO_0009828 SubClassOf CLO_0000031
CLO_0009829 is Class
CLO_0009829 SubClassOf CLO_0000031
ERO_0000004 is Class
ERO_0000004 SubClassOf BFO_0000040
ERO_0000006 is Class
ERO_0000006 EquivalentTo BFO_0000040 and ((OBI_0000312 some OBI_0000094) and (OBI_0000316 some OBI_0000086))
ERO_0000006 SubClassOf BFO_0000040
ERO_0000008 is Class
ERO_0000008 SubClassOf BFO_0000040,
ERO_0000008 SubClassOf OBI_0000312 some OBI_0000094,
ERO_0000008 SubClassOf OBI_0000316 some OBI_0000086,
ERO_0000008 SubClassOf OBI_0000643 some ERO_0000322
ERO_0000014 is Class
ERO_0000020 is Class
ERO_0000020 SubClassOf BFO_0000040,
ERO_0000020 SubClassOf RO_0001000 some OBI_0100026
ERO_0000071 is Class
ERO_0000071 SubClassOf BFO_0000040
ERO_0000096 is Class
ERO_0000096 SubClassOf OBI_0000050
ERO_0000097 is Class
ERO_0000097 SubClassOf ERO_0000004,
ERO_0000097 SubClassOf OBI_0000306 some OBI_0000372
ERO_0000111 is Class
ERO_0000111 SubClassOf ERO_0000004,
ERO_0000111 SubClassOf OBI_0000306 some OBI_0000374
ERO_0000112 is Class
ERO_0000112 SubClassOf ERO_0000004,
ERO_0000112 SubClassOf OBI_0000306 some OBI_0000401
ERO_0000113 is Class
ERO_0000113 SubClassOf ERO_0000004,
ERO_0000113 SubClassOf OBI_0000306 some OBI_0000387
ERO_0000121 is Class
ERO_0000121 SubClassOf OBI_0000050
ERO_0000141 is Class
ERO_0000141 SubClassOf OBI_0000050
ERO_0000156 is Class
ERO_0000156 SubClassOf OBI_0400107
ERO_0000160 is Class
ERO_0000160 SubClassOf ERO_0001194,
ERO_0000160 SubClassOf RO_0001000 some OBI_0100026
ERO_0000161 is Class
ERO_0000161 SubClassOf BFO_0000040,
ERO_0000161 SubClassOf OBI_0000312 some OBI_0000094,
ERO_0000161 SubClassOf OBI_0000316 some OBI_0000086,
ERO_0000161 SubClassOf RO_0001000 some OBI_0100026
ERO_0000162 is Class
ERO_0000162 SubClassOf BFO_0000040,
ERO_0000162 SubClassOf OBI_0000312 some OBI_0000094,
ERO_0000162 SubClassOf OBI_0000316 some OBI_0000086
ERO_0000208 is Class
ERO_0000208 SubClassOf ERO_0000004
ERO_0000229 is Class
ERO_0000229 SubClassOf ERO_0000008,
ERO_0000229 SubClassOf OBI_0000312 some ERO_0001290
ERO_0000230 is Class
ERO_0000230 SubClassOf ERO_0000008,
ERO_0000230 SubClassOf OBI_0000312 some ERO_0000706
ERO_0000237 is Class
ERO_0000237 SubClassOf ERO_0000004,
ERO_0000237 SubClassOf OBI_0000306 some OBI_0000453
ERO_0000239 is Class
ERO_0000239 SubClassOf ERO_0000004
ERO_0000240 is Class
ERO_0000240 SubClassOf ERO_0000559
ERO_0000242 is Class
ERO_0000242 SubClassOf ERO_0000004,
ERO_0000242 SubClassOf OBI_0000306 some OBI_0000379
ERO_0000243 is Class
ERO_0000243 SubClassOf ERO_0000004,
ERO_0000243 SubClassOf OBI_0000306 some OBI_0000374
ERO_0000244 is Class
ERO_0000244 SubClassOf OBI_0400106,
ERO_0000244 SubClassOf OBI_0000306 some OBI_0000372
ERO_0000245 is Class
ERO_0000245 SubClassOf OBI_0400106,
ERO_0000245 SubClassOf OBI_0000306 some OBI_0000379,
ERO_0000245 SubClassOf OBI_0000306 some OBI_0000387
ERO_0000247 is Class
ERO_0000247 SubClassOf ERO_0000004,
ERO_0000247 SubClassOf OBI_0000306 some OBI_0000370
ERO_0000248 is Class
ERO_0000248 SubClassOf OBI_0000990
ERO_0000249 is Class
