encodes is ObjectProperty
Class_I_Pseudo is Class
Class_I_Pseudo SubClassOf HLA_Class_I_Allele
E_01 is Class
E_01 SubClassOf HLA-E,
E_01 SubClassOf encodes some E_01_Chain
E_0101 is Class
E_0101 SubClassOf E_01
E_0103 is Class
E_0103 SubClassOf E_01
E_0104 is Class
E_0104 SubClassOf E_01
E_01_Chain is Class
F_01 is Class
F_01 SubClassOf HLA-F,
F_01 SubClassOf encodes some F_01_Chain
F_0101 is Class
F_0101 SubClassOf F_01
F_0102 is Class
F_0102 SubClassOf F_01
F_0103 is Class
F_0103 SubClassOf F_01
F_0104 is Class
F_0104 SubClassOf F_01
F_01_Chain is Class
G_01 is Class
G_01 SubClassOf HLA-G,
G_01 SubClassOf encodes some G_01_Chain
G_0101 is Class
G_0101 SubClassOf G_01
G_0102 is Class
G_0102 SubClassOf G_01
G_0103 is Class
G_0103 SubClassOf G_01
G_0104 is Class
G_0104 SubClassOf G_01
G_0105N is Class
G_0105N SubClassOf G_01
G_0106 is Class
G_0106 SubClassOf G_01
G_0107 is Class
G_0107 SubClassOf G_01
G_0108 is Class
G_0108 SubClassOf G_01
G_0109 is Class
G_0109 SubClassOf G_01
G_0110 is Class
G_0110 SubClassOf G_01
G_0111 is Class
G_0111 SubClassOf G_01
G_0112 is Class
G_0112 SubClassOf G_01
G_0113N is Class
G_0113N SubClassOf G_01
G_0114 is Class
G_0114 SubClassOf G_01
G_0115 is Class
G_0115 SubClassOf G_01
G_0116 is Class
G_0116 SubClassOf G_01
G_01_Chain is Class
HLA-E is Class
HLA-E SubClassOf HLA_Class_Ib_Allele,
HLA-E SubClassOf encodes some HLA-E_Chain
HLA-E_Chain is Class
HLA-F is Class
HLA-F SubClassOf HLA_Class_Ib_Allele,
HLA-F SubClassOf encodes some HLA-F_Chain
HLA-F_Chain is Class
HLA-G is Class
HLA-G SubClassOf HLA_Class_Ib_Allele,
HLA-G SubClassOf encodes some HLA-G_Chain
HLA-G_Chain is Class
HLA-H is Class
HLA-J is Class
HLA-K is Class
HLA-L is Class
HLA-P is Class
HLA-V is Class
HLA_Class_I_Allele is Class
HLA_Class_I_Allele SubClassOf Human_MHC_Class_I_Region_Allele,
HLA_Class_I_Allele SubClassOf MHC_Class_I_Allele,
HLA_Class_I_Allele SubClassOf encodes some HLA_Class_I_Chain
HLA_Class_I_Chain is Class
HLA_Class_Ia_Allele is Class
HLA_Class_Ia_Allele SubClassOf HLA_Class_I_Allele
HLA_Class_Ib_Allele is Class
HLA_Class_Ib_Allele SubClassOf HLA_Class_I_Allele
H_01 is Class
H_01 SubClassOf HLA-H,
H_01 SubClassOf encodes some H_01_Chain
H_0101 is Class
H_0101 SubClassOf H_01
H_0102 is Class
H_0102 SubClassOf H_01
H_01_Chain is Class
H_02 is Class
H_02 SubClassOf HLA-H,
H_02 SubClassOf encodes some H_02_Chain
H_0201 is Class
H_0201 SubClassOf H_02
H_0202 is Class
H_0202 SubClassOf H_02
H_0203 is Class
H_0203 SubClassOf H_02
H_0204 is Class
