boolean is Datatype
createStructure is ObjectProperty
createStructure Domain MaterialProcessing
createStructure Range ArchitecturalOrganization,
createStructure Range StructuralDetails,
createStructure Range Structure
functionalizedBy is ObjectProperty
functionalizedBy Domain ManufacturedObject,
functionalizedBy Domain ManufacturedObjectComponent
functionalizedBy Range BiologicallyActiveSubstance
hasAssociatedBiologicalProcess is ObjectProperty
hasAssociatedBiologicalProcess Domain ManufacturedObject,
hasAssociatedBiologicalProcess Domain ManufacturedObjectComponent
hasAssociatedBiologicalProcess Range AssociatedBiologicalProcess
hasAssociatedStudyType is ObjectProperty
hasAssociatedStudyType Domain ManufacturedObject
hasAssociatedStudyType Range StudyType
hasBiologicalEffect is ObjectProperty
hasBiologicalEffect Domain ManufacturedObject,
hasBiologicalEffect Domain ManufacturedObjectComponent
hasBiologicalEffect Range EffectOnBiologicalSystem
hasBiomaterial is ObjectProperty
hasBiomaterial Domain ManufacturedObject,
hasBiomaterial Domain ManufacturedObjectComponent
hasBiomaterial Range Biomaterial
hasComponent is ObjectProperty
hasComponent Domain ManufacturedObject
hasComponent Range ManufacturedObjectComponent
hasDesignatedApplication is ObjectProperty
hasDesignatedApplication Domain ManufacturedObject
hasDesignatedApplication Range MedicalApplication
hasFeatures is ObjectProperty
hasFeatures Domain ManufacturedObject,
hasFeatures Domain ManufacturedObjectComponent
hasFeatures Range ManufacturedObjectFeatures
isProcessedVia is ObjectProperty
isProcessedVia Domain ManufacturedObject,
isProcessedVia Domain ManufacturedObjectComponent
isProcessedVia Range MaterialProcessing
3D_printed is DataProperty
3D_printed Domain ManufacturedObject,
3D_printed Domain ManufacturedObjectComponent
3D_printed Range boolean
3D_printed SubPropertyOf manufactured
Encapsulating is DataProperty
Encapsulating Domain ManufacturedObject,
Encapsulating Domain ManufacturedObjectComponent
Encapsulating Range boolean
absorbable is DataProperty
absorbable Domain ManufacturedObject,
absorbable Domain ManufacturedObjectComponent
absorbable Range boolean
absorbable SubPropertyOf degradable
acellular is DataProperty
acellular Domain ManufacturedObject,
acellular Domain ManufacturedObjectComponent
acellular Range boolean
acid_etched is DataProperty
acid_etched Domain ManufacturedObject,
acid_etched Domain ManufacturedObjectComponent
acid_etched Range boolean
acid_etched SubPropertyOf etched
adsorbed is DataProperty
adsorbed Domain Surface
adsorbed Range boolean
adsorbed SubPropertyOf treated
antibacterial is DataProperty
antibacterial Domain ManufacturedObject
antibacterial Range boolean
antibacterial SubPropertyOf antimicrobial
antimicrobial is DataProperty
antimicrobial Domain ManufacturedObject,
antimicrobial Domain ManufacturedObjectComponent
antimicrobial Range boolean
antimicrobial SubPropertyOf bioactive
bioactive is DataProperty
bioactive Domain ManufacturedObject,
bioactive Domain ManufacturedObjectComponent
bioactive Range boolean
biocompatible is DataProperty
biocompatible Domain ManufacturedObject,
biocompatible Domain ManufacturedObjectComponent
biocompatible Range boolean
biodegradable is DataProperty
biodegradable Domain ManufacturedObject,
biodegradable Domain ManufacturedObjectComponent
biodegradable Range boolean
biodegradable SubPropertyOf bioresorbable,
biodegradable SubPropertyOf degradable
biofunctional is DataProperty
biofunctional Domain ManufacturedObject,
biofunctional Domain ManufacturedObjectComponent
biofunctional Range boolean
biofunctional SubPropertyOf bioactive
bioprinted is DataProperty
bioprinted Domain ManufacturedObject,
bioprinted Domain ManufacturedObjectComponent
bioprinted Range boolean
bioprinted SubPropertyOf manufactured
bioresorbable is DataProperty
bioresorbable Domain ManufacturedObject
bioresorbable Range boolean
bioresorbable SubPropertyOf biodegradable,
bioresorbable SubPropertyOf degradable
blended is DataProperty
blended SubPropertyOf processed
braided is DataProperty
braided Domain ManufacturedObject,
braided Domain ManufacturedObjectComponent
braided Range boolean
braided SubPropertyOf manufactured
calcified is DataProperty
calcified Domain ManufacturedObject,
calcified Domain ManufacturedObjectComponent
calcified Range boolean
cementogenic is DataProperty
cementogenic Domain ManufacturedObject,
cementogenic Domain ManufacturedObjectComponent
cementogenic Range boolean
cementogenic SubPropertyOf bioactive
coated is DataProperty
coated Domain ManufacturedObject,
coated Domain ManufacturedObjectComponent
coated Range boolean
coated SubPropertyOf decorated,
coated SubPropertyOf treated
conditioned is DataProperty
conditioned Domain ManufacturedObject,
conditioned Domain ManufacturedObjectComponent
conditioned Range boolean
conditioned SubPropertyOf treated
conductive is DataProperty
conductive Domain ManufacturedObject,
conductive Domain ManufacturedObjectComponent
conductive Range boolean
crosslinked is DataProperty
crosslinked Domain ManufacturedObject,
crosslinked Domain ManufacturedObjectComponent
crosslinked Range boolean
cytocompatible is DataProperty
cytocompatible Domain ManufacturedObject,
cytocompatible Domain ManufacturedObjectComponent
cytocompatible Range boolean
cytocompatible SubPropertyOf bioactive
cytotoxic is DataProperty
cytotoxic Domain ManufacturedObject,
cytotoxic Domain ManufacturedObjectComponent
cytotoxic Range boolean
cytotoxic SubPropertyOf bioactive
decellularized is DataProperty
decellularized Domain ManufacturedObject,
decellularized Domain ManufacturedObjectComponent
decellularized Range boolean
decellularized SubPropertyOf treated
decorated is DataProperty
decorated Domain ManufacturedObject,
decorated Domain ManufacturedObjectComponent
decorated Range boolean
decorated SubPropertyOf coated,
decorated SubPropertyOf treated
degradable is DataProperty
degradable Domain ManufacturedObject,
degradable Domain ManufacturedObjectComponent
degradable Range boolean
degradable SubPropertyOf absorbable,
degradable SubPropertyOf resorbable
demineralized is DataProperty
demineralized SubPropertyOf treated
deproteinized is DataProperty
deproteinized SubPropertyOf processed
doped is DataProperty
doped SubPropertyOf processed
ecm_derived is DataProperty
ecm_derived Domain ManufacturedObject,
ecm_derived Domain ManufacturedObjectComponent
ecm_derived Range boolean
ecm_derived SubPropertyOf processed
elastomeric is DataProperty
elastomeric Domain ManufacturedObject,
elastomeric Domain ManufacturedObjectComponent
elastomeric Range boolean
electrospun is DataProperty
electrospun Domain ManufacturedObject,
electrospun Domain ManufacturedObjectComponent
electrospun Range boolean
electrospun SubPropertyOf manufactured
endodonic is DataProperty
endodonic Domain ManufacturedObject,
endodonic Domain ManufacturedObjectComponent
endodonic Range boolean
endodonic SubPropertyOf bioactive
etched is DataProperty
etched Domain ManufacturedObject,
etched Domain ManufacturedObjectComponent
etched Range boolean
etched SubPropertyOf treated
extruded is DataProperty
extruded Domain ManufacturedObject,
extruded Domain ManufacturedObjectComponent
extruded Range boolean
fibrous is DataProperty
fibrous Domain ManufacturedObject,
fibrous Domain ManufacturedObjectComponent
fibrous Range boolean
flexible is DataProperty
flexible Domain ManufacturedObject,
flexible Domain ManufacturedObjectComponent
flexible Range boolean
foamed is DataProperty
foamed SubPropertyOf processed
funcionalized is DataProperty
funcionalized Domain ManufacturedObject,
funcionalized Domain ManufacturedObjectComponent
funcionalized Range boolean
funcionalized SubPropertyOf treated
grooved is DataProperty
grooved Domain ManufacturedObject,
grooved Domain ManufacturedObjectComponent
grooved Range boolean
hydrated is DataProperty
hydrated Domain ManufacturedObject,
hydrated Domain ManufacturedObjectComponent
hydrated Range boolean
hydrophilic is DataProperty
hydrophilic Domain Surface
hydrophilic Range boolean
hydrophobic is DataProperty
hydrophobic Domain Surface
hydrophobic Range boolean
impermeable is DataProperty
impermeable Domain PhysicalProperty
impregnated is DataProperty
impregnated Domain ManufacturedObject,
impregnated Domain ManufacturedObjectComponent
impregnated Range boolean
impregnated SubPropertyOf treated
interconnected_porous is DataProperty
interconnected_porous Domain ManufacturedObject,
interconnected_porous Domain ManufacturedObjectComponent
interconnected_porous Range boolean
interconnected_porous SubPropertyOf porous
knitted is DataProperty
knitted Domain ManufacturedObject,
knitted Domain ManufacturedObjectComponent
knitted Range boolean
knitted SubPropertyOf manufactured
macroporous is DataProperty
macroporous Domain ManufacturedObject,
macroporous Domain ManufacturedObjectComponent
macroporous Range boolean
macroporous SubPropertyOf porous
manufactured is DataProperty
manufactured Domain ManufacturedObject,
manufactured Domain ManufacturedObjectComponent
manufactured Range boolean
mesoporous is DataProperty
mesoporous Domain ManufacturedObject,
mesoporous Domain ManufacturedObjectComponent
mesoporous Range boolean
mesoporous SubPropertyOf porous
metallic is DataProperty
microfibrous is DataProperty
microfibrous Domain ManufacturedObject,
microfibrous Domain ManufacturedObjectComponent
microfibrous Range boolean
microfibrous SubPropertyOf fibrous
microgrooved is DataProperty
microgrooved Domain ManufacturedObject,
microgrooved Domain ManufacturedObjectComponent
microgrooved Range boolean
microporous is DataProperty
microporous Domain ManufacturedObject,
microporous Domain ManufacturedObjectComponent
microporous Range boolean
microporous SubPropertyOf porous
microstructured is DataProperty
microstructured Domain ManufacturedObject,
microstructured Domain ManufacturedObjectComponent
microstructured Range boolean
microtextured is DataProperty
microtextured Domain ManufacturedObject,
microtextured Domain ManufacturedObjectComponent
microtextured Range boolean
milled is DataProperty
milled Domain MaterialProcessing
milled Range boolean
mineralised is DataProperty
mineralised SubPropertyOf mineralized
mineralized is DataProperty
mineralized Domain ManufacturedObject,
mineralized Domain ManufacturedObjectComponent
mineralized Range boolean
nanofibrous is DataProperty
nanofibrous Domain ManufacturedObject,
nanofibrous Domain ManufacturedObjectComponent
nanofibrous Range boolean
nanofibrous SubPropertyOf fibrous
nanoporous is DataProperty
nanoporous Domain ManufacturedObject,
nanoporous Domain ManufacturedObjectComponent
nanoporous Range boolean
nanoporous SubPropertyOf porous
nanoscale is DataProperty
nanoscale Domain ManufacturedObject,
nanoscale Domain ManufacturedObjectComponent
nanoscale Range boolean
nanostructured is DataProperty
nanostructured Domain ManufacturedObject,
nanostructured Domain ManufacturedObjectComponent
nanostructured Range boolean
nonwoven is DataProperty
nonwoven Domain ManufacturedObject,
nonwoven Domain ManufacturedObjectComponent
nonwoven Range boolean
not_treated is DataProperty
not_treated Domain ManufacturedObject,
not_treated Domain ManufacturedObjectComponent
not_treated Range boolean
osteoinductive is DataProperty
osteoinductive Domain ManufacturedObject,
osteoinductive Domain ManufacturedObjectComponent
osteoinductive Range boolean
osteoinductive SubPropertyOf bioactive
osteomimetic is DataProperty
osteomimetic Domain ManufacturedObject,
osteomimetic Domain ManufacturedObjectComponent
osteomimetic Range boolean
osteomimetic SubPropertyOf bioactive
pegylated is DataProperty
pegylated Domain ManufacturedObject,
pegylated Domain ManufacturedObjectComponent
pegylated Range boolean
pegylated SubPropertyOf treated
perforated is DataProperty
perforated Domain ManufacturedObject,
perforated Domain ManufacturedObjectComponent
perforated Range boolean
perforated SubPropertyOf treated
permanent is DataProperty
permanent Domain DegradationFeatures
photocrosslinked is DataProperty
