R(integer,is,Datatype)
R(Has_lab_monitoring,is,ObjectProperty)
R(Has_side_effect,is,ObjectProperty)
R(has_order,is,DataProperty)
R(<https,is,Class)
R(<https,SubClassOf,Pharmacological_treatment)
R(<https,is,Class)
R(<https,SubClassOf,Pharmacological_treatment)
R(<https,is,Class)
R(<https,SubClassOf,side_effect_of_drug)
R(Abdominal_discomfort,is,Class)
R(Abdominal_discomfort,SubClassOf,side_effect_of_drug)
R(Abnormal_oculomotor_function,is,Class)
R(Abnormal_oculomotor_function,SubClassOf,side_effect_of_drug)
R(Acetaminophen,is,Class)
R(Acetaminophen,SubClassOf,Pharmacological_treatment)
R(Acetazolamide,is,Class)
R(Acetazolamide,SubClassOf,Pharmacological_treatment)
R(Alfuzosin,is,Class)
R(Alfuzosin,SubClassOf,Pharmacological_treatment)
R(Alprazolam,is,Class)
R(Alprazolam,SubClassOf,Pharmacological_treatment)
R(Alprostadil,is,Class)
R(Alprostadil,SubClassOf,Pharmacological_treatment)
R(Amantadine,is,Class)
R(Amantadine,SubClassOf,Pharmacological_treatment)
R(Amifampridine,is,Class)
R(Amifampridine,SubClassOf,Pharmacological_treatment,)
R(Amifampridine,SubClassOf,Has_lab_monitoring some Renal_function)
R(Amitriptyline,is,Class)
R(Amitriptyline,SubClassOf,Pharmacological_treatment)
R(Amoxicillin,is,Class)
R(Amoxicillin,SubClassOf,Pharmacological_treatment)
R(Amphetamine,is,Class)
R(Amphetamine,SubClassOf,Pharmacological_treatment)
R(Anorexia,is,Class)
R(Anorexia,SubClassOf,side_effect_of_drug)
R(Anxiety_side_effect,is,Class)
R(Anxiety_side_effect,SubClassOf,side_effect_of_drug)
R(Apomorphine,is,Class)
R(Apomorphine,SubClassOf,Pharmacological_treatment)
R(Aspirin,is,Class)
R(Aspirin,SubClassOf,Pharmacological_treatment)
R(Atenolol,is,Class)
R(Atenolol,SubClassOf,Pharmacological_treatment)
R(Atropine_and_diphenoxylate,is,Class)
R(Atropine_and_diphenoxylate,SubClassOf,Pharmacological_treatment)
R(Back_pain,is,Class)
R(Back_pain,SubClassOf,side_effect_of_drug)
R(Back_pain_side_effect,is,Class)
R(Back_pain_side_effect,SubClassOf,side_effect_of_drug)
R(Baclofen,is,Class)
R(Baclofen,SubClassOf,Pharmacological_treatment,)
R(Baclofen,SubClassOf,Has_lab_monitoring some Liver_function_tests,)
R(Baclofen,SubClassOf,Has_side_effect some Constipation_side_effect,)
R(Baclofen,SubClassOf,Has_side_effect some Fatigue_side_effect,)
R(Baclofen,SubClassOf,Has_side_effect some Somnolence,)
R(Baclofen,SubClassOf,Has_side_effect some nausea,)
R(Baclofen,SubClassOf,Has_side_effect some vomiting,)
R(Baclofen,SubClassOf,Has_side_effect some)
R(Baclofen,SubClassOf,(Stomachache and nausea),)
R(Baclofen,SubClassOf,Has_side_effect only Stomachache)
R(Betahistine_Hydrochloride,is,Class)
R(Betahistine_Hydrochloride,SubClassOf,Pharmacological_treatment)
R(Biperiden,is,Class)
R(Biperiden,SubClassOf,Pharmacological_treatment)
R(Bradycardia,is,Class)
R(Bradycardia,SubClassOf,side_effect_of_drug)
R(Cannabis_sativa_L,is,Class)
R(Cannabis_sativa_L,SubClassOf,Pharmacological_treatment)
R(Capsaicin_topical,is,Class)
R(Capsaicin_topical,SubClassOf,Pharmacological_treatment)
R(Carbamazepine,is,Class)
R(Carbamazepine,SubClassOf,Pharmacological_treatment)
R(Carisoprodol,is,Class)
R(Carisoprodol,SubClassOf,Pharmacological_treatment)
R(Cephalexin,is,Class)
R(Cephalexin,SubClassOf,Pharmacological_treatment)
R(Chlordiazepoxide,is,Class)
