R(decimal,is,Datatype)
R(belongsToSubject,is,ObjectProperty)
R(belongsToSubject,Characteristics,Functional)
R(belongsToSubject,Domain,Brain_Region)
R(belongsToSubject,Range,Subject)
R(belongsToSubject,InverseOf,hasRegions)
R(hasRegions,is,ObjectProperty)
R(hasRegions,InverseOf,belongsToSubject)
R(volume,is,DataProperty)
R(volume,Characteristics,Functional)
R(volume,Domain,Brain_Region)
R(volume,Range,decimal)
R(z,is,DataProperty)
R(z,Characteristics,Functional)
R(z,Domain,Brain_Region)
R(z,Range,decimal)
R(Brain_Region,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Thing,DisjointWith,Subject)
R(Brainstem,is,Class)
R(Brainstem,SubClassOf,Brain_Region)
R(Cerebellum,is,Class)
R(Cerebellum,SubClassOf,Brain_Region)
R(Cerebrospinal_Fluid,is,Class)
R(Cerebrospinal_Fluid,SubClassOf,Brain_Region)
R(Cerebrum,is,Class)
R(Cerebrum,SubClassOf,Brain_Region)
R(Subject,is,Class)
R(Subject,DisjointWith,Brain_Region)
R(www.w3.org/2002/07/#,is,Class)
