R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(double,is,Datatype)
R(string,is,Datatype)
R(BFO_0000053,is,ObjectProperty)
R(BFO_0000071,is,ObjectProperty)
R(IAO_0000039,is,ObjectProperty)
R(www.obofoundry.org/ro/ro.#,is,ObjectProperty)
R(OBI_0001937,is,DataProperty)
R(topic_0218,is,Class)
R(topic_0218,SubClassOf,topic_3068,)
R(topic_0218,SubClassOf,topic_3316)
R(topic_3068,is,Class)
R(topic_3302,is,Class)
R(topic_3302,SubClassOf,topic_3344)
R(topic_3316,is,Class)
R(topic_3344,is,Class)
R(ito,is,Class)
R(Dataset,is,ito)
R(ito,is,Class)
R(ITO_01625,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ito,SubClassOf,topic_0218)
R(ito,is,Class)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
R(ito,is,Class)
R(Benchmarking,is,ito)
