R(string,is,Datatype)
R(Orphanet_317343,is,ObjectProperty)
R(Orphanet_317344,is,ObjectProperty)
R(Orphanet_317345,is,ObjectProperty)
R(Orphanet_317346,is,ObjectProperty)
R(Orphanet_317348,is,ObjectProperty)
R(Orphanet_317349,is,ObjectProperty)
R(Orphanet_327767,is,ObjectProperty)
R(Orphanet_410295,is,ObjectProperty)
R(Orphanet_410296,is,ObjectProperty)
R(Orphanet_465410,is,ObjectProperty)
R(Orphanet_C056,is,ObjectProperty)
R(Orphanet_C057,is,ObjectProperty)
R(Orphanet_C040,is,DataProperty)
R(Orphanet_10,is,Class)
R(Orphanet_10,SubClassOf,Orphanet_557493)
R(Orphanet_100,is,Class)
R(Orphanet_100,SubClassOf,Orphanet_557493)
R(Orphanet_1000,is,Class)
R(Orphanet_1000,SubClassOf,Orphanet_557493)
R(Orphanet_100002,is,Class)
R(Orphanet_100002,SubClassOf,Orphanet_557493)
R(Orphanet_100003,is,Class)
R(Orphanet_100003,SubClassOf,Orphanet_557493)
R(Orphanet_100006,is,Class)
R(Orphanet_100011,is,Class)
R(Orphanet_100011,SubClassOf,Orphanet_557493)
R(Orphanet_100012,is,Class)
R(Orphanet_100012,SubClassOf,Orphanet_557493)
R(Orphanet_100013,is,Class)
R(Orphanet_100013,SubClassOf,Orphanet_557493)
R(Orphanet_100014,is,Class)
R(Orphanet_100014,SubClassOf,Orphanet_557493)
R(Orphanet_100015,is,Class)
R(Orphanet_100015,SubClassOf,Orphanet_557493)
R(Orphanet_100016,is,Class)
R(Orphanet_100016,SubClassOf,Orphanet_557493)
R(Orphanet_100031,is,Class)
R(Orphanet_100032,is,Class)
R(Orphanet_100033,is,Class)
R(Orphanet_100034,is,Class)
R(Orphanet_100035,is,Class)
R(Orphanet_100035,SubClassOf,Orphanet_557493)
R(Orphanet_100039,is,Class)
R(Orphanet_100039,SubClassOf,Orphanet_C045,)
R(Orphanet_100039,SubClassOf,Orphanet_C056 some Orphanet_3202)
R(Orphanet_100040,is,Class)
R(Orphanet_100040,SubClassOf,Orphanet_C053)
R(Orphanet_100041,is,Class)
R(Orphanet_100041,SubClassOf,Orphanet_C053)
R(Orphanet_100043,is,Class)
R(Orphanet_100043,SubClassOf,Orphanet_557493)
R(Orphanet_100044,is,Class)
R(Orphanet_100044,SubClassOf,Orphanet_557493)
R(Orphanet_100045,is,Class)
R(Orphanet_100045,SubClassOf,Orphanet_557493)
R(Orphanet_100046,is,Class)
R(Orphanet_100046,SubClassOf,Orphanet_557493)
R(Orphanet_100047,is,Class)
R(Orphanet_100047,SubClassOf,Orphanet_557493)
R(Orphanet_100048,is,Class)
R(Orphanet_100048,SubClassOf,Orphanet_557493)
R(Orphanet_100054,is,Class)
R(Orphanet_100057,is,Class)
R(Orphanet_100057,SubClassOf,Orphanet_557493)
R(Orphanet_100069,is,Class)
R(Orphanet_100069,SubClassOf,Orphanet_557493)
R(Orphanet_100070,is,Class)
R(Orphanet_100070,SubClassOf,Orphanet_557493)
R(Orphanet_100071,is,Class)
R(Orphanet_100071,SubClassOf,Orphanet_557493)
R(Orphanet_100075,is,Class)
R(Orphanet_100075,SubClassOf,Orphanet_557493)
R(Orphanet_100078,is,Class)
R(Orphanet_100078,SubClassOf,Orphanet_557493)
R(Orphanet_100079,is,Class)
R(Orphanet_100079,SubClassOf,Orphanet_557493)
R(Orphanet_100080,is,Class)
R(Orphanet_100080,SubClassOf,Orphanet_557493)
R(Orphanet_100081,is,Class)
R(Orphanet_100081,SubClassOf,Orphanet_557493)
R(Orphanet_100082,is,Class)
R(Orphanet_100082,SubClassOf,Orphanet_557493)
R(Orphanet_100083,is,Class)
R(Orphanet_100083,SubClassOf,Orphanet_557493)
R(Orphanet_100084,is,Class)
R(Orphanet_100084,SubClassOf,Orphanet_557493)
R(Orphanet_100085,is,Class)
R(Orphanet_100085,SubClassOf,Orphanet_557493)
R(Orphanet_100086,is,Class)
R(Orphanet_100086,SubClassOf,Orphanet_557493)
R(Orphanet_100093,is,Class)
R(Orphanet_100093,SubClassOf,Orphanet_557493)
R(Orphanet_1001,is,Class)
R(Orphanet_1001,SubClassOf,Orphanet_557493)
R(Orphanet_1003,is,Class)
R(Orphanet_1003,SubClassOf,Orphanet_557493)
R(Orphanet_1005,is,Class)
R(Orphanet_1005,SubClassOf,Orphanet_557493)
R(Orphanet_1006,is,Class)
R(Orphanet_1006,SubClassOf,Orphanet_557493)
R(Orphanet_1008,is,Class)
R(Orphanet_1008,SubClassOf,Orphanet_557493)
R(Orphanet_100924,is,Class)
R(Orphanet_100924,SubClassOf,Orphanet_557493)
R(Orphanet_100932,is,Class)
R(Orphanet_100932,SubClassOf,Orphanet_C051,)
R(Orphanet_100932,SubClassOf,Orphanet_C057 some Orphanet_519349)
R(Orphanet_100973,is,Class)
R(Orphanet_100973,SubClassOf,Orphanet_557493)
R(Orphanet_100974,is,Class)
R(Orphanet_100974,SubClassOf,Orphanet_557493)
R(Orphanet_100976,is,Class)
R(Orphanet_100976,SubClassOf,Orphanet_557493)
R(Orphanet_100978,is,Class)
R(Orphanet_100978,SubClassOf,Orphanet_557493)
R(Orphanet_100984,is,Class)
R(Orphanet_100984,SubClassOf,Orphanet_557493)
R(Orphanet_100985,is,Class)
R(Orphanet_100985,SubClassOf,Orphanet_557493)
R(Orphanet_100986,is,Class)
R(Orphanet_100986,SubClassOf,Orphanet_557493)
R(Orphanet_100988,is,Class)
R(Orphanet_100988,SubClassOf,Orphanet_557493)
R(Orphanet_100989,is,Class)
R(Orphanet_100989,SubClassOf,Orphanet_557493)
R(Orphanet_100991,is,Class)
R(Orphanet_100991,SubClassOf,Orphanet_557493)
R(Orphanet_100993,is,Class)
R(Orphanet_100993,SubClassOf,Orphanet_557493)
R(Orphanet_100994,is,Class)
R(Orphanet_100994,SubClassOf,Orphanet_557493)
R(Orphanet_100995,is,Class)
R(Orphanet_100995,SubClassOf,Orphanet_557493)
R(Orphanet_100996,is,Class)
R(Orphanet_100996,SubClassOf,Orphanet_557493)
R(Orphanet_100997,is,Class)
R(Orphanet_100997,SubClassOf,Orphanet_557493)
R(Orphanet_100998,is,Class)
R(Orphanet_100998,SubClassOf,Orphanet_557493)
R(Orphanet_100999,is,Class)
R(Orphanet_100999,SubClassOf,Orphanet_557493)
R(Orphanet_101,is,Class)
