R(string,is,Datatype)
R(www.-ontologies.com/OntologyXCT.#,is,ObjectProperty)
R(www.-ontologies.com/OntologyXCT.#,is,DataProperty)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(AbnormalityoftheSkeletalSystem,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(AbnormalityoftheSkeletalSystem,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(AbnormalAppendicularSkeletonMorphology,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(AbnormalityoftheSkeletalSystem,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(AbnormalityoftheSkeletalSystem,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(AbnormalityoftheLiver,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(AbnormalityoftheVertebralColumn,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(AbnormalityofLimbBoneMorphology,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(AbnormalityoftheBiliarySystem,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(AbnormalityoftheVertebralColumn,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(AbnormalityofLimbBoneMorphology,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(PhenotypicAbnormality,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(AbnormalityoftheThorax,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(AbnormalAxialSkeletonMorphology,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(AbnormalityofLimbBoneMorphology,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(AbnormalAxialSkeletonMorphology,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(AbnormalityoftheAchillesTendon,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(StructureofAchillesTendon,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(AbnormalJointMorphology,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(BrainstemStructure,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(SkinCysts,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(EntireSkeletalMuscleofFoot,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(NeuroelectrophysiologyTest,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(NeuroelectrophysiologyTest,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(MuscleStructureofFoot,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(BrainTissueStructure,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(GeneticMutation,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(GeneticVariantswithAbnormalitiesoftheMusculoskeletalSystem,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(AbnormalJointMorphology,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(JointDislocation,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(TendonXanthomatosis,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
