R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,ObjectProperty)
R(aPourAgePatient,is,ObjectProperty)
R(aPourAgePatient,Domain,Acte)
R(aPourAgePatient,Range,Age)
R(estUnActeDeLaSpecialiteMedicale,is,ObjectProperty)
R(estUnActeDeLaSpecialiteMedicale,Domain,Acte)
R(estUnActeDeLaSpecialiteMedicale,Range,SpecialiteMedicale)
R(peutAvoirUneEvolution,is,ObjectProperty)
R(realiséALAide,is,ObjectProperty)
R(realiséALAide,Domain,Acte)
R(realiséALAide,Range,Outils)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D001824,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000969,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(has-pharmacological-action only phenomebrowser.net/ontologies/mesh/mesh.#,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(AbaissementEtFixationDUnTesticuleEctopique,is,Class)
R(AbaissementEtFixationDUnTesticuleEctopique,SubClassOf,CorrectionDesAnomaliesDePositionDuTesticule)
R(AblationChangementEtReposeDeProtheseDuGenou,is,Class)
R(AblationChangementEtReposeDeProtheseDuGenou,SubClassOf,ChirurgieDuGenou)
R(AblationDElectrodeCorticaleCerebrale,is,Class)
R(AblationDElectrodeCorticaleCerebrale,SubClassOf,AblationDElectrodesDeStimulationDuSystemeNerveuxCentral)
R(AblationDElectrodeDeStimulationDeLaMoelleEpiniere,is,Class)
R(AblationDElectrodeDeStimulationDeLaMoelleEpiniere,SubClassOf,AblationDElectrodesDeStimulationDuSystemeNerveuxCentral)
R(AblationDElectrodeEtDeSondeDeStimulationOuDeDefibrillationCardiaque,is,Class)
R(AblationDElectrodeEtDeSondeDeStimulationOuDeDefibrillationCardiaque,SubClassOf,ActesTherapeutiquesSurLeSystemeDeConductionDeLExcitationDuCoeurParStimulateurOuDefibrilateur)
R(AblationDElectrodeIntracardiaqueDeStimulationOuDeDefibrillation,is,Class)
R(AblationDElectrodeIntracardiaqueDeStimulationOuDeDefibrillation,SubClassOf,AblationDeCorpsEtrangerEtDeNeoformationIntracardiaquesOuIntravasculaires)
R(AblationDElectrodeIntracerebrale,is,Class)
R(AblationDElectrodeIntracerebrale,SubClassOf,AblationDElectrodesDeStimulationDuSystemeNerveuxCentral)
R(AblationDElectrodesDeStimulationDuSystemeNerveuxCentral,is,Class)
R(AblationDElectrodesDeStimulationDuSystemeNerveuxCentral,SubClassOf,ElectrostimulationDuSystemeNerveux)
R(AblationDUnBallonIntraperitonealParLaparotomie,is,Class)
R(AblationDUnBallonIntraperitonealParLaparotomie,SubClassOf,PoseDeBallonIntraperitoneal)
R(AblationDUnCatheterDeDialysePeritoneale,is,Class)
R(AblationDUnCatheterDeDialysePeritoneale,SubClassOf,PoseDeCatheterPeritonealPourDialyse)
R(AblationDUnCatheterIntravasculaireAbdominalParLaparotomie,is,Class)
R(AblationDUnCatheterIntravasculaireAbdominalParLaparotomie,SubClassOf,AutresActesTherapeutiquesSurLesVaisseaux)
R(AblationDUnDispositifIntraUterin,is,Class)
R(AblationDUnDispositifIntraUterin,SubClassOf,PoseEtAblationDeDispositifIntraUterinDIUSterilet)
R(AblationDUnGenerateurSouscutaneDeStimulationDuSystemeNerveuxCentral,is,Class)
R(AblationDUnGenerateurSouscutaneDeStimulationDuSystemeNerveuxCentral,SubClassOf,ImplantationChangementEtAblationDeGenerateurDeStimulationNeurologique)
R(AblationDUnImplantCochleaire,is,Class)
R(AblationDUnImplantCochleaire,SubClassOf,ImplantsCochleaires)
R(AblationDUnSystemeDiffuseurImplanteEtDuCatheterRelieAUneVeineProfondeDuMembreSuperieurOuDuCou,is,Class)
R(AblationDUnSystemeDiffuseurImplanteEtDuCatheterRelieAUneVeineProfondeDuMembreSuperieurOuDuCou,SubClassOf,AccesVasculaireVeineux)
R(AblationDUneBandeletteSynthetiqueInfraUretraleParAbordVaginal,is,Class)
R(AblationDUneBandeletteSynthetiqueInfraUretraleParAbordVaginal,SubClassOf,FixationEtSoutenementDeLaVessie)
R(AblationDUneEndoprotheseDeLUretre,is,Class)
