R(string,is,Datatype)
R(transitional.#,is,DataProperty)
R(transitional.#,Characteristics,Functional)
R(Patient,is,transitional.#)
R(Patient,Range,string)
R(transitional.#,is,Class)
R(Nurse,is,transitional.#)
R(Nurses_Dependent_Role,is,transitional.#)
R(Nurse,is,transitional.#)
R(transitional.#,is,Class)
R(Doctor,is,transitional.#)
R(Thing,is,www.w3.org/2002/07/#)
R(Doctor,is,transitional.#)
R(transitional.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(transitional.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(transitional.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(transitional.#,is,Class)
R(Nurses_Independent_Role,is,transitional.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Medication_Administration,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Medication_Administration,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Documentation,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Nurses_Independent_Role,is,transitional.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Documentation,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Personal_care,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Computers,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Medication_Administration,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Nurses_Independent_Role,is,transitional.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Referrals_to_Allied_Health,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Documentation,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Referrals_to_Allied_Health,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Nurses_Independent_Role,is,transitional.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Personal_care,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Patient,is,transitional.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Medication_Administration,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Documentation,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Personal_care,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Computers,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Nurses_Dependent_Role,is,transitional.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Nurses_Independent_Role,is,transitional.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Documentation,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Medication_Administration,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Documentation,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Referrals_to_Allied_Health,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Documentation,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Medication_Administration,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Computers,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Computers,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Patient,is,transitional.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Patient,is,transitional.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Referrals_to_Allied_Health,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Nurses_Independent_Role,is,transitional.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Nurses_Independent_Role,is,transitional.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Medication_Administration,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Nurses_interdependent_Role,is,transitional.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Computers,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Computers,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Personal_care,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Referrals_to_Allied_Health,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Nurses_Independent_Role,is,transitional.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Nurses_Independent_Role,is,transitional.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Nurses_Independent_Role,is,transitional.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Documentation,is,www.co-ode.org/ontologies/ont.#)
R(www.w3.org/2002/07/#,is,Class)
R(Computers,is,www.co-ode.org/ontologies/ont.#)
R(Case_Management,is,Individual)
R(Nurses_interdependent_Role,is,transitional.#)
R(Coordination_of_Care,is,Individual)
R(Nurses_interdependent_Role,is,transitional.#)
R(Execution_of_medical_orders,is,Individual)
R(Nurses_Dependent_Role,is,transitional.#)
R(Gag_Halfrunt,is,Individual)
R(Patient,is,transitional.#)
R(Gogrilla_Mincefriend,is,Individual)
R(Patient,is,transitional.#)
R(Googleplex_Starthinker,is,Individual)
R(Patient,is,transitional.#)
R(Jane_Arkleseizure,is,Individual)
R(Nurse,is,transitional.#)
R(Mavis_Garkbit,is,Individual)
R(Patient,is,transitional.#)
R(Nurse_Assessment,is,Individual)
R(Nurses_Independent_Role,is,transitional.#)
R(Nurse_Follow_up_Care,is,Individual)
R(Nurses_Independent_Role,is,transitional.#)
R(Nurse_Intervention,is,Individual)
R(Nurses_Independent_Role,is,transitional.#)
R(Nursing_Diagnosis,is,Individual)
R(Nurses_Independent_Role,is,transitional.#)
R(Physician_initiated_Treatment,is,Individual)
R(Nurses_Dependent_Role,is,transitional.#)
R(Slarty_Bartfast,is,Individual)
R(Nurse,is,transitional.#)
R(interdisciplinary_communications,is,Individual)
R(Nurses_interdependent_Role,is,transitional.#)
R(Zaphod_Beeblebrox/,is,Individual)
R(Nurse,is,transitional.#)
R(Nurses_Dependent_Role,transitional.#,is,transitional.#)
