R(string,is,Datatype)
R(abarca,is,ObjectProperty)
R(abarca,Domain,Persistencia)
R(abarca,Range,F1_Iniciacion or F2_Implementacion)
R(abarca,InverseOf,abarcada_por)
R(abarcada_por,is,ObjectProperty)
R(abarcada_por,InverseOf,abarca)
R(es_grado_objetividad_de,is,ObjectProperty)
R(es_grado_objetividad_de,Domain,Grado_objetividad)
R(es_grado_objetividad_de,Range,Indicadores)
R(es_grado_objetividad_de,InverseOf,tiene_grado_objetividad_tipo)
R(es_tipo_estilo_de,is,ObjectProperty)
R(indirecto,is,Directo/)
R(indirecto,Range,Indicadores)
R(indirecto,InverseOf,tiene_estilo_tipo)
R(es_tipo_presencialidad_de,is,ObjectProperty)
R(es_tipo_presencialidad_de,Domain,No_presencial,)
R(es_tipo_presencialidad_de,Domain,Presencial)
R(es_tipo_presencialidad_de,Range,Indicadores)
R(es_tipo_presencialidad_de,InverseOf,tiene_presencialidad_tipo)
R(tiene_estilo_tipo,is,ObjectProperty)
R(tiene_estilo_tipo,InverseOf,es_tipo_estilo_de)
R(tiene_grado_objetividad_tipo,is,ObjectProperty)
R(tiene_grado_objetividad_tipo,InverseOf,es_grado_objetividad_de)
R(tiene_presencialidad_tipo,is,ObjectProperty)
R(tiene_presencialidad_tipo,InverseOf,es_tipo_presencialidad_de)
R(validacion,is,DataProperty)
R(A_Anticipar_y_delinear_problemas,is,Class)
R(A_Anticipar_y_delinear_problemas,DisjointWith,Profesionales)
R(Adecuacion_al_tratamiento,is,Class)
R(Adecuacion_al_tratamiento,SubClassOf,Intervenciones)
R(Adherencia,is,Class)
R(Adherencia_dieta,is,Class)
R(Adherencia_estilo_de_vida,is,Class)
R(Adherencia_medicacion,is,Class)
R(Adherencia_medicacion,SubClassOf,Adherencia)
R(Alcoholismo,is,Class)
R(Alcoholismo,SubClassOf,Condicion)
R(Analfabetismo,is,Class)
R(Analfabetismo,SubClassOf,Socioeconomicos)
R(Ansiedad,is,Class)
R(Ansiedad,SubClassOf,Paciente)
R(Apps,is,Class)
R(Apps,SubClassOf,Dispositivos_electronicos,)
R(Apps,SubClassOf,tiene_estilo_tipo only Indirecto)
R(Aspecto_envases,is,Class)
R(Aspecto_envases,SubClassOf,Terapeuticos)
R(Aumento_riesgo_accidentes,is,Class)
R(Aumento_riesgo_accidentes,SubClassOf,Consecuencias_medicas)
R(Aumento_riesgo_dependencia,is,Class)
R(Aumento_riesgo_dependencia,SubClassOf,Consecuencias_medicas)
R(Aumento_riesgo_efectos_adversos,is,Class)
R(Aumento_riesgo_efectos_adversos,SubClassOf,Consecuencias_medicas)
R(Aumento_riesgo_toxicidad,is,Class)
R(Aumento_riesgo_toxicidad,SubClassOf,Consecuencias_medicas)
R(Ausencia_red_apoyo_social_eficaz,is,Class)
R(Ausencia_red_apoyo_social_eficaz,SubClassOf,Socioeconomicos)
R(Autoevaluaciones,is,Class)
R(B_Definir_metas_y_objetivos,is,Class)
R(B_Definir_metas_y_objetivos,DisjointWith,Nutricionistas)
R(B_Definir_metas_y_objetivos,DisjointWith,Medicos)
R(BajaCooperacion,is,Class)
R(BajaCooperacion,SubClassOf,Paciente)
R(BajaMotivacion,is,Class)
R(BajaMotivacion,SubClassOf,Paciente)
R(Baja_calidad_relacion_paciente-sanitario,is,Class)
R(Baja_calidad_relacion_paciente-sanitario,SubClassOf,Sistema_sanitario)
R(BajasExpectativas,is,Class)
R(BajasExpectativas,SubClassOf,Paciente)
R(Bajo_nivel_educativo,is,Class)
R(Bajo_nivel_educativo,SubClassOf,Sociodemograficos)
R(Base_datos_farmacias,is,Class)
R(Base_datos_farmacias,SubClassOf,Patrones_derivados_analisis_datos,)
R(Base_datos_farmacias,SubClassOf,tiene_estilo_tipo only Indirecto,)
R(Base_datos_farmacias,SubClassOf,tiene_grado_objetividad_tipo only Objetivo)
R(Biologicos,is,Class)
R(Biologicos,SubClassOf,Indicadores,)
R(Biologicos,SubClassOf,tiene_estilo_tipo only Directo)
R(CMA,is,Class)
R(CMA,SubClassOf,Medidas_cumplimiento_abastecimiento)
R(CMG,is,Class)
R(CMG,SubClassOf,Medidas_cumplimiento_abastecimiento)
R(CSA,is,Class)
R(CSA,SubClassOf,Medidas_cumplimiento_abastecimiento)
R(CSG,is,Class)
R(CSG,SubClassOf,Medidas_cumplimiento_abastecimiento)
R(C_Consensuar_plan_de_accion,is,Class)
R(C_Consensuar_plan_de_accion,DisjointWith,Profesionales)
R(C_Consensuar_plan_de_accion,DisjointWith,Enfermedad)
R(C_Consensuar_plan_de_accion,DisjointWith,Criterios_STOPP_START)
R(C_Consensuar_plan_de_accion,DisjointWith,Criterios_STOPPFrail)
R(C_Consensuar_plan_de_accion,DisjointWith,Concordancia)
R(Caracteristicas,is,Class)
R(Caracteristicas,SubClassOf,Adherencia_medicacion)
R(Comorbilidad,is,Class)
R(Comorbilidad,SubClassOf,Condicion,)
R(Comorbilidad,SubClassOf,Contraindicacion,)
R(Comorbilidad,SubClassOf,Indicacion_terapeutica)
R(Complejidad_regimen,is,Class)
R(Complejidad_regimen,SubClassOf,Terapeuticos)
R(Conciliacion,is,Class)
R(Conciliacion,DisjointWith,Patrones_derivados_analisis_datos)
R(Concordancia,is,Class)
R(Concordancia,SubClassOf,Caracteristicas)
R(Concordancia,DisjointWith,Paciente)
R(Concordancia,DisjointWith,Nutricionistas)
R(Concordancia,DisjointWith,Medicos)
R(Concordancia,DisjointWith,F1_Iniciacion)
R(Concordancia,DisjointWith,C_Consensuar_plan_de_accion)
R(Condicion,is,Class)
R(Condicion,SubClassOf,Factores_influyentes)
R(Condiciones_vida_inestables,is,Class)
R(Condiciones_vida_inestables,SubClassOf,Socioeconomicos)
R(Consecuencias,is,Class)
R(Consecuencias,SubClassOf,Adherencia_medicacion)
R(Consecuencias_economicas,is,Class)
R(Consecuencias_economicas,SubClassOf,Consecuencias)
R(Consecuencias_medicas,is,Class)
R(Consecuencias_medicas,SubClassOf,Consecuencias)
R(Consecuencias_psicosociales,is,Class)
