R(www.w3.org/2000/01/-schema#,is,Datatype)
R(www.-ontologies.com/NPOntology.#,is,ObjectProperty)
R(www.-ontologies.com/NPOntology.#,is,ObjectProperty)
R(OrganicMolecularEntityPartition,is,purl.org/biotop/biotop.#)
R(www.-ontologies.com/NPOntology.#,is,DataProperty)
R(alkaloid,is,Class)
R(OrganicMolecularEntityPartition,is,purl.org/biotop/biotop.#)
R(amino_acid,is,Class)
R(OrganicMolecularEntityPartition,is,purl.org/biotop/biotop.#)
R(biphenyl,is,Class)
R(OrganicMolecularEntityPartition,is,purl.org/biotop/biotop.#)
R(isoprenoid,is,Class)
R(isoprenoid,SubClassOf,lipid)
R(lipid,is,Class)
R(OrganicMolecularEntityPartition,is,purl.org/biotop/biotop.#)
R(peptide,is,Class)
R(OrganicMolecularEntityPartition,is,purl.org/biotop/biotop.#)
R(polypeptide,is,Class)
R(polypeptide,SubClassOf,peptide)
R(sesquiterpene,is,Class)
R(sesquiterpene,SubClassOf,terpene)
R(terpene,is,Class)
R(terpene,SubClassOf,isoprenoid)
R(purl.org/biotop/biotop.#,is,Class)
R(biotopMaterialEntity,is,www.-ontologies.com/NPOntology.#)
R(purl.org/biotop/biotop.#,is,Class)
R(Cell,is,purl.org/biotop/biotop.#)
R(purl.org/biotop/biotop.#,is,Class)
R(OrganismByTaxonPartition,is,purl.org/biotop/biotop.#)
R(purl.org/biotop/biotop.#,is,Class)
R(biotopMaterialEntity,is,www.-ontologies.com/NPOntology.#)
R(purl.org/biotop/biotop.#,is,Class)
R(CellByLocusPartition,is,purl.org/biotop/biotop.#)
R(purl.org/biotop/biotop.#,is,Class)
R(biotopMaterialEntity,is,www.-ontologies.com/NPOntology.#)
R(purl.org/biotop/biotop.#,is,Class)
R(LivingOrganism,is,purl.org/biotop/biotop.#)
R(purl.org/biotop/biotop.#,is,Class)
R(purl.org/biotop/biotop.#,is,Class)
R(purl.org/biotop/biotop.#,is,Class)
R(OrganismByTaxonPartition,is,purl.org/biotop/biotop.#)
R(purl.org/biotop/biotop.#,is,Class)
R(OrganismByTaxonPartition,is,purl.org/biotop/biotop.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(Sesquiterpenoid,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(Monoterpenoid,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(Sesterterpenoid,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(Diterpenoid,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
