R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(R100,is,ObjectProperty)
R(R101,is,ObjectProperty)
R(R102,is,ObjectProperty)
R(R103,is,ObjectProperty)
R(R104,is,ObjectProperty)
R(R105,is,ObjectProperty)
R(R106,is,ObjectProperty)
R(R107,is,ObjectProperty)
R(R108,is,ObjectProperty)
R(R110,is,ObjectProperty)
R(R112,is,ObjectProperty)
R(R113,is,ObjectProperty)
R(R114,is,ObjectProperty)
R(R115,is,ObjectProperty)
R(R116,is,ObjectProperty)
R(R122,is,ObjectProperty)
R(R123,is,ObjectProperty)
R(R124,is,ObjectProperty)
R(R125,is,ObjectProperty)
R(R126,is,ObjectProperty)
R(R130,is,ObjectProperty)
R(R131,is,ObjectProperty)
R(R132,is,ObjectProperty)
R(R133,is,ObjectProperty)
R(R135,is,ObjectProperty)
R(R136,is,ObjectProperty)
R(R137,is,ObjectProperty)
R(R138,is,ObjectProperty)
R(R139,is,ObjectProperty)
R(R140,is,ObjectProperty)
R(R141,is,ObjectProperty)
R(R142,is,ObjectProperty)
R(R145,is,ObjectProperty)
R(R146,is,ObjectProperty)
R(R153,is,ObjectProperty)
R(R155,is,ObjectProperty)
R(R158,is,ObjectProperty)
R(R159,is,ObjectProperty)
R(R163,is,ObjectProperty)
R(R163,Domain,C43431)
R(R163,Range,C12219)
R(R165,is,ObjectProperty)
R(R165,SubPropertyOf,R163)
R(R166,is,ObjectProperty)
R(R166,SubPropertyOf,R163)
R(R167,is,ObjectProperty)
R(R168,is,ObjectProperty)
R(R169,is,ObjectProperty)
R(R172,is,ObjectProperty)
R(R173,is,ObjectProperty)
R(R174,is,ObjectProperty)
R(R175,is,ObjectProperty)
R(R176,is,ObjectProperty)
R(R177,is,ObjectProperty)
R(R178,is,ObjectProperty)
R(R179,is,ObjectProperty)
R(R180,is,ObjectProperty)
R(R180,Domain,C43431)
R(R180,Range,C7057)
R(R181,is,ObjectProperty)
R(R181,Domain,C43431)
R(R181,Range,C97325)
R(R182,is,ObjectProperty)
R(R24,is,ObjectProperty)
R(R25,is,ObjectProperty)
R(R26,is,ObjectProperty)
R(R27,is,ObjectProperty)
R(R28,is,ObjectProperty)
R(R29,is,ObjectProperty)
R(R30,is,ObjectProperty)
R(R34,is,ObjectProperty)
R(R35,is,ObjectProperty)
R(R36,is,ObjectProperty)
R(R37,is,ObjectProperty)
R(R38,is,ObjectProperty)
R(R39,is,ObjectProperty)
R(R40,is,ObjectProperty)
R(R41,is,ObjectProperty)
R(R42,is,ObjectProperty)
R(R44,is,ObjectProperty)
R(R45,is,ObjectProperty)
R(R46,is,ObjectProperty)
R(R47,is,ObjectProperty)
R(R48,is,ObjectProperty)
R(R49,is,ObjectProperty)
R(R50,is,ObjectProperty)
R(R51,is,ObjectProperty)
R(R52,is,ObjectProperty)
R(R53,is,ObjectProperty)
R(R54,is,ObjectProperty)
R(R66,is,ObjectProperty)
R(R72,is,ObjectProperty)
R(R81,is,ObjectProperty)
R(R82,is,ObjectProperty)
R(R88,is,ObjectProperty)
R(R89,is,ObjectProperty)
R(C100003,is,Class)
R(C100003,SubClassOf,C80449)
R(C100010,is,Class)
R(C100010,SubClassOf,C99540)
R(C100104,is,Class)
R(C100106,is,Class)
R(C100113,is,Class)
R(C100126,is,Class)
R(C100130,is,Class)
R(C100130,SubClassOf,C66830)
R(C100254,is,Class)
R(C100254,SubClassOf,C100106)
R(C1003,is,Class)
R(C100391,is,Class)
R(C100472,is,Class)
R(C100472,SubClassOf,C74803)
R(C100809,is,Class)
R(C100809,SubClassOf,C25204)
