R(string,is,Datatype)
R(BFO_0000050,is,ObjectProperty)
R(BFO_0000050,Characteristics,Transitive)
R(BFO_0000050,Domain,BFO_0000001)
R(BFO_0000050,Range,BFO_0000001)
R(BFO_0000050,InverseOf,BFO_0000051)
R(BFO_0000051,is,ObjectProperty)
R(BFO_0000051,InverseOf,BFO_0000050)
R(BFO_0000052,is,ObjectProperty)
R(BFO_0000058,is,ObjectProperty)
R(BFO_0000058,Domain,BFO_0000031)
R(BFO_0000058,Range,BFO_0000020)
R(BFO_0000058,InverseOf,BFO_0000059)
R(BFO_0000059,is,ObjectProperty)
R(BFO_0000059,InverseOf,BFO_0000058)
R(IAO_0000136,is,ObjectProperty)
R(IAO_0000219,is,ObjectProperty)
R(OBI_0000295,is,ObjectProperty)
R(OBIws_0000132,is,ObjectProperty)
R(OBIws_0000132,Domain,IAO_0000098)
R(OBIws_0000132,Range,IAO_0000030)
R(OBIws_0000062,is,DataProperty)
R(OBIws_0000062,Domain,BFO_0000001)
R(OBIws_0000062,Range,string)
R(BFO_0000001,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(BFO_0000002,is,Class)
R(BFO_0000002,SubClassOf,BFO_0000001)
R(BFO_0000003,is,Class)
R(BFO_0000003,SubClassOf,BFO_0000001)
R(BFO_0000004,is,Class)
R(BFO_0000004,SubClassOf,BFO_0000002)
R(BFO_0000005,is,Class)
R(BFO_0000005,SubClassOf,BFO_0000002)
R(BFO_0000020,is,Class)
R(BFO_0000031,is,Class)
R(BFO_0000031,SubClassOf,BFO_0000005)
R(CHEBI_16991,is,Class)
R(CHEBI_33697,is,Class)
R(IAO_0000005,is,Class)
R(IAO_0000005,SubClassOf,IAO_0000033)
R(IAO_0000007,is,Class)
R(IAO_0000007,SubClassOf,IAO_0000033)
R(IAO_0000009,is,Class)
R(IAO_0000009,SubClassOf,IAO_0000030)
R(IAO_0000010,is,Class)
R(IAO_0000010,SubClassOf,IAO_0000104)
R(IAO_0000027,is,Class)
R(IAO_0000028,is,Class)
R(IAO_0000028,SubClassOf,IAO_0000030)
R(IAO_0000030,is,Class)
R(IAO_0000030,SubClassOf,BFO_0000031)
R(IAO_0000033,is,Class)
R(IAO_0000064,is,Class)
R(IAO_0000064,SubClassOf,IAO_0000104)
R(IAO_0000078,is,Class)
R(IAO_0000078,SubClassOf,IAO_0000102)
R(IAO_0000098,is,Class)
R(IAO_0000098,SubClassOf,IAO_0000033)
R(IAO_0000100,is,Class)
R(IAO_0000100,SubClassOf,IAO_0000027)
R(IAO_0000102,is,Class)
R(IAO_0000102,SubClassOf,IAO_0000027)
R(IAO_0000104,is,Class)
R(IAO_0000104,SubClassOf,IAO_0000033,)
R(IAO_0000104,SubClassOf,BFO_0000051 some IAO_0000005,)
R(IAO_0000104,SubClassOf,BFO_0000051 some IAO_0000007)
R(IAO_0000109,is,Class)
R(IAO_0000109,SubClassOf,IAO_0000027)
R(IAO_0000300,is,Class)
R(IAO_0000300,SubClassOf,IAO_0000030)
R(IAO_0000310,is,Class)
R(IAO_0000310,SubClassOf,IAO_0000030)
R(IAO_0000429,is,Class)
R(IAO_0000429,SubClassOf,IAO_0000030)
R(IAO_0000577,is,Class)
R(IAO_0000577,SubClassOf,IAO_0000028)
R(OBI_0000071,is,Class)
R(OBI_0000071,SubClassOf,IAO_0000027)
R(OBI_0000811,is,Class)
