R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(BFO_0000051,is,ObjectProperty)
R(RO_0000087,is,ObjectProperty)
R(chebi#,is,ObjectProperty)
R(chebi#,is,ObjectProperty)
R(chebi#,is,ObjectProperty)
R(chebi#,is,ObjectProperty)
R(chebi#,is,ObjectProperty)
R(chebi#,is,ObjectProperty)
R(chebi#,is,ObjectProperty)
R(CHEBI_10022,is,Class)
R(CHEBI_10022,SubClassOf,CHEBI_55517)
R(CHEBI_10024,is,Class)
R(CHEBI_10024,SubClassOf,CHEBI_26658)
R(CHEBI_100316,is,Class)
R(CHEBI_100316,SubClassOf,CHEBI_33836)
R(CHEBI_10036,is,Class)
R(CHEBI_10039,is,Class)
R(CHEBI_10039,SubClassOf,CHEBI_26658)
R(CHEBI_100391,is,Class)
R(CHEBI_100391,SubClassOf,CHEBI_26144)
R(CHEBI_100542,is,Class)
R(CHEBI_100542,SubClassOf,CHEBI_23665)
R(CHEBI_10058,is,Class)
R(CHEBI_10058,SubClassOf,CHEBI_37667)
R(CHEBI_10061,is,Class)
R(CHEBI_10061,SubClassOf,CHEBI_37667)
R(CHEBI_100613,is,Class)
R(CHEBI_100613,SubClassOf,CHEBI_23665)
R(CHEBI_10071,is,Class)
R(CHEBI_10071,SubClassOf,CHEBI_37667)
R(CHEBI_100753,is,Class)
R(CHEBI_100753,SubClassOf,CHEBI_46867)
R(CHEBI_10076,is,Class)
R(CHEBI_10076,SubClassOf,CHEBI_37667)
R(CHEBI_100798,is,Class)
R(CHEBI_100798,SubClassOf,CHEBI_50511)
R(CHEBI_100852,is,Class)
R(CHEBI_100852,SubClassOf,CHEBI_23665)
R(CHEBI_100932,is,Class)
R(CHEBI_100932,SubClassOf,CHEBI_46867)
R(CHEBI_100966,is,Class)
R(CHEBI_100966,SubClassOf,CHEBI_83565)
R(CHEBI_10103,is,Class)
R(CHEBI_10103,SubClassOf,CHEBI_36744,)
R(CHEBI_10103,SubClassOf,CHEBI_37667)
R(CHEBI_10109,is,Class)
R(CHEBI_10109,SubClassOf,CHEBI_26658)
R(CHEBI_1012,is,Class)
R(CHEBI_1012,SubClassOf,CHEBI_26388)
R(CHEBI_10123,is,Class)
R(CHEBI_10123,SubClassOf,CHEBI_26658)
R(CHEBI_101299,is,Class)
R(CHEBI_101299,SubClassOf,CHEBI_50511)
R(CHEBI_101432,is,Class)
R(CHEBI_101432,SubClassOf,CHEBI_23665)
R(CHEBI_10207,is,Class)
R(CHEBI_102133,is,Class)
R(CHEBI_102133,SubClassOf,CHEBI_24780)
R(CHEBI_10217,is,Class)
R(CHEBI_10217,SubClassOf,CHEBI_36745)
R(CHEBI_10220,is,Class)
R(CHEBI_10220,SubClassOf,CHEBI_26658)
R(CHEBI_10226,is,Class)
R(CHEBI_10226,SubClassOf,CHEBI_26658)
R(CHEBI_102368,is,Class)
R(CHEBI_102368,SubClassOf,CHEBI_76879)
R(CHEBI_102669,is,Class)
R(CHEBI_102669,SubClassOf,CHEBI_50511)
R(CHEBI_10278,is,Class)
R(CHEBI_10278,SubClassOf,CHEBI_62508)
R(CHEBI_102862,is,Class)
R(CHEBI_102862,SubClassOf,CHEBI_33860)
R(CHEBI_10322,is,Class)
R(CHEBI_10322,SubClassOf,CHEBI_26658)
R(CHEBI_103283,is,Class)
R(CHEBI_103283,SubClassOf,CHEBI_26420,)
R(CHEBI_103283,SubClassOf,CHEBI_33859)
R(CHEBI_10332,is,Class)
R(CHEBI_10332,SubClassOf,CHEBI_26658)
R(CHEBI_10339,is,Class)
R(CHEBI_10339,SubClassOf,CHEBI_26658)
R(CHEBI_10341,is,Class)
R(CHEBI_10341,SubClassOf,CHEBI_26658)
R(CHEBI_103707,is,Class)
R(CHEBI_103707,SubClassOf,CHEBI_33860)
R(CHEBI_103733,is,Class)
R(CHEBI_103733,SubClassOf,CHEBI_23665)
R(CHEBI_103735,is,Class)
R(CHEBI_103735,SubClassOf,CHEBI_23665)
R(CHEBI_103937,is,Class)
R(CHEBI_103937,SubClassOf,CHEBI_83352)
R(CHEBI_104066,is,Class)
R(CHEBI_104066,SubClassOf,CHEBI_35716)
R(CHEBI_104142,is,Class)
R(CHEBI_104142,SubClassOf,CHEBI_23665)
R(CHEBI_10417,is,Class)
R(CHEBI_10417,SubClassOf,CHEBI_62508)
R(CHEBI_104362,is,Class)
R(CHEBI_104362,SubClassOf,CHEBI_17962,)
R(CHEBI_104362,SubClassOf,RO_0000087 some CHEBI_131604)
R(CHEBI_10444,is,Class)
R(CHEBI_10444,SubClassOf,CHEBI_26658)
R(CHEBI_10448,is,Class)
R(CHEBI_10448,SubClassOf,CHEBI_26658)
R(CHEBI_104951,is,Class)
R(CHEBI_104951,SubClassOf,CHEBI_23665)
R(CHEBI_105171,is,Class)
R(CHEBI_105171,SubClassOf,CHEBI_35727)
R(CHEBI_105258,is,Class)
R(CHEBI_105258,SubClassOf,CHEBI_27171,)
R(CHEBI_105258,SubClassOf,CHEBI_38101,)
R(CHEBI_105258,SubClassOf,CHEBI_38106)
R(CHEBI_105268,is,Class)
R(CHEBI_105268,SubClassOf,CHEBI_23665)
R(CHEBI_105281,is,Class)
R(CHEBI_105281,SubClassOf,CHEBI_22715)
R(CHEBI_10535,is,Class)
R(CHEBI_10535,SubClassOf,CHEBI_26398)
R(CHEBI_105540,is,Class)
R(CHEBI_105540,SubClassOf,CHEBI_83352)
R(CHEBI_10564,is,Class)
R(CHEBI_105844,is,Class)
R(CHEBI_105844,SubClassOf,CHEBI_84729)
R(CHEBI_105850,is,Class)
R(CHEBI_105850,SubClassOf,CHEBI_46942)
R(CHEBI_105875,is,Class)
R(CHEBI_105875,SubClassOf,CHEBI_38785)
R(CHEBI_105887,is,Class)
R(CHEBI_105887,SubClassOf,CHEBI_33599,)
R(CHEBI_105887,SubClassOf,CHEBI_35294,)
R(CHEBI_105887,SubClassOf,CHEBI_3992,)
R(CHEBI_105887,SubClassOf,CHEBI_46640,)
R(CHEBI_105887,SubClassOf,RO_0000087 some CHEBI_22587)
R(CHEBI_106168,is,Class)
R(CHEBI_106168,SubClassOf,CHEBI_140326,)
R(CHEBI_106168,SubClassOf,CHEBI_38314)
R(CHEBI_107061,is,Class)
R(CHEBI_107061,SubClassOf,CHEBI_38260)
R(CHEBI_107198,is,Class)
R(CHEBI_107198,SubClassOf,CHEBI_23665)
R(CHEBI_107266,is,Class)
R(CHEBI_107266,SubClassOf,CHEBI_24689)
R(CHEBI_107324,is,Class)
R(CHEBI_107324,SubClassOf,CHEBI_83352)
R(CHEBI_107365,is,Class)
R(CHEBI_107365,SubClassOf,CHEBI_83352)
R(CHEBI_107388,is,Class)
R(CHEBI_107388,SubClassOf,CHEBI_23665)
R(CHEBI_107392,is,Class)
R(CHEBI_107392,SubClassOf,CHEBI_22715)
R(CHEBI_107454,is,Class)
R(CHEBI_107454,SubClassOf,CHEBI_23665)
R(CHEBI_107466,is,Class)
R(CHEBI_107466,SubClassOf,CHEBI_139340)
R(CHEBI_107474,is,Class)
R(CHEBI_107474,SubClassOf,CHEBI_50918)
R(CHEBI_107511,is,Class)
R(CHEBI_107511,SubClassOf,CHEBI_23665)
R(CHEBI_107621,is,Class)
R(CHEBI_107621,SubClassOf,CHEBI_23665)
R(CHEBI_107806,is,Class)
R(CHEBI_107806,SubClassOf,CHEBI_51614)
R(CHEBI_108089,is,Class)
R(CHEBI_108089,SubClassOf,CHEBI_23403)
R(CHEBI_108201,is,Class)
R(CHEBI_108201,SubClassOf,CHEBI_53443)
R(CHEBI_108276,is,Class)
R(CHEBI_108276,SubClassOf,CHEBI_23665)
R(CHEBI_108346,is,Class)
R(CHEBI_108346,SubClassOf,CHEBI_26144,)
R(CHEBI_108346,SubClassOf,CHEBI_26421)
R(CHEBI_108614,is,Class)
R(CHEBI_108614,SubClassOf,CHEBI_23665)
R(CHEBI_108636,is,Class)
R(CHEBI_108636,SubClassOf,CHEBI_23665)
R(CHEBI_108644,is,Class)
R(CHEBI_108644,SubClassOf,CHEBI_23665)
R(CHEBI_108649,is,Class)
R(CHEBI_108649,SubClassOf,CHEBI_23665)
R(CHEBI_108650,is,Class)
R(CHEBI_108650,SubClassOf,CHEBI_23665)
R(CHEBI_108661,is,Class)
R(CHEBI_108661,SubClassOf,CHEBI_23665)
R(CHEBI_108668,is,Class)
