R(ICDO_0000042,is,ObjectProperty)
R(ICDO_0000001,is,Class)
R(ICDO_0000011,is,Class)
R(ICDO_0000036,is,Class)
R(ICDO_0000040,is,Class)
R(ICDO_0000075,is,Class)
R(ICDO_0000422,is,Class)
R(ICDO_0000374,is,icdo.#)
R(ICDO_10H60.3,is,Class)
R(ICDO_10H60.3,EquivalentTo,ICDO_0000042 some ICDO_0000011,)
R(ICDO_10H60.3,EquivalentTo,ICDO_0000042 some ICDO_0000036)
R(ICDO_10H60.3,SubClassOf,ICDO_11AA0Y,)
R(ICDO_10H60.3,SubClassOf,ICDO_0000042 some ICDO_0000036)
R(ICDO_10H62,is,Class)
R(ICDO_10H62.0,is,Class)
R(ICDO_10H62.0,SubClassOf,ICDO_10H62,)
R(ICDO_10H62.0,SubClassOf,ICDO_0000042 some ICDO_0000040,)
R(ICDO_10H62.0,SubClassOf,ICDO_0000042 some ICDO_0000075)
R(ICDO_11AA0Y,is,Class)
R(icdo.#,is,Class)
R(icdo.#,SubClassOf,ICDO_0000001)
R(icdo.#,is,Class)
R(ICDO_0000374,is,icdo.#)
R(icdo.#,is,Class)
R(ICDO_0000374,is,icdo.#)
R(icdo.#,is,Class)
R(ICDO_0000374,is,icdo.#)
R(icdo.#,is,Class)
R(ICDO_0000374,is,icdo.#)
R(icdo.#,is,Class)
R(ICDO_0000374,is,icdo.#)
R(icdo.#,is,Class)
R(ICDO_0000374,is,icdo.#)
R(icdo.#,is,Class)
R(ICDO_0000374,is,icdo.#)
R(icdo.#,is,Class)
R(ICDO_0000374,is,icdo.#)
R(icdo.#,is,Class)
R(ICDO_0000374,is,icdo.#)
R(icdo.#,is,Class)
R(ICDO_0000374,is,icdo.#)
R(icdo.#,is,Class)
R(ICDO_0000374,is,icdo.#)
R(icdo.#,is,Class)
R(ICDO_0000374,is,icdo.#)
R(icdo.#,is,Class)
R(ICDO_0000374,is,icdo.#)
R(icdo.#,is,Class)
R(ICDO_0000374,is,icdo.#)
R(icdo.#,is,Class)
R(ICDO_0000374,is,icdo.#)
R(icdo.#,is,Class)
R(ICDO_0000374,is,icdo.#)
R(icdo.#,is,Class)
R(ICDO_0000374,is,icdo.#)
R(icdo./,is,Class)
R(ICDO_0000374,is,icdo.#)
R(icdo./,is,Class)
R(ICDO_0000374,is,icdo.#)
R(icdo./,is,Class)
R(ICDO_0000374,is,icdo.#)
R(icdo./,is,Class)
R(ICDO_0000374,is,icdo.#)
R(icdo./,is,Class)
R(ICDO_0000374,is,icdo.#)
R(icdo./,is,Class)
R(ICDO_0000374,is,icdo.#)
R(icdo./,is,Class)
R(ICDO_0000374,is,icdo.#)
R(icdo./,is,Class)
R(ICDO_0000374,is,icdo.#)
R(icdo./,is,Class)
R(ICDO_0000374,is,icdo.#)
R(icdo./,is,Class)
R(ICDO_0000374,is,icdo.#)
R(icdo./,is,Class)
R(ICDO_0000374,is,icdo.#)
R(icdo./,is,Class)
R(ICDO_0000374,is,icdo.#)
R(icdo./,is,Class)
R(ICDO_0000374,is,icdo.#)
R(www.w3.org/2002/07/#,is,Class)
