R(hasGrade,is,ObjectProperty)
R(C00,is,Class)
R(C00,SubClassOf,C00-C14)
R(C00-C14,is,Class)
R(C00-C14,SubClassOf,ICDO3Topography)
R(C000,is,Class)
R(C000,SubClassOf,C00)
R(C001,is,Class)
R(C001,SubClassOf,C00)
R(C002,is,Class)
R(C002,SubClassOf,C00)
R(C003,is,Class)
R(C003,SubClassOf,C00)
R(C004,is,Class)
R(C004,SubClassOf,C00)
R(C005,is,Class)
R(C005,SubClassOf,C00)
R(C006,is,Class)
R(C006,SubClassOf,C00)
R(C008,is,Class)
R(C008,SubClassOf,C00)
R(C009,is,Class)
R(C009,SubClassOf,C00)
R(C01,is,Class)
R(C01,SubClassOf,C00-C14)
R(C019,is,Class)
R(C019,SubClassOf,C01)
R(C02,is,Class)
R(C02,SubClassOf,C00-C14)
R(C020,is,Class)
R(C020,SubClassOf,C02)
R(C021,is,Class)
R(C021,SubClassOf,C02)
R(C022,is,Class)
R(C022,SubClassOf,C02)
R(C023,is,Class)
R(C023,SubClassOf,C02)
R(C024,is,Class)
R(C024,SubClassOf,C02)
R(C028,is,Class)
R(C028,SubClassOf,C02)
R(C029,is,Class)
R(C029,SubClassOf,C02)
R(C03,is,Class)
R(C03,SubClassOf,C00-C14)
R(C030,is,Class)
R(C030,SubClassOf,C03)
R(C031,is,Class)
R(C031,SubClassOf,C03)
R(C039,is,Class)
R(C039,SubClassOf,C03)
R(C04,is,Class)
R(C04,SubClassOf,C00-C14)
R(C040,is,Class)
R(C040,SubClassOf,C04)
R(C041,is,Class)
R(C041,SubClassOf,C04)
R(C048,is,Class)
R(C048,SubClassOf,C04)
R(C049,is,Class)
R(C049,SubClassOf,C04)
R(C05,is,Class)
R(C05,SubClassOf,C00-C14)
R(C050,is,Class)
R(C050,SubClassOf,C05)
R(C051,is,Class)
R(C051,SubClassOf,C05)
R(C052,is,Class)
R(C052,SubClassOf,C05)
R(C058,is,Class)
R(C058,SubClassOf,C05)
R(C059,is,Class)
R(C059,SubClassOf,C05)
R(C06,is,Class)
R(C06,SubClassOf,C00-C14)
R(C060,is,Class)
R(C060,SubClassOf,C06)
R(C061,is,Class)
R(C061,SubClassOf,C06)
R(C062,is,Class)
R(C062,SubClassOf,C06)
R(C068,is,Class)
R(C068,SubClassOf,C06)
R(C069,is,Class)
R(C069,SubClassOf,C06)
R(C07,is,Class)
R(C07,SubClassOf,C00-C14)
R(C079,is,Class)
R(C079,SubClassOf,C07)
R(C08,is,Class)
R(C08,SubClassOf,C00-C14)
R(C080,is,Class)
R(C080,SubClassOf,C08)
R(C081,is,Class)
R(C081,SubClassOf,C08)
R(C088,is,Class)
R(C088,SubClassOf,C08)
R(C089,is,Class)
R(C089,SubClassOf,C08)
R(C09,is,Class)
R(C09,SubClassOf,C00-C14)
R(C090,is,Class)
R(C090,SubClassOf,C09)
R(C091,is,Class)
R(C091,SubClassOf,C09)
R(C098,is,Class)
R(C098,SubClassOf,C09)
R(C099,is,Class)
R(C099,SubClassOf,C09)
R(C10,is,Class)
R(C10,SubClassOf,C00-C14)
R(C100,is,Class)
R(C100,SubClassOf,C10)
R(C101,is,Class)
R(C101,SubClassOf,C10)
R(C102,is,Class)
R(C102,SubClassOf,C10)
R(C103,is,Class)
R(C103,SubClassOf,C10)
R(C104,is,Class)
R(C104,SubClassOf,C10)
R(C108,is,Class)
R(C108,SubClassOf,C10)
R(C109,is,Class)
R(C109,SubClassOf,C10)
R(C11,is,Class)
R(C11,SubClassOf,C00-C14)
R(C110,is,Class)
R(C110,SubClassOf,C11)
R(C111,is,Class)
R(C111,SubClassOf,C11)
R(C112,is,Class)
R(C112,SubClassOf,C11)
R(C113,is,Class)
R(C113,SubClassOf,C11)
R(C118,is,Class)
R(C118,SubClassOf,C11)
R(C119,is,Class)
R(C119,SubClassOf,C11)
R(C12,is,Class)
R(C12,SubClassOf,C00-C14)
R(C129,is,Class)
R(C129,SubClassOf,C12)
R(C13,is,Class)
R(C13,SubClassOf,C00-C14)
R(C130,is,Class)
R(C130,SubClassOf,C13)
R(C131,is,Class)
R(C131,SubClassOf,C13)
R(C132,is,Class)
R(C132,SubClassOf,C13)
R(C138,is,Class)
R(C138,SubClassOf,C13)
R(C139,is,Class)
R(C139,SubClassOf,C13)
R(C14,is,Class)
R(C14,SubClassOf,C00-C14)
R(C140,is,Class)
R(C140,SubClassOf,C14)
R(C142,is,Class)
R(C142,SubClassOf,C14)
R(C148,is,Class)
R(C148,SubClassOf,C14)
R(C15,is,Class)
R(C15,SubClassOf,C15-C26)
R(C15-C26,is,Class)
R(C15-C26,SubClassOf,ICDO3Topography)
R(C150,is,Class)
R(C150,SubClassOf,C15)
R(C151,is,Class)
R(C151,SubClassOf,C15)
R(C152,is,Class)
R(C152,SubClassOf,C15)
R(C153,is,Class)
R(C153,SubClassOf,C15)
R(C154,is,Class)
R(C154,SubClassOf,C15)
R(C155,is,Class)
R(C155,SubClassOf,C15)
R(C158,is,Class)
R(C158,SubClassOf,C15)
R(C159,is,Class)
R(C159,SubClassOf,C15)
R(C16,is,Class)
R(C16,SubClassOf,C15-C26)
R(C160,is,Class)
R(C160,SubClassOf,C16)
R(C161,is,Class)
R(C161,SubClassOf,C16)
R(C162,is,Class)
R(C162,SubClassOf,C16)
R(C163,is,Class)
R(C163,SubClassOf,C16)
R(C164,is,Class)
R(C164,SubClassOf,C16)
R(C165,is,Class)
R(C165,SubClassOf,C16)
R(C166,is,Class)
R(C166,SubClassOf,C16)
R(C168,is,Class)
R(C168,SubClassOf,C16)
R(C169,is,Class)
R(C169,SubClassOf,C16)
R(C17,is,Class)
R(C17,SubClassOf,C15-C26)
R(C170,is,Class)
R(C170,SubClassOf,C17)
R(C171,is,Class)
R(C171,SubClassOf,C17)
R(C172,is,Class)
R(C172,SubClassOf,C17)
R(C173,is,Class)
R(C173,SubClassOf,C17)
R(C178,is,Class)
R(C178,SubClassOf,C17)
R(C179,is,Class)
R(C179,SubClassOf,C17)
R(C18,is,Class)
R(C18,SubClassOf,C15-C26)
R(C180,is,Class)
R(C180,SubClassOf,C18)
R(C181,is,Class)
R(C181,SubClassOf,C18)
R(C182,is,Class)
R(C182,SubClassOf,C18)
R(C183,is,Class)
R(C183,SubClassOf,C18)
R(C184,is,Class)
R(C184,SubClassOf,C18)
R(C185,is,Class)
R(C185,SubClassOf,C18)
R(C186,is,Class)
R(C186,SubClassOf,C18)
R(C187,is,Class)
R(C187,SubClassOf,C18)
R(C188,is,Class)
R(C188,SubClassOf,C18)
R(C189,is,Class)
R(C189,SubClassOf,C18)
R(C19,is,Class)
R(C19,SubClassOf,C15-C26)
R(C199,is,Class)
R(C199,SubClassOf,C19)
R(C20,is,Class)
R(C20,SubClassOf,C15-C26)
R(C209,is,Class)
R(C209,SubClassOf,C20)
R(C21,is,Class)
R(C21,SubClassOf,C15-C26)
R(C210,is,Class)
R(C210,SubClassOf,C21)
R(C211,is,Class)
R(C211,SubClassOf,C21)
R(C212,is,Class)
R(C212,SubClassOf,C21)
R(C218,is,Class)
R(C218,SubClassOf,C21)
R(C22,is,Class)
R(C22,SubClassOf,C15-C26)
R(C220,is,Class)
R(C220,SubClassOf,C22)
R(C221,is,Class)
R(C221,SubClassOf,C22)
R(C23,is,Class)
R(C23,SubClassOf,C15-C26)
R(C239,is,Class)
R(C239,SubClassOf,C23)
R(C24,is,Class)
R(C24,SubClassOf,C15-C26)
R(C240,is,Class)
R(C240,SubClassOf,C24)
R(C241,is,Class)
R(C241,SubClassOf,C24)
R(C248,is,Class)
R(C248,SubClassOf,C24)
R(C249,is,Class)
R(C249,SubClassOf,C24)
R(C25,is,Class)
R(C25,SubClassOf,C15-C26)
R(C250,is,Class)
R(C250,SubClassOf,C25)
R(C251,is,Class)
R(C251,SubClassOf,C25)
R(C252,is,Class)
R(C252,SubClassOf,C25)
R(C253,is,Class)
R(C253,SubClassOf,C25)
R(C254,is,Class)
R(C254,SubClassOf,C25)
R(C257,is,Class)
R(C257,SubClassOf,C25)
R(C258,is,Class)
R(C258,SubClassOf,C25)
R(C259,is,Class)
R(C259,SubClassOf,C25)
R(C26,is,Class)
R(C26,SubClassOf,C15-C26)
R(C260,is,Class)
R(C260,SubClassOf,C26)
R(C268,is,Class)
R(C268,SubClassOf,C26)
R(C269,is,Class)
R(C269,SubClassOf,C26)
R(C30,is,Class)
R(C30,SubClassOf,C30-C39)
R(C30-C39,is,Class)
R(C30-C39,SubClassOf,C379,)
R(C30-C39,SubClassOf,ICDO3Topography)
R(C300,is,Class)
R(C300,SubClassOf,C30)
R(C301,is,Class)
R(C301,SubClassOf,C30)
R(C31,is,Class)
R(C31,SubClassOf,C30-C39)
R(C310,is,Class)
R(C310,SubClassOf,C31)
R(C311,is,Class)
R(C311,SubClassOf,C31)
R(C312,is,Class)
R(C312,SubClassOf,C31)
R(C313,is,Class)
R(C313,SubClassOf,C31)
R(C318,is,Class)
R(C318,SubClassOf,C31)
R(C319,is,Class)
R(C319,SubClassOf,C31)
R(C32,is,Class)
R(C32,SubClassOf,C30-C39)
R(C320,is,Class)
R(C320,SubClassOf,C32)
R(C321,is,Class)
R(C321,SubClassOf,C32)
R(C322,is,Class)
R(C322,SubClassOf,C32)
R(C323,is,Class)
R(C323,SubClassOf,C32)
R(C328,is,Class)
R(C328,SubClassOf,C32)
R(C329,is,Class)
R(C329,SubClassOf,C32)
R(C33,is,Class)
R(C33,SubClassOf,C30-C39)
R(C339,is,Class)
R(C339,SubClassOf,C33)
R(C34,is,Class)
R(C34,SubClassOf,C30-C39)
R(C340,is,Class)
R(C340,SubClassOf,C34)
R(C341,is,Class)
R(C341,SubClassOf,C34)
R(C342,is,Class)
R(C342,SubClassOf,C34)
R(C343,is,Class)
R(C343,SubClassOf,C34)
R(C348,is,Class)
R(C348,SubClassOf,C34)
R(C349,is,Class)
R(C349,SubClassOf,C34)
R(C37,is,Class)
R(C37,SubClassOf,C30-C39)
R(C379,is,Class)
R(C379,SubClassOf,C37)
R(C38,is,Class)
R(C38,SubClassOf,C30-C39)
R(C380,is,Class)
R(C380,SubClassOf,C38)
R(C381,is,Class)
R(C381,SubClassOf,C38)
R(C382,is,Class)
R(C382,SubClassOf,C38)
R(C383,is,Class)
R(C383,SubClassOf,C38)
R(C384,is,Class)
R(C384,SubClassOf,C38)
R(C388,is,Class)
R(C388,SubClassOf,C38)
R(C39,is,Class)
R(C39,SubClassOf,C30-C39)
R(C390,is,Class)
R(C390,SubClassOf,C39)
R(C398,is,Class)
R(C398,SubClassOf,C39)
R(C399,is,Class)
R(C399,SubClassOf,C39)
R(C40,is,Class)
R(C40,SubClassOf,C40-C41)
R(C40-C41,is,Class)
R(C40-C41,SubClassOf,ICDO3Topography)
R(C400,is,Class)
R(C400,SubClassOf,C40)
R(C401,is,Class)
R(C401,SubClassOf,C40)
R(C402,is,Class)
R(C402,SubClassOf,C40)
R(C403,is,Class)
R(C403,SubClassOf,C40)
R(C408,is,Class)
R(C408,SubClassOf,C40)
R(C409,is,Class)
R(C409,SubClassOf,C40)
R(C41,is,Class)
R(C41,SubClassOf,C40-C41)
R(C410,is,Class)
R(C410,SubClassOf,C41)
R(C411,is,Class)
R(C411,SubClassOf,C41)
R(C412,is,Class)
R(C412,SubClassOf,C41)
R(C413,is,Class)
R(C413,SubClassOf,C41)
R(C414,is,Class)
R(C414,SubClassOf,C41)
R(C418,is,Class)
R(C418,SubClassOf,C41)
R(C419,is,Class)
R(C419,SubClassOf,C41)
R(C42,is,Class)
R(C42,SubClassOf,ICDO3Topography)
R(C420,is,Class)
R(C420,SubClassOf,C42)
R(C421,is,Class)
R(C421,SubClassOf,C42)
R(C422,is,Class)
R(C422,SubClassOf,C42)
R(C423,is,Class)
R(C423,SubClassOf,C42)
R(C424,is,Class)
R(C424,SubClassOf,C42)
R(C44,is,Class)
R(C44,SubClassOf,ICDO3Topography)
R(C440,is,Class)
R(C440,SubClassOf,C44)
R(C441,is,Class)
R(C441,SubClassOf,C44)
R(C442,is,Class)
R(C442,SubClassOf,C44)
R(C443,is,Class)
R(C443,SubClassOf,C44)
R(C444,is,Class)
R(C444,SubClassOf,C44)
R(C445,is,Class)
R(C445,SubClassOf,C44)
R(C446,is,Class)
R(C446,SubClassOf,C44)
R(C447,is,Class)
R(C447,SubClassOf,C44)
R(C448,is,Class)
R(C448,SubClassOf,C44)
R(C449,is,Class)
R(C449,SubClassOf,C44)
R(C47,is,Class)
R(C47,SubClassOf,ICDO3Topography)
R(C470,is,Class)
R(C470,SubClassOf,C47)
R(C471,is,Class)
R(C471,SubClassOf,C47)
R(C472,is,Class)
R(C472,SubClassOf,C47)
R(C473,is,Class)
R(C473,SubClassOf,C47)
R(C474,is,Class)
R(C474,SubClassOf,C47)
R(C475,is,Class)
R(C475,SubClassOf,C47)
R(C476,is,Class)
R(C476,SubClassOf,C47)
R(C478,is,Class)
R(C478,SubClassOf,C47)
R(C479,is,Class)
R(C479,SubClassOf,C47)
R(C48,is,Class)
R(C48,SubClassOf,ICDO3Topography)
R(C480,is,Class)
R(C480,SubClassOf,C48)
R(C481,is,Class)
R(C481,SubClassOf,C48)
R(C482,is,Class)
R(C482,SubClassOf,C48)
R(C488,is,Class)
R(C488,SubClassOf,C48)
R(C49,is,Class)
R(C49,SubClassOf,ICDO3Topography)
R(C490,is,Class)
R(C490,SubClassOf,C49)
R(C491,is,Class)
R(C491,SubClassOf,C49)
R(C492,is,Class)
R(C492,SubClassOf,C49)
R(C493,is,Class)
R(C493,SubClassOf,C49)
R(C494,is,Class)
R(C494,SubClassOf,C49)
R(C495,is,Class)
R(C495,SubClassOf,C49)
R(C496,is,Class)
R(C496,SubClassOf,C49)
R(C498,is,Class)
R(C498,SubClassOf,C49)
R(C499,is,Class)
R(C499,SubClassOf,C49)
R(C50,is,Class)
R(C50,SubClassOf,ICDO3Topography)
R(C500,is,Class)
R(C500,SubClassOf,C50)
R(C501,is,Class)
R(C501,SubClassOf,C50)
R(C502,is,Class)
R(C502,SubClassOf,C50)
R(C503,is,Class)
R(C503,SubClassOf,C50)
R(C504,is,Class)
R(C504,SubClassOf,C50)
R(C505,is,Class)
R(C505,SubClassOf,C50)
R(C506,is,Class)
R(C506,SubClassOf,C50)
R(C508,is,Class)
R(C508,SubClassOf,C50)
R(C509,is,Class)
R(C509,SubClassOf,C50)
R(C51,is,Class)
R(C51,SubClassOf,C51-C58)
R(C51-C58,is,Class)
R(C51-C58,SubClassOf,ICDO3Topography)
R(C510,is,Class)
R(C510,SubClassOf,C51)
R(C511,is,Class)
R(C511,SubClassOf,C51)
R(C512,is,Class)
R(C512,SubClassOf,C51)
R(C518,is,Class)
R(C518,SubClassOf,C51)
R(C519,is,Class)
R(C519,SubClassOf,C51)
R(C52,is,Class)
R(C52,SubClassOf,C51-C58)
R(C529,is,Class)
R(C529,SubClassOf,C52)
R(C53,is,Class)
R(C53,SubClassOf,C51-C58)
R(C530,is,Class)
R(C530,SubClassOf,C53)
R(C531,is,Class)
R(C531,SubClassOf,C53)
R(C538,is,Class)
R(C538,SubClassOf,C53)
R(C539,is,Class)
R(C539,SubClassOf,C53)
R(C54,is,Class)
R(C54,SubClassOf,C51-C58)
R(C540,is,Class)
R(C540,SubClassOf,C54)
R(C541,is,Class)
R(C541,SubClassOf,C54)
R(C542,is,Class)
R(C542,SubClassOf,C54)
R(C543,is,Class)
R(C543,SubClassOf,C54)
R(C548,is,Class)
R(C548,SubClassOf,C54)
R(C549,is,Class)
R(C549,SubClassOf,C54)
R(C55,is,Class)
R(C55,SubClassOf,C51-C58)
R(C559,is,Class)
R(C559,SubClassOf,C55)
R(C56,is,Class)
R(C56,SubClassOf,C51-C58)
R(C569,is,Class)
R(C569,SubClassOf,C56)
R(C57,is,Class)
R(C57,SubClassOf,C51-C58)
R(C570,is,Class)
