R(BFO_0000050,is,ObjectProperty)
R(647px-Cephalopod_suckers_and_configuration_of_suckers_%28schematic%29_on_tentacular_club.jpg,is,Class)
R(CEPH_0000036,is,Class)
R(CEPH_0000036,SubClassOf,CEPH_0001058)
R(CEPH_0000116,is,Class)
R(CEPH_0000116,SubClassOf,UBERON_0000025)
R(CEPH_0000116,DisjointWith,UBERON_0000468)
R(CEPH_0000185,is,Class)
R(CEPH_0000185,SubClassOf,CEPH_0001060)
R(CEPH_0000226,is,Class)
R(CEPH_0000226,SubClassOf,CEPH_0001058)
R(CEPH_0000232,is,Class)
R(CEPH_0000232,SubClassOf,UBERON_0000025)
R(CEPH_0000235,is,Class)
R(CEPH_0000235,SubClassOf,CEPH_0000237)
R(CEPH_0000237,is,Class)
R(CEPH_0000246,is,Class)
R(CEPH_0000246,SubClassOf,UBERON_0000105)
R(CEPH_0000249,is,Class)
R(CEPH_0000249,SubClassOf,CEPH_0000305,)
R(CEPH_0000249,SubClassOf,BFO_0000050 some CEPH_0000308)
R(CEPH_0000279,is,Class)
R(CEPH_0000279,SubClassOf,UBERON_0000161)
R(CEPH_0000290,is,Class)
R(CEPH_0000300,is,Class)
R(CEPH_0000305,is,Class)
R(CEPH_0000306,is,Class)
R(CEPH_0000306,SubClassOf,CEPH_0000305)
R(CEPH_0000308,is,Class)
R(CEPH_0001031,is,Class)
R(CEPH_0001031,SubClassOf,UBERON_0006612)
R(CEPH_0001047,is,Class)
R(CEPH_0001047,SubClassOf,CEPH_0001031)
R(CEPH_0001048,is,Class)
R(CEPH_0001048,SubClassOf,UBERON_0006612)
R(CEPH_0001049,is,Class)
R(CEPH_0001049,SubClassOf,UBERON_0004111,)
R(CEPH_0001049,SubClassOf,BFO_0000050 some UBERON_0006612)
R(CEPH_0001058,is,Class)
R(CEPH_0001058,SubClassOf,CEPH_0000300)
R(CEPH_0001060,is,Class)
R(CEPH_0001067,is,Class)
R(CEPH_0001067,SubClassOf,CEPH_0001058)
R(CEPH_0001071,is,Class)
R(CEPH_0001071,SubClassOf,CEPH_0001058)
R(GO_0005575,is,Class)
R(GO_0005575,DisjointWith,GO_0008150)
R(GO_0008150,is,Class)
R(GO_0008150,SubClassOf,UBERON_0000000)
R(GO_0008150,DisjointWith,GO_0005575)
R(GO_0008152,is,Class)
R(GO_0008152,SubClassOf,GO_0008150)
R(GO_0008218,is,Class)
R(GO_0008218,SubClassOf,GO_0008150)
R(GO_0009314,is,Class)
R(GO_0009416,is,Class)
R(GO_0009416,SubClassOf,GO_0009314)
R(GO_0009583,is,Class)
R(GO_0009583,SubClassOf,GO_0009416)
