R(boolean,is,Datatype)
R(causes,is,ObjectProperty)
R(distantMetastasisOf,is,ObjectProperty)
R(distantMetastasisOf,SubPropertyOf,metastasisOf)
R(distantRecurrenceOf,is,ObjectProperty)
R(distantRecurrenceOf,SubPropertyOf,relapseOf)
R(excisedBy,is,ObjectProperty)
R(excisedBy,Domain,MaterialOrganismalIndependentContinuant)
R(excisedBy,Range,SurgicalProcedure)
R(excisedBy,InverseOf,excises)
R(excises,is,ObjectProperty)
R(excises,InverseOf,excisedBy)
R(graftedBy,is,ObjectProperty)
R(graftedBy,Domain,MaterialOrganismalIndependentContinuant)
R(graftedBy,Range,SurgicalProcedure)
R(graftedBy,InverseOf,grafts)
R(grafts,is,ObjectProperty)
R(grafts,InverseOf,graftedBy)
R(hasDepth,is,ObjectProperty)
R(hasDiameter,is,ObjectProperty)
R(hasDistantMetastasis,is,ObjectProperty)
R(hasDistantMetastasis,SubPropertyOf,hasMetastasis)
R(hasDistantRecurrence,is,ObjectProperty)
R(hasDistantRecurrence,SubPropertyOf,hasRelapse)
R(hasHeight,is,ObjectProperty)
R(hasLength,is,ObjectProperty)
R(hasLocalRecurrence,is,ObjectProperty)
R(hasLocalRecurrence,Domain,MalignNeoplasm)
R(hasLocalRecurrence,InverseOf,localRecurrenceOf)
R(hasMagnitude,is,ObjectProperty)
R(hasMalignancy,is,ObjectProperty)
R(hasMalignancy,Characteristics,Functional)
R(hasMalignancy,Domain,PathologicalFormation)
R(hasMalignancy,Range,Malignancy)
R(hasMetastasis,is,ObjectProperty)
R(hasMetastasis,Domain,Neoplasm)
R(hasMetastasis,Range,Neoplasm)
R(hasMetastasis,InverseOf,metastasisOf)
R(hasQuality,is,ObjectProperty)
R(hasRegionalRecurrence,is,ObjectProperty)
R(hasRegionalRecurrence,SubPropertyOf,hasRelapse)
R(hasRelapse,is,ObjectProperty)
R(hasRelapse,Domain,MalignNeoplasm)
R(hasRelapse,Range,MalignNeoplasm)
R(hasRelapse,InverseOf,relapseOf)
R(hasTumorClass,is,ObjectProperty)
R(hasTumorClass,Domain,MalignNeoplasm)
R(hasTumorClass,Range,TumorClass)
R(hasTumorClass,InverseOf,tumorClassOf)
R(hasWeight,is,ObjectProperty)
R(hasWidth,is,ObjectProperty)
R(implements,is,ObjectProperty)
R(localRecurrenceOf,is,ObjectProperty)
R(localRecurrenceOf,InverseOf,hasLocalRecurrence)
R(metastasisOf,is,ObjectProperty)
R(metastasisOf,Domain,Neoplasm)
R(metastasisOf,Range,Neoplasm)
R(metastasisOf,InverseOf,hasMetastasis)
R(neoplasticPartOf,is,ObjectProperty)
R(neoplasticPartOf,Domain,Neoplasm)
R(neoplasticPartOf,Range,Organism)
R(regionalRecurrenceOf,is,ObjectProperty)
R(regionalRecurrenceOf,SubPropertyOf,relapseOf)
R(relapseOf,is,ObjectProperty)
R(relapseOf,Domain,MalignNeoplasm)
R(relapseOf,Range,MalignNeoplasm)
R(relapseOf,InverseOf,hasRelapse)
R(tumorClassOf,is,ObjectProperty)
R(tumorClassOf,InverseOf,hasTumorClass)
R(undergoes,is,ObjectProperty)
R(locatedIn,is,ObjectProperty)
R(partOf,is,ObjectProperty)
R(operable,is,DataProperty)
R(operable,Domain,PathologicalFormation)
R(operable,Range,boolean)
R(Adenoma,is,Class)
R(Adenoma,SubClassOf,BenignNeoplasm)
R(BenignNeoplasm,is,Class)
R(BenignNeoplasm,SubClassOf,Neoplasm,)
R(BenignNeoplasm,SubClassOf,hasMalignancy value NoMalignancy,)
R(Thing,is,hasMetastasis exactly 0 www.w3.org/2002/07/#)
R(Thing,DisjointWith,SemiMalignNeoplasm)
R(Thing,DisjointWith,MalignNeoplasm)
R(CanonicalMaterialOrganismalIndependentContinuant,is,Class)
